/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.519: (grasp right shot12)
34.519: (grasp right shot13)
34.519: (grasp right shot4)
34.519: (grasp left shot13)
34.520: (grasp left shot6)
34.520: (grasp left shot4)
34.521: (grasp left shot12)
35.426: (grasp left shot3)
35.426: (grasp right shot3)
35.426: (grasp left shot11)
35.426: (grasp right shot9)
35.427: (grasp right shot11)
35.427: (grasp right shot9)
35.427: (grasp left shot9)
35.427: (grasp left shot9)
35.498: (grasp left shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.499: (grasp left shot9)
35.499: (grasp left shot12)
35.499: (grasp right shot4)
35.499: (grasp left shot13)
35.499: (grasp right shot6)
35.499: (grasp left shot6)
35.499: (grasp left shot4)
35.500: (grasp left shot9)
35.500: (grasp left shot9)
35.500: (grasp right shot12)
35.500: (grasp right shot13)
35.549: (grasp right shot8)
35.549: (grasp right shot8)
35.549: (grasp left shot8)
35.549: (grasp left shot8)
35.550: (grasp right shot3)
35.550: (grasp left shot3)
35.550: (grasp left shot11)
35.551: (grasp right shot11)
35.622: (grasp left shot8)
35.622: (grasp right shot8)
35.622: (grasp right shot8)
35.623: (grasp right shot8)
35.623: (grasp right shot8)
35.623: (grasp left shot8)
35.624: (grasp left shot8)
35.624: (grasp left shot8)
35.625: (grasp left shot6)
35.625: (grasp left shot4)
35.625: (grasp left shot13)
35.625: (grasp left shot12)
35.625: (grasp right shot4)
35.625: (grasp right shot6)
35.625: (grasp right shot13)
35.625: (grasp right shot12)
35.666: (fill-shot shot9 ingredient9 right left dispenser9)
35.667: (fill-shot shot9 ingredient9 left right dispenser9)
35.748: (grasp right shot3)
35.749: (grasp right shot7)
35.749: (grasp left shot2)
35.749: (grasp left shot7)
35.749: (grasp left shot5)
35.749: (grasp right shot10)
35.749: (grasp left shot10)
35.749: (grasp left shot1)
35.749: (grasp right shot7)
35.749: (grasp right shot1)
35.749: (grasp right shot5)
35.749: (grasp right shot2)
35.749: (grasp right shot11)
35.749: (grasp right shot10)
35.749: (grasp left shot1)
35.749: (grasp left shot2)
35.749: (grasp right shot5)
35.749: (grasp left shot7)
35.749: (grasp left shot5)
35.749: (grasp left shot10)
35.749: (grasp right shot2)
35.749: (grasp right shot1)
35.749: (grasp left shot3)
35.749: (grasp left shot11)
35.751: (grasp left shot3)
35.751: (grasp left shot11)
35.751: (grasp left shot3)
35.751: (grasp left shot11)
35.751: (grasp left shot3)
35.751: (grasp right shot3)
35.751: (grasp right shot11)
35.751: (grasp right shot11)
35.751: (grasp right shot3)
35.751: (grasp right shot3)
35.751: (grasp right shot3)
35.751: (grasp right shot11)
35.751: (grasp right shot11)
35.751: (grasp left shot11)
35.751: (grasp left shot3)
35.751: (grasp left shot11)
35.780: (fill-shot shot8 ingredient4 right left dispenser4)
35.781: (fill-shot shot8 ingredient4 left right dispenser4)
35.820: (grasp left shot10)
35.820: (grasp left shot5)
35.820: (grasp left shot7)
35.820: (grasp left shot2)
35.820: (grasp left shot1)
35.820: (grasp left shot1)
35.820: (grasp right shot5)
35.820: (grasp right shot2)
35.820: (grasp right shot7)
35.820: (grasp right shot10)
35.820: (grasp right shot1)
35.820: (grasp right shot5)
35.820: (grasp right shot2)
35.820: (grasp right shot1)
35.820: (grasp right shot7)
35.820: (grasp left shot7)
35.820: (grasp left shot2)
35.820: (grasp left shot5)
35.820: (grasp left shot10)
35.820: (grasp right shot10)
35.820: (grasp right shot7)
35.820: (grasp right shot5)
35.820: (grasp right shot1)
35.820: (grasp right shot10)
35.820: (grasp right shot7)
35.820: (grasp right shot5)
35.820: (grasp right shot2)
35.820: (grasp right shot2)
35.820: (grasp right shot10)
35.820: (grasp left shot7)
35.820: (grasp right shot1)
35.821: (grasp left shot5)
35.821: (grasp left shot10)
35.821: (grasp left shot1)
35.821: (grasp left shot2)
35.821: (grasp left shot5)
32.267: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
32.267: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
32.592: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.592: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.739: (grasp left shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.739: (grasp right shot11)
32.739: (grasp left shot3)
32.739: (grasp left shot11)
32.739: (grasp right shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.776: (leave right shot4)
32.776: (leave left shot13)
32.776: (leave right shot13)
32.776: (leave right shot12)
32.776: (leave left shot12)
32.776: (leave right shot6)
32.776: (leave left shot6)
32.776: (leave left shot4)
32.812: (grasp left shot6)
32.812: (grasp left shot12)
32.812: (grasp left shot13)
32.812: (grasp right shot6)
32.812: (grasp left shot13)
32.812: (grasp left shot12)
32.812: (grasp right shot12)
32.812: (grasp left shot4)
32.812: (grasp left shot6)
32.812: (grasp right shot4)
32.812: (grasp right shot13)
32.812: (grasp right shot4)
32.812: (grasp right shot6)
32.812: (grasp left shot4)
32.812: (grasp right shot12)
32.812: (grasp right shot13)
33.031: (grasp left shot4)
33.031: (grasp left shot12)
33.031: (grasp left shot6)
33.031: (grasp right shot6)
33.031: (grasp right shot12)
33.031: (grasp left shot13)
33.032: (grasp right shot4)
33.032: (grasp right shot13)
33.489: (grasp left shot11)
33.490: (grasp left shot3)
33.490: (grasp right shot11)
33.490: (grasp right shot3)
33.517: (leave right shot11)
33.517: (leave right shot3)
33.518: (leave left shot3)
33.518: (leave left shot11)
33.562: (grasp left shot6)
33.562: (grasp left shot4)
33.562: (grasp right shot6)
33.562: (grasp right shot4)
33.562: (grasp right shot13)
33.562: (grasp right shot12)
33.562: (grasp left shot4)
33.562: (grasp left shot13)
33.562: (grasp left shot12)
33.562: (grasp left shot6)
33.562: (grasp left shot13)
33.562: (grasp left shot12)
33.563: (grasp right shot12)
33.563: (grasp right shot4)
33.563: (grasp right shot6)
33.563: (grasp right shot13)
33.791: (grasp left shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp right shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.908: (grasp right shot8)
33.908: (grasp left shot8)
33.908: (grasp left shot8)
33.908: (grasp left shot8)
33.909: (grasp right shot8)
33.909: (grasp left shot8)
33.909: (grasp right shot8)
33.909: (grasp right shot8)
34.116: (grasp left shot10)
34.116: (grasp left shot1)
34.116: (grasp left shot2)
34.116: (grasp left shot5)
34.116: (grasp left shot7)
34.117: (grasp left shot7)
34.117: (grasp left shot10)
34.117: (grasp left shot10)
34.117: (grasp left shot7)
34.117: (grasp left shot2)
34.117: (grasp left shot5)
34.117: (grasp left shot1)
34.117: (grasp left shot5)
34.117: (grasp right shot10)
34.117: (grasp right shot2)
34.117: (grasp right shot10)
34.117: (grasp right shot7)
34.117: (grasp right shot1)
34.117: (grasp right shot2)
34.117: (grasp right shot5)
34.117: (grasp left shot1)
34.117: (grasp left shot2)
34.117: (grasp right shot5)
34.117: (grasp left shot2)
34.117: (grasp right shot7)
34.117: (grasp right shot2)
34.117: (grasp left shot1)
34.117: (grasp left shot5)
34.117: (grasp right shot1)
34.117: (grasp right shot10)
34.117: (grasp left shot7)
34.117: (grasp left shot10)
34.117: (grasp right shot7)
34.117: (grasp right shot1)
34.117: (grasp right shot1)
34.117: (grasp right shot5)
34.117: (grasp right shot2)
34.117: (grasp right shot10)
34.117: (grasp right shot7)
34.117: (grasp right shot5)
34.227: (leave right shot9)
34.228: (leave left shot9)
34.232: (leave left shot8)
34.232: (leave right shot8)
34.540: (grasp left shot9)
34.540: (grasp left shot9)
34.541: (grasp right shot9)
34.542: (grasp right shot9)
34.562: (grasp left shaker1)
34.562: (grasp left shaker1)
34.562: (grasp right shaker1)
34.562: (grasp left shaker1)
34.562: (grasp right shaker1)
34.562: (grasp right shaker1)
34.563: (grasp right shaker1)
34.563: (grasp left shaker1)
34.658: (grasp left shot8)
34.658: (grasp left shot8)
34.658: (grasp right shot8)
34.659: (grasp right shot8)
34.693: (grasp left shot14)
34.693: (grasp left shot14)
34.693: (grasp left shot14)
34.694: (grasp right shot14)
34.694: (grasp left shot14)
34.694: (grasp right shot14)
34.694: (grasp right shot14)
34.694: (grasp right shot14)
34.744: (grasp right shot3)
34.744: (grasp left shot11)
34.744: (grasp right shot11)
34.744: (grasp left shot3)
34.817: (grasp right shot6)
34.817: (grasp right shot4)
34.817: (grasp left shot13)
34.817: (grasp left shot12)
34.817: (grasp right shot13)
34.817: (grasp right shot12)
34.817: (grasp left shot6)
34.817: (grasp left shot4)
34.859: (grasp left shot3)
34.859: (grasp right shot11)
34.859: (grasp right shot3)
34.859: (grasp left shot11)
34.866: (grasp right shot7)
34.866: (grasp right shot5)
34.866: (grasp right shot10)
34.866: (grasp left shot7)
34.866: (grasp right shot1)
34.867: (grasp right shot2)
34.867: (grasp left shot5)
34.867: (grasp left shot1)
34.867: (grasp left shot2)
34.867: (grasp left shot7)
34.867: (grasp left shot5)
34.867: (grasp left shot10)
34.867: (grasp left shot2)
34.867: (grasp left shot1)
34.867: (grasp left shot10)
34.867: (grasp right shot5)
34.867: (grasp right shot2)
34.867: (grasp right shot1)
34.867: (grasp right shot10)
34.867: (grasp right shot7)
34.931: (grasp left shot6)
34.931: (grasp right shot4)
34.931: (grasp left shot12)
34.931: (grasp left shot13)
30.885: (refill-shot shot8 ingredient4 right left dispenser4)
30.885: (refill-shot shot8 ingredient4 left right dispenser4)
30.891: (refill-shot shot9 ingredient9 right left dispenser9)
30.891: (refill-shot shot9 ingredient9 left right dispenser9)
31.208: (grasp left shot8)
31.208: (grasp right shot8)
31.347: (grasp left shot11)
31.347: (grasp right shot11)
31.347: (grasp right shot3)
31.347: (grasp left shot3)
31.356: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.356: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.356: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.356: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.419: (grasp left shot13)
31.419: (grasp left shot12)
31.420: (grasp left shot6)
31.420: (grasp left shot4)
31.420: (grasp right shot13)
31.420: (grasp right shot6)
31.420: (grasp right shot12)
31.420: (grasp right shot4)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
31.429: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
31.537: (grasp left shot9)
31.537: (grasp right shot9)
31.669: (grasp left shot11)
31.669: (grasp left shot3)
31.669: (grasp right shot3)
31.669: (grasp right shot11)
31.674: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.674: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.674: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.674: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.742: (grasp left shot4)
31.742: (grasp left shot12)
31.742: (grasp left shot13)
31.742: (grasp left shot6)
31.742: (grasp right shot4)
31.742: (grasp right shot6)
31.742: (grasp right shot12)
31.742: (grasp right shot13)
31.747: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.747: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.747: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.747: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.852: (grasp left shot11)
31.852: (grasp right shot11)
31.852: (grasp right shot3)
31.853: (grasp left shot11)
31.853: (grasp left shot3)
31.853: (grasp right shot3)
31.853: (grasp left shot3)
31.853: (grasp right shot11)
31.853: (grasp right shot11)
31.854: (grasp left shot3)
31.854: (grasp left shot11)
31.854: (grasp right shot3)
31.854: (leave right shot6)
31.854: (leave right shot13)
31.854: (leave right shot4)
31.854: (leave left shot4)
31.854: (leave left shot13)
31.854: (leave right shot4)
31.854: (leave left shot4)
31.854: (leave right shot13)
31.854: (leave left shot6)
31.854: (leave right shot12)
31.854: (leave left shot6)
31.854: (grasp right shot11)
31.854: (grasp left shot11)
31.854: (leave right shot6)
31.854: (grasp right shot3)
31.854: (leave left shot12)
31.854: (leave right shot12)
31.854: (grasp left shot3)
31.854: (leave left shot13)
31.854: (leave left shot12)
31.925: (leave left shot12)
31.925: (leave left shot13)
31.925: (leave left shot6)
31.925: (leave left shot12)
31.925: (leave right shot12)
31.925: (leave right shot13)
31.925: (leave left shot6)
31.925: (grasp left shot6)
31.925: (grasp left shot4)
31.925: (grasp right shot6)
31.925: (grasp right shot4)
31.925: (grasp left shot12)
31.925: (grasp left shot13)
31.926: (leave left shot13)
31.926: (leave right shot6)
31.926: (leave right shot6)
31.926: (leave right shot4)
31.926: (grasp right shot12)
31.926: (grasp right shot13)
31.926: (leave right shot13)
31.926: (leave right shot4)
31.926: (grasp right shot6)
31.926: (grasp right shot4)
31.926: (leave right shot12)
31.926: (leave left shot4)
31.926: (leave left shot4)
31.926: (grasp left shot4)
31.926: (grasp left shot6)
31.927: (grasp right shot13)
31.927: (grasp right shot12)
31.927: (grasp left shot12)
31.927: (grasp left shot13)
31.948: (grasp right shot13)
31.948: (grasp left shot4)
31.948: (grasp left shot13)
31.948: (grasp right shot4)
31.948: (grasp right shot12)
31.948: (leave right shot4)
31.949: (leave right shot13)
31.949: (leave right shot6)
31.949: (grasp left shot12)
31.949: (leave left shot4)
31.949: (leave left shot13)
31.949: (leave right shot12)
31.949: (leave left shot6)
31.949: (leave left shot12)
31.949: (grasp right shot6)
31.949: (grasp left shot6)
32.125: (clean-shot shot9 ingredient9 right left)
32.125: (clean-shot shot9 ingredient9 left right)
32.428: (clean-shot shot8 ingredient4 right left)
32.428: (clean-shot shot8 ingredient4 left right)
32.596: (leave left shot3)
32.596: (leave left shot11)
32.596: (grasp left shot3)
32.596: (leave right shot11)
32.596: (leave right shot3)
32.596: (grasp right shot3)
32.596: (grasp left shot11)
32.596: (grasp right shot11)
32.668: (grasp left shot12)
32.668: (grasp left shot13)
32.669: (grasp right shot6)
32.669: (grasp right shot4)
32.669: (grasp right shot6)
32.669: (grasp right shot4)
32.669: (grasp right shot13)
32.669: (grasp left shot13)
32.669: (grasp left shot12)
32.669: (grasp left shot6)
32.669: (grasp left shot4)
32.669: (grasp right shot12)
32.669: (leave right shot11)
32.669: (leave left shot11)
32.669: (leave left shot11)
32.669: (leave left shot11)
32.669: (leave left shot11)
32.669: (leave right shot11)
32.669: (leave right shot11)
32.669: (grasp right shot12)
32.669: (grasp right shot13)
32.669: (leave left shot3)
32.669: (leave left shot3)
32.669: (leave right shot3)
32.669: (leave right shot3)
32.669: (leave right shot3)
32.669: (leave right shot3)
32.669: (leave right shot11)
32.669: (leave left shot3)
32.669: (leave left shot3)
32.669: (grasp left shot6)
32.669: (grasp left shot4)
32.903: (grasp right shot9)
32.903: (grasp left shot9)
32.903: (grasp left shot9)
32.903: (grasp right shot9)
32.905: (grasp right shot9)
32.905: (grasp left shot9)
32.905: (leave right shot12)
32.905: (leave left shot12)
32.906: (leave right shot13)
32.906: (leave right shot4)
32.906: (leave right shot6)
32.906: (leave left shot4)
32.906: (leave left shot6)
32.906: (grasp right shot9)
32.906: (leave left shot13)
32.906: (grasp left shot9)
32.999: (leave right shot9)
33.000: (leave left shot9)
33.021: (grasp right shot8)
33.021: (grasp left shot8)
33.021: (grasp left shot8)
33.021: (grasp right shot8)
33.022: (grasp right shot8)
33.022: (grasp left shot8)
29.849: (grasp left shot8)
29.850: (grasp right shot8)
29.871: (grasp right shot9)
29.871: (grasp left shot9)
29.912: (leave left shot8)
29.913: (leave right shot8)
29.932: (leave left shot9)
29.932: (leave right shot9)
29.963: (grasp right shot11)
29.963: (grasp right shot3)
29.963: (grasp left shot3)
29.963: (grasp left shot11)
29.969: (grasp left shot3)
29.969: (grasp left shot11)
29.969: (grasp right shot11)
29.969: (grasp right shot3)
30.036: (grasp right shot4)
30.036: (grasp right shot6)
30.036: (grasp right shot13)
30.036: (grasp right shot12)
30.036: (grasp left shot13)
30.036: (grasp left shot12)
30.036: (grasp left shot6)
30.036: (grasp left shot4)
30.042: (grasp left shot4)
30.042: (grasp left shot6)
30.042: (grasp left shot13)
30.042: (grasp left shot12)
30.042: (grasp right shot12)
30.042: (grasp right shot13)
30.042: (grasp right shot6)
30.042: (grasp right shot4)
30.221: (fill-shot shot6 ingredient8 left right dispenser8)
30.221: (fill-shot shot4 ingredient8 left right dispenser8)
30.221: (fill-shot shot4 ingredient8 left right dispenser8)
30.221: (fill-shot shot12 ingredient5 left right dispenser5)
30.222: (fill-shot shot12 ingredient5 right left dispenser5)
30.223: (fill-shot shot4 ingredient8 right left dispenser8)
30.223: (fill-shot shot13 ingredient5 right left dispenser5)
30.223: (fill-shot shot6 ingredient8 right left dispenser8)
30.223: (fill-shot shot4 ingredient8 right left dispenser8)
30.226: (fill-shot shot13 ingredient5 left right dispenser5)
30.226: (fill-shot shot6 ingredient8 right left dispenser8)
30.226: (fill-shot shot13 ingredient5 left right dispenser5)
30.227: (fill-shot shot12 ingredient5 right left dispenser5)
30.227: (fill-shot shot13 ingredient5 right left dispenser5)
30.227: (fill-shot shot6 ingredient8 left right dispenser8)
30.227: (fill-shot shot12 ingredient5 left right dispenser5)
30.931: (grasp right shot3)
30.931: (grasp left shot3)
30.931: (grasp left shot11)
30.931: (grasp right shot11)
30.931: (grasp right shot11)
30.931: (grasp left shot3)
30.932: (grasp left shot11)
30.932: (grasp right shot3)
30.932: (grasp right shot11)
30.932: (grasp left shot3)
30.932: (grasp right shot3)
30.932: (grasp left shot11)
30.932: (grasp left shot11)
30.932: (grasp right shot11)
30.933: (grasp left shot3)
30.933: (grasp right shot3)
30.961: (fill-shot shot12 ingredient5 left right dispenser5)
30.962: (fill-shot shot4 ingredient8 left right dispenser8)
30.962: (fill-shot shot12 ingredient5 right left dispenser5)
30.962: (fill-shot shot6 ingredient8 left right dispenser8)
30.962: (fill-shot shot12 ingredient5 right left dispenser5)
30.962: (fill-shot shot13 ingredient5 right left dispenser5)
30.963: (fill-shot shot6 ingredient8 left right dispenser8)
30.963: (fill-shot shot4 ingredient8 left right dispenser8)
30.964: (fill-shot shot13 ingredient5 left right dispenser5)
30.964: (fill-shot shot12 ingredient5 left right dispenser5)
30.964: (fill-shot shot6 ingredient8 right left dispenser8)
30.966: (fill-shot shot6 ingredient8 right left dispenser8)
30.966: (fill-shot shot4 ingredient8 right left dispenser8)
30.966: (fill-shot shot4 ingredient8 right left dispenser8)
30.966: (fill-shot shot13 ingredient5 right left dispenser5)
30.967: (fill-shot shot13 ingredient5 left right dispenser5)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.972: (fill-shot shot11 ingredient3 left right dispenser3)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.974: (fill-shot shot11 ingredient3 right left dispenser3)
30.974: (fill-shot shot3 ingredient10 left right dispenser10)
31.003: (grasp left shot3)
31.003: (grasp right shot3)
31.003: (grasp left shot13)
31.003: (grasp left shot12)
31.004: (grasp right shot13)
31.004: (grasp right shot12)
31.004: (grasp right shot11)
31.004: (grasp right shot3)
31.004: (grasp right shot3)
31.004: (grasp right shot11)
31.004: (grasp right shot3)
31.004: (grasp right shot11)
31.004: (grasp right shot13)
31.004: (grasp left shot11)
31.004: (grasp right shot12)
31.004: (grasp left shot12)
31.004: (grasp right shot4)
31.004: (grasp left shot13)
31.004: (grasp right shot6)
31.004: (grasp left shot6)
31.004: (grasp left shot4)
31.004: (grasp left shot6)
31.004: (grasp right shot11)
31.004: (grasp left shot4)
31.004: (grasp left shot11)
31.004: (grasp left shot3)
31.004: (grasp left shot11)
31.004: (grasp left shot3)
31.004: (grasp left shot3)
31.004: (grasp left shot11)
31.004: (grasp left shot3)
31.004: (grasp right shot13)
31.004: (grasp right shot12)
31.004: (grasp left shot12)
31.004: (grasp left shot13)
31.005: (grasp left shot13)
31.005: (grasp left shot12)
31.005: (grasp right shot12)
31.005: (grasp right shot13)
31.005: (grasp right shot11)
31.005: (grasp right shot3)
31.005: (grasp left shot11)
31.005: (grasp left shot6)
31.005: (grasp left shot4)
31.005: (grasp left shot6)
31.005: (grasp left shot4)
31.005: (grasp right shot6)
31.005: (grasp right shot4)
31.005: (grasp right shot6)
31.005: (grasp right shot4)
31.005: (grasp right shot4)
31.005: (grasp right shot6)
31.008: (grasp left shot3)
31.008: (grasp left shot11)
31.008: (grasp left shot11)
31.008: (grasp left shot3)
31.008: (grasp left shot3)
31.008: (grasp left shot11)
31.009: (grasp right shot11)
31.009: (grasp right shot3)
31.009: (grasp right shot11)
31.009: (grasp right shot3)
31.009: (grasp right shot11)
31.009: (grasp right shot3)
31.026: (grasp right shot4)
31.026: (grasp left shot4)
31.026: (grasp right shot4)
31.026: (grasp left shot4)
31.026: (grasp right shot13)
31.027: (grasp left shot13)
31.027: (grasp left shot12)
31.027: (grasp right shot12)
31.027: (grasp right shot12)
31.028: (grasp right shot13)
31.028: (grasp left shot13)
31.028: (grasp left shot6)
31.028: (grasp right shot6)
31.028: (grasp right shot6)
31.028: (grasp left shot12)
31.028: (grasp left shot6)
31.033: (grasp left shot11)
31.033: (grasp left shot3)
31.033: (grasp left shot3)
31.033: (grasp left shot11)
31.033: (grasp right shot3)
31.033: (grasp right shot11)
31.033: (grasp right shot3)
31.033: (grasp right shot11)
31.033: (grasp left shot11)
31.033: (grasp left shot3)
31.034: (grasp right shot11)
31.034: (grasp right shot3)
31.034: (grasp right shot3)
31.034: (grasp right shot11)
31.034: (grasp left shot11)
31.034: (grasp left shot3)
31.080: (grasp right shot6)
31.080: (grasp right shot6)
31.080: (grasp right shot13)
31.081: (grasp left shot13)
31.081: (grasp left shot6)
31.081: (grasp left shot4)
31.081: (grasp left shot6)
31.081: (grasp left shot12)
28.891: (leave right shot9)
28.891: (leave left shot9)
28.891: (grasp right shot8)
28.891: (grasp left shot8)
28.898: (grasp right shot9)
28.898: (grasp left shot9)
28.898: (leave right shot8)
28.898: (leave left shot8)
28.990: (leave left shot8)
28.990: (grasp right shot3)
28.990: (leave left shot8)
28.990: (leave right shot8)
28.990: (leave right shot8)
28.990: (grasp left shot11)
28.991: (grasp right shot11)
28.991: (grasp left shot3)
29.010: (leave left shot9)
29.010: (leave left shot9)
29.010: (leave right shot9)
29.010: (grasp right shot11)
29.010: (grasp left shot3)
29.010: (leave right shot9)
29.010: (grasp right shot3)
29.010: (grasp left shot11)
29.063: (grasp right shot4)
