/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.022: (grasp right shot13)
33.023: (grasp right shot6)
33.207: (grasp left shot2)
33.207: (grasp left shot5)
33.207: (grasp right shot2)
33.207: (grasp right shot5)
33.495: (leave right shot11)
33.495: (leave left shot11)
33.892: (grasp left shot4)
33.892: (grasp left shot1)
33.892: (grasp left shot3)
33.892: (grasp left shot10)
33.892: (grasp left shot7)
33.892: (grasp left shot8)
33.892: (grasp left shot8)
33.892: (grasp left shot10)
33.892: (grasp left shot4)
33.892: (grasp left shot7)
33.892: (grasp left shot3)
33.892: (grasp left shot1)
33.892: (grasp left shot10)
33.892: (grasp left shot8)
33.892: (grasp left shot7)
33.892: (grasp right shot10)
33.892: (grasp right shot8)
33.892: (grasp right shot7)
33.892: (grasp right shot7)
33.892: (grasp right shot1)
33.892: (grasp right shot4)
33.892: (grasp left shot4)
33.892: (grasp right shot8)
33.892: (grasp left shot3)
33.892: (grasp left shot1)
33.892: (grasp right shot3)
33.892: (grasp right shot4)
33.892: (grasp right shot10)
33.892: (grasp right shot4)
33.892: (grasp right shot1)
33.892: (grasp right shot3)
33.892: (grasp right shot7)
33.892: (grasp right shot10)
33.892: (grasp right shot8)
33.892: (grasp right shot1)
33.892: (grasp right shot3)
34.047: (grasp left shot9)
34.047: (grasp right shot9)
34.133: (grasp left shot1)
34.133: (grasp left shot3)
34.133: (grasp left shot4)
34.133: (grasp right shot10)
34.133: (grasp right shot8)
34.133: (grasp right shot7)
34.133: (grasp right shot4)
34.133: (grasp right shot1)
34.133: (grasp right shot3)
34.133: (grasp left shot7)
34.133: (grasp left shot1)
34.133: (grasp left shot3)
34.133: (grasp left shot4)
34.133: (grasp left shot10)
34.133: (grasp left shot10)
34.133: (grasp left shot8)
34.133: (grasp left shot7)
34.133: (grasp left shot8)
34.133: (grasp right shot1)
34.133: (grasp right shot8)
34.133: (grasp right shot7)
34.133: (grasp right shot10)
34.133: (grasp right shot3)
34.133: (grasp right shot4)
34.300: (grasp left shaker1)
34.300: (grasp right shaker1)
34.300: (grasp right shaker1)
34.300: (grasp right shaker1)
34.300: (grasp left shaker1)
34.300: (grasp left shaker1)
34.372: (grasp left shot9)
34.372: (grasp left shot9)
34.372: (grasp right shot9)
34.372: (grasp left shot9)
34.372: (grasp right shot9)
34.373: (grasp right shot9)
34.431: (grasp left shot14)
34.431: (grasp right shot14)
34.431: (grasp right shot14)
34.431: (grasp left shot14)
34.432: (grasp right shot14)
34.432: (grasp left shot14)
34.471: (grasp left shot9)
34.471: (grasp right shot9)
34.471: (grasp right shot9)
34.471: (grasp left shot9)
34.540: (grasp left shaker1)
34.540: (grasp right shaker1)
34.540: (grasp right shaker1)
34.541: (grasp left shaker1)
34.671: (grasp right shot14)
34.671: (grasp left shot14)
34.671: (grasp left shot14)
34.672: (grasp right shot14)
34.882: (grasp left shot7)
34.882: (grasp left shot10)
34.882: (grasp right shot10)
34.882: (grasp left shot8)
34.882: (grasp right shot8)
34.882: (grasp right shot7)
34.882: (grasp left shot3)
34.882: (grasp left shot4)
34.882: (grasp left shot1)
34.882: (grasp right shot3)
34.882: (grasp right shot4)
34.882: (grasp right shot1)
35.085: (empty-shot left shot13 ingredient7)
35.085: (empty-shot right shot6 ingredient7)
35.085: (empty-shot right shot12 ingredient7)
35.085: (empty-shot left shot12 ingredient7)
35.085: (empty-shot left shot6 ingredient7)
35.085: (empty-shot right shot13 ingredient7)
35.227: (empty-shot left shot2 ingredient8)
35.227: (empty-shot right shot2 ingredient8)
35.227: (empty-shot right shot5 ingredient8)
35.227: (empty-shot left shot5 ingredient8)
35.290: (empty-shot right shot11 ingredient1)
35.290: (empty-shot left shot11 ingredient1)
35.290: (grasp right shaker1)
35.290: (grasp left shaker1)
35.424: (grasp left shot14)
35.424: (grasp right shot14)
82.390: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
82.391: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
128.534: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
128.535: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
128.536: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
128.536: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
128.537: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
128.537: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
31.394: (leave right shot6)
31.394: (grasp left shot11)
31.394: (grasp right shot11)
31.394: (grasp left shot11)
31.394: (leave left shot6)
31.394: (leave left shot12)
31.394: (leave right shot13)
31.394: (leave left shot13)
31.394: (grasp right shot11)
31.394: (leave right shot12)
31.394: (grasp right shot11)
31.395: (grasp left shot11)
31.466: (leave left shot12)
31.466: (leave left shot12)
31.466: (leave left shot13)
31.466: (leave left shot6)
31.466: (leave left shot6)
31.466: (leave right shot13)
31.466: (leave left shot13)
31.466: (leave right shot13)
31.466: (leave right shot6)
31.466: (leave right shot12)
31.466: (leave right shot12)
31.466: (leave right shot6)
31.467: (grasp left shot2)
31.467: (grasp left shot5)
31.467: (grasp right shot5)
31.467: (grasp right shot2)
31.467: (grasp left shot5)
31.467: (grasp left shot2)
31.467: (grasp right shot2)
31.467: (grasp right shot5)
31.467: (grasp left shot2)
31.467: (grasp left shot5)
31.467: (grasp right shot5)
31.467: (grasp right shot2)
31.676: (leave right shot13)
31.676: (leave right shot13)
31.676: (leave left shot6)
31.676: (leave left shot12)
31.676: (leave left shot6)
31.676: (leave left shot12)
31.677: (leave left shot13)
31.677: (leave right shot12)
31.677: (leave left shot13)
31.677: (leave right shot6)
31.677: (leave right shot6)
31.677: (leave right shot12)
31.678: (grasp right shot13)
31.678: (grasp left shot6)
31.678: (grasp right shot12)
31.678: (grasp left shot13)
31.678: (grasp right shot12)
31.678: (grasp left shot6)
31.678: (grasp left shot12)
31.678: (grasp right shot6)
31.678: (grasp right shot6)
31.679: (grasp right shot13)
31.679: (grasp left shot13)
31.679: (grasp left shot12)
31.766: (grasp right shot13)
31.766: (grasp right shot12)
31.766: (grasp right shot6)
31.766: (leave left shot5)
31.766: (leave right shot5)
31.766: (leave right shot5)
31.766: (leave left shot5)
31.766: (leave right shot5)
31.766: (leave left shot5)
31.766: (grasp left shot6)
31.766: (grasp left shot13)
31.766: (grasp left shot12)
31.766: (leave right shot2)
31.766: (leave right shot2)
31.766: (leave left shot2)
31.766: (grasp left shot13)
31.766: (grasp left shot12)
31.766: (grasp left shot6)
31.766: (grasp right shot12)
31.766: (grasp right shot13)
31.766: (grasp right shot6)
31.767: (leave left shot2)
31.767: (leave right shot2)
31.767: (leave left shot2)
31.831: (grasp right shot11)
31.831: (leave right shot2)
31.831: (leave left shot5)
31.831: (leave left shot2)
31.831: (leave right shot5)
31.831: (grasp right shot11)
31.831: (grasp left shot11)
31.831: (grasp left shot11)
31.926: (grasp right shot2)
31.926: (grasp left shot5)
31.927: (grasp left shot2)
31.927: (grasp right shot5)
31.927: (leave right shot2)
31.927: (leave right shot5)
31.927: (leave left shot5)
31.927: (leave left shot2)
32.473: (leave right shot11)
32.473: (leave right shot11)
32.473: (leave right shot11)
32.473: (leave left shot11)
32.473: (leave left shot11)
32.473: (leave left shot11)
32.474: (grasp left shot6)
32.474: (grasp right shot6)
32.474: (grasp left shot12)
32.474: (grasp left shot13)
32.474: (grasp right shot12)
32.474: (grasp right shot13)
32.642: (leave right shot11)
32.642: (grasp right shot2)
32.642: (grasp left shot5)
32.642: (grasp right shot5)
32.642: (grasp left shot2)
32.642: (leave left shot11)
32.642: (leave left shot11)
32.642: (leave right shot11)
32.808: (leave left shot13)
32.809: (grasp right shot10)
32.809: (leave left shot13)
32.809: (grasp right shot7)
32.809: (grasp right shot8)
32.809: (leave left shot6)
32.809: (leave right shot13)
32.809: (leave left shot6)
32.809: (leave right shot13)
32.809: (leave left shot6)
32.809: (leave right shot13)
32.809: (leave left shot6)
32.809: (leave left shot6)
32.809: (leave left shot13)
32.809: (leave left shot13)
32.809: (grasp right shot3)
32.809: (grasp right shot4)
32.809: (grasp right shot1)
32.809: (grasp left shot8)
32.809: (grasp right shot7)
32.809: (grasp left shot7)
32.809: (grasp left shot10)
32.809: (grasp left shot4)
32.809: (grasp right shot8)
32.809: (grasp right shot3)
32.809: (grasp right shot7)
32.809: (grasp right shot10)
32.809: (grasp left shot3)
32.809: (grasp right shot8)
32.809: (grasp left shot1)
32.809: (grasp left shot4)
32.809: (grasp left shot3)
32.809: (grasp left shot1)
32.809: (grasp right shot4)
32.809: (grasp left shot8)
32.809: (leave right shot6)
32.809: (leave right shot12)
32.809: (leave right shot6)
32.809: (grasp left shot7)
32.809: (leave right shot6)
32.809: (leave right shot12)
32.809: (leave right shot6)
32.809: (grasp right shot10)
32.809: (grasp right shot4)
32.809: (grasp right shot3)
32.809: (grasp right shot1)
32.809: (grasp right shot1)
32.809: (leave right shot12)
32.809: (leave right shot12)
32.809: (leave right shot12)
32.809: (leave right shot12)
32.809: (grasp left shot1)
32.809: (grasp left shot10)
32.809: (grasp left shot4)
32.809: (grasp left shot3)
32.809: (grasp left shot8)
32.809: (grasp left shot10)
32.809: (grasp left shot7)
32.809: (leave right shot6)
32.809: (leave right shot6)
32.809: (leave left shot12)
32.809: (leave left shot6)
32.809: (leave right shot13)
32.809: (leave right shot13)
32.809: (leave right shot13)
32.810: (leave left shot12)
32.810: (leave left shot12)
32.810: (leave left shot12)
32.810: (leave left shot12)
32.810: (leave left shot13)
32.810: (leave left shot13)
32.810: (leave left shot12)
33.217: (grasp left shaker1)
33.217: (grasp right shaker1)
33.217: (grasp left shaker1)
33.217: (grasp right shaker1)
33.217: (grasp left shaker1)
33.218: (grasp right shaker1)
33.218: (leave right shot13)
33.218: (leave left shot13)
29.761: (fill-shot shot2 ingredient8 left right dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot5 ingredient8 right left dispenser8)
29.761: (fill-shot shot5 ingredient8 left right dispenser8)
29.761: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot5 ingredient8 left right dispenser8)
29.762: (fill-shot shot2 ingredient8 right left dispenser8)
29.764: (fill-shot shot5 ingredient8 left right dispenser8)
29.764: (fill-shot shot2 ingredient8 left right dispenser8)
29.764: (fill-shot shot2 ingredient8 left right dispenser8)
29.961: (fill-shot shot13 ingredient7 right left dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot13 ingredient7 left right dispenser7)
29.962: (fill-shot shot6 ingredient7 right left dispenser7)
29.962: (fill-shot shot12 ingredient7 left right dispenser7)
29.962: (fill-shot shot12 ingredient7 right left dispenser7)
29.964: (fill-shot shot12 ingredient7 left right dispenser7)
29.965: (fill-shot shot13 ingredient7 left right dispenser7)
29.965: (fill-shot shot6 ingredient7 right left dispenser7)
29.965: (fill-shot shot12 ingredient7 right left dispenser7)
29.969: (fill-shot shot13 ingredient7 right left dispenser7)
30.224: (fill-shot shot6 ingredient7 right left dispenser7)
30.224: (fill-shot shot12 ingredient7 right left dispenser7)
30.224: (fill-shot shot13 ingredient7 right left dispenser7)
30.225: (fill-shot shot13 ingredient7 right left dispenser7)
30.225: (fill-shot shot13 ingredient7 left right dispenser7)
30.225: (fill-shot shot13 ingredient7 left right dispenser7)
30.225: (fill-shot shot12 ingredient7 right left dispenser7)
30.225: (fill-shot shot6 ingredient7 right left dispenser7)
30.225: (fill-shot shot6 ingredient7 left right dispenser7)
30.226: (fill-shot shot12 ingredient7 left right dispenser7)
30.226: (fill-shot shot6 ingredient7 left right dispenser7)
30.226: (fill-shot shot12 ingredient7 left right dispenser7)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.514: (fill-shot shot11 ingredient1 right left dispenser1)
30.629: (grasp right shot2)
30.629: (grasp right shot5)
30.629: (grasp left shot2)
30.629: (grasp left shot5)
30.629: (grasp left shot5)
30.629: (grasp right shot2)
30.629: (grasp left shot2)
30.630: (grasp right shot2)
30.631: (grasp left shot5)
30.631: (grasp left shot2)
30.633: (grasp right shot5)
30.633: (grasp right shot5)
30.712: (fill-shot shot13 ingredient7 left right dispenser7)
30.712: (fill-shot shot12 ingredient7 right left dispenser7)
30.712: (fill-shot shot6 ingredient7 left right dispenser7)
30.712: (fill-shot shot6 ingredient7 right left dispenser7)
30.712: (fill-shot shot12 ingredient7 left right dispenser7)
30.712: (fill-shot shot13 ingredient7 right left dispenser7)
30.720: (grasp left shot11)
30.720: (grasp right shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot13)
30.720: (grasp left shot13)
30.720: (grasp left shot11)
30.720: (grasp left shot12)
30.720: (grasp left shot13)
30.720: (grasp right shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot6)
30.720: (grasp left shot12)
30.720: (grasp right shot6)
30.720: (grasp right shot13)
30.721: (grasp right shot11)
30.721: (grasp right shot11)
30.721: (grasp left shot11)
30.721: (grasp right shot11)
30.722: (grasp right shot11)
30.756: (grasp left shot12)
30.756: (grasp left shot6)
30.756: (grasp left shot12)
30.756: (grasp left shot13)
30.756: (grasp right shot12)
30.756: (grasp right shot6)
30.757: (grasp right shot6)
30.757: (grasp left shot12)
30.757: (grasp right shot12)
30.757: (grasp left shot6)
30.757: (grasp left shot12)
30.757: (grasp left shot13)
30.757: (grasp right shot13)
30.757: (grasp right shot12)
30.757: (grasp left shot2)
30.757: (grasp right shot5)
30.757: (grasp right shot2)
30.757: (grasp left shot5)
30.757: (grasp left shot5)
30.757: (grasp left shot2)
30.757: (grasp left shot5)
30.758: (grasp left shot6)
30.758: (grasp left shot13)
30.758: (grasp left shot13)
30.758: (grasp left shot2)
30.758: (grasp left shot2)
30.758: (grasp left shot6)
30.758: (grasp left shot5)
30.758: (grasp right shot2)
30.758: (grasp right shot5)
30.758: (grasp right shot2)
30.758: (grasp right shot5)
30.758: (grasp left shot5)
30.758: (grasp left shot2)
30.758: (grasp left shot2)
30.758: (grasp left shot5)
30.758: (grasp right shot5)
30.759: (grasp right shot13)
30.759: (grasp right shot6)
30.759: (grasp right shot2)
30.759: (grasp right shot5)
30.759: (grasp right shot2)
30.759: (grasp right shot13)
30.759: (grasp right shot2)
30.759: (grasp right shot5)
30.759: (grasp right shot13)
30.760: (grasp right shot12)
30.760: (grasp right shot6)
30.796: (grasp right shot6)
30.796: (grasp left shot6)
30.796: (grasp left shot12)
30.796: (grasp left shot13)
30.796: (grasp left shot12)
30.796: (grasp left shot6)
30.796: (grasp right shot12)
30.796: (grasp left shot13)
30.796: (grasp right shot12)
30.797: (grasp right shot13)
30.797: (grasp right shot6)
30.798: (grasp right shot13)
30.800: (grasp left shot11)
30.800: (grasp left shot11)
30.800: (grasp right shot11)
30.801: (grasp left shot11)
30.801: (grasp left shot11)
30.801: (grasp right shot11)
30.801: (grasp right shot11)
30.802: (grasp right shot5)
30.802: (grasp left shot11)
30.802: (grasp right shot2)
30.802: (grasp right shot2)
30.802: (grasp right shot5)
30.802: (grasp left shot2)
30.802: (grasp left shot5)
30.802: (grasp left shot2)
30.802: (grasp left shot11)
30.802: (grasp left shot5)
30.802: (grasp left shot5)
30.802: (grasp left shot2)
30.802: (grasp right shot5)
30.802: (grasp right shot2)
30.803: (grasp right shot11)
30.804: (grasp right shot11)
30.804: (grasp right shot11)
30.930: (grasp left shot2)
30.930: (grasp left shot2)
30.933: (grasp right shot2)
30.933: (grasp right shot2)
30.933: (grasp right shot5)
30.933: (grasp right shot5)
30.933: (grasp right shot2)
30.933: (grasp left shot2)
30.934: (grasp right shot5)
30.936: (grasp left shot5)
30.936: (grasp left shot5)
30.936: (grasp left shot5)
30.937: (grasp left shot12)
30.937: (grasp left shot12)
30.937: (grasp right shot6)
30.937: (grasp right shot12)
30.937: (grasp left shot6)
30.937: (grasp right shot12)
30.937: (grasp right shot13)
30.937: (grasp right shot6)
30.937: (grasp left shot6)
30.937: (grasp right shot13)
30.937: (grasp left shot13)
30.937: (grasp left shot13)
30.951: (fill-shot shot2 ingredient8 right left dispenser8)
30.951: (fill-shot shot5 ingredient8 left right dispenser8)
30.951: (fill-shot shot5 ingredient8 right left dispenser8)
30.952: (fill-shot shot2 ingredient8 left right dispenser8)
30.959: (fill-shot shot11 ingredient1 left right dispenser1)
30.959: (fill-shot shot11 ingredient1 right left dispenser1)
30.960: (fill-shot shot11 ingredient1 left right dispenser1)
30.960: (fill-shot shot11 ingredient1 right left dispenser1)
28.840: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.875: (leave left shot13)
28.876: (leave right shot6)
28.876: (leave left shot2)
28.876: (leave right shot6)
28.876: (leave right shot13)
28.876: (leave left shot6)
28.876: (leave left shot6)
28.876: (leave left shot13)
28.876: (leave left shot12)
28.877: (leave right shot12)
28.877: (leave right shot2)
28.877: (leave left shot5)
28.877: (leave left shot2)
28.877: (leave left shot2)
28.877: (leave right shot2)
28.877: (leave left shot12)
28.877: (leave left shot5)
28.877: (leave right shot5)
28.877: (leave right shot2)
28.877: (leave right shot5)
28.877: (leave right shot5)
28.877: (leave left shot5)
28.878: (leave right shot12)
28.878: (leave right shot13)
29.037: (grasp left shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp left shot11)
29.038: (grasp left shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.039: (grasp left shot11)
29.039: (grasp right shot11)
29.040: (grasp left shot11)
29.040: (grasp left shot11)
29.124: (grasp right shot13)
29.125: (grasp right shot6)
29.125: (grasp left shot6)
29.125: (grasp right shot6)
29.125: (grasp left shot13)
29.125: (grasp right shot13)
