/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.470: (grasp right shot14)
31.470: (grasp left shot14)
31.581: (grasp left shot2)
31.581: (grasp left shot1)
31.582: (grasp right shot12)
31.582: (grasp right shot11)
31.582: (grasp right shot5)
31.582: (grasp left shot5)
31.582: (grasp right shot7)
31.582: (grasp right shot6)
31.582: (grasp right shot9)
31.582: (grasp right shot2)
31.582: (grasp left shot9)
31.582: (grasp left shot6)
31.582: (grasp left shot12)
31.582: (grasp left shot11)
31.582: (grasp left shot7)
31.582: (grasp right shot7)
31.582: (grasp right shot6)
31.582: (grasp right shot5)
31.582: (grasp right shot2)
31.582: (grasp right shot1)
31.582: (grasp right shot1)
31.582: (grasp left shot6)
31.582: (grasp left shot2)
31.582: (grasp left shot5)
31.582: (grasp left shot7)
31.582: (grasp left shot11)
31.582: (grasp left shot12)
31.582: (grasp left shot9)
31.582: (grasp right shot12)
31.582: (grasp right shot9)
31.582: (grasp right shot11)
31.582: (grasp left shot1)
31.632: (grasp right shot10)
31.632: (grasp left shot10)
31.632: (grasp right shot10)
31.632: (grasp left shot10)
32.025: (empty-shot right shot8 ingredient6)
32.025: (empty-shot left shot4 ingredient6)
32.025: (empty-shot left shot8 ingredient6)
32.025: (empty-shot right shot4 ingredient6)
32.039: (empty-shot left shot4 ingredient1)
32.040: (empty-shot right shot4 ingredient3)
32.041: (empty-shot left shot4 ingredient3)
32.041: (empty-shot left shot8 ingredient3)
32.041: (empty-shot right shot4 ingredient1)
32.041: (empty-shot left shot8 ingredient1)
32.041: (empty-shot right shot8 ingredient1)
32.041: (empty-shot right shot8 ingredient3)
32.089: (grasp left shaker1)
32.089: (grasp right shaker1)
32.089: (empty-shot left shot13 ingredient3)
32.089: (grasp left shaker1)
32.089: (empty-shot right shot3 ingredient1)
32.089: (empty-shot left shot3 ingredient1)
32.089: (empty-shot right shot13 ingredient3)
32.090: (grasp right shaker1)
32.165: (grasp right shot8)
32.166: (grasp left shot8)
32.166: (grasp right shot8)
32.167: (grasp right shot4)
32.167: (grasp right shot4)
32.167: (grasp left shot4)
32.167: (grasp left shot8)
32.167: (grasp left shot4)
32.201: (grasp right shot3)
32.202: (grasp right shot13)
32.202: (grasp left shot13)
32.203: (grasp right shot13)
32.203: (grasp left shot13)
32.204: (grasp right shot3)
32.204: (grasp left shot3)
32.204: (grasp left shot3)
32.221: (grasp right shot14)
32.221: (grasp left shot14)
32.221: (grasp left shot14)
32.221: (grasp right shot14)
32.331: (grasp right shot3)
32.331: (grasp right shot13)
32.333: (grasp left shot3)
32.333: (grasp right shot3)
32.333: (grasp right shot13)
32.333: (grasp left shot13)
32.334: (grasp left shot13)
32.334: (grasp left shot3)
32.823: (grasp right shot10)
32.824: (grasp right shot10)
32.824: (grasp right shot10)
32.825: (grasp left shot10)
32.825: (grasp left shot10)
32.825: (grasp left shot10)
32.825: (grasp left shot10)
32.825: (grasp right shot10)
33.467: (grasp right shot14)
33.468: (grasp left shot14)
33.469: (grasp right shot14)
33.469: (grasp left shot14)
33.469: (grasp left shot14)
33.469: (grasp left shot14)
33.469: (grasp right shot14)
33.469: (grasp right shot14)
33.503: (grasp right shot7)
33.503: (grasp right shot12)
33.503: (grasp right shot11)
33.503: (grasp right shot9)
33.503: (grasp right shot6)
33.503: (grasp right shot5)
33.503: (grasp right shot2)
33.503: (grasp right shot1)
33.503: (grasp right shot12)
33.503: (grasp right shot2)
33.503: (grasp right shot1)
33.504: (grasp right shot9)
33.504: (grasp right shot7)
33.504: (grasp right shot6)
33.504: (grasp right shot5)
33.504: (grasp right shot11)
33.504: (grasp left shot1)
33.504: (grasp left shot2)
33.504: (grasp right shot12)
33.505: (grasp left shot12)
33.505: (grasp left shot11)
33.505: (grasp left shot5)
33.505: (grasp right shot11)
33.505: (grasp right shot9)
28.630: (leave left shot4)
28.630: (leave left shot8)
28.630: (leave left shot8)
28.630: (leave right shot4)
28.630: (leave left shot4)
28.630: (leave right shot8)
28.630: (leave right shot8)
28.630: (grasp left shot3)
28.630: (leave right shot4)
28.630: (grasp left shot13)
28.630: (grasp right shot13)
28.630: (grasp right shot3)
28.630: (grasp right shot3)
28.630: (grasp right shot13)
28.631: (grasp left shot3)
28.631: (grasp left shot13)
28.725: (leave left shot8)
28.725: (grasp left shot4)
28.726: (leave right shot8)
28.726: (leave left shot4)
28.726: (leave right shot4)
28.726: (grasp right shot8)
28.726: (grasp right shot4)
28.726: (grasp left shot8)
29.408: (grasp right shot13)
29.409: (grasp left shot13)
29.409: (grasp left shot3)
29.409: (grasp right shot3)
29.409: (leave left shot13)
29.409: (leave right shot13)
29.409: (leave left shot3)
29.410: (leave right shot3)
29.485: (grasp right shot8)
29.485: (grasp right shot4)
29.485: (grasp left shot8)
29.485: (grasp left shot4)
29.485: (grasp left shot4)
29.485: (grasp left shot8)
29.486: (grasp right shot4)
29.486: (grasp right shot8)
29.486: (leave left shot3)
29.486: (leave left shot3)
29.486: (leave right shot13)
29.486: (leave right shot3)
29.486: (leave left shot13)
29.486: (leave left shot13)
29.486: (leave right shot13)
29.486: (leave right shot3)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave left shot8)
29.944: (leave right shot8)
29.944: (leave right shot8)
29.944: (leave left shot4)
29.944: (leave right shot8)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave left shot4)
29.944: (leave right shot8)
29.944: (leave right shot8)
29.944: (leave right shot8)
29.944: (leave right shot8)
29.945: (leave left shot4)
29.945: (leave right shot8)
29.945: (leave left shot8)
29.945: (grasp right shot9)
29.945: (grasp right shot12)
29.945: (grasp right shot11)
29.945: (grasp right shot7)
29.945: (grasp right shot6)
29.945: (grasp right shot5)
29.946: (grasp right shot11)
29.946: (grasp right shot12)
29.946: (grasp right shot9)
29.946: (grasp left shot9)
29.946: (grasp left shot11)
29.946: (grasp left shot6)
29.946: (grasp left shot7)
29.946: (grasp left shot1)
29.946: (grasp left shot2)
29.946: (grasp left shot5)
29.946: (grasp right shot2)
29.946: (grasp right shot5)
29.946: (grasp right shot2)
29.946: (grasp right shot6)
29.946: (grasp right shot7)
29.946: (grasp right shot1)
29.946: (grasp right shot1)
29.946: (grasp left shot12)
29.946: (grasp left shot7)
29.946: (grasp left shot6)
29.946: (grasp left shot1)
29.946: (grasp left shot5)
29.946: (grasp left shot2)
29.946: (grasp left shot9)
29.946: (grasp left shot11)
29.946: (grasp left shot12)
30.452: (leave left shot8)
30.453: (leave left shot4)
30.453: (grasp left shaker1)
30.453: (grasp right shaker1)
30.453: (grasp left shaker1)
30.453: (grasp right shaker1)
30.454: (leave right shot8)
30.454: (leave right shot4)
30.584: (grasp right shot14)
30.584: (grasp left shot14)
30.585: (grasp right shot14)
30.585: (grasp left shot14)
30.586: (leave left shot4)
30.586: (leave right shot8)
30.586: (leave left shot8)
30.586: (leave right shot4)
30.627: (grasp left shot10)
30.627: (grasp right shot10)
30.628: (grasp right shot10)
30.629: (grasp left shot10)
30.630: (leave left shot13)
30.630: (leave left shot3)
30.630: (leave right shot3)
30.630: (leave right shot13)
30.686: (grasp right shot12)
30.686: (grasp right shot7)
30.686: (grasp right shot6)
30.686: (grasp right shot5)
30.686: (grasp right shot1)
30.686: (grasp left shot12)
30.686: (grasp right shot9)
30.686: (grasp right shot11)
30.686: (grasp right shot2)
30.686: (grasp left shot9)
30.686: (grasp left shot11)
30.687: (grasp left shot7)
30.688: (grasp left shot2)
30.688: (grasp left shot6)
30.688: (grasp left shot2)
30.688: (grasp left shot5)
30.688: (grasp left shot5)
30.688: (grasp left shot1)
30.688: (grasp left shot1)
30.688: (grasp left shot6)
30.688: (grasp left shot7)
30.688: (grasp right shot2)
30.688: (grasp right shot12)
30.688: (grasp right shot6)
30.688: (grasp right shot7)
30.688: (grasp right shot1)
30.688: (grasp left shot9)
30.688: (grasp left shot11)
30.688: (grasp left shot12)
30.688: (grasp right shot11)
30.688: (grasp right shot9)
30.688: (grasp right shot5)
30.688: (leave left shot13)
30.688: (leave right shot3)
30.688: (leave left shot13)
30.688: (leave right shot3)
30.688: (leave left shot13)
30.688: (leave right shot3)
30.689: (leave right shot3)
30.689: (leave right shot3)
30.689: (leave right shot3)
30.689: (leave right shot3)
30.689: (leave right shot3)
30.689: (leave left shot3)
30.689: (leave left shot13)
30.689: (leave left shot13)
30.689: (leave left shot13)
30.689: (leave right shot13)
30.689: (leave right shot13)
30.689: (leave left shot3)
30.689: (leave left shot3)
30.689: (leave right shot13)
30.689: (leave right shot13)
30.689: (leave right shot13)
30.689: (leave left shot13)
30.689: (leave left shot13)
30.689: (leave right shot13)
30.689: (leave right shot13)
30.689: (leave left shot3)
30.689: (leave left shot3)
30.689: (leave left shot3)
30.689: (leave right shot13)
30.689: (leave left shot3)
30.689: (leave left shot3)
27.674: (grasp right shot3)
27.674: (grasp right shot13)
27.674: (grasp left shot13)
27.674: (grasp left shot3)
27.674: (grasp right shot3)
27.674: (grasp right shot13)
27.674: (grasp left shot3)
27.675: (grasp left shot13)
27.675: (grasp right shot8)
27.675: (grasp left shot8)
27.675: (grasp left shot4)
27.675: (grasp left shot4)
27.675: (grasp right shot4)
27.675: (grasp right shot4)
27.675: (grasp left shot8)
27.676: (grasp right shot8)
27.741: (fill-shot shot8 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 right left dispenser6)
27.742: (fill-shot shot4 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.743: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.744: (fill-shot shot4 ingredient6 right left dispenser6)
27.749: (fill-shot shot13 ingredient3 left right dispenser3)
27.749: (fill-shot shot3 ingredient1 left right dispenser1)
27.749: (fill-shot shot3 ingredient1 right left dispenser1)
27.749: (fill-shot shot13 ingredient3 right left dispenser3)
27.749: (fill-shot shot13 ingredient3 left right dispenser3)
27.749: (fill-shot shot13 ingredient3 right left dispenser3)
27.750: (fill-shot shot3 ingredient1 right left dispenser1)
27.750: (fill-shot shot3 ingredient1 left right dispenser1)
27.881: (grasp left shot13)
27.881: (grasp right shot3)
27.882: (grasp left shot3)
27.882: (grasp right shot13)
27.882: (grasp right shot3)
27.882: (grasp left shot3)
27.882: (grasp left shot13)
27.882: (grasp right shot13)
27.951: (fill-shot shot4 ingredient6 left right dispenser6)
27.951: (fill-shot shot8 ingredient6 right left dispenser6)
27.951: (fill-shot shot8 ingredient6 left right dispenser6)
27.952: (fill-shot shot4 ingredient6 right left dispenser6)
28.300: (grasp right shot10)
28.300: (grasp left shot10)
28.301: (grasp left shot10)
28.301: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp left shot10)
28.321: (grasp left shot10)
28.321: (grasp left shot10)
28.321: (grasp left shot10)
28.491: (fill-shot shot13 ingredient3 right left dispenser3)
28.491: (fill-shot shot13 ingredient3 left right dispenser3)
28.491: (fill-shot shot3 ingredient1 left right dispenser1)
28.492: (fill-shot shot3 ingredient1 right left dispenser1)
28.848: (grasp left shot4)
28.848: (grasp left shot8)
28.850: (grasp left shot4)
28.850: (grasp right shot4)
28.850: (grasp left shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp right shot4)
29.020: (grasp left shot4)
29.020: (grasp left shot4)
29.020: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp left shot8)
29.020: (grasp left shot8)
29.021: (grasp left shot13)
29.021: (grasp left shot13)
29.022: (grasp left shot3)
29.022: (grasp right shot3)
29.022: (grasp left shot3)
29.023: (grasp right shot3)
29.023: (grasp right shot13)
29.023: (grasp left shot5)
29.023: (grasp right shot3)
29.023: (grasp left shot6)
29.023: (grasp right shot13)
29.023: (grasp left shot7)
29.023: (grasp left shot3)
29.023: (grasp left shot9)
29.023: (grasp left shot2)
29.023: (grasp right shot13)
29.023: (grasp right shot13)
29.023: (grasp left shot3)
29.023: (grasp left shot13)
29.023: (grasp right shot3)
29.023: (grasp left shot1)
29.023: (grasp right shot13)
29.024: (grasp left shot13)
29.024: (grasp left shot3)
29.024: (grasp right shot9)
29.024: (grasp right shot12)
29.024: (grasp right shot11)
29.024: (grasp left shot2)
29.024: (grasp right shot2)
29.024: (grasp right shot1)
29.024: (grasp left shot5)
29.024: (grasp right shot6)
29.024: (grasp right shot5)
29.024: (grasp right shot7)
29.024: (grasp right shot7)
29.024: (grasp right shot9)
29.024: (grasp left shot6)
29.024: (grasp right shot6)
29.024: (grasp right shot9)
29.024: (grasp right shot11)
29.024: (grasp right shot2)
29.024: (grasp right shot12)
29.024: (grasp right shot1)
29.024: (grasp left shot1)
29.024: (grasp right shot5)
29.024: (grasp left shot7)
29.024: (grasp left shot9)
29.024: (grasp left shot11)
29.024: (grasp right shot7)
29.024: (grasp left shot12)
29.024: (grasp left shot11)
29.024: (grasp left shot7)
29.024: (grasp left shot9)
29.024: (grasp left shot11)
29.024: (grasp left shot1)
29.024: (grasp left shot12)
29.024: (grasp right shot5)
29.024: (grasp right shot2)
29.024: (grasp left shot2)
29.024: (grasp left shot12)
29.024: (grasp right shot6)
29.024: (grasp right shot11)
29.024: (grasp left shot6)
29.024: (grasp left shot9)
29.024: (grasp left shot5)
29.024: (grasp left shot7)
29.024: (grasp right shot12)
29.024: (grasp left shot6)
29.024: (grasp right shot5)
29.024: (grasp right shot6)
29.024: (grasp right shot2)
29.024: (grasp right shot1)
29.024: (grasp right shot7)
29.024: (grasp left shot12)
29.024: (grasp right shot9)
29.024: (grasp right shot1)
29.024: (grasp left shot11)
29.024: (grasp left shot2)
29.024: (grasp left shot5)
29.024: (grasp left shot1)
29.024: (grasp right shot3)
29.024: (grasp right shot13)
29.024: (grasp left shot3)
29.024: (grasp left shot13)
29.024: (grasp right shot11)
29.024: (grasp right shot12)
29.024: (grasp right shot13)
29.024: (grasp right shot3)
29.024: (grasp right shot3)
29.024: (grasp left shot13)
29.024: (grasp left shot13)
29.024: (grasp left shot3)
29.024: (grasp right shot13)
29.024: (grasp right shot3)
29.024: (grasp right shot13)
29.024: (grasp right shot3)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp left shot3)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp right shot3)
29.028: (grasp left shot13)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp right shot13)
29.028: (grasp left shot3)
29.028: (grasp right shot3)
29.028: (grasp left shot13)
29.028: (grasp right shot13)
29.028: (grasp right shot3)
29.028: (grasp right shot13)
29.028: (grasp right shot3)
29.028: (grasp right shot13)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp left shot3)
29.028: (grasp left shot13)
29.028: (grasp left shot3)
29.028: (grasp right shot3)
29.028: (grasp right shot3)
29.028: (grasp left shot13)
26.425: (grasp left shot13)
26.426: (grasp right shot13)
26.426: (grasp right shot13)
26.426: (grasp left shot3)
26.426: (grasp left shot13)
26.426: (grasp left shot3)
26.426: (grasp right shot3)
26.426: (grasp right shot3)
26.831: (grasp right shot13)
26.831: (grasp right shot3)
26.831: (grasp left shot3)
26.831: (grasp left shot13)
26.831: (grasp left shot13)
26.831: (grasp left shot3)
26.832: (grasp right shot13)
26.832: (grasp right shot3)
26.854: (leave left shot13)
26.854: (leave right shot13)
26.854: (leave right shot13)
26.854: (leave right shot3)
26.854: (leave left shot3)
26.854: (leave right shot3)
26.855: (leave left shot3)
26.855: (leave right shot4)
26.855: (leave left shot13)
26.855: (leave right shot8)
26.855: (leave right shot8)
26.855: (leave left shot8)
26.855: (leave left shot4)
26.855: (leave left shot4)
26.855: (leave left shot8)
26.855: (leave right shot4)
26.949: (grasp right shot4)
26.949: (grasp left shot8)
26.949: (grasp left shot4)
26.949: (grasp right shot8)
26.949: (grasp left shot4)
26.950: (grasp right shot4)
26.950: (grasp left shot8)
26.950: (grasp right shot8)
27.073: (grasp right shot3)
27.074: (grasp left shot13)
27.074: (grasp left shot3)
27.074: (grasp right shot3)
27.074: (grasp right shot13)
27.074: (grasp left shot3)
27.074: (grasp left shot13)
27.074: (grasp right shot13)
27.093: (leave right shot8)
27.093: (leave right shot4)
27.093: (leave left shot8)
27.093: (leave left shot4)
27.135: (grasp right shot4)
27.135: (grasp right shot8)
27.135: (grasp left shot8)
27.135: (grasp left shot4)
27.135: (grasp left shot4)
27.135: (grasp right shot8)
27.135: (grasp left shot8)
27.135: (grasp right shot4)
27.148: (grasp right shot8)
27.148: (grasp right shot4)
27.148: (grasp left shot8)
27.148: (grasp left shot4)
27.150: (grasp left shot4)
27.150: (grasp left shot8)
27.150: (grasp right shot8)
27.150: (grasp right shot4)
27.435: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.595: (grasp left shot10)
27.596: (grasp left shot10)
27.596: (grasp right shot10)
27.597: (grasp right shot10)
27.598: (leave right shot13)
27.599: (leave right shot3)
27.600: (leave left shot13)
27.600: (leave left shot3)
27.829: (grasp right shot10)
27.829: (grasp left shot10)
27.829: (grasp left shot10)
27.829: (grasp left shot10)
27.829: (grasp right shot10)
27.830: (grasp left shot10)
27.831: (grasp right shot10)
27.831: (grasp right shot10)
28.134: (grasp right shot1)
28.134: (grasp left shot11)
28.134: (grasp right shot12)
28.134: (grasp left shot9)
28.134: (grasp left shot7)
28.134: (grasp right shot7)
