/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.776: (grasp right shot7)
28.776: (grasp right shot4)
28.776: (grasp right shot6)
28.776: (grasp right shot10)
28.776: (grasp left shot10)
28.776: (grasp left shot1)
28.776: (grasp left shot9)
28.776: (grasp left shot7)
28.776: (grasp right shot1)
28.776: (grasp left shot4)
28.776: (grasp left shot6)
28.776: (grasp right shot1)
28.776: (grasp right shot10)
28.776: (grasp right shot4)
28.776: (grasp right shot9)
28.776: (grasp right shot6)
28.776: (grasp right shot9)
28.776: (grasp right shot6)
28.776: (grasp right shot7)
28.776: (grasp right shot7)
28.776: (grasp right shot11)
28.776: (grasp right shot10)
28.776: (grasp right shot8)
28.776: (grasp right shot5)
28.776: (grasp right shot9)
28.776: (grasp right shot2)
28.776: (grasp right shot1)
28.776: (grasp left shot9)
28.776: (grasp left shot6)
28.776: (grasp left shot10)
28.776: (grasp left shot7)
28.776: (grasp left shot1)
28.776: (grasp left shot4)
28.776: (grasp right shot4)
28.776: (grasp left shot8)
28.776: (grasp left shot4)
28.776: (grasp left shot1)
28.776: (grasp left shot7)
28.776: (grasp left shot7)
28.776: (grasp left shot6)
28.776: (grasp left shot10)
28.776: (grasp left shot9)
28.776: (grasp left shot10)
28.776: (grasp left shot9)
28.776: (grasp right shot1)
28.776: (grasp right shot5)
28.776: (grasp right shot8)
28.776: (grasp right shot2)
28.776: (grasp right shot11)
28.776: (grasp right shot2)
28.776: (grasp right shot11)
28.776: (grasp right shot8)
28.776: (grasp right shot5)
29.183: (grasp left shaker1)
29.183: (grasp left shaker1)
29.183: (grasp left shaker1)
29.183: (grasp right shaker1)
29.183: (grasp right shaker1)
29.184: (grasp left shaker1)
29.184: (grasp right shot2)
29.184: (grasp left shot11)
29.184: (grasp right shot11)
29.184: (grasp right shot5)
29.184: (grasp left shot8)
29.184: (grasp right shot8)
29.184: (grasp left shot5)
29.184: (grasp left shot2)
29.184: (grasp right shaker1)
29.184: (grasp right shaker1)
29.315: (grasp left shot12)
29.315: (grasp left shot12)
29.315: (grasp left shot12)
29.315: (grasp right shot12)
29.316: (grasp right shot12)
29.316: (grasp left shot12)
29.316: (grasp right shot12)
29.316: (grasp right shot12)
29.316: (grasp left shot2)
29.316: (grasp left shot5)
29.316: (grasp left shot8)
29.316: (grasp left shot11)
29.316: (grasp right shot11)
29.316: (grasp right shot8)
29.316: (grasp right shot2)
29.316: (grasp right shot5)
29.376: (grasp left shot3)
29.376: (grasp left shot3)
29.377: (grasp left shot3)
29.377: (grasp left shot2)
29.377: (grasp left shot8)
29.377: (grasp left shot5)
29.377: (grasp right shot5)
29.377: (grasp left shot11)
29.377: (grasp right shot2)
29.377: (grasp right shot8)
29.377: (grasp right shot11)
29.377: (grasp right shot3)
29.377: (grasp right shot3)
29.377: (grasp right shot3)
29.377: (grasp right shot3)
29.377: (grasp left shot3)
29.616: (fill-shot shot5 ingredient9 right left dispenser9)
29.616: (fill-shot shot2 ingredient9 right left dispenser9)
29.616: (fill-shot shot5 ingredient6 right left dispenser6)
29.616: (fill-shot shot2 ingredient5 right left dispenser5)
29.616: (fill-shot shot5 ingredient1 right left dispenser1)
29.616: (fill-shot shot2 ingredient6 right left dispenser6)
29.617: (fill-shot shot8 ingredient6 right left dispenser6)
29.617: (fill-shot shot5 ingredient9 left right dispenser9)
29.617: (fill-shot shot5 ingredient6 left right dispenser6)
29.617: (fill-shot shot8 ingredient5 right left dispenser5)
29.617: (fill-shot shot8 ingredient1 right left dispenser1)
29.617: (fill-shot shot5 ingredient1 left right dispenser1)
29.617: (fill-shot shot8 ingredient5 left right dispenser5)
29.617: (fill-shot shot8 ingredient6 left right dispenser6)
29.617: (fill-shot shot8 ingredient1 left right dispenser1)
29.617: (fill-shot shot11 ingredient1 right left dispenser1)
29.617: (fill-shot shot11 ingredient5 right left dispenser5)
29.617: (fill-shot shot11 ingredient9 right left dispenser9)
29.617: (fill-shot shot11 ingredient5 left right dispenser5)
29.617: (fill-shot shot11 ingredient1 left right dispenser1)
29.617: (fill-shot shot11 ingredient9 left right dispenser9)
29.617: (fill-shot shot2 ingredient6 left right dispenser6)
29.617: (fill-shot shot2 ingredient5 left right dispenser5)
29.617: (fill-shot shot2 ingredient9 left right dispenser9)
26.479: (grasp right shot5)
26.479: (grasp right shot8)
26.479: (grasp right shot11)
26.480: (grasp left shot2)
26.480: (grasp left shot5)
26.480: (grasp left shot11)
26.480: (grasp left shot5)
26.480: (grasp left shot8)
26.480: (grasp left shot2)
26.480: (grasp right shot5)
26.480: (grasp right shot2)
26.480: (grasp left shot8)
26.480: (grasp left shot5)
26.480: (grasp right shot8)
26.480: (grasp left shot11)
26.480: (grasp right shot5)
26.480: (grasp right shot11)
26.480: (grasp left shot2)
26.480: (grasp left shot8)
26.480: (grasp left shot11)
26.480: (grasp right shot2)
26.480: (grasp right shot11)
26.480: (grasp right shot8)
26.480: (grasp right shot2)
26.507: (leave left shot2)
26.507: (leave left shot11)
26.508: (leave right shot8)
26.508: (leave right shot11)
26.508: (leave left shot8)
26.508: (leave right shot2)
26.508: (leave right shot5)
26.508: (leave left shot5)
27.895: (grasp left shot1)
27.895: (grasp right shot7)
27.895: (grasp right shot4)
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot10)
27.895: (grasp right shot10)
27.895: (grasp right shot9)
27.895: (grasp right shot4)
27.895: (grasp right shot6)
27.895: (grasp right shot1)
27.895: (grasp left shot1)
27.895: (grasp right shot10)
27.895: (grasp left shot1)
27.895: (grasp left shot4)
27.895: (grasp left shot6)
27.895: (grasp right shot9)
27.895: (grasp left shot6)
27.895: (grasp left shot10)
27.895: (grasp left shot7)
27.895: (grasp left shot9)
27.895: (grasp left shot7)
27.895: (grasp left shot4)
27.895: (grasp left shot9)
27.895: (grasp right shot1)
27.895: (grasp left shot6)
27.895: (grasp right shot4)
27.895: (grasp left shot1)
27.895: (grasp right shot10)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot6)
27.895: (grasp left shot9)
27.895: (grasp left shot10)
27.895: (grasp left shot4)
27.895: (grasp right shot1)
27.895: (grasp right shot7)
27.895: (grasp left shot10)
27.895: (grasp left shot10)
27.895: (grasp left shot6)
27.895: (grasp right shot4)
27.895: (grasp left shot7)
27.895: (grasp left shot9)
27.895: (grasp right shot1)
27.895: (grasp right shot6)
27.895: (grasp left shot7)
27.895: (grasp left shot4)
28.194: (empty-shot right shot2 ingredient5)
28.194: (empty-shot right shot5 ingredient6)
28.194: (empty-shot right shot5 ingredient9)
28.194: (empty-shot right shot2 ingredient9)
28.194: (empty-shot right shot2 ingredient6)
28.195: (empty-shot right shot5 ingredient1)
28.195: (empty-shot right shot11 ingredient9)
28.195: (empty-shot left shot11 ingredient5)
28.195: (empty-shot left shot11 ingredient1)
28.195: (empty-shot right shot11 ingredient5)
28.195: (empty-shot left shot8 ingredient1)
28.195: (empty-shot right shot11 ingredient1)
28.195: (empty-shot left shot2 ingredient9)
28.195: (empty-shot left shot2 ingredient6)
28.195: (empty-shot left shot11 ingredient9)
28.195: (empty-shot left shot2 ingredient5)
28.195: (empty-shot left shot8 ingredient6)
28.195: (empty-shot left shot8 ingredient5)
28.195: (empty-shot left shot5 ingredient1)
28.195: (empty-shot right shot8 ingredient1)
28.195: (empty-shot right shot8 ingredient5)
28.196: (empty-shot left shot5 ingredient6)
28.196: (empty-shot right shot8 ingredient6)
28.197: (empty-shot left shot5 ingredient9)
28.302: (grasp right shaker1)
28.302: (grasp left shaker1)
28.303: (empty-shot left shot11 ingredient6)
28.303: (empty-shot left shot2 ingredient1)
28.303: (grasp left shaker1)
28.303: (grasp right shaker1)
28.303: (grasp left shaker1)
28.303: (empty-shot right shot8 ingredient9)
28.303: (empty-shot right shot11 ingredient6)
28.303: (grasp left shaker1)
28.303: (empty-shot left shot8 ingredient9)
28.303: (empty-shot right shot2 ingredient1)
28.303: (grasp right shaker1)
28.303: (grasp right shaker1)
28.303: (empty-shot right shot5 ingredient5)
28.303: (empty-shot left shot5 ingredient5)
28.433: (grasp right shot12)
28.434: (grasp right shot12)
28.434: (grasp left shot12)
28.434: (grasp left shot12)
28.434: (grasp right shot12)
28.434: (grasp left shot12)
28.435: (grasp left shot12)
28.435: (grasp right shot12)
28.698: (grasp left shot8)
28.698: (grasp left shot11)
28.698: (grasp left shot8)
28.698: (grasp left shot11)
28.698: (grasp left shot5)
28.698: (grasp left shot8)
28.698: (grasp left shot2)
28.698: (grasp left shot8)
28.698: (grasp left shot11)
28.698: (grasp left shot11)
28.698: (grasp left shot2)
28.698: (grasp left shot5)
28.699: (grasp right shot2)
28.699: (grasp right shot8)
28.699: (grasp right shot5)
28.699: (grasp right shot8)
28.699: (grasp left shot5)
28.699: (grasp left shot2)
28.699: (grasp left shot8)
28.699: (grasp left shot2)
28.699: (grasp left shot5)
28.699: (grasp left shot8)
28.700: (grasp right shot5)
28.700: (grasp right shot5)
28.700: (grasp right shot5)
28.700: (grasp right shot8)
28.700: (grasp right shot11)
28.700: (grasp right shot8)
28.700: (grasp right shot11)
28.700: (grasp right shot11)
28.700: (grasp right shot2)
28.700: (grasp right shot2)
28.700: (grasp left shot11)
28.700: (grasp right shot2)
28.700: (grasp right shot5)
28.700: (grasp right shot11)
28.700: (grasp right shot5)
28.700: (grasp right shot11)
28.700: (grasp right shot8)
28.700: (grasp left shot11)
28.700: (grasp left shot5)
28.700: (grasp left shot5)
28.700: (grasp right shot2)
28.700: (grasp left shot2)
28.700: (grasp left shot2)
28.700: (grasp right shot11)
28.701: (grasp right shot2)
28.701: (grasp right shot8)
28.783: (grasp left shot2)
28.783: (grasp left shot5)
28.783: (grasp left shot8)
28.783: (grasp left shot8)
28.783: (grasp left shot11)
28.783: (grasp left shot11)
28.784: (grasp right shot5)
28.784: (grasp right shot2)
28.785: (grasp left shot8)
28.785: (grasp left shot5)
28.785: (grasp left shot2)
28.785: (grasp right shot2)
28.785: (grasp right shot11)
28.785: (grasp right shot5)
28.785: (grasp right shot2)
28.785: (grasp left shot2)
28.785: (grasp left shot5)
28.785: (grasp left shot11)
28.785: (grasp right shot8)
28.785: (grasp right shot5)
28.785: (grasp right shot8)
28.785: (grasp right shot11)
28.785: (grasp right shot8)
28.785: (grasp right shot11)
25.585: (grasp left shot8)
25.585: (grasp left shot11)
25.585: (grasp left shot5)
25.585: (grasp left shot11)
25.585: (grasp right shot2)
25.585: (grasp left shot2)
25.585: (grasp right shot8)
25.585: (grasp left shot2)
25.585: (grasp right shot2)
25.585: (grasp right shot5)
25.585: (grasp right shot11)
25.585: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (grasp right shot2)
25.586: (grasp left shot5)
25.586: (grasp left shot2)
25.586: (grasp left shot8)
25.586: (grasp left shot8)
25.586: (grasp left shot5)
25.586: (grasp left shot11)
25.586: (leave left shot11)
25.586: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot11)
25.586: (leave right shot8)
25.586: (leave right shot2)
25.586: (leave right shot2)
25.586: (leave left shot2)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave right shot11)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave left shot8)
25.586: (leave right shot2)
25.586: (leave left shot11)
25.586: (leave left shot8)
25.586: (leave left shot8)
25.586: (leave right shot5)
25.586: (leave right shot5)
25.586: (leave right shot5)
25.586: (leave left shot5)
25.586: (leave left shot5)
25.586: (leave left shot5)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot8)
26.999: (leave right shot2)
26.999: (leave left shot11)
26.999: (leave left shot2)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot2)
26.999: (leave left shot2)
26.999: (leave left shot2)
27.000: (leave right shot11)
27.000: (leave right shot5)
27.000: (leave right shot8)
27.000: (leave left shot11)
27.000: (leave left shot11)
27.000: (leave left shot11)
27.000: (leave right shot11)
27.000: (leave right shot11)
27.000: (leave right shot2)
27.000: (leave right shot5)
27.000: (leave left shot11)
27.000: (leave left shot5)
27.000: (leave right shot11)
27.000: (leave right shot2)
27.000: (leave left shot11)
27.000: (leave right shot2)
27.000: (leave right shot11)
27.000: (leave right shot2)
27.000: (leave right shot8)
27.000: (leave right shot8)
27.000: (leave right shot8)
27.000: (leave right shot8)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave right shot5)
27.000: (leave right shot5)
27.000: (leave right shot5)
27.000: (leave left shot8)
27.000: (leave right shot5)
27.000: (leave left shot5)
27.000: (leave right shot2)
27.000: (leave right shot8)
27.000: (grasp left shot4)
27.000: (grasp left shot7)
27.000: (grasp left shot6)
27.000: (grasp left shot1)
27.001: (grasp left shot10)
27.001: (grasp left shot9)
27.001: (grasp right shot9)
27.001: (grasp left shot4)
27.001: (grasp right shot1)
27.001: (grasp left shot10)
27.001: (grasp left shot9)
27.001: (grasp right shot10)
27.001: (grasp left shot7)
27.001: (grasp left shot6)
27.001: (grasp left shot1)
27.001: (grasp left shot7)
27.001: (grasp left shot9)
27.001: (grasp right shot4)
27.001: (grasp right shot7)
27.001: (grasp right shot6)
27.001: (grasp left shot6)
27.001: (grasp left shot4)
27.001: (grasp left shot1)
27.001: (grasp left shot10)
27.001: (grasp left shot1)
27.001: (grasp left shot9)
27.001: (grasp right shot1)
27.001: (grasp left shot10)
27.001: (grasp left shot4)
27.001: (grasp left shot6)
27.001: (grasp left shot7)
27.001: (grasp right shot4)
27.001: (grasp right shot4)
27.001: (grasp right shot10)
27.001: (grasp right shot9)
27.001: (grasp right shot7)
27.001: (grasp right shot6)
27.001: (grasp right shot6)
27.001: (grasp right shot9)
27.001: (grasp right shot7)
27.001: (grasp right shot10)
27.001: (grasp right shot1)
27.001: (leave left shot8)
27.001: (leave left shot8)
27.001: (grasp right shot4)
27.001: (grasp right shot1)
27.001: (grasp right shot10)
27.001: (leave right shot11)
27.001: (grasp right shot6)
27.001: (grasp right shot9)
27.001: (grasp right shot7)
27.273: (grasp right shot5)
27.273: (grasp right shot11)
27.273: (grasp left shot8)
27.273: (grasp right shot5)
27.273: (grasp left shot5)
27.273: (grasp right shot8)
27.273: (grasp right shot2)
27.273: (grasp right shot5)
27.273: (grasp right shot11)
27.273: (grasp right shot8)
27.274: (grasp right shot11)
27.274: (grasp right shot8)
27.274: (grasp right shot11)
27.274: (grasp right shot2)
27.274: (grasp right shot5)
27.274: (grasp right shot2)
27.274: (grasp right shot2)
27.274: (grasp left shot5)
27.274: (grasp right shot8)
27.274: (grasp right shot5)
27.274: (grasp right shot8)
27.274: (grasp right shot5)
27.274: (grasp right shot11)
27.274: (grasp left shot8)
27.274: (grasp left shot2)
27.274: (grasp right shot11)
27.274: (grasp right shot2)
27.274: (grasp left shot5)
27.274: (grasp left shot11)
27.274: (grasp left shot5)
27.274: (grasp left shot2)
27.274: (grasp left shot8)
27.274: (grasp left shot2)
27.274: (grasp right shot8)
27.274: (grasp right shot2)
27.274: (grasp left shot11)
27.274: (grasp left shot2)
27.274: (grasp left shot11)
27.275: (grasp left shot2)
27.275: (grasp left shot11)
27.275: (grasp left shot8)
27.275: (grasp left shot8)
27.275: (grasp left shot2)
27.275: (grasp left shot5)
27.275: (grasp left shot11)
27.275: (grasp left shot11)
27.275: (grasp left shot5)
27.275: (grasp left shot8)
27.279: (empty-shot right shot2 ingredient5)
27.279: (empty-shot right shot5 ingredient1)
27.279: (empty-shot right shot5 ingredient1)
27.279: (empty-shot right shot2 ingredient5)
27.279: (empty-shot left shot11 ingredient1)
27.279: (empty-shot left shot11 ingredient5)
27.279: (empty-shot right shot5 ingredient9)
27.279: (empty-shot right shot5 ingredient6)
24.640: (grasp right shot8)
24.640: (grasp right shot2)
24.640: (grasp left shot2)
24.640: (grasp left shot5)
24.640: (grasp left shot2)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.641: (grasp left shot11)
24.641: (grasp left shot8)
24.641: (grasp left shot5)
24.641: (grasp right shot2)
24.641: (grasp right shot5)
24.641: (grasp right shot8)
24.641: (grasp right shot5)
24.641: (grasp left shot11)
24.641: (grasp left shot8)
24.641: (grasp right shot8)
24.641: (grasp left shot2)
24.641: (grasp left shot11)
24.641: (grasp right shot11)
24.641: (grasp right shot2)
24.641: (grasp right shot11)
24.641: (grasp right shot8)
24.641: (grasp right shot2)
24.641: (grasp left shot5)
24.642: (grasp left shot2)
24.642: (grasp right shot5)
24.642: (grasp right shot5)
24.642: (grasp right shot11)
24.642: (grasp right shot8)
24.642: (grasp right shot2)
24.642: (grasp right shot11)
24.642: (grasp right shot11)
24.642: (grasp left shot11)
24.642: (grasp right shot11)
24.642: (grasp right shot5)
24.642: (grasp right shot2)
24.642: (grasp left shot5)
24.642: (grasp left shot5)
24.642: (grasp left shot5)
24.642: (grasp left shot8)
24.643: (grasp left shot11)
24.643: (grasp left shot8)
24.643: (grasp left shot11)
24.644: (grasp right shot8)
24.644: (grasp right shot5)
24.703: (fill-shot shot11 ingredient6 right left dispenser6)
24.703: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 right left dispenser1)
24.704: (fill-shot shot5 ingredient5 left right dispenser5)
24.704: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 right left dispenser1)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.704: (fill-shot shot11 ingredient6 right left dispenser6)
24.704: (fill-shot shot2 ingredient1 left right dispenser1)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.705: (fill-shot shot2 ingredient1 left right dispenser1)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.705: (fill-shot shot2 ingredient1 left right dispenser1)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot2 ingredient1 right left dispenser1)
24.705: (fill-shot shot5 ingredient5 left right dispenser5)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.706: (fill-shot shot11 ingredient6 right left dispenser6)
24.706: (fill-shot shot8 ingredient9 right left dispenser9)
24.707: (fill-shot shot5 ingredient5 right left dispenser5)
24.707: (fill-shot shot11 ingredient6 left right dispenser6)
24.707: (fill-shot shot5 ingredient5 left right dispenser5)
25.125: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.129: (grasp left shot3)
25.129: (grasp left shot3)
25.129: (grasp left shot3)
25.129: (grasp right shot3)
26.077: (grasp right shot1)
26.077: (grasp right shot4)
26.077: (grasp right shot7)
26.077: (grasp right shot10)
26.077: (grasp right shot6)
26.077: (grasp right shot9)
26.077: (grasp left shot1)
26.078: (grasp left shot4)
26.078: (grasp left shot7)
26.078: (grasp left shot10)
26.078: (grasp left shot6)
26.078: (grasp left shot9)
26.078: (grasp right shot9)
26.078: (grasp right shot10)
26.078: (grasp right shot7)
26.078: (grasp right shot6)
26.078: (grasp right shot4)
26.078: (grasp right shot1)
26.078: (grasp left shot10)
26.078: (grasp right shot10)
26.078: (grasp right shot9)
26.078: (grasp right shot1)
26.078: (grasp right shot4)
26.078: (grasp right shot6)
26.078: (grasp right shot7)
26.078: (grasp right shot1)
26.078: (grasp left shot1)
26.078: (grasp right shot4)
26.078: (grasp right shot4)
26.078: (grasp right shot6)
26.078: (grasp right shot7)
26.078: (grasp right shot9)
26.078: (grasp right shot10)
26.078: (grasp right shot9)
26.078: (grasp right shot10)
26.078: (grasp right shot7)
26.078: (grasp right shot1)
26.078: (grasp right shot6)
26.078: (grasp left shot9)
26.078: (grasp left shot9)
26.078: (grasp left shot1)
26.078: (grasp left shot4)
26.078: (grasp left shot6)
26.078: (grasp left shot7)
26.078: (grasp left shot10)
26.078: (grasp left shot1)
26.078: (grasp left shot9)
26.078: (grasp left shot7)
26.078: (grasp left shot10)
26.078: (grasp left shot6)
26.078: (grasp left shot1)
26.078: (grasp left shot4)
26.078: (grasp left shot4)
26.078: (grasp left shot7)
26.078: (grasp left shot6)
26.078: (grasp left shot9)
26.078: (grasp left shot7)
26.078: (grasp left shot10)
26.078: (grasp left shot4)
26.078: (grasp left shot6)
26.079: (grasp left shot5)
26.079: (grasp left shot5)
26.079: (grasp left shot8)
26.079: (grasp left shot11)
26.079: (grasp left shot8)
26.079: (grasp left shot11)
26.079: (grasp left shot10)
26.079: (grasp right shot6)
26.079: (grasp right shot4)
26.079: (grasp right shot11)
26.079: (grasp left shot8)
26.079: (grasp left shot5)
26.079: (grasp left shot11)
26.079: (grasp right shot8)
26.079: (grasp left shot2)
26.079: (grasp right shot5)
26.079: (grasp right shot1)
26.079: (grasp left shot11)
26.079: (grasp left shot2)
26.079: (grasp left shot5)
26.079: (grasp right shot6)
26.079: (grasp right shot9)
26.079: (grasp right shot4)
26.079: (grasp right shot10)
26.079: (grasp right shot4)
26.079: (grasp right shot1)
26.079: (grasp right shot1)
26.079: (grasp left shot5)
26.079: (grasp right shot6)
26.079: (grasp left shot9)
26.079: (grasp left shot7)
26.079: (grasp left shot6)
26.079: (grasp left shot4)
26.079: (grasp left shot1)
26.079: (grasp left shot11)
26.079: (grasp right shot7)
26.079: (grasp right shot7)
26.079: (grasp left shot2)
26.079: (grasp left shot11)
26.079: (grasp left shot5)
26.079: (grasp left shot8)
26.079: (grasp right shot9)
26.079: (grasp right shot7)
26.079: (grasp right shot10)
23.799: (grasp left shot11)
23.799: (grasp left shot5)
23.799: (grasp right shot2)
23.799: (grasp right shot11)
23.799: (grasp right shot11)
23.799: (grasp right shot2)
23.799: (grasp left shot5)
23.799: (grasp left shot8)
23.799: (grasp right shot11)
23.799: (grasp right shot2)
23.799: (grasp right shot11)
23.799: (grasp right shot5)
23.799: (grasp right shot5)
23.799: (grasp right shot5)
23.799: (grasp right shot2)
23.799: (grasp left shot5)
23.800: (grasp right shot5)
23.800: (grasp right shot8)
23.800: (grasp right shot2)
23.800: (grasp right shot11)
23.800: (grasp right shot5)
23.800: (grasp right shot8)
23.800: (grasp right shot8)
23.800: (grasp left shot5)
23.800: (grasp left shot2)
23.800: (grasp left shot2)
23.800: (grasp right shot8)
23.800: (grasp left shot8)
23.800: (grasp left shot11)
23.800: (grasp right shot8)
23.800: (grasp right shot11)
23.800: (grasp left shot11)
23.800: (grasp left shot11)
23.800: (grasp left shot5)
23.800: (grasp left shot8)
23.800: (grasp left shot2)
23.800: (grasp left shot2)
23.800: (grasp left shot11)
23.800: (grasp left shot11)
23.800: (grasp left shot8)
23.800: (grasp right shot5)
23.800: (grasp left shot2)
23.800: (grasp right shot2)
23.801: (grasp right shot8)
23.801: (grasp left shot2)
23.801: (grasp left shot8)
23.801: (grasp left shot8)
23.801: (grasp left shot5)
23.810: (leave right shot2)
23.810: (leave left shot8)
23.810: (leave right shot11)
23.810: (leave left shot8)
23.810: (leave left shot2)
23.810: (leave left shot8)
23.810: (leave left shot11)
23.810: (leave left shot5)
23.810: (leave left shot11)
23.810: (leave left shot2)
23.810: (leave left shot2)
23.811: (leave right shot8)
23.811: (leave right shot5)
23.811: (leave right shot11)
23.811: (leave right shot2)
23.811: (leave right shot8)
23.811: (leave left shot11)
23.811: (leave left shot5)
23.811: (leave right shot5)
23.811: (leave left shot5)
23.811: (leave right shot8)
