/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.817: (grasp right shot12)
33.817: (grasp right shot11)
29.020: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.020: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.590: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
29.590: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
30.015: (grasp right shot3)
30.015: (grasp left shot3)
30.015: (grasp left shot3)
30.015: (grasp right shot3)
30.038: (leave left shot10)
30.038: (leave right shot8)
30.038: (leave right shot10)
30.038: (leave left shot8)
30.285: (grasp left shot10)
30.285: (grasp right shot8)
30.285: (grasp left shot8)
30.285: (grasp right shot10)
30.301: (grasp right shot10)
30.302: (grasp right shot8)
30.302: (grasp left shot10)
30.302: (grasp left shot8)
30.365: (grasp left shot5)
30.365: (grasp right shot5)
30.608: (leave left shot11)
30.608: (leave right shot11)
30.608: (leave right shot12)
30.609: (leave left shot12)
30.619: (grasp left shot3)
30.619: (grasp right shot3)
30.620: (grasp left shot3)
30.620: (grasp right shot3)
30.646: (grasp left shot8)
30.646: (grasp right shot8)
30.646: (grasp left shot10)
30.646: (grasp right shot10)
30.647: (grasp left shot10)
30.647: (grasp left shot8)
30.647: (grasp right shot8)
30.647: (grasp right shot10)
30.736: (grasp left shot12)
30.736: (grasp left shot11)
30.736: (grasp right shot12)
30.736: (grasp right shot11)
30.796: (leave right shot3)
30.797: (leave left shot3)
30.827: (grasp right shot5)
30.828: (grasp left shot5)
30.828: (grasp right shot5)
30.828: (grasp left shot5)
30.996: (grasp right shot12)
30.996: (grasp right shot11)
30.996: (grasp right shot12)
30.996: (grasp right shot11)
30.996: (grasp left shot11)
30.996: (grasp left shot12)
30.996: (grasp left shot12)
30.996: (grasp left shot11)
31.048: (grasp left shot5)
31.049: (grasp left shot5)
31.049: (grasp right shot5)
31.049: (grasp right shot5)
31.129: (grasp left shot11)
31.129: (grasp left shot12)
31.130: (grasp right shot11)
31.130: (grasp right shot12)
31.241: (grasp left shot9)
31.241: (grasp right shot1)
31.241: (grasp left shot13)
31.241: (grasp left shot2)
31.241: (grasp right shot2)
31.241: (grasp right shot4)
31.241: (grasp left shot9)
31.241: (grasp right shot7)
31.241: (grasp left shot6)
31.241: (grasp left shot7)
31.241: (grasp right shot6)
31.241: (grasp left shot1)
31.241: (grasp left shot6)
31.241: (grasp left shot2)
31.241: (grasp right shot4)
31.241: (grasp left shot13)
31.241: (grasp left shot7)
31.241: (grasp right shot6)
31.241: (grasp left shot1)
31.241: (grasp right shot1)
31.241: (grasp left shot4)
31.241: (grasp right shot2)
31.241: (grasp right shot7)
31.241: (grasp left shot4)
31.241: (grasp right shot13)
31.241: (grasp right shot9)
31.241: (grasp right shot9)
31.241: (grasp right shot13)
31.384: (grasp right shot3)
31.385: (grasp left shot3)
31.423: (grasp right shot8)
31.423: (grasp right shot10)
31.423: (grasp left shot10)
31.423: (grasp left shot8)
31.549: (leave right shot5)
31.549: (leave left shot5)
31.721: (grasp right shot12)
31.721: (grasp right shot11)
31.722: (grasp left shot11)
31.722: (grasp left shot12)
31.815: (grasp right shaker1)
31.815: (grasp left shaker1)
31.815: (grasp right shaker1)
31.815: (grasp left shaker1)
31.945: (grasp right shot14)
31.945: (grasp left shot14)
31.945: (grasp left shot14)
31.945: (grasp right shot14)
31.987: (grasp left shot4)
31.987: (grasp left shot2)
31.987: (grasp right shot6)
31.987: (grasp right shot4)
31.987: (grasp right shot1)
31.987: (grasp right shot2)
31.987: (grasp left shot9)
31.987: (grasp left shot1)
31.987: (grasp right shot9)
31.987: (grasp right shot13)
31.987: (grasp left shot6)
31.987: (grasp left shot7)
31.987: (grasp right shot7)
31.987: (grasp right shot6)
31.987: (grasp right shot4)
31.987: (grasp right shot2)
31.987: (grasp left shot13)
31.987: (grasp left shot13)
31.987: (grasp left shot9)
31.987: (grasp left shot6)
31.987: (grasp left shot1)
31.987: (grasp left shot2)
31.987: (grasp left shot4)
31.987: (grasp left shot7)
31.987: (grasp right shot1)
31.987: (grasp right shot7)
31.987: (grasp right shot13)
31.987: (grasp right shot9)
31.989: (grasp right shot7)
31.989: (grasp right shot6)
31.989: (grasp right shot4)
31.989: (grasp right shot2)
31.989: (grasp right shot13)
31.989: (grasp right shot9)
31.989: (grasp right shot1)
31.989: (grasp left shot13)
31.989: (grasp left shot4)
31.989: (grasp left shot7)
31.989: (grasp left shot9)
31.989: (grasp left shot6)
31.989: (grasp left shot1)
31.989: (grasp left shot2)
32.508: (empty-shot left shot10 ingredient3)
32.508: (empty-shot right shot8 ingredient3)
32.508: (empty-shot right shot10 ingredient3)
32.508: (empty-shot left shot8 ingredient3)
32.520: (empty-shot right shot10 ingredient1)
32.520: (empty-shot left shot8 ingredient1)
32.520: (empty-shot left shot10 ingredient1)
32.522: (empty-shot right shot8 ingredient1)
32.564: (grasp right shaker1)
32.564: (grasp left shaker1)
32.567: (grasp left shaker1)
32.567: (grasp left shaker1)
32.567: (grasp right shaker1)
32.567: (grasp right shaker1)
32.568: (empty-shot right shot3 ingredient1)
32.568: (empty-shot left shot3 ingredient1)
32.699: (grasp left shot14)
32.699: (grasp right shot14)
32.699: (grasp left shot14)
32.700: (grasp right shot14)
32.728: (grasp right shot14)
32.728: (grasp left shot14)
33.064: (grasp right shot10)
33.064: (grasp right shot8)
33.066: (grasp left shot8)
33.066: (grasp left shot10)
33.100: (grasp right shot3)
33.100: (grasp right shot3)
33.101: (grasp left shot3)
33.101: (grasp left shot3)
33.169: (grasp right shot5)
33.169: (grasp right shot5)
33.170: (grasp left shot5)
33.170: (grasp left shot5)
33.222: (grasp right shot12)
33.222: (grasp right shot11)
33.222: (grasp right shot11)
33.222: (grasp right shot12)
33.222: (grasp left shot12)
33.222: (grasp left shot11)
33.224: (grasp left shot12)
33.224: (grasp left shot11)
33.392: (grasp right shot1)
33.392: (grasp right shot2)
27.758: (refill-shot shot5 ingredient4 right left dispenser4)
27.759: (refill-shot shot5 ingredient4 left right dispenser4)
27.977: (grasp left shot5)
27.978: (grasp left shot5)
27.978: (grasp right shot5)
27.978: (grasp right shot5)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.978: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.978: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.052: (refill-shot shot11 ingredient5 left right dispenser5)
28.052: (refill-shot shot12 ingredient5 left right dispenser5)
28.052: (refill-shot shot12 ingredient5 right left dispenser5)
28.052: (refill-shot shot11 ingredient5 right left dispenser5)
28.096: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.096: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.096: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.096: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.098: (grasp left shot3)
28.098: (grasp right shot3)
28.098: (grasp left shot3)
28.098: (grasp right shot3)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.170: (grasp left shot8)
28.170: (grasp left shot10)
28.171: (grasp left shot10)
28.171: (grasp left shot8)
28.171: (grasp right shot10)
28.171: (grasp right shot8)
28.171: (grasp right shot8)
28.171: (grasp right shot10)
28.323: (grasp left shot11)
28.323: (grasp left shot12)
28.323: (grasp right shot11)
28.324: (grasp right shot12)
28.325: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.325: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.325: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.325: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.552: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
28.552: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
28.552: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
28.552: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
28.553: (grasp right shot11)
28.553: (grasp right shot12)
28.553: (grasp left shot11)
28.553: (grasp left shot12)
28.668: (grasp right shot3)
28.668: (grasp left shot3)
28.669: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
28.669: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
28.740: (grasp right shot10)
28.740: (grasp right shot8)
28.740: (grasp left shot10)
28.740: (grasp left shot8)
28.741: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
28.741: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
28.741: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
28.741: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
28.884: (clean-shot shot12 ingredient5 right left)
28.884: (clean-shot shot11 ingredient5 left right)
28.884: (clean-shot shot11 ingredient5 right left)
28.885: (clean-shot shot12 ingredient5 left right)
29.106: (leave left shot10)
29.106: (leave right shot8)
29.106: (leave right shot10)
29.106: (leave left shot8)
29.106: (grasp right shot3)
29.106: (grasp left shot3)
29.106: (grasp right shot3)
29.106: (grasp left shot3)
29.203: (leave right shot8)
29.203: (leave right shot10)
29.203: (leave left shot10)
29.203: (leave left shot8)
29.203: (grasp left shot8)
29.203: (grasp right shot10)
29.203: (grasp right shot8)
29.203: (grasp left shot10)
29.418: (clean-shot shot5 ingredient4 right left)
29.418: (clean-shot shot5 ingredient4 left right)
29.454: (grasp left shot8)
29.454: (grasp left shot10)
29.454: (leave right shot3)
29.455: (leave right shot3)
29.455: (leave left shot3)
29.455: (leave left shot3)
29.455: (grasp right shot8)
29.455: (grasp right shot10)
29.689: (grasp right shot3)
29.689: (leave left shot12)
29.689: (leave right shot12)
29.689: (leave left shot11)
29.689: (leave right shot11)
29.689: (grasp right shot3)
29.689: (grasp left shot3)
29.689: (grasp left shot3)
29.718: (leave right shot12)
29.718: (leave left shot11)
29.718: (leave right shot11)
29.718: (leave left shot12)
29.760: (leave left shot11)
29.760: (leave right shot12)
29.760: (leave left shot11)
29.760: (leave right shot11)
29.760: (leave right shot11)
29.760: (leave left shot12)
29.760: (leave left shot12)
29.760: (grasp left shot8)
29.760: (grasp right shot8)
29.760: (leave right shot12)
29.760: (grasp right shot10)
29.761: (grasp left shot10)
29.761: (grasp right shot10)
29.761: (grasp right shot8)
29.761: (grasp left shot10)
29.761: (grasp left shot8)
29.808: (grasp left shot7)
29.808: (grasp left shot9)
29.808: (grasp left shot6)
29.808: (grasp left shot1)
29.808: (grasp left shot2)
29.808: (grasp left shot9)
29.808: (grasp left shot4)
29.809: (grasp left shot13)
29.809: (grasp left shot7)
29.809: (grasp left shot13)
29.809: (grasp left shot6)
29.809: (grasp left shot4)
29.809: (grasp left shot2)
29.809: (grasp left shot1)
29.809: (grasp right shot1)
29.809: (grasp right shot6)
29.809: (grasp right shot2)
29.809: (grasp right shot13)
29.809: (grasp right shot7)
29.809: (grasp right shot9)
29.809: (grasp right shot4)
29.809: (grasp right shot1)
29.809: (grasp right shot7)
29.809: (grasp right shot2)
29.809: (grasp right shot4)
29.809: (grasp right shot6)
29.809: (grasp right shot9)
29.809: (grasp right shot13)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.810: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.812: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.812: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.813: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.813: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.816: (grasp left shot5)
29.816: (grasp right shot5)
29.817: (leave left shot3)
29.817: (leave right shot3)
30.052: (grasp left shot14)
30.052: (grasp left shot14)
30.052: (grasp right shot14)
30.052: (grasp right shot14)
30.058: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
30.058: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
30.058: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
30.058: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
30.066: (leave left shot8)
30.066: (leave left shot10)
30.066: (leave left shot8)
30.067: (leave right shot8)
30.067: (leave right shot8)
30.067: (leave right shot10)
30.067: (leave right shot10)
30.067: (leave left shot10)
26.767: (grasp right shot11)
26.767: (grasp right shot12)
26.767: (grasp left shot12)
26.767: (grasp left shot11)
26.785: (leave left shot5)
26.785: (leave right shot5)
26.837: (grasp right shot3)
26.837: (grasp left shot3)
26.909: (grasp right shot10)
26.909: (grasp left shot8)
26.909: (grasp left shot10)
26.909: (grasp right shot8)
26.924: (leave right shot11)
26.924: (leave left shot11)
26.924: (leave left shot12)
26.924: (leave right shot12)
27.009: (grasp left shot5)
27.009: (grasp right shot5)
27.009: (grasp right shot5)
27.009: (grasp left shot5)
27.130: (grasp right shot3)
27.130: (grasp right shot3)
27.130: (grasp left shot3)
27.130: (grasp left shot3)
27.203: (grasp right shot8)
27.203: (grasp left shot8)
27.203: (grasp right shot10)
27.203: (grasp left shot8)
27.203: (grasp left shot10)
27.203: (grasp left shot10)
27.203: (grasp right shot8)
27.203: (grasp right shot10)
27.362: (grasp right shot12)
27.362: (grasp left shot11)
27.362: (grasp right shot11)
27.363: (grasp left shot12)
27.841: (grasp left shot5)
27.841: (grasp right shot5)
27.841: (grasp right shot5)
27.841: (grasp left shot5)
27.962: (grasp right shot3)
27.962: (grasp right shot3)
27.962: (grasp left shot3)
27.963: (grasp left shot3)
28.034: (grasp right shot8)
28.034: (grasp right shot10)
28.035: (grasp right shot8)
28.035: (grasp left shot10)
28.035: (grasp left shot8)
28.035: (grasp left shot10)
28.035: (grasp left shot8)
28.035: (grasp right shot10)
28.048: (fill-shot shot8 ingredient3 right left dispenser3)
28.048: (fill-shot shot10 ingredient3 right left dispenser3)
28.049: (fill-shot shot8 ingredient3 left right dispenser3)
28.049: (fill-shot shot10 ingredient3 right left dispenser3)
28.049: (fill-shot shot10 ingredient3 left right dispenser3)
28.050: (fill-shot shot10 ingredient3 left right dispenser3)
28.052: (fill-shot shot8 ingredient3 right left dispenser3)
28.054: (fill-shot shot8 ingredient3 left right dispenser3)
28.154: (grasp left shot11)
28.154: (grasp right shot12)
28.154: (grasp right shot11)
28.155: (grasp left shot12)
28.235: (fill-shot shot12 ingredient5 right left dispenser5)
28.235: (fill-shot shot12 ingredient5 right left dispenser5)
28.235: (fill-shot shot11 ingredient5 right left dispenser5)
28.236: (fill-shot shot12 ingredient5 left right dispenser5)
28.236: (fill-shot shot11 ingredient5 left right dispenser5)
28.236: (fill-shot shot12 ingredient5 left right dispenser5)
28.236: (fill-shot shot11 ingredient5 left right dispenser5)
28.237: (fill-shot shot11 ingredient5 right left dispenser5)
28.284: (fill-shot shot10 ingredient3 left right dispenser3)
28.284: (fill-shot shot10 ingredient3 right left dispenser3)
28.284: (fill-shot shot8 ingredient3 right left dispenser3)
28.284: (fill-shot shot8 ingredient3 left right dispenser3)
28.312: (fill-shot shot3 ingredient1 left right dispenser1)
28.312: (fill-shot shot3 ingredient1 left right dispenser1)
28.312: (fill-shot shot3 ingredient1 right left dispenser1)
28.312: (fill-shot shot3 ingredient1 right left dispenser1)
28.408: (grasp left shot11)
28.408: (grasp left shot12)
28.409: (grasp right shot11)
28.409: (grasp right shot12)
28.445: (fill-shot shot10 ingredient3 left right dispenser3)
28.445: (fill-shot shot8 ingredient3 right left dispenser3)
28.445: (fill-shot shot8 ingredient3 left right dispenser3)
28.446: (fill-shot shot10 ingredient3 right left dispenser3)
28.494: (grasp right shot3)
28.495: (grasp left shot3)
28.510: (grasp left shot5)
28.510: (grasp left shot5)
28.510: (grasp right shot5)
28.511: (grasp right shot5)
28.564: (grasp left shot11)
28.564: (grasp left shot12)
28.565: (grasp left shot12)
28.565: (grasp left shot11)
28.565: (grasp right shot11)
28.565: (grasp right shot12)
28.566: (grasp right shot11)
28.566: (grasp right shot12)
28.567: (grasp left shot10)
28.568: (grasp left shot8)
28.569: (grasp right shot8)
28.569: (grasp right shot3)
28.569: (grasp right shot3)
28.569: (grasp right shot10)
28.569: (grasp left shot10)
28.569: (grasp right shot8)
28.569: (grasp right shot10)
28.569: (grasp left shot8)
28.570: (grasp left shot3)
28.570: (grasp left shot3)
28.571: (grasp right shot8)
28.571: (grasp left shot8)
28.571: (grasp right shot8)
28.571: (grasp left shot8)
28.571: (grasp left shot10)
28.571: (grasp left shot10)
28.572: (grasp right shot10)
28.572: (grasp right shot10)
28.616: (grasp left shot11)
28.616: (grasp left shot11)
28.616: (grasp left shot12)
28.618: (grasp right shot11)
28.618: (grasp right shot12)
28.618: (grasp right shot11)
28.619: (grasp right shot12)
28.622: (grasp left shot12)
28.682: (grasp right shot5)
28.683: (grasp left shot5)
28.683: (grasp left shot5)
28.683: (grasp right shot5)
28.683: (leave left shot12)
28.683: (leave right shot11)
28.683: (leave left shot11)
28.683: (leave right shot12)
28.711: (grasp right shot5)
28.711: (grasp left shot5)
28.711: (grasp left shot5)
28.711: (grasp left shot5)
28.711: (grasp right shot5)
28.712: (grasp right shot5)
28.712: (grasp left shot5)
