/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.946: (grasp right shot10)
34.946: (grasp right shot13)
34.946: (grasp right shot11)
34.946: (grasp right shot8)
34.947: (grasp right shot5)
34.947: (grasp right shot6)
34.947: (grasp left shot5)
34.947: (grasp left shot6)
34.947: (grasp right shot6)
34.947: (grasp right shot5)
34.947: (grasp right shot6)
34.947: (grasp right shot5)
34.947: (grasp right shot13)
34.947: (grasp right shot10)
34.947: (grasp right shot8)
34.947: (grasp right shot11)
34.947: (grasp right shot7)
34.947: (grasp right shot6)
34.947: (grasp right shot6)
34.947: (grasp right shot5)
34.947: (grasp right shot5)
34.947: (grasp right shot1)
34.948: (grasp left shot10)
34.948: (grasp left shot13)
34.948: (grasp left shot11)
34.948: (grasp left shot1)
34.948: (grasp left shot7)
34.948: (grasp left shot8)
35.021: (grasp right shot3)
35.022: (grasp left shot12)
35.022: (grasp left shot9)
35.022: (grasp right shot12)
35.022: (grasp right shot9)
35.022: (grasp left shot3)
35.023: (grasp right shaker1)
35.024: (grasp right shaker1)
35.024: (grasp right shaker1)
35.024: (grasp left shaker1)
35.024: (grasp left shaker1)
35.024: (grasp left shaker1)
35.094: (grasp left shot5)
35.094: (grasp left shot6)
35.094: (grasp right shaker1)
35.094: (grasp right shot5)
35.094: (grasp right shot6)
35.096: (grasp left shaker1)
35.096: (grasp right shaker1)
35.096: (grasp left shaker1)
35.154: (grasp right shot3)
35.154: (grasp right shot12)
35.154: (grasp right shot9)
35.154: (grasp left shot3)
35.154: (grasp left shot9)
35.154: (grasp left shot12)
30.671: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
30.671: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
30.671: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
30.671: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
31.570: (grasp right shot12)
31.570: (grasp left shot3)
31.570: (grasp right shot9)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp right shot3)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp right shot3)
31.570: (grasp left shot3)
31.570: (grasp right shot12)
31.605: (leave left shot6)
31.606: (leave right shot5)
31.606: (leave right shot6)
31.606: (leave left shot5)
31.861: (grasp left shot5)
31.861: (grasp right shot5)
31.861: (grasp right shot6)
31.861: (grasp left shot6)
32.318: (grasp left shot3)
32.318: (grasp left shot9)
32.319: (grasp right shot9)
32.319: (grasp right shot12)
32.319: (grasp right shot3)
32.319: (grasp left shot12)
32.319: (grasp left shot3)
32.319: (grasp right shot12)
32.320: (grasp right shot9)
32.320: (grasp right shot3)
32.320: (grasp left shot9)
32.320: (grasp left shot12)
32.347: (leave right shot12)
32.347: (leave left shot3)
32.347: (leave right shot9)
32.347: (leave left shot12)
32.348: (leave left shot9)
32.348: (leave right shot3)
32.391: (grasp left shot5)
32.391: (grasp left shot6)
32.392: (grasp right shot5)
32.392: (grasp right shot6)
32.392: (grasp right shot6)
32.392: (grasp right shot5)
32.392: (grasp left shot5)
32.392: (grasp left shot6)
32.392: (grasp right shot5)
32.392: (grasp right shot6)
32.392: (grasp left shot6)
32.392: (grasp left shot5)
32.402: (leave right shot4)
32.403: (leave left shot2)
32.403: (leave right shot2)
32.403: (leave left shot4)
32.459: (grasp left shot12)
32.459: (grasp right shot3)
32.459: (grasp right shot9)
32.459: (grasp right shot12)
32.459: (grasp left shot9)
32.459: (grasp left shot3)
32.459: (grasp left shot12)
32.459: (grasp right shot3)
32.459: (grasp right shot9)
32.459: (grasp right shot12)
32.460: (grasp left shot3)
32.460: (grasp left shot9)
32.531: (grasp right shot5)
32.531: (grasp right shot6)
32.531: (grasp left shot5)
32.531: (grasp left shot6)
32.532: (grasp right shot5)
32.532: (grasp right shot6)
32.532: (grasp left shot5)
32.532: (grasp left shot6)
33.243: (grasp left shot13)
33.243: (grasp right shot1)
33.243: (grasp right shot7)
33.243: (grasp left shot11)
33.243: (grasp left shot10)
33.243: (grasp left shot7)
33.243: (grasp right shot11)
33.243: (grasp right shot10)
33.243: (grasp right shot8)
33.243: (grasp left shot8)
33.243: (grasp left shot1)
33.243: (grasp right shot13)
33.243: (grasp right shot10)
33.243: (grasp right shot11)
33.243: (grasp right shot13)
33.243: (grasp right shot1)
33.243: (grasp right shot8)
33.243: (grasp right shot7)
33.243: (grasp left shot8)
33.243: (grasp left shot13)
33.243: (grasp left shot11)
33.243: (grasp left shot10)
33.243: (grasp left shot7)
33.243: (grasp left shot1)
33.392: (grasp left shaker1)
33.392: (grasp right shaker1)
33.392: (grasp right shaker1)
33.392: (grasp left shaker1)
33.523: (grasp right shot14)
33.523: (grasp left shot14)
33.523: (grasp left shot14)
33.524: (grasp right shot14)
33.597: (grasp right shot4)
33.597: (grasp right shot2)
33.598: (grasp right shot2)
33.598: (grasp right shot4)
33.598: (grasp left shot4)
33.598: (grasp left shot2)
33.598: (grasp left shot4)
33.598: (grasp left shot2)
33.994: (grasp left shot13)
33.994: (grasp left shot7)
33.994: (grasp left shot8)
33.994: (grasp left shot11)
33.994: (grasp left shot1)
33.994: (grasp left shot10)
33.994: (grasp right shot11)
33.994: (grasp right shot13)
33.994: (grasp right shot10)
33.994: (grasp right shot11)
33.994: (grasp right shot13)
33.994: (grasp left shot1)
33.994: (grasp right shot8)
33.994: (grasp right shot8)
33.994: (grasp right shot7)
33.994: (grasp right shot10)
33.994: (grasp right shot1)
33.994: (grasp left shot7)
33.994: (grasp left shot8)
33.994: (grasp left shot10)
33.994: (grasp left shot13)
33.994: (grasp left shot11)
33.994: (grasp right shot7)
33.994: (grasp left shot8)
33.994: (grasp left shot10)
33.995: (grasp left shot1)
33.995: (grasp left shot7)
33.995: (grasp right shot1)
33.995: (grasp right shot10)
33.995: (grasp right shot11)
33.995: (grasp right shot7)
33.995: (grasp right shot8)
33.995: (grasp right shot13)
33.995: (grasp right shot1)
33.995: (grasp left shot13)
33.995: (grasp left shot11)
34.061: (grasp left shot13)
34.061: (grasp left shot11)
34.062: (grasp right shot8)
34.062: (grasp right shot13)
34.062: (grasp right shot7)
34.062: (grasp right shot1)
34.062: (grasp right shot11)
34.062: (grasp right shot10)
34.062: (grasp left shot1)
34.062: (grasp left shot8)
34.062: (grasp left shot11)
34.062: (grasp left shot10)
34.062: (grasp left shot7)
34.062: (grasp left shot13)
34.062: (grasp left shot1)
34.062: (grasp left shot8)
34.062: (grasp right shot11)
34.062: (grasp right shot13)
34.062: (grasp right shot1)
34.062: (grasp right shot10)
34.062: (grasp right shot8)
34.062: (grasp right shot7)
34.062: (grasp left shot7)
34.062: (grasp left shot10)
34.078: (empty-shot left shot6 ingredient4)
34.078: (empty-shot right shot5 ingredient4)
34.078: (empty-shot right shot6 ingredient4)
34.079: (empty-shot left shot5 ingredient4)
34.141: (empty-shot right shot12 ingredient6)
34.142: (grasp left shaker1)
34.142: (empty-shot left shot9 ingredient7)
34.142: (grasp right shaker1)
34.142: (grasp right shaker1)
34.142: (grasp left shaker1)
34.142: (empty-shot left shot3 ingredient1)
34.142: (empty-shot right shot9 ingredient7)
34.143: (empty-shot left shot12 ingredient6)
34.143: (grasp left shaker1)
34.143: (grasp right shaker1)
34.143: (empty-shot right shot3 ingredient1)
34.272: (grasp left shot14)
34.273: (grasp right shot14)
34.273: (grasp left shot14)
34.273: (grasp right shot14)
34.274: (grasp right shot14)
34.274: (grasp left shot14)
29.513: (refill-shot shot2 ingredient2 right left dispenser2)
29.513: (refill-shot shot2 ingredient2 left right dispenser2)
29.513: (refill-shot shot4 ingredient2 right left dispenser2)
29.513: (refill-shot shot4 ingredient2 left right dispenser2)
29.749: (grasp left shot3)
29.749: (grasp left shot12)
29.749: (grasp left shot9)
29.749: (grasp right shot12)
29.749: (grasp right shot3)
29.749: (grasp right shot9)
29.749: (grasp left shot12)
29.749: (grasp right shot3)
29.749: (grasp right shot9)
29.749: (grasp right shot12)
29.749: (grasp left shot9)
29.749: (grasp left shot3)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.821: (grasp left shot5)
29.821: (grasp left shot6)
29.822: (grasp right shot6)
29.822: (grasp right shot5)
29.822: (grasp right shot6)
29.822: (grasp right shot5)
29.822: (grasp left shot6)
29.822: (grasp left shot5)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.946: (grasp right shot4)
29.946: (grasp left shot4)
29.946: (grasp right shot2)
29.946: (grasp left shot2)
30.508: (clean-shot shot4 ingredient2 right left)
30.508: (clean-shot shot2 ingredient2 right left)
30.508: (clean-shot shot2 ingredient2 left right)
30.508: (clean-shot shot4 ingredient2 left right)
30.683: (leave right shot5)
30.683: (leave left shot6)
30.683: (leave right shot6)
30.683: (grasp right shot12)
30.683: (grasp right shot9)
30.684: (grasp left shot12)
30.684: (grasp left shot9)
30.684: (grasp left shot3)
30.684: (grasp right shot12)
30.684: (grasp right shot3)
30.684: (grasp right shot9)
30.684: (leave right shot5)
30.684: (leave left shot5)
30.684: (grasp left shot9)
30.684: (grasp left shot12)
30.684: (grasp left shot3)
30.684: (grasp right shot3)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (leave left shot5)
30.684: (leave right shot5)
30.684: (leave left shot5)
30.777: (leave left shot6)
30.777: (leave left shot5)
30.777: (leave right shot5)
30.777: (leave right shot6)
30.779: (grasp left shot6)
30.779: (grasp right shot5)
30.779: (grasp left shot5)
30.779: (grasp right shot6)
31.215: (leave right shot4)
31.215: (leave left shot4)
31.215: (leave left shot2)
31.215: (leave right shot2)
31.424: (leave right shot12)
31.425: (leave right shot9)
31.425: (leave right shot9)
31.425: (leave left shot9)
31.425: (leave right shot12)
31.425: (leave left shot3)
31.425: (leave left shot3)
31.425: (grasp right shot3)
31.425: (leave left shot9)
31.425: (leave left shot12)
31.425: (leave right shot3)
31.425: (grasp left shot9)
31.425: (grasp left shot3)
31.425: (leave right shot3)
31.425: (leave left shot12)
31.426: (grasp right shot9)
31.426: (grasp right shot9)
31.426: (grasp left shot9)
31.426: (grasp left shot12)
31.426: (grasp left shot12)
31.426: (grasp right shot3)
31.426: (grasp left shot3)
31.426: (grasp right shot12)
31.426: (grasp right shot12)
31.483: (grasp right shot9)
31.483: (grasp right shot12)
31.483: (grasp right shot3)
31.483: (leave right shot4)
31.483: (leave right shot4)
31.483: (leave left shot4)
31.483: (leave left shot4)
31.483: (leave left shot4)
31.483: (leave right shot2)
31.483: (leave right shot2)
31.483: (leave right shot2)
31.483: (leave right shot4)
31.483: (leave left shot2)
31.483: (leave left shot2)
31.483: (leave left shot2)
31.483: (grasp left shot9)
31.484: (grasp left shot12)
31.484: (grasp left shot3)
31.484: (grasp right shot9)
31.484: (grasp right shot3)
31.484: (grasp left shot12)
31.484: (grasp left shot9)
31.484: (grasp right shot12)
31.484: (grasp left shot3)
31.498: (grasp right shot5)
31.498: (grasp right shot6)
31.498: (grasp left shot5)
31.498: (grasp left shot6)
31.499: (grasp left shot5)
31.499: (grasp left shot6)
31.499: (grasp right shot6)
31.499: (grasp right shot5)
31.499: (grasp right shot6)
31.499: (grasp right shot5)
31.499: (grasp left shot6)
31.499: (grasp left shot5)
31.499: (leave left shot9)
31.499: (leave left shot9)
31.499: (leave right shot12)
31.499: (leave right shot12)
31.500: (leave right shot9)
31.500: (leave left shot12)
31.500: (leave right shot9)
31.500: (leave left shot12)
31.500: (leave left shot3)
31.500: (leave left shot3)
31.500: (leave right shot3)
31.500: (leave right shot3)
31.555: (leave left shot4)
31.555: (leave right shot4)
31.555: (leave right shot4)
31.555: (leave left shot4)
31.555: (grasp right shot5)
31.555: (grasp right shot6)
31.555: (leave right shot2)
31.555: (leave left shot2)
31.555: (leave left shot2)
31.555: (leave right shot2)
31.556: (grasp left shot6)
31.556: (grasp left shot5)
31.556: (grasp right shot5)
31.556: (grasp right shot6)
31.556: (grasp left shot6)
31.556: (grasp left shot5)
31.665: (grasp right shaker1)
31.665: (grasp right shaker1)
31.665: (grasp left shaker1)
31.665: (grasp left shaker1)
31.703: (grasp left shot14)
31.703: (grasp right shot14)
31.703: (grasp left shot14)
31.704: (grasp right shot14)
31.785: (grasp right shot1)
31.785: (grasp right shot8)
31.785: (grasp right shot7)
31.785: (grasp left shot13)
31.785: (grasp right shot11)
31.785: (grasp right shot13)
31.785: (grasp right shot10)
31.785: (grasp left shot11)
31.785: (grasp left shot13)
31.785: (grasp left shot10)
31.785: (grasp left shot11)
31.785: (grasp left shot10)
31.785: (grasp right shot11)
31.785: (grasp right shot13)
31.785: (grasp right shot10)
31.785: (grasp right shot8)
28.387: (leave right shot4)
28.387: (leave left shot2)
28.387: (leave right shot2)
28.387: (leave left shot4)
28.590: (grasp right shot12)
28.590: (grasp right shot3)
28.590: (grasp right shot9)
28.591: (grasp left shot12)
28.591: (grasp left shot9)
28.591: (grasp left shot3)
28.591: (grasp left shot3)
28.591: (grasp right shot3)
28.591: (grasp left shot9)
28.591: (grasp left shot12)
28.591: (grasp right shot9)
28.591: (grasp right shot12)
28.663: (grasp right shot6)
28.663: (grasp right shot5)
28.663: (grasp left shot5)
28.663: (grasp left shot6)
28.663: (grasp left shot6)
28.663: (grasp left shot5)
28.664: (grasp right shot6)
28.664: (grasp right shot5)
28.962: (grasp left shot2)
28.962: (grasp left shot4)
28.962: (grasp right shot4)
28.962: (grasp right shot2)
29.585: (grasp right shot9)
29.585: (grasp right shot12)
29.586: (grasp right shot3)
29.586: (grasp right shot9)
29.586: (grasp right shot12)
29.586: (grasp left shot3)
29.586: (grasp left shot9)
29.586: (grasp left shot12)
29.586: (grasp right shot3)
29.586: (grasp left shot9)
29.586: (grasp left shot12)
29.586: (grasp left shot3)
29.658: (grasp right shot6)
29.658: (grasp right shot5)
29.658: (grasp left shot6)
29.658: (grasp right shot6)
29.658: (grasp left shot5)
29.658: (grasp right shot5)
29.659: (grasp left shot5)
29.659: (grasp left shot6)
29.773: (grasp right shot9)
29.773: (grasp left shot12)
29.773: (grasp left shot9)
29.773: (grasp right shot3)
29.773: (grasp left shot3)
29.773: (grasp right shot12)
29.773: (grasp left shot3)
29.773: (grasp left shot9)
29.773: (grasp right shot3)
29.773: (grasp right shot3)
29.773: (grasp left shot12)
29.773: (grasp right shot12)
29.773: (grasp left shot9)
29.773: (grasp left shot12)
29.774: (grasp right shot3)
29.774: (grasp right shot9)
29.774: (grasp right shot12)
29.774: (grasp right shot9)
29.774: (grasp left shot3)
29.774: (grasp right shot12)
29.774: (grasp right shot9)
29.774: (grasp left shot9)
29.775: (grasp left shot12)
29.775: (grasp left shot3)
29.794: (fill-shot shot6 ingredient4 right left dispenser4)
29.795: (fill-shot shot6 ingredient4 left right dispenser4)
29.795: (fill-shot shot6 ingredient4 right left dispenser4)
29.795: (fill-shot shot5 ingredient4 right left dispenser4)
29.795: (fill-shot shot6 ingredient4 left right dispenser4)
29.795: (fill-shot shot5 ingredient4 left right dispenser4)
29.796: (fill-shot shot6 ingredient4 right left dispenser4)
29.796: (fill-shot shot5 ingredient4 right left dispenser4)
29.796: (fill-shot shot5 ingredient4 left right dispenser4)
29.796: (fill-shot shot5 ingredient4 left right dispenser4)
29.796: (fill-shot shot6 ingredient4 left right dispenser4)
29.796: (fill-shot shot5 ingredient4 right left dispenser4)
29.798: (grasp right shot4)
29.798: (grasp left shot4)
29.798: (grasp right shot2)
29.799: (grasp left shot2)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot12 ingredient6 left right dispenser6)
29.802: (fill-shot shot12 ingredient6 right left dispenser6)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot9 ingredient7 right left dispenser7)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.803: (fill-shot shot3 ingredient1 left right dispenser1)
29.803: (fill-shot shot12 ingredient6 left right dispenser6)
29.804: (fill-shot shot3 ingredient1 left right dispenser1)
29.805: (fill-shot shot9 ingredient7 right left dispenser7)
29.805: (fill-shot shot12 ingredient6 right left dispenser6)
29.839: (fill-shot shot5 ingredient4 left right dispenser4)
29.839: (fill-shot shot6 ingredient4 left right dispenser4)
29.847: (fill-shot shot5 ingredient4 right left dispenser4)
29.847: (fill-shot shot5 ingredient4 right left dispenser4)
29.847: (fill-shot shot6 ingredient4 left right dispenser4)
29.847: (fill-shot shot5 ingredient4 left right dispenser4)
29.847: (fill-shot shot6 ingredient4 right left dispenser4)
29.847: (fill-shot shot6 ingredient4 right left dispenser4)
29.865: (grasp right shot6)
29.865: (grasp left shot3)
29.865: (grasp left shot3)
29.865: (grasp left shot9)
29.865: (grasp left shot12)
29.865: (grasp left shot6)
29.865: (grasp left shot6)
29.865: (grasp right shot3)
29.865: (grasp right shot9)
29.865: (grasp right shot12)
29.865: (grasp right shot12)
29.865: (grasp right shot9)
29.865: (grasp right shot3)
29.865: (grasp left shot6)
29.865: (grasp left shot9)
29.865: (grasp left shot12)
29.865: (grasp right shot6)
29.865: (grasp left shot5)
29.865: (grasp right shot5)
29.865: (grasp right shot6)
29.866: (grasp right shot5)
29.866: (grasp right shot5)
29.866: (grasp left shot5)
29.867: (grasp left shot5)
29.969: (fill-shot shot4 ingredient3 left right dispenser3)
29.969: (fill-shot shot2 ingredient3 left right dispenser3)
29.969: (fill-shot shot2 ingredient3 right left dispenser3)
29.970: (fill-shot shot4 ingredient3 right left dispenser3)
30.006: (fill-shot shot5 ingredient4 right left dispenser4)
30.006: (fill-shot shot5 ingredient4 left right dispenser4)
30.007: (fill-shot shot6 ingredient4 left right dispenser4)
30.007: (fill-shot shot6 ingredient4 right left dispenser4)
30.292: (leave right shot4)
30.292: (leave right shot4)
30.292: (leave left shot4)
30.292: (leave right shot2)
30.292: (leave right shot2)
30.292: (leave left shot2)
30.292: (leave right shot2)
30.292: (leave left shot4)
30.292: (leave left shot2)
30.292: (leave left shot2)
30.292: (leave right shot4)
30.292: (leave left shot4)
30.293: (grasp right shot3)
30.293: (grasp left shot12)
30.293: (grasp left shot3)
30.293: (grasp left shot9)
30.293: (grasp right shot9)
30.294: (grasp left shot9)
30.294: (grasp left shot12)
30.294: (grasp left shot3)
30.294: (grasp right shot12)
30.294: (grasp right shot12)
30.294: (grasp right shot9)
30.294: (grasp right shot3)
30.364: (leave right shot4)
30.364: (leave left shot4)
30.364: (leave left shot4)
30.364: (leave right shot4)
30.365: (leave left shot2)
30.365: (leave left shot2)
30.365: (leave right shot2)
30.365: (leave right shot2)
30.366: (grasp left shot5)
30.366: (grasp left shot6)
30.366: (grasp right shot5)
30.366: (grasp right shot6)
30.366: (grasp left shot5)
30.366: (grasp left shot6)
30.367: (grasp right shot5)
30.367: (grasp right shot6)
30.511: (grasp left shaker1)
30.511: (grasp right shaker1)
30.511: (grasp left shaker1)
30.511: (grasp right shaker1)
30.542: (fill-shot shot9 ingredient7 right left dispenser7)
30.542: (fill-shot shot12 ingredient6 right left dispenser6)
30.542: (fill-shot shot3 ingredient1 right left dispenser1)
30.543: (fill-shot shot3 ingredient1 left right dispenser1)
30.544: (fill-shot shot3 ingredient1 right left dispenser1)
30.544: (fill-shot shot9 ingredient7 left right dispenser7)
30.544: (fill-shot shot12 ingredient6 left right dispenser6)
30.545: (fill-shot shot3 ingredient1 left right dispenser1)
30.545: (fill-shot shot12 ingredient6 right left dispenser6)
30.545: (grasp right shot14)
30.545: (fill-shot shot9 ingredient7 left right dispenser7)
30.545: (fill-shot shot9 ingredient7 right left dispenser7)
30.545: (grasp left shot14)
30.545: (grasp left shot14)
30.545: (grasp right shot14)
30.546: (fill-shot shot12 ingredient6 left right dispenser6)
27.465: (grasp right shot12)
27.465: (grasp left shot12)
27.465: (grasp left shot9)
27.465: (grasp left shot3)
27.465: (grasp right shot3)
27.465: (leave left shot2)
27.465: (grasp right shot9)
27.465: (leave left shot2)
27.465: (leave right shot2)
27.465: (leave left shot4)
27.465: (grasp left shot3)
27.465: (leave right shot2)
27.465: (leave left shot4)
27.465: (leave right shot4)
27.465: (leave right shot4)
27.465: (grasp right shot3)
