/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.952: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.952: (grasp right shot6)
27.952: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.952: (grasp right shot6)
27.953: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.953: (grasp left shot6)
28.027: (refill-shot shot12 ingredient5 left right dispenser5)
28.027: (refill-shot shot12 ingredient5 right left dispenser5)
28.027: (refill-shot shot10 ingredient5 right left dispenser5)
28.027: (refill-shot shot10 ingredient5 left right dispenser5)
28.071: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.071: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.071: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.071: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.072: (grasp left shot4)
28.073: (grasp right shot4)
28.073: (grasp right shot4)
28.073: (grasp left shot4)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.143: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.145: (grasp left shot8)
28.145: (grasp left shot3)
28.145: (grasp right shot8)
28.145: (grasp right shot3)
28.145: (grasp right shot8)
28.145: (grasp left shot3)
28.145: (grasp right shot3)
28.145: (grasp left shot8)
28.298: (grasp left shot12)
28.298: (grasp right shot12)
28.298: (grasp right shot10)
28.298: (grasp left shot10)
28.299: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.299: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.299: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.299: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.527: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.527: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.527: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.527: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.528: (grasp left shot10)
28.528: (grasp left shot12)
28.528: (grasp right shot12)
28.528: (grasp right shot10)
28.642: (grasp left shot4)
28.642: (grasp right shot4)
28.643: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.643: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.715: (grasp left shot8)
28.715: (grasp left shot3)
28.715: (grasp right shot8)
28.715: (grasp right shot3)
28.716: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.716: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.716: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.716: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.859: (clean-shot shot10 ingredient5 right left)
28.859: (clean-shot shot12 ingredient5 right left)
28.859: (clean-shot shot10 ingredient5 left right)
28.859: (clean-shot shot12 ingredient5 left right)
29.080: (leave right shot3)
29.080: (leave left shot8)
29.080: (leave right shot8)
29.080: (leave left shot3)
29.080: (grasp left shot4)
29.080: (grasp right shot4)
29.080: (grasp left shot4)
29.080: (grasp right shot4)
29.177: (leave left shot3)
29.177: (leave left shot8)
29.177: (leave right shot3)
29.177: (grasp left shot8)
29.177: (leave right shot8)
29.177: (grasp right shot3)
29.177: (grasp left shot3)
29.177: (grasp right shot8)
29.392: (clean-shot shot6 ingredient4 right left)
29.392: (clean-shot shot6 ingredient4 left right)
29.449: (grasp left shot8)
29.449: (grasp left shot3)
29.450: (grasp right shot3)
29.450: (grasp right shot8)
29.450: (leave right shot4)
29.450: (leave right shot4)
29.450: (leave left shot4)
29.450: (leave left shot4)
29.663: (grasp right shot4)
29.663: (leave right shot10)
29.663: (grasp right shot4)
29.663: (leave left shot10)
29.663: (leave right shot12)
29.663: (leave left shot12)
29.663: (grasp left shot4)
29.663: (grasp left shot4)
29.692: (leave right shot10)
29.693: (leave left shot10)
29.693: (leave right shot12)
29.693: (leave left shot12)
29.734: (leave left shot10)
29.734: (leave right shot12)
29.734: (leave right shot10)
29.734: (leave left shot10)
29.734: (leave right shot12)
29.734: (leave left shot12)
29.734: (leave left shot12)
29.734: (grasp right shot3)
29.734: (grasp right shot8)
29.734: (leave right shot10)
29.734: (grasp left shot8)
29.734: (grasp right shot3)
29.734: (grasp right shot8)
29.734: (grasp left shot8)
29.734: (grasp left shot3)
29.735: (grasp left shot3)
29.783: (grasp left shot9)
29.783: (grasp left shot13)
29.783: (grasp left shot7)
29.783: (grasp right shot11)
29.783: (grasp left shot5)
29.783: (grasp right shot13)
29.783: (grasp right shot9)
29.783: (grasp right shot7)
29.783: (grasp left shot1)
29.783: (grasp left shot2)
29.783: (grasp left shot11)
29.783: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.783: (grasp right shot2)
29.783: (grasp right shot5)
29.783: (grasp right shot1)
29.783: (grasp right shot13)
29.783: (grasp right shot11)
29.783: (grasp right shot1)
29.783: (grasp right shot2)
29.783: (grasp left shot1)
29.783: (grasp right shot9)
29.783: (grasp right shot7)
29.783: (grasp left shot2)
29.783: (grasp right shot5)
29.783: (grasp left shot9)
29.783: (grasp left shot7)
29.783: (grasp left shot5)
29.784: (grasp left shot11)
29.784: (grasp left shot13)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.784: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.785: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.786: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.787: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.787: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.807: (grasp left shot6)
29.808: (leave left shot4)
29.808: (leave right shot4)
29.808: (grasp right shot6)
30.026: (grasp left shot14)
30.027: (grasp right shot14)
30.027: (grasp right shot14)
30.027: (grasp left shot14)
30.036: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
30.036: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
30.036: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
30.036: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
30.039: (leave right shot3)
30.039: (leave left shot3)
30.039: (leave left shot3)
30.041: (leave right shot8)
30.041: (leave left shot8)
30.041: (leave right shot3)
30.041: (leave right shot8)
30.041: (leave left shot8)
26.741: (grasp left shot12)
26.741: (grasp left shot10)
26.741: (grasp right shot12)
26.741: (grasp right shot10)
26.759: (leave right shot6)
26.759: (leave left shot6)
26.811: (grasp left shot4)
26.811: (grasp right shot4)
26.884: (grasp left shot3)
26.884: (grasp right shot8)
26.884: (grasp right shot3)
26.884: (grasp left shot8)
26.899: (leave right shot12)
26.899: (leave left shot10)
26.899: (leave left shot12)
26.899: (leave right shot10)
26.984: (grasp right shot6)
26.984: (grasp right shot6)
26.984: (grasp left shot6)
26.984: (grasp left shot6)
27.105: (grasp right shot4)
27.105: (grasp left shot4)
27.105: (grasp left shot4)
27.105: (grasp right shot4)
27.177: (grasp right shot3)
27.177: (grasp right shot8)
27.177: (grasp left shot3)
27.177: (grasp left shot8)
27.177: (grasp left shot8)
27.178: (grasp left shot3)
27.178: (grasp right shot8)
27.178: (grasp right shot3)
27.337: (grasp right shot10)
27.337: (grasp left shot12)
27.337: (grasp left shot10)
27.337: (grasp right shot12)
27.814: (grasp right shot6)
27.815: (grasp left shot6)
27.815: (grasp left shot6)
27.816: (grasp right shot6)
27.936: (grasp right shot4)
27.937: (grasp left shot4)
27.937: (grasp left shot4)
27.937: (grasp right shot4)
28.008: (grasp right shot8)
28.009: (grasp right shot3)
28.009: (grasp left shot3)
28.009: (grasp left shot8)
28.009: (grasp left shot8)
28.009: (grasp left shot3)
28.010: (grasp right shot8)
28.010: (grasp right shot3)
28.023: (fill-shot shot8 ingredient2 right left dispenser2)
28.023: (fill-shot shot3 ingredient2 left right dispenser2)
28.023: (fill-shot shot3 ingredient2 left right dispenser2)
28.024: (fill-shot shot8 ingredient2 left right dispenser2)
28.024: (fill-shot shot3 ingredient2 right left dispenser2)
28.030: (fill-shot shot8 ingredient2 left right dispenser2)
28.030: (fill-shot shot8 ingredient2 right left dispenser2)
28.030: (fill-shot shot3 ingredient2 right left dispenser2)
28.129: (grasp left shot12)
28.129: (grasp right shot10)
28.129: (grasp left shot10)
28.129: (grasp right shot12)
28.219: (fill-shot shot10 ingredient5 right left dispenser5)
28.219: (fill-shot shot12 ingredient5 left right dispenser5)
28.219: (fill-shot shot12 ingredient5 left right dispenser5)
28.219: (fill-shot shot12 ingredient5 right left dispenser5)
28.220: (fill-shot shot12 ingredient5 right left dispenser5)
28.220: (fill-shot shot10 ingredient5 left right dispenser5)
28.220: (fill-shot shot10 ingredient5 right left dispenser5)
28.220: (fill-shot shot10 ingredient5 left right dispenser5)
28.267: (fill-shot shot8 ingredient2 left right dispenser2)
28.267: (fill-shot shot8 ingredient2 right left dispenser2)
28.268: (fill-shot shot3 ingredient2 left right dispenser2)
28.268: (fill-shot shot3 ingredient2 right left dispenser2)
28.295: (fill-shot shot4 ingredient1 right left dispenser1)
28.295: (fill-shot shot4 ingredient1 left right dispenser1)
28.295: (fill-shot shot4 ingredient1 left right dispenser1)
28.296: (fill-shot shot4 ingredient1 right left dispenser1)
28.383: (grasp right shot12)
28.383: (grasp right shot10)
28.383: (grasp left shot10)
28.383: (grasp left shot12)
28.427: (fill-shot shot8 ingredient2 right left dispenser2)
28.428: (fill-shot shot8 ingredient2 left right dispenser2)
28.428: (fill-shot shot3 ingredient2 right left dispenser2)
28.429: (fill-shot shot3 ingredient2 left right dispenser2)
28.471: (grasp right shot4)
28.472: (grasp left shot4)
28.482: (grasp right shot6)
28.482: (grasp left shot6)
28.483: (grasp left shot6)
28.483: (grasp right shot6)
28.537: (grasp right shot10)
28.537: (grasp right shot12)
28.537: (grasp left shot10)
28.537: (grasp left shot12)
28.537: (grasp left shot12)
28.537: (grasp right shot10)
28.537: (grasp right shot12)
28.538: (grasp left shot10)
28.541: (grasp right shot3)
28.541: (grasp right shot8)
28.541: (grasp left shot3)
28.541: (grasp left shot8)
28.541: (grasp left shot4)
28.541: (grasp left shot4)
28.542: (grasp right shot4)
28.543: (grasp right shot4)
28.543: (grasp right shot8)
28.543: (grasp right shot3)
28.543: (grasp left shot8)
28.544: (grasp left shot3)
28.544: (grasp left shot3)
28.545: (grasp left shot3)
28.545: (grasp right shot8)
28.545: (grasp right shot3)
28.545: (grasp left shot8)
28.545: (grasp left shot8)
28.545: (grasp right shot3)
28.546: (grasp right shot8)
28.591: (grasp right shot10)
28.592: (grasp left shot12)
28.592: (grasp left shot10)
28.592: (grasp right shot10)
28.597: (grasp right shot12)
28.597: (grasp right shot12)
28.597: (grasp left shot12)
28.597: (grasp left shot10)
28.656: (grasp right shot6)
28.656: (grasp right shot6)
28.656: (grasp left shot6)
28.656: (grasp left shot6)
28.658: (leave left shot12)
28.658: (leave left shot10)
28.658: (leave right shot12)
28.658: (leave right shot10)
28.683: (grasp left shot6)
28.683: (grasp left shot6)
28.683: (grasp right shot6)
28.684: (grasp right shot6)
28.684: (grasp left shot6)
28.684: (grasp left shot6)
28.685: (grasp right shot6)
