/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.626: (grasp left shot11)
107.626: (grasp right shot11)
107.689: (grasp left shot11)
107.693: (grasp right shot11)
107.695: (grasp left shot16)
107.695: (grasp right shot16)
107.726: (grasp left shot9)
107.728: (grasp right shot18)
107.728: (grasp right shot19)
107.728: (grasp right shot9)
107.728: (grasp left shot19)
107.728: (grasp left shot9)
107.728: (grasp left shot18)
107.728: (grasp left shot11)
107.728: (grasp right shot11)
107.729: (grasp left shot14)
107.729: (grasp right shot19)
107.729: (grasp left shot14)
107.729: (grasp left shot19)
107.729: (grasp right shot14)
107.729: (grasp right shot9)
107.729: (grasp right shot14)
107.756: (grasp left shot17)
107.757: (grasp right shot17)
107.759: (grasp right shot11)
107.760: (grasp left shot11)
107.772: (grasp left shot16)
107.774: (grasp right shot16)
107.775: (grasp right shot16)
107.775: (grasp left shot16)
107.776: (grasp left shot16)
107.776: (grasp right shot16)
107.776: (grasp left shot19)
107.776: (grasp left shot14)
107.776: (grasp left shot9)
107.780: (grasp right shot19)
107.780: (grasp right shot9)
107.780: (grasp right shot14)
107.835: (grasp left shot18)
107.836: (grasp left shot18)
107.836: (grasp right shot18)
107.837: (grasp right shot14)
107.837: (grasp right shot9)
107.837: (grasp left shot9)
107.837: (grasp left shot14)
107.837: (grasp right shot19)
107.837: (grasp right shot18)
107.837: (grasp left shot19)
107.838: (grasp left shot18)
107.838: (grasp right shot18)
107.865: (grasp right shot9)
107.865: (grasp right shot19)
107.865: (grasp right shot14)
107.866: (grasp left shot9)
107.866: (grasp left shot14)
107.866: (grasp left shot19)
107.868: (grasp left shot17)
107.868: (grasp right shot17)
107.870: (grasp left shot17)
107.870: (grasp right shot17)
107.871: (grasp left shot17)
107.871: (grasp right shot18)
107.871: (grasp right shot17)
107.872: (grasp left shot16)
107.872: (grasp right shot16)
107.874: (grasp left shot18)
107.891: (grasp right shot16)
107.892: (grasp left shot16)
107.894: (grasp left shot17)
107.895: (grasp right shot17)
107.903: (fill-shot shot8 ingredient4 right left dispenser4)
107.904: (fill-shot shot8 ingredient4 left right dispenser4)
107.942: (grasp right shot12)
107.944: (grasp left shot12)
107.945: (grasp left shot11)
107.945: (grasp right shot11)
107.951: (grasp left shot17)
107.951: (grasp right shot17)
107.952: (grasp right shot18)
107.954: (grasp left shot18)
107.969: (grasp right shot11)
107.970: (grasp left shot11)
107.970: (grasp right shot8)
107.970: (grasp left shot8)
108.051: (grasp right shot14)
108.051: (grasp right shot19)
108.051: (grasp right shot9)
108.051: (grasp left shot12)
108.051: (grasp left shot19)
108.051: (grasp left shot14)
108.051: (grasp left shot9)
108.052: (grasp right shot12)
108.052: (grasp left shot12)
108.054: (grasp right shot12)
108.055: (grasp left shot12)
108.055: (grasp right shot12)
108.078: (grasp left shot8)
108.079: (grasp right shot19)
108.079: (grasp right shot14)
108.079: (grasp right shot9)
108.079: (grasp right shot8)
108.079: (grasp right shot8)
108.079: (grasp right shot8)
108.080: (grasp left shot19)
108.080: (grasp left shot9)
108.080: (grasp left shot14)
108.080: (grasp left shot8)
108.080: (grasp left shot8)
108.099: (grasp right shot16)
108.100: (grasp left shot16)
108.101: (grasp right shot12)
108.105: (grasp left shot12)
108.116: (grasp left shot18)
108.116: (grasp right shot18)
108.117: (grasp left shot8)
108.117: (grasp right shot8)
108.126: (grasp left shot16)
108.126: (grasp right shot16)
108.126: (grasp right shot8)
108.129: (grasp left shot8)
108.151: (fill-shot shot18 ingredient9 right left dispenser9)
108.151: (fill-shot shot18 ingredient9 left right dispenser9)
108.157: (grasp left shot12)
108.157: (grasp right shot12)
108.160: (grasp left shot18)
108.160: (grasp right shot18)
108.188: (grasp right shot17)
108.188: (grasp right shot12)
108.188: (grasp left shot12)
108.188: (grasp left shot17)
108.214: (grasp right shot8)
108.215: (grasp left shot17)
108.215: (grasp left shot8)
108.216: (grasp right shot17)
108.397: (grasp left shot11)
108.400: (grasp left shot8)
108.400: (grasp right shot8)
108.402: (grasp right shot12)
108.403: (grasp left shot12)
108.405: (grasp right shot11)
108.416: (grasp right shot20)
108.417: (grasp left shot20)
108.489: (grasp left shot12)
108.489: (grasp right shot12)
108.489: (grasp left shot12)
108.490: (grasp right shot12)
108.491: (grasp right shot15)
108.491: (grasp right shot5)
108.491: (grasp left shot15)
108.491: (grasp left shot5)
108.550: (grasp left shot16)
108.553: (grasp right shot16)
108.576: (grasp right shot20)
108.578: (grasp left shot20)
108.599: (fill-shot shot11 ingredient5 left right dispenser5)
108.600: (fill-shot shot11 ingredient5 right left dispenser5)
108.605: (fill-shot shot11 ingredient7 left right dispenser7)
108.606: (grasp left shot18)
108.607: (fill-shot shot11 ingredient7 right left dispenser7)
108.612: (grasp left shot12)
108.613: (grasp right shot12)
108.614: (grasp right shot6)
108.614: (grasp left shot6)
108.614: (grasp left shot13)
108.614: (grasp left shot4)
108.615: (grasp left shot2)
108.615: (grasp right shot2)
108.618: (grasp left shot16)
108.618: (grasp right shot4)
108.618: (grasp right shot13)
108.618: (grasp left shot16)
108.619: (grasp right shot16)
108.619: (grasp right shot16)
108.623: (grasp left shot9)
108.623: (grasp left shot14)
108.623: (grasp left shot19)
108.623: (grasp left shot12)
108.623: (grasp right shot12)
108.626: (grasp right shot13)
108.626: (grasp left shot4)
108.626: (grasp left shot13)
108.627: (grasp right shot4)
104.355: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.356: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
105.451: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
105.452: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
105.477: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.477: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.540: (grasp right shot17)
105.540: (grasp left shot17)
105.541: (grasp right shot17)
105.541: (grasp left shot17)
105.541: (grasp left shot17)
105.541: (grasp right shot17)
105.547: (grasp left shot11)
105.549: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.616: (grasp left shot16)
105.616: (grasp right shot16)
105.616: (grasp right shot16)
105.617: (grasp left shot16)
105.617: (grasp right shot16)
105.618: (grasp left shot16)
105.631: (grasp left shot18)
105.631: (grasp right shot18)
105.633: (grasp left shot18)
105.634: (grasp left shot18)
105.634: (grasp right shot18)
105.635: (grasp right shot18)
105.736: (grasp left shot12)
105.738: (grasp right shot12)
105.739: (grasp left shot12)
105.739: (grasp left shot12)
105.739: (grasp right shot12)
105.739: (grasp right shot12)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.785: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.785: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.797: (grasp left shot8)
105.798: (grasp right shot8)
105.798: (grasp right shot8)
105.798: (grasp left shot8)
105.798: (grasp left shot8)
105.799: (grasp right shot8)
105.883: (leave right shot9)
105.884: (leave left shot9)
105.884: (leave left shot14)
105.884: (leave right shot19)
105.885: (leave left shot19)
105.885: (leave right shot14)
106.074: (grasp left shot11)
106.075: (grasp right shot11)
106.097: (leave left shot12)
106.097: (leave right shot12)
106.176: (grasp left shot19)
106.176: (grasp right shot19)
106.176: (grasp left shot14)
106.178: (grasp left shot14)
106.178: (grasp left shot9)
106.178: (grasp right shot9)
106.178: (grasp right shot14)
106.178: (grasp right shot9)
106.178: (grasp right shot14)
106.178: (grasp left shot19)
106.178: (grasp right shot19)
106.178: (grasp left shot9)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp right shot19)
106.182: (grasp left shot9)
106.182: (grasp left shot14)
106.182: (grasp left shot19)
106.229: (grasp left shot16)
106.230: (grasp right shot16)
106.289: (grasp left shot18)
106.289: (grasp right shot18)
106.318: (grasp right shot17)
106.318: (grasp left shot17)
106.530: (grasp left shot8)
106.531: (grasp right shot8)
106.590: (grasp left shot11)
106.592: (grasp right shot11)
106.680: (grasp right shot18)
106.682: (grasp left shot18)
106.695: (grasp right shot19)
106.695: (grasp right shot14)
106.695: (grasp right shot9)
106.697: (grasp left shot19)
106.697: (grasp left shot9)
106.697: (grasp left shot14)
106.749: (grasp left shot16)
106.750: (grasp right shot16)
106.841: (grasp right shot17)
106.842: (grasp left shot17)
106.846: (leave left shot8)
106.847: (leave right shot8)
107.019: (leave left shot18)
107.019: (leave right shot18)
107.021: (grasp right shot12)
107.022: (grasp left shot12)
107.081: (grasp left shot16)
107.081: (grasp right shot16)
107.104: (grasp left shot11)
107.105: (grasp right shot11)
107.203: (grasp right shot19)
107.203: (grasp right shot14)
107.203: (grasp left shot14)
107.203: (grasp left shot9)
107.203: (grasp right shot9)
107.203: (grasp left shot19)
107.291: (grasp right shot8)
107.292: (grasp left shot8)
107.322: (grasp right shot4)
107.323: (grasp right shot13)
107.323: (grasp right shot13)
107.323: (grasp right shot4)
107.323: (grasp left shot13)
107.323: (grasp left shot4)
107.323: (grasp left shot4)
107.323: (grasp left shot13)
107.323: (grasp left shot13)
107.323: (grasp left shot4)
107.324: (grasp right shot4)
107.324: (grasp right shot13)
107.326: (grasp right shot17)
107.327: (grasp left shot17)
107.401: (grasp left shot13)
107.401: (grasp right shot4)
107.402: (grasp left shot4)
107.402: (grasp right shot13)
107.421: (grasp right shot14)
107.421: (grasp left shot9)
107.421: (grasp right shot9)
107.421: (grasp right shot19)
107.421: (grasp left shot14)
107.421: (grasp left shot19)
107.515: (grasp right shot16)
107.515: (grasp left shot16)
107.526: (grasp right shot12)
107.528: (grasp left shot12)
107.538: (grasp right shot15)
107.538: (grasp right shot18)
107.538: (grasp left shot18)
107.538: (grasp right shot5)
107.539: (grasp right shot5)
107.539: (grasp left shot15)
107.539: (grasp left shot5)
107.539: (grasp left shot5)
107.539: (grasp right shot15)
107.539: (grasp left shot5)
107.539: (grasp left shot15)
107.539: (grasp right shot15)
107.539: (leave left shot11)
107.539: (leave right shot11)
107.540: (grasp left shot15)
107.540: (grasp right shot5)
107.572: (grasp right shot17)
107.572: (grasp left shot17)
107.614: (grasp left shot5)
107.614: (grasp right shot5)
107.614: (grasp right shot15)
107.614: (grasp left shot15)
107.646: (grasp left shot10)
107.646: (grasp left shot3)
107.648: (grasp right shot3)
107.648: (grasp right shot10)
107.648: (grasp right shot10)
107.648: (grasp right shot3)
107.648: (grasp left shot3)
107.648: (grasp left shot10)
107.648: (grasp right shot3)
107.649: (grasp right shot10)
107.649: (grasp left shot3)
107.649: (grasp left shot10)
107.652: (grasp left shot6)
107.653: (grasp left shot6)
107.653: (grasp right shot6)
107.653: (grasp right shot6)
107.653: (grasp left shot6)
107.654: (grasp right shot6)
107.654: (grasp left shot2)
107.654: (grasp right shot2)
107.654: (grasp left shot2)
107.654: (grasp right shot2)
107.655: (grasp left shot2)
107.655: (grasp right shot2)
107.680: (grasp left shot7)
107.680: (grasp right shot7)
107.680: (grasp right shot7)
107.680: (grasp right shot7)
107.681: (grasp left shot7)
107.681: (grasp left shot7)
107.687: (grasp left shot1)
107.687: (grasp left shot1)
107.687: (grasp right shot1)
107.687: (grasp left shot1)
103.435: (clean-shot shot11 ingredient7 right left)
103.435: (clean-shot shot11 ingredient7 left right)
103.528: (grasp left shot12)
103.528: (grasp right shot12)
104.153: (refill-shot shot18 ingredient9 right left dispenser9)
104.154: (refill-shot shot18 ingredient9 left right dispenser9)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.211: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.216: (grasp left shot14)
104.216: (grasp left shot9)
104.216: (grasp right shot14)
104.216: (grasp right shot9)
104.216: (grasp right shot19)
104.216: (grasp left shot19)
104.312: (refill-shot shot8 ingredient4 right left dispenser4)
104.312: (refill-shot shot8 ingredient4 left right dispenser4)
104.316: (grasp right shot8)
104.316: (grasp left shot8)
104.430: (grasp left shot16)
104.431: (grasp right shot16)
104.433: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.433: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.454: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.454: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.457: (grasp right shot18)
104.457: (grasp left shot18)
104.466: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.466: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.466: (grasp right shot11)
104.466: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.467: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.467: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.467: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.467: (grasp left shot11)
104.467: (grasp right shot11)
104.467: (grasp right shot11)
104.467: (grasp left shot18)
104.467: (grasp left shot11)
104.468: (grasp right shot18)
104.469: (grasp left shot11)
104.470: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.470: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.712: (refill-shot shot19 ingredient10 left right dispenser10)
104.712: (refill-shot shot9 ingredient10 left right dispenser10)
104.712: (refill-shot shot9 ingredient10 right left dispenser10)
104.714: (refill-shot shot14 ingredient10 right left dispenser10)
104.714: (refill-shot shot14 ingredient10 left right dispenser10)
104.714: (refill-shot shot19 ingredient10 right left dispenser10)
104.769: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.769: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.778: (grasp left shot17)
104.778: (grasp right shot17)
104.808: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.808: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.814: (grasp left shot12)
104.815: (grasp right shot12)
104.857: (grasp right shot12)
104.858: (grasp right shot12)
104.858: (grasp right shot12)
104.858: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.858: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.858: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.858: (grasp left shot12)
104.858: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.858: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.858: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.859: (grasp left shot12)
104.860: (grasp left shot12)
104.982: (leave right shot9)
104.982: (leave left shot9)
104.982: (leave right shot19)
104.982: (leave right shot14)
104.982: (leave left shot14)
104.982: (leave left shot19)
104.983: (grasp left shot12)
104.983: (grasp right shot12)
104.983: (grasp right shot12)
104.983: (grasp left shot12)
104.984: (grasp left shot12)
104.985: (grasp right shot12)
104.997: (grasp left shot5)
104.997: (grasp left shot15)
104.997: (grasp right shot15)
104.997: (grasp right shot5)
105.075: (grasp right shot3)
105.075: (grasp left shot3)
105.075: (grasp left shot10)
105.075: (grasp right shot10)
105.081: (grasp right shot6)
105.081: (grasp left shot6)
105.097: (grasp left shot9)
105.097: (grasp left shot19)
105.097: (grasp right shot14)
105.097: (grasp right shot9)
105.098: (grasp right shot9)
105.098: (grasp right shot19)
105.098: (grasp right shot14)
105.098: (grasp right shot19)
105.098: (grasp left shot9)
105.098: (grasp left shot14)
105.098: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.098: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.098: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.098: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.099: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.099: (grasp left shot14)
105.099: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.099: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.099: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.099: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.099: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.099: (grasp left shot19)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.106: (grasp right shot7)
105.106: (grasp left shot7)
105.112: (grasp right shot1)
105.112: (grasp left shot1)
105.128: (grasp left shot2)
105.128: (grasp right shot2)
105.170: (grasp right shot11)
105.175: (grasp left shot11)
105.175: (leave left shot12)
105.175: (leave right shot12)
105.233: (grasp left shot19)
105.233: (grasp right shot19)
105.233: (grasp left shot9)
105.233: (grasp left shot14)
105.233: (grasp right shot14)
105.233: (grasp right shot9)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.236: (grasp left shot13)
105.236: (grasp left shot4)
105.236: (grasp right shot4)
105.236: (grasp right shot13)
105.241: (clean-shot shot18 ingredient9 right left)
105.242: (clean-shot shot18 ingredient9 left right)
105.277: (leave right shot12)
105.277: (leave left shot12)
105.277: (leave left shot12)
105.277: (leave left shot12)
105.277: (leave right shot12)
105.277: (leave right shot12)
105.278: (grasp right shot9)
105.278: (grasp right shot19)
105.278: (grasp right shot14)
105.280: (grasp left shot9)
105.280: (grasp left shot14)
105.280: (grasp left shot19)
105.313: (refill-shot shot11 ingredient7 left right dispenser7)
105.314: (refill-shot shot11 ingredient7 right left dispenser7)
105.327: (leave right shot12)
105.328: (leave left shot12)
105.328: (grasp right shot16)
105.328: (grasp left shot16)
105.345: (clean-shot shot8 ingredient4 right left)
105.345: (clean-shot shot8 ingredient4 left right)
105.363: (grasp left shaker1)
105.363: (grasp right shaker1)
105.377: (grasp right shot20)
105.378: (grasp left shot20)
105.387: (grasp left shot18)
105.387: (grasp right shot18)
105.388: (leave left shot12)
105.388: (leave right shot12)
105.410: (leave right shot11)
105.410: (leave left shot11)
105.412: (leave left shot12)
105.412: (leave right shot12)
105.415: (grasp right shot17)
105.415: (grasp left shot17)
105.456: (leave left shot19)
105.456: (leave right shot9)
105.456: (leave left shot9)
105.457: (leave right shot14)
105.457: (leave right shot19)
105.457: (leave left shot14)
105.461: (grasp right shot17)
105.461: (grasp left shot17)
105.461: (grasp right shot17)
105.461: (grasp left shot17)
105.462: (grasp left shot17)
105.462: (grasp right shot17)
105.547: (leave left shot19)
105.547: (leave right shot14)
105.547: (leave left shot14)
105.548: (leave right shot19)
105.548: (leave left shot9)
105.548: (leave right shot9)
105.552: (grasp left shot16)
105.554: (grasp left shot11)
102.479: (grasp right shot12)
102.479: (grasp left shot12)
103.157: (grasp right shot16)
103.158: (grasp left shot16)
103.178: (grasp left shot8)
103.178: (grasp right shot8)
103.203: (leave left shot18)
103.206: (leave right shot18)
103.210: (grasp left shot18)
103.211: (grasp right shot18)
103.227: (grasp right shot12)
103.228: (grasp left shot12)
103.270: (grasp right shot14)
103.271: (grasp left shot14)
103.271: (grasp right shot19)
103.271: (grasp left shot19)
103.271: (grasp left shot9)
103.271: (grasp right shot9)
103.358: (leave left shot8)
103.358: (leave right shot8)
103.390: (grasp left shot12)
103.390: (grasp right shot12)
103.413: (grasp right shot11)
103.416: (grasp left shot11)
103.416: (grasp left shot11)
103.416: (grasp right shot11)
103.416: (grasp right shot11)
103.418: (grasp left shot11)
103.434: (grasp right shot8)
103.434: (grasp left shot8)
103.527: (grasp right shot16)
103.527: (grasp left shot16)
103.569: (grasp left shot18)
103.569: (grasp right shot18)
103.582: (leave left shot19)
103.582: (leave right shot14)
103.582: (leave left shot9)
103.582: (leave right shot9)
103.582: (leave right shot19)
103.583: (leave left shot14)
103.601: (fill-shot shot11 ingredient1 left right dispenser1)
103.601: (fill-shot shot11 ingredient1 right left dispenser1)
103.790: (grasp right shot12)
103.790: (grasp left shot12)
103.790: (grasp right shot12)
103.790: (grasp left shot12)
103.790: (grasp right shot12)
103.790: (grasp left shot12)
103.899: (grasp right shot17)
103.899: (grasp left shot17)
103.905: (grasp right shot19)
103.907: (grasp right shot9)
103.907: (grasp right shot14)
103.907: (grasp left shot14)
103.907: (grasp left shot9)
103.907: (grasp left shot19)
104.072: (grasp left shot19)
104.072: (grasp left shot14)
104.072: (grasp left shot9)
104.073: (grasp right shot14)
104.073: (grasp right shot19)
104.073: (grasp right shot9)
104.078: (grasp right shot5)
104.078: (grasp right shot15)
104.078: (grasp left shot5)
104.078: (grasp left shot15)
104.086: (fill-shot shot12 ingredient5 right left dispenser5)
104.087: (fill-shot shot12 ingredient5 left right dispenser5)
104.087: (fill-shot shot12 ingredient5 left right dispenser5)
104.087: (fill-shot shot12 ingredient5 right left dispenser5)
104.087: (fill-shot shot12 ingredient5 left right dispenser5)
104.088: (fill-shot shot12 ingredient5 right left dispenser5)
104.092: (grasp right shot9)
104.092: (grasp right shot14)
104.093: (grasp right shot14)
104.093: (grasp right shot19)
104.093: (grasp left shot19)
104.093: (grasp left shot14)
104.093: (grasp left shot9)
104.094: (grasp right shot9)
104.094: (grasp left shot14)
104.094: (grasp left shot9)
104.094: (grasp left shot19)
104.095: (grasp right shot19)
104.164: (grasp right shot3)
104.165: (grasp right shot10)
104.165: (grasp left shot3)
104.165: (grasp left shot10)
104.170: (grasp right shot6)
104.170: (grasp left shot6)
104.195: (grasp right shot7)
104.195: (grasp left shot7)
104.201: (grasp right shot1)
104.201: (grasp left shot1)
104.210: (grasp right shot2)
104.210: (grasp left shot2)
104.235: (fill-shot shot19 ingredient10 left right dispenser10)
104.237: (fill-shot shot14 ingredient10 left right dispenser10)
104.238: (fill-shot shot9 ingredient10 left right dispenser10)
104.239: (fill-shot shot19 ingredient10 right left dispenser10)
104.239: (fill-shot shot9 ingredient10 right left dispenser10)
104.240: (fill-shot shot14 ingredient10 right left dispenser10)
104.246: (grasp right shot18)
104.247: (grasp left shot18)
104.311: (fill-shot shot11 ingredient4 right left dispenser4)
104.312: (fill-shot shot11 ingredient4 left right dispenser4)
104.342: (leave right shot11)
104.342: (leave left shot11)
104.354: (grasp right shot4)
104.355: (grasp left shot4)
104.355: (grasp left shot13)
104.355: (grasp right shot13)
104.378: (grasp right shot12)
104.378: (grasp left shot12)
104.391: (fill-shot shot11 ingredient3 left right dispenser3)
104.391: (fill-shot shot11 ingredient3 right left dispenser3)
104.396: (grasp right shot16)
104.396: (grasp left shot16)
104.444: (grasp right shot11)
104.445: (grasp left shot11)
104.447: (grasp left shot12)
104.449: (grasp right shot12)
104.461: (grasp right shaker1)
104.461: (grasp left shaker1)
104.467: (grasp left shot20)
104.467: (grasp right shot20)
104.469: (fill-shot shot11 ingredient5 left right dispenser5)
104.469: (fill-shot shot11 ingredient5 right left dispenser5)
104.475: (grasp left shot12)
104.475: (grasp right shot12)
104.488: (leave left shot11)
104.488: (leave right shot11)
104.529: (grasp right shot9)
104.529: (grasp right shot14)
104.529: (grasp left shot14)
104.529: (grasp left shot19)
104.529: (grasp right shot19)
104.529: (grasp right shot14)
104.531: (grasp left shot19)
104.532: (grasp left shot9)
104.532: (grasp right shot19)
104.538: (grasp left shot9)
104.538: (grasp left shot14)
104.538: (grasp right shot9)
104.542: (fill-shot shot11 ingredient2 right left dispenser2)
104.542: (fill-shot shot11 ingredient9 right left dispenser9)
104.543: (fill-shot shot11 ingredient9 left right dispenser9)
104.543: (fill-shot shot11 ingredient2 left right dispenser2)
104.566: (grasp right shot4)
104.566: (grasp right shot13)
104.566: (grasp left shot13)
104.566: (grasp left shot4)
104.633: (grasp right shot11)
104.633: (grasp left shot11)
104.654: (grasp right shot17)
104.656: (grasp left shot17)
104.661: (grasp left shot16)
104.661: (grasp right shot16)
