/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.262: (grasp left shot13)
71.263: (grasp right shot13)
71.263: (grasp right shot13)
71.263: (grasp right shot13)
71.312: (fill-shot shot5 ingredient2 right left dispenser2)
71.312: (fill-shot shot5 ingredient2 left right dispenser2)
71.318: (fill-shot shot5 ingredient4 right left dispenser4)
71.318: (fill-shot shot5 ingredient4 left right dispenser4)
71.328: (grasp left shot12)
71.328: (grasp left shot6)
71.328: (grasp left shot3)
71.328: (grasp right shot3)
71.328: (grasp right shot15)
71.328: (grasp right shot15)
71.328: (grasp left shot15)
71.328: (grasp right shot6)
71.328: (grasp right shot15)
71.329: (grasp left shot15)
71.329: (grasp left shot15)
71.329: (grasp right shot12)
71.330: (fill-shot shot5 ingredient7 right left dispenser7)
71.330: (fill-shot shot5 ingredient7 left right dispenser7)
71.378: (grasp right shot4)
71.378: (grasp left shot14)
71.378: (grasp left shot4)
71.378: (grasp right shot14)
71.380: (grasp left shot13)
71.381: (grasp right shot13)
66.468: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 right l0 l1)
66.469: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 left l0 l1)
66.501: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 left l0 l1)
66.504: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 right l0 l1)
66.716: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
66.716: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l0 l1)
67.103: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
67.103: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
67.410: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
67.411: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
67.487: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
67.487: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
67.546: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
67.547: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
67.578: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
67.578: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
67.619: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
67.620: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
67.679: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.680: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.680: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.681: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.692: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
67.692: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
67.720: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 right l0 l1)
67.720: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 left l0 l1)
67.806: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
67.806: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
67.806: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
67.808: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
67.844: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
67.845: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
67.942: (leave right shot9)
67.942: (leave right shot11)
67.942: (leave left shot11)
67.943: (leave left shot9)
67.990: (leave right shot5)
67.990: (leave left shot5)
67.998: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 right l0 l1)
67.998: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 left l0 l1)
68.001: (grasp left shot5)
68.001: (grasp left shot5)
68.002: (grasp right shot5)
68.002: (grasp right shot5)
68.380: (grasp right shot16)
68.380: (grasp left shot16)
68.507: (leave left shot15)
68.508: (leave right shot15)
68.527: (grasp right shot13)
68.527: (grasp left shot13)
68.537: (leave left shot16)
68.538: (leave right shot16)
68.570: (grasp right shot7)
68.570: (grasp left shot7)
68.573: (grasp left shot15)
68.573: (grasp right shot15)
68.593: (leave left shot13)
68.593: (leave right shot13)
68.863: (grasp left shot16)
68.864: (grasp right shot16)
68.864: (grasp right shot16)
68.864: (grasp left shot16)
68.908: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
68.908: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
68.932: (grasp left shot13)
68.932: (grasp right shot13)
68.933: (grasp right shot13)
68.933: (grasp left shot13)
68.940: (grasp left shot15)
68.940: (grasp right shot15)
68.940: (grasp right shot15)
68.940: (grasp left shot15)
68.960: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
68.962: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
69.050: (grasp right shot5)
69.051: (grasp left shot5)
69.069: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
69.069: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
69.080: (grasp right shot7)
69.080: (grasp right shot7)
69.080: (grasp left shot7)
69.080: (grasp left shot7)
69.122: (grasp right shot16)
69.123: (grasp left shot16)
69.133: (grasp left shot5)
69.134: (grasp right shot5)
69.135: (grasp left shot15)
69.136: (grasp right shot15)
69.183: (grasp right shot9)
69.183: (grasp right shot11)
69.183: (grasp left shot9)
69.183: (grasp left shot11)
69.204: (grasp right shot13)
69.204: (grasp left shot13)
69.237: (grasp left shot16)
69.237: (grasp right shot16)
69.290: (grasp left shot15)
69.290: (grasp right shot15)
69.336: (grasp left shot11)
69.336: (grasp left shot9)
69.336: (grasp right shot13)
69.336: (grasp right shot11)
69.336: (grasp right shot9)
69.337: (grasp left shot13)
69.342: (grasp right shot5)
69.343: (grasp left shot5)
69.353: (grasp left shot7)
69.354: (grasp right shot7)
69.383: (grasp right shot7)
69.384: (grasp left shot7)
69.444: (grasp left shot7)
69.444: (grasp right shot7)
69.450: (grasp right shot3)
69.450: (grasp right shot6)
69.450: (grasp right shot12)
69.451: (grasp left shot3)
69.451: (grasp left shot6)
69.451: (grasp left shot12)
69.488: (grasp left shot3)
69.488: (grasp left shot6)
69.488: (grasp left shot3)
69.488: (grasp left shot6)
69.488: (grasp left shot12)
69.488: (grasp left shot12)
69.488: (grasp right shot3)
69.488: (grasp right shot6)
69.488: (grasp right shot6)
69.488: (grasp right shot12)
69.488: (grasp right shot3)
69.488: (grasp right shot12)
69.549: (grasp right shot4)
69.549: (grasp right shot14)
69.549: (grasp left shot4)
69.549: (grasp left shot14)
69.586: (grasp left shot4)
69.586: (grasp right shot4)
69.586: (grasp right shot4)
69.586: (grasp right shot14)
69.586: (grasp left shot14)
69.586: (grasp left shot4)
69.586: (grasp left shot14)
69.586: (grasp right shot14)
69.614: (grasp right shot2)
69.614: (grasp right shot10)
69.614: (grasp right shot8)
69.614: (grasp left shot8)
69.614: (grasp left shot2)
69.614: (grasp left shot10)
69.651: (grasp left shot8)
69.651: (grasp left shot2)
69.651: (grasp left shot10)
69.651: (grasp right shot2)
69.651: (grasp right shot8)
69.651: (grasp right shot2)
69.651: (grasp right shot10)
69.652: (grasp left shot10)
69.652: (grasp left shot8)
69.652: (grasp left shot2)
69.652: (grasp right shot8)
69.652: (grasp right shot10)
69.713: (grasp right shot16)
69.713: (grasp left shot16)
69.758: (grasp right shot16)
69.758: (grasp left shot16)
69.764: (grasp right shot5)
69.764: (grasp left shot5)
69.764: (grasp right shot5)
69.764: (grasp left shot5)
69.772: (grasp left shot1)
69.773: (grasp left shot1)
69.773: (grasp right shot1)
69.773: (grasp right shot1)
69.779: (grasp right shot1)
69.780: (grasp left shot1)
69.785: (grasp right shaker1)
69.785: (grasp left shaker1)
69.785: (empty-shot right shot5 ingredient9)
69.786: (empty-shot left shot5 ingredient9)
69.809: (grasp left shot16)
69.809: (grasp right shot16)
69.809: (grasp left shot16)
69.809: (grasp right shot16)
69.823: (grasp left shaker1)
69.823: (grasp left shaker1)
69.823: (grasp right shaker1)
69.823: (grasp right shaker1)
69.852: (grasp right shot7)
69.852: (grasp left shot7)
69.858: (grasp left shot7)
69.858: (grasp right shot7)
69.877: (grasp left shot15)
69.877: (grasp left shot15)
69.877: (grasp right shot15)
69.878: (grasp right shot15)
69.880: (grasp left shot5)
69.880: (grasp right shot5)
69.888: (grasp right shot7)
69.888: (grasp left shot7)
69.888: (grasp right shot7)
69.888: (grasp left shot7)
65.472: (clean-shot shot5 ingredient7 left right)
65.472: (clean-shot shot5 ingredient7 right left)
65.491: (clean-shot shot7 ingredient7 right left)
65.491: (clean-shot shot7 ingredient7 left right)
65.545: (grasp right shot5)
65.545: (grasp left shot5)
65.600: (grasp right shot7)
65.600: (grasp left shot7)
65.690: (grasp right shot13)
65.690: (grasp left shot13)
65.817: (refill-shot shot15 ingredient3 right left dispenser3)
65.818: (refill-shot shot15 ingredient3 left right dispenser3)
65.830: (refill-shot shot16 ingredient8 right left dispenser8)
65.830: (refill-shot shot16 ingredient8 left right dispenser8)
65.971: (clean-shot shot5 ingredient2 left right)
65.971: (clean-shot shot5 ingredient2 right left)
66.013: (grasp left shot7)
66.013: (grasp right shot7)
66.050: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
66.050: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
66.052: (grasp left shot16)
66.053: (grasp right shot16)
66.179: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
66.179: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
66.181: (grasp right shot5)
66.181: (grasp left shot5)
66.325: (refill-shot shot13 ingredient10 right left dispenser10)
66.325: (refill-shot shot13 ingredient10 left right dispenser10)
66.371: (grasp right shot15)
66.371: (grasp left shot15)
66.373: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
66.373: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
66.416: (clean-shot shot13 ingredient7 right left)
66.416: (clean-shot shot13 ingredient7 left right)
66.451: (grasp left shot16)
66.451: (grasp right shot16)
66.477: (clean-shot shot15 ingredient7 right left)
66.477: (clean-shot shot15 ingredient7 left right)
66.481: (grasp right shot13)
66.481: (grasp left shot13)
66.488: (grasp right shot5)
66.488: (grasp left shot5)
66.490: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
66.490: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
66.522: (grasp left shot13)
66.522: (grasp right shot13)
66.549: (grasp left shot15)
66.549: (grasp right shot15)
66.579: (grasp left shot15)
66.581: (grasp right shot15)
66.608: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
66.608: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
66.609: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
66.609: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
66.610: (clean-shot shot16 ingredient7 right left)
66.610: (clean-shot shot16 ingredient7 left right)
66.613: (grasp right shot7)
66.613: (grasp left shot7)
66.625: (grasp left shot5)
66.625: (grasp right shot5)
66.627: (grasp left shot7)
66.628: (grasp right shot7)
66.656: (grasp left shot5)
66.657: (grasp right shot5)
66.667: (grasp right shot15)
66.669: (grasp left shot15)
66.681: (grasp right shot16)
66.681: (grasp left shot16)
66.692: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
66.692: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
66.695: (grasp left shot7)
66.695: (grasp right shot7)
66.698: (grasp left shot5)
66.698: (grasp right shot5)
66.711: (grasp left shot16)
66.712: (grasp right shot16)
66.727: (grasp left shot15)
66.728: (grasp right shot15)
66.757: (grasp right shot5)
66.757: (grasp left shot5)
66.757: (grasp left shot5)
66.757: (grasp right shot5)
66.761: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
66.762: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
66.762: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
66.762: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
66.765: (grasp right shot5)
66.766: (grasp left shot5)
66.788: (grasp right shot15)
66.788: (grasp left shot15)
66.794: (clean-shot shot5 ingredient3 right left)
66.795: (clean-shot shot5 ingredient3 left right)
66.798: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
66.798: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
66.798: (grasp right shot9)
66.798: (grasp left shot11)
66.799: (grasp left shot9)
66.800: (grasp right shot11)
66.803: (grasp right shot7)
66.803: (refill-shot shot9 ingredient5 right left dispenser5)
66.803: (refill-shot shot9 ingredient5 left right dispenser5)
66.803: (refill-shot shot11 ingredient5 left right dispenser5)
66.803: (refill-shot shot11 ingredient5 right left dispenser5)
66.804: (grasp left shot7)
66.830: (clean-shot shot9 ingredient4 right left)
66.830: (clean-shot shot11 ingredient4 left right)
66.831: (clean-shot shot11 ingredient4 right left)
66.834: (clean-shot shot9 ingredient4 left right)
66.869: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
66.869: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
66.872: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
66.872: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
66.873: (grasp right shot9)
66.876: (grasp right shot11)
66.876: (grasp left shot9)
66.876: (grasp left shot11)
66.878: (clean-shot shot5 ingredient4 left right)
66.878: (clean-shot shot5 ingredient4 right left)
66.881: (grasp left shot5)
66.881: (grasp right shot5)
66.881: (grasp left shot5)
66.882: (grasp right shot5)
66.920: (grasp right shot16)
66.920: (grasp left shot16)
66.963: (clean-shot shot15 ingredient3 right left)
66.963: (clean-shot shot15 ingredient3 left right)
66.983: (clean-shot shot5 ingredient8 left right)
66.983: (clean-shot shot5 ingredient8 right left)
66.991: (grasp left shot16)
66.993: (grasp right shot16)
67.024: (grasp left shot5)
67.024: (grasp right shot5)
67.024: (grasp right shot5)
67.024: (grasp left shot5)
67.025: (leave right shot11)
67.025: (grasp right shot7)
67.025: (grasp left shot7)
67.025: (leave left shot9)
67.026: (leave right shot9)
67.026: (leave left shot11)
67.030: (grasp right shot11)
67.031: (grasp left shot9)
67.031: (grasp left shot11)
67.031: (grasp right shot9)
67.033: (grasp right shot3)
67.033: (grasp right shot6)
67.033: (grasp left shot6)
67.033: (grasp left shot3)
67.033: (grasp right shot12)
67.033: (grasp left shot12)
67.036: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.036: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.036: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.036: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.063: (grasp left shot12)
67.064: (grasp left shot3)
67.064: (grasp left shot6)
67.065: (grasp right shot12)
67.065: (grasp right shot3)
67.065: (grasp right shot6)
67.109: (grasp left shot13)
67.109: (grasp right shot13)
67.110: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
67.110: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
67.143: (grasp right shot14)
67.144: (grasp left shot4)
67.144: (grasp left shot14)
67.144: (grasp right shot4)
67.187: (grasp right shot11)
67.187: (grasp right shot9)
67.187: (grasp left shot9)
67.188: (grasp left shot11)
67.193: (grasp left shot14)
67.193: (grasp right shot14)
67.193: (grasp right shot4)
67.193: (grasp left shot4)
67.218: (grasp left shot11)
67.218: (grasp left shot9)
67.219: (grasp right shot11)
67.219: (grasp right shot9)
67.248: (grasp right shot13)
67.248: (grasp left shot13)
67.256: (clean-shot shot16 ingredient8 right left)
67.256: (clean-shot shot16 ingredient8 left right)
67.272: (grasp right shot12)
67.272: (grasp right shot6)
67.272: (grasp right shot3)
67.272: (grasp left shot12)
67.272: (grasp left shot3)
67.273: (grasp left shot6)
67.302: (grasp left shot8)
67.302: (grasp left shot10)
67.302: (grasp left shot2)
67.303: (grasp right shot2)
67.303: (grasp right shot8)
67.303: (grasp right shot10)
67.312: (clean-shot shot5 ingredient10 right left)
67.312: (clean-shot shot5 ingredient10 left right)
67.343: (grasp left shot10)
67.343: (grasp left shot8)
63.998: (fill-shot shot7 ingredient2 right left dispenser2)
63.998: (fill-shot shot7 ingredient2 left right dispenser2)
64.569: (grasp left shot5)
64.569: (grasp right shot7)
64.569: (grasp left shot7)
64.569: (grasp right shot5)
64.589: (fill-shot shot5 ingredient9 left right dispenser9)
64.590: (fill-shot shot5 ingredient9 right left dispenser9)
64.779: (grasp left shot16)
64.779: (grasp right shot16)
64.821: (grasp right shot15)
64.821: (grasp left shot15)
64.858: (leave left shot16)
64.858: (leave right shot16)
64.861: (leave left shot15)
64.861: (leave right shot15)
64.895: (grasp right shot5)
64.896: (grasp left shot5)
64.908: (grasp right shot5)
64.908: (grasp left shot5)
64.963: (grasp right shot13)
64.963: (grasp left shot13)
65.090: (fill-shot shot5 ingredient9 left right dispenser9)
65.091: (fill-shot shot5 ingredient9 right left dispenser9)
65.347: (grasp right shot7)
65.347: (grasp left shot7)
65.366: (grasp left shot7)
65.367: (grasp right shot7)
65.369: (leave left shot13)
65.369: (leave right shot13)
65.388: (fill-shot shot9 ingredient5 left right dispenser5)
65.388: (fill-shot shot9 ingredient5 right left dispenser5)
65.388: (fill-shot shot11 ingredient5 left right dispenser5)
65.388: (fill-shot shot11 ingredient5 right left dispenser5)
65.403: (grasp left shot5)
65.404: (grasp right shot5)
65.493: (grasp right shot5)
65.494: (grasp left shot5)
65.494: (grasp right shot13)
65.494: (grasp left shot13)
65.496: (fill-shot shot15 ingredient3 right left dispenser3)
65.497: (fill-shot shot15 ingredient3 left right dispenser3)
65.500: (grasp left shot13)
65.500: (grasp right shot13)
65.501: (grasp left shot7)
65.502: (grasp right shot7)
65.553: (grasp right shot15)
65.554: (grasp left shot15)
65.555: (grasp left shot5)
65.555: (grasp right shot5)
65.569: (grasp left shot7)
65.570: (grasp right shot7)
65.573: (grasp left shot15)
65.573: (grasp right shot15)
65.627: (fill-shot shot16 ingredient8 left right dispenser8)
65.627: (fill-shot shot16 ingredient8 right left dispenser8)
65.685: (grasp left shot16)
65.685: (grasp right shot16)
65.685: (leave right shot11)
65.685: (leave left shot9)
65.685: (leave right shot9)
65.685: (leave left shot11)
65.687: (grasp left shot5)
65.689: (grasp right shot5)
65.702: (grasp right shot7)
65.703: (grasp left shot7)
65.705: (grasp left shot16)
65.705: (grasp right shot16)
65.766: (grasp right shot16)
65.766: (grasp left shot16)
65.823: (grasp right shot13)
65.824: (grasp left shot13)
65.836: (grasp right shot13)
65.836: (grasp left shot13)
65.846: (grasp left shot11)
65.846: (grasp right shot11)
65.847: (grasp left shot9)
65.847: (grasp right shot9)
65.886: (grasp left shot5)
65.889: (grasp right shot5)
65.889: (grasp left shot5)
65.889: (grasp right shot5)
65.890: (fill-shot shot13 ingredient10 right left dispenser10)
65.890: (fill-shot shot13 ingredient10 left right dispenser10)
65.913: (grasp left shot5)
65.913: (grasp right shot9)
65.914: (grasp right shot5)
65.914: (grasp left shot5)
65.914: (grasp right shot5)
65.914: (grasp right shot11)
65.914: (grasp left shot11)
65.914: (grasp left shot9)
65.918: (fill-shot shot5 ingredient9 left right dispenser9)
65.918: (fill-shot shot5 ingredient9 right left dispenser9)
65.936: (grasp left shot16)
65.936: (grasp right shot16)
65.964: (grasp left shot15)
65.965: (grasp right shot15)
65.996: (fill-shot shot5 ingredient9 left right dispenser9)
