/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.489: (grasp right shot5)
33.489: (grasp left shot3)
33.489: (grasp right shot10)
33.490: (grasp left shot10)
33.491: (grasp right shot10)
33.491: (grasp left shot10)
33.491: (grasp left shot10)
33.491: (grasp left shot10)
33.924: (grasp right shot10)
33.924: (grasp left shot10)
33.924: (grasp right shot7)
33.925: (grasp left shot7)
34.545: (grasp right shot4)
34.545: (grasp right shot1)
34.545: (grasp right shot6)
34.545: (grasp right shot9)
34.545: (grasp right shot2)
34.545: (grasp right shot13)
34.545: (grasp left shot9)
34.545: (grasp left shot1)
34.545: (grasp left shot6)
34.545: (grasp left shot13)
34.545: (grasp left shot2)
34.545: (grasp left shot4)
34.546: (grasp left shot8)
34.546: (grasp left shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp left shot8)
34.548: (grasp left shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.549: (grasp left shot8)
34.549: (grasp left shot8)
34.616: (grasp right shot4)
34.616: (grasp right shot1)
34.616: (grasp right shot2)
34.616: (grasp right shot6)
34.616: (grasp right shot13)
34.616: (grasp right shot4)
34.616: (grasp right shot2)
34.616: (grasp right shot6)
34.617: (grasp right shot1)
34.617: (grasp right shot9)
34.617: (grasp right shot13)
34.617: (grasp right shot9)
34.617: (grasp left shot13)
34.617: (grasp right shot13)
34.617: (grasp right shot2)
34.617: (grasp right shot1)
34.617: (grasp left shot2)
34.617: (grasp right shot6)
34.617: (grasp right shot4)
34.617: (grasp left shot6)
34.617: (grasp left shot1)
34.617: (grasp left shot4)
34.617: (grasp right shot9)
34.617: (grasp left shot9)
34.617: (grasp right shot13)
34.617: (grasp right shot9)
34.617: (grasp right shot2)
34.617: (grasp right shot6)
34.617: (grasp right shot4)
34.617: (grasp right shot1)
34.617: (grasp left shot13)
34.617: (grasp left shot9)
34.617: (grasp left shot9)
34.618: (grasp left shot6)
34.618: (grasp left shot4)
34.618: (grasp left shot4)
34.618: (grasp left shot4)
34.618: (grasp left shot1)
34.618: (grasp left shot2)
34.618: (grasp left shot6)
34.618: (grasp left shot13)
34.618: (grasp left shot2)
34.618: (grasp left shot9)
34.618: (grasp left shot6)
34.618: (grasp left shot1)
34.618: (grasp left shot2)
34.618: (grasp left shot1)
34.618: (grasp left shot13)
34.619: (grasp left shot3)
34.619: (grasp left shot12)
34.619: (grasp left shot11)
34.619: (grasp left shot5)
34.619: (grasp left shot5)
34.619: (grasp left shot3)
34.620: (grasp left shot11)
34.620: (grasp left shot12)
34.620: (grasp left shot12)
34.620: (grasp right shot3)
34.620: (grasp right shot5)
34.620: (grasp right shot11)
34.620: (grasp right shot5)
34.620: (grasp right shot12)
34.620: (grasp left shot5)
34.620: (grasp right shot3)
34.620: (grasp left shot12)
34.620: (grasp left shot11)
34.620: (grasp left shot3)
34.620: (grasp left shot5)
34.620: (grasp left shot3)
34.620: (grasp left shot11)
34.620: (grasp right shot12)
34.620: (grasp right shot11)
34.620: (grasp right shot3)
34.620: (grasp right shot11)
34.620: (grasp right shot12)
34.620: (grasp right shot5)
34.620: (grasp right shot3)
34.620: (grasp right shot11)
34.620: (grasp right shot5)
34.620: (grasp right shot12)
34.621: (grasp right shot12)
34.621: (grasp right shot3)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.591: (grasp right shot8)
31.591: (grasp left shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.628: (leave right shot3)
31.628: (leave right shot12)
31.628: (leave left shot3)
31.628: (leave left shot11)
31.628: (leave left shot12)
31.628: (leave right shot11)
31.628: (leave right shot5)
31.628: (leave left shot5)
31.664: (grasp left shot12)
31.664: (grasp left shot11)
31.664: (grasp right shot12)
31.664: (grasp left shot12)
31.664: (grasp left shot11)
31.664: (grasp right shot11)
31.664: (grasp right shot3)
31.664: (grasp left shot5)
31.664: (grasp right shot5)
31.664: (grasp left shot3)
31.664: (grasp right shot3)
31.664: (grasp right shot5)
31.664: (grasp left shot3)
31.664: (grasp right shot12)
31.664: (grasp left shot5)
31.664: (grasp right shot11)
31.883: (grasp left shot5)
31.883: (grasp left shot11)
31.883: (grasp left shot12)
31.883: (grasp right shot12)
31.883: (grasp right shot3)
31.883: (grasp left shot3)
31.883: (grasp right shot5)
31.883: (grasp right shot11)
32.369: (leave left shot8)
32.370: (leave right shot8)
32.422: (grasp right shot5)
32.423: (grasp left shot12)
32.423: (grasp left shot11)
32.423: (grasp right shot3)
32.423: (grasp right shot11)
32.423: (grasp right shot12)
32.423: (grasp left shot3)
32.423: (grasp left shot5)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.667: (grasp right shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.668: (grasp right shot10)
32.778: (grasp left shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp left shot2)
32.913: (grasp left shot1)
32.913: (grasp left shot4)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp right shot13)
32.913: (grasp left shot4)
32.913: (grasp left shot2)
32.913: (grasp left shot1)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
32.913: (grasp right shot2)
32.913: (grasp left shot9)
32.913: (grasp right shot1)
32.914: (grasp right shot4)
32.914: (grasp right shot6)
32.914: (grasp right shot9)
32.914: (grasp left shot6)
32.914: (grasp left shot9)
32.914: (grasp left shot6)
32.914: (grasp left shot4)
32.914: (grasp left shot2)
32.914: (grasp right shot13)
32.914: (grasp left shot13)
32.914: (grasp right shot1)
32.914: (grasp left shot1)
32.914: (grasp right shot2)
32.914: (grasp left shot2)
32.914: (grasp right shot4)
32.914: (grasp left shot1)
32.914: (grasp right shot13)
32.914: (grasp right shot9)
32.914: (grasp right shot9)
32.914: (grasp left shot4)
32.914: (grasp right shot6)
32.914: (grasp right shot6)
32.914: (grasp right shot2)
32.914: (grasp right shot6)
32.914: (grasp right shot4)
32.914: (grasp right shot1)
32.914: (grasp right shot9)
32.914: (grasp right shot2)
32.914: (grasp right shot4)
32.914: (grasp right shot13)
32.914: (grasp right shot1)
33.400: (grasp left shot7)
33.400: (grasp right shot7)
33.412: (grasp right shot10)
33.413: (grasp left shot10)
33.414: (grasp right shaker1)
33.414: (grasp left shaker1)
33.414: (grasp left shaker1)
33.414: (grasp right shaker1)
33.414: (grasp right shaker1)
33.414: (grasp right shaker1)
33.414: (grasp left shaker1)
33.414: (grasp left shaker1)
33.545: (grasp left shot14)
33.545: (grasp left shot14)
33.545: (grasp left shot14)
33.545: (grasp right shot14)
33.545: (grasp right shot14)
33.545: (grasp left shot14)
33.545: (grasp right shot14)
33.546: (grasp right shot14)
33.663: (grasp left shot9)
33.663: (grasp left shot13)
33.663: (grasp right shot2)
33.663: (grasp left shot4)
33.663: (grasp right shot1)
33.663: (grasp left shot1)
33.663: (grasp left shot2)
33.663: (grasp left shot6)
33.663: (grasp right shot4)
33.663: (grasp right shot13)
33.663: (grasp right shot6)
33.663: (grasp right shot9)
34.100: (empty-shot right shot3 ingredient8)
34.100: (empty-shot right shot12 ingredient5)
34.101: (empty-shot right shot5 ingredient8)
34.101: (empty-shot left shot3 ingredient8)
34.101: (empty-shot left shot11 ingredient5)
34.101: (empty-shot right shot11 ingredient5)
34.101: (empty-shot left shot12 ingredient5)
34.101: (empty-shot left shot5 ingredient8)
34.164: (empty-shot left shot8 ingredient9)
34.165: (empty-shot right shot8 ingredient9)
34.165: (grasp right shaker1)
34.165: (grasp left shaker1)
34.295: (grasp right shot14)
34.295: (grasp left shot14)
85.882: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
85.883: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
135.376: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
135.377: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
135.378: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 left l0 l1)
135.378: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
135.381: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 right l0 l1)
135.383: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
135.384: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 left l0 l1)
135.385: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 right l0 l1)
inf: (leave left shot13)
inf: (leave left shot12)
inf: (leave left shot4)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave right shot4)
inf: (leave left shot12)
inf: (leave right shot6)
inf: (leave left shot12)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave left shot3)
inf: (leave left shot13)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave left shot4)
inf: (leave left shot11)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave right shot1)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (leave left shot5)
30.706: (leave right shot11)
30.706: (leave left shot12)
30.706: (leave left shot3)
30.706: (leave right shot3)
30.706: (leave left shot11)
30.706: (leave right shot12)
30.706: (leave right shot5)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp right shot8)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp left shot8)
30.778: (leave left shot5)
30.778: (leave left shot5)
30.778: (leave right shot11)
30.778: (leave right shot11)
30.778: (leave left shot12)
30.778: (leave left shot12)
30.778: (leave right shot12)
30.778: (leave left shot11)
30.778: (leave right shot12)
30.778: (leave left shot11)
30.778: (grasp right shot3)
30.778: (grasp right shot5)
30.778: (grasp left shot5)
30.778: (grasp left shot3)
30.778: (grasp left shot12)
30.778: (grasp right shot12)
30.778: (grasp right shot11)
30.778: (grasp left shot11)
30.778: (grasp right shot5)
30.778: (grasp left shot3)
30.778: (grasp right shot3)
30.779: (leave left shot3)
30.779: (leave right shot3)
30.779: (grasp right shot11)
30.779: (grasp right shot12)
30.779: (leave right shot3)
30.779: (grasp left shot11)
30.779: (grasp left shot12)
30.779: (leave left shot3)
30.779: (leave right shot5)
30.779: (leave right shot5)
30.779: (grasp left shot5)
30.800: (leave right shot3)
30.800: (leave left shot12)
30.800: (leave right shot12)
30.800: (leave left shot5)
30.800: (leave left shot11)
30.800: (leave right shot11)
30.800: (leave left shot3)
30.800: (leave right shot5)
30.801: (grasp right shot3)
30.801: (grasp left shot11)
30.801: (grasp right shot12)
30.801: (grasp left shot5)
30.801: (grasp left shot3)
30.801: (grasp right shot5)
30.801: (grasp left shot12)
30.801: (grasp right shot11)
31.521: (leave right shot8)
31.521: (grasp right shot3)
31.521: (leave right shot8)
31.521: (leave left shot8)
31.521: (leave left shot8)
31.521: (grasp right shot5)
31.521: (leave left shot8)
31.521: (leave right shot8)
31.521: (leave left shot8)
31.521: (grasp right shot11)
31.521: (grasp right shot12)
31.521: (leave right shot8)
31.521: (grasp left shot11)
31.521: (grasp left shot12)
31.521: (grasp left shot5)
31.522: (grasp left shot3)
31.778: (leave right shot11)
31.778: (leave right shot3)
31.778: (leave right shot12)
31.779: (leave left shot11)
31.779: (leave right shot5)
31.779: (leave left shot3)
31.779: (leave left shot5)
31.779: (leave left shot12)
31.781: (grasp right shot10)
31.781: (grasp left shot10)
31.781: (grasp right shot10)
31.782: (grasp right shot10)
31.782: (grasp left shot10)
31.782: (grasp right shot10)
31.782: (grasp left shot10)
31.782: (grasp left shot10)
31.890: (leave right shot3)
31.891: (leave left shot12)
31.891: (leave left shot11)
31.891: (leave left shot5)
31.891: (leave right shot11)
31.891: (leave right shot5)
31.891: (leave left shot3)
31.891: (leave right shot12)
31.891: (grasp left shot7)
31.891: (grasp right shot7)
31.891: (grasp right shot7)
31.892: (grasp left shot7)
31.892: (grasp left shot7)
31.892: (grasp right shot7)
31.892: (grasp right shot7)
31.892: (grasp left shot7)
32.027: (grasp right shot1)
32.027: (grasp right shot2)
32.027: (grasp right shot4)
32.027: (grasp right shot6)
32.027: (grasp right shot9)
32.028: (grasp right shot13)
32.028: (grasp left shot2)
32.028: (grasp left shot1)
32.028: (grasp left shot9)
32.028: (grasp left shot6)
32.028: (grasp left shot13)
32.028: (grasp left shot4)
32.028: (grasp right shot13)
32.028: (grasp right shot9)
32.028: (grasp right shot6)
32.028: (grasp right shot4)
32.028: (grasp right shot6)
32.028: (grasp left shot6)
32.028: (grasp right shot9)
32.028: (grasp left shot9)
32.028: (grasp right shot4)
32.028: (grasp right shot2)
32.028: (grasp right shot1)
32.028: (grasp left shot13)
32.028: (grasp right shot2)
32.028: (grasp right shot4)
32.028: (grasp right shot6)
32.028: (grasp right shot1)
32.028: (grasp left shot2)
32.028: (grasp left shot13)
32.028: (grasp left shot1)
32.028: (grasp right shot2)
32.028: (grasp left shot1)
32.028: (grasp left shot9)
32.028: (grasp right shot13)
32.028: (grasp left shot4)
32.028: (grasp left shot2)
32.028: (grasp left shot2)
32.028: (grasp left shot6)
32.028: (grasp left shot4)
32.028: (grasp left shot6)
32.028: (grasp right shot9)
32.028: (grasp right shot1)
32.028: (grasp left shot13)
32.028: (grasp left shot9)
32.028: (grasp right shot13)
32.028: (grasp left shot1)
32.028: (grasp left shot4)
32.029: (leave right shot11)
32.029: (leave right shot11)
32.029: (leave right shot11)
32.029: (leave right shot11)
32.029: (leave right shot11)
32.029: (leave left shot3)
32.029: (leave right shot3)
32.029: (leave right shot3)
32.029: (leave right shot12)
32.029: (leave right shot3)
32.029: (leave left shot11)
32.029: (leave left shot11)
32.029: (leave right shot5)
32.029: (leave right shot11)
32.029: (leave left shot5)
32.029: (leave right shot5)
32.029: (leave right shot3)
32.029: (leave right shot5)
32.029: (leave right shot5)
32.029: (leave left shot5)
32.029: (leave right shot5)
32.029: (leave right shot5)
32.029: (leave right shot3)
32.029: (leave right shot12)
32.029: (leave left shot5)
32.029: (leave left shot5)
32.029: (leave right shot12)
32.029: (leave left shot5)
32.030: (leave right shot3)
32.030: (leave left shot12)
32.030: (leave left shot12)
32.030: (leave left shot3)
32.030: (leave left shot12)
32.030: (leave left shot12)
32.030: (leave left shot12)
32.030: (leave left shot3)
32.030: (leave left shot12)
32.030: (leave left shot3)
32.030: (leave left shot5)
32.030: (leave left shot11)
29.073: (fill-shot shot3 ingredient8 right left dispenser8)
29.073: (fill-shot shot5 ingredient8 right left dispenser8)
29.073: (fill-shot shot5 ingredient8 left right dispenser8)
29.073: (fill-shot shot3 ingredient8 left right dispenser8)
29.073: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot3 ingredient8 left right dispenser8)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot5 ingredient8 left right dispenser8)
29.074: (fill-shot shot5 ingredient8 right left dispenser8)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.075: (fill-shot shot3 ingredient8 right left dispenser8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.787: (grasp right shot8)
29.787: (grasp right shot8)
29.787: (grasp left shot8)
29.787: (grasp right shot5)
29.787: (grasp right shot3)
29.787: (grasp left shot12)
29.787: (grasp left shot11)
29.787: (grasp right shot3)
29.787: (grasp right shot8)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.787: (grasp right shot5)
29.787: (grasp right shot12)
29.787: (grasp right shot11)
29.787: (grasp left shot11)
29.787: (grasp left shot12)
29.787: (grasp left shot8)
29.787: (grasp right shot12)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.788: (grasp right shot11)
29.788: (grasp right shot8)
29.814: (fill-shot shot5 ingredient8 left right dispenser8)
29.818: (fill-shot shot12 ingredient5 left right dispenser5)
29.818: (fill-shot shot5 ingredient8 right left dispenser8)
29.819: (fill-shot shot3 ingredient8 right left dispenser8)
29.819: (fill-shot shot11 ingredient5 left right dispenser5)
29.819: (fill-shot shot12 ingredient5 right left dispenser5)
29.820: (fill-shot shot3 ingredient8 left right dispenser8)
29.820: (fill-shot shot11 ingredient5 right left dispenser5)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.910: (grasp left shot8)
29.910: (grasp right shot8)
29.911: (grasp right shot8)
29.911: (grasp left shot8)
29.912: (grasp right shot12)
29.912: (grasp right shot11)
29.912: (grasp right shot8)
29.912: (grasp left shot8)
29.912: (grasp left shot3)
29.912: (grasp left shot11)
29.912: (grasp right shot8)
29.912: (grasp right shot5)
29.912: (grasp left shot8)
29.912: (grasp left shot5)
29.912: (grasp left shot12)
29.912: (grasp right shot3)
29.958: (grasp left shot5)
29.958: (grasp left shot3)
29.958: (grasp right shot3)
29.959: (grasp right shot5)
29.959: (grasp left shot11)
29.959: (grasp left shot12)
29.959: (grasp right shot5)
29.960: (grasp left shot3)
29.960: (grasp left shot5)
29.960: (grasp right shot11)
29.960: (grasp right shot11)
29.960: (grasp right shot12)
29.960: (grasp right shot12)
29.960: (grasp left shot12)
29.960: (grasp left shot11)
29.960: (grasp right shot3)
29.986: (grasp left shot3)
29.986: (grasp left shot5)
29.986: (grasp right shot5)
29.986: (grasp right shot3)
29.986: (grasp left shot11)
29.986: (grasp right shot5)
29.986: (grasp left shot12)
29.986: (grasp right shot11)
29.986: (grasp left shot11)
29.986: (grasp left shot12)
29.986: (grasp right shot12)
29.986: (grasp right shot12)
29.986: (grasp right shot12)
29.986: (grasp left shot11)
29.986: (grasp left shot3)
29.986: (grasp left shot3)
29.986: (grasp left shot5)
29.987: (grasp right shot11)
29.987: (grasp right shot11)
29.987: (grasp right shot12)
29.987: (grasp right shot3)
29.987: (grasp left shot5)
29.987: (grasp right shot5)
29.987: (grasp right shot3)
29.987: (grasp left shot12)
29.987: (grasp right shot3)
29.987: (grasp left shot3)
29.987: (grasp left shot5)
29.987: (grasp right shot5)
29.987: (grasp left shot12)
29.987: (grasp left shot11)
29.988: (grasp right shot11)
30.028: (fill-shot shot12 ingredient5 right left dispenser5)
30.028: (fill-shot shot12 ingredient5 left right dispenser5)
30.028: (fill-shot shot5 ingredient8 right left dispenser8)
30.029: (fill-shot shot3 ingredient8 left right dispenser8)
30.029: (fill-shot shot5 ingredient8 left right dispenser8)
30.030: (fill-shot shot11 ingredient5 right left dispenser5)
30.030: (fill-shot shot11 ingredient5 left right dispenser5)
30.030: (fill-shot shot3 ingredient8 right left dispenser8)
30.065: (grasp right shot7)
30.066: (grasp left shot7)
30.066: (grasp left shot7)
30.066: (grasp right shot7)
30.066: (grasp left shot7)
30.066: (grasp right shot7)
30.066: (grasp left shot7)
30.067: (grasp right shot7)
30.068: (grasp left shot8)
30.068: (grasp right shot8)
30.069: (grasp left shot8)
30.069: (grasp right shot8)
30.069: (grasp left shot8)
30.069: (grasp left shot8)
30.069: (grasp right shot8)
30.069: (grasp right shot8)
30.078: (grasp right shot10)
30.078: (grasp left shot10)
30.078: (grasp right shot10)
30.078: (grasp left shot10)
30.078: (grasp left shot10)
30.078: (grasp right shot10)
30.078: (grasp right shot10)
30.079: (grasp left shot10)
30.080: (grasp left shot8)
30.080: (grasp left shot8)
30.080: (grasp left shot8)
30.080: (grasp left shot8)
30.080: (grasp right shot8)
30.080: (grasp right shot8)
30.081: (grasp right shot8)
30.081: (grasp right shot8)
30.096: (grasp left shot7)
30.096: (grasp left shot7)
30.096: (grasp right shot7)
30.096: (grasp left shot7)
30.096: (grasp right shot7)
30.096: (grasp right shot7)
30.096: (grasp right shot7)
30.096: (grasp right shot7)
30.096: (grasp left shot7)
30.097: (grasp left shot7)
30.097: (grasp right shot7)
30.097: (grasp left shot7)
30.097: (grasp right shot7)
30.097: (grasp left shot7)
30.098: (grasp right shot7)
30.098: (grasp left shot7)
30.099: (grasp left shot11)
30.099: (grasp left shot12)
30.099: (grasp right shot3)
30.099: (grasp right shot5)
30.099: (grasp right shot3)
30.099: (grasp right shot5)
30.100: (grasp right shot11)
30.100: (grasp right shot12)
30.100: (grasp left shot11)
30.100: (grasp left shot12)
30.100: (grasp left shot3)
30.100: (grasp right shot11)
30.100: (grasp right shot12)
30.100: (grasp left shot5)
30.100: (grasp left shot5)
30.100: (grasp left shot3)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.187: (leave right shot3)
28.188: (leave left shot11)
28.188: (leave right shot11)
28.188: (leave right shot12)
28.188: (leave left shot11)
28.188: (leave left shot5)
28.188: (leave right shot3)
28.189: (leave right shot12)
28.189: (leave right shot5)
28.189: (leave left shot3)
28.189: (leave left shot12)
28.189: (leave left shot12)
28.189: (leave right shot11)
28.189: (leave left shot3)
28.189: (leave right shot5)
28.189: (leave left shot5)
28.247: (grasp left shot5)
28.247: (grasp left shot12)
28.247: (grasp right shot5)
28.247: (grasp left shot5)
28.247: (grasp right shot3)
28.247: (grasp left shot3)
28.247: (grasp right shot12)
28.248: (grasp left shot11)
28.248: (grasp left shot11)
28.248: (grasp right shot5)
28.248: (grasp left shot12)
28.248: (grasp left shot3)
28.248: (grasp right shot11)
28.248: (grasp right shot11)
28.248: (grasp right shot12)
28.248: (grasp right shot3)
28.443: (grasp left shot12)
28.443: (grasp left shot5)
28.444: (grasp right shot12)
28.444: (grasp left shot11)
28.444: (grasp right shot12)
28.444: (grasp left shot11)
28.444: (grasp right shot5)
28.444: (grasp right shot11)
28.444: (grasp right shot3)
28.444: (grasp left shot5)
28.444: (grasp right shot3)
28.444: (grasp left shot3)
28.444: (grasp left shot12)
28.444: (grasp right shot11)
28.444: (grasp right shot5)
28.444: (grasp left shot3)
28.930: (leave left shot12)
28.930: (leave left shot5)
28.930: (leave left shot8)
28.930: (leave right shot8)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.930: (leave right shot11)
28.930: (leave left shot3)
28.930: (leave right shot8)
