/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.325: (fill-shot shot4 ingredient7 left right dispenser7)
45.325: (fill-shot shot4 ingredient7 right left dispenser7)
45.426: (grasp left shot6)
45.426: (grasp right shot6)
45.426: (grasp right shot14)
45.426: (grasp left shot14)
45.480: (grasp right shot14)
45.480: (grasp right shot6)
45.481: (grasp left shot6)
45.481: (grasp left shot14)
45.482: (grasp right shot4)
45.482: (grasp right shot4)
45.483: (grasp left shot4)
45.483: (grasp left shot4)
45.517: (grasp left shot10)
45.517: (grasp left shot12)
45.517: (grasp right shot12)
45.517: (grasp right shot10)
45.518: (grasp right shot10)
45.518: (grasp right shot12)
45.518: (grasp left shot12)
45.518: (grasp left shot10)
45.518: (grasp left shot14)
45.518: (grasp left shot6)
45.518: (grasp right shot6)
45.519: (grasp right shot6)
45.519: (grasp right shot14)
45.519: (grasp right shot14)
45.519: (grasp left shot14)
45.519: (grasp left shot6)
45.684: (grasp left shot10)
45.684: (grasp right shot12)
45.685: (grasp right shot10)
45.686: (grasp left shot12)
45.697: (grasp right shot10)
45.697: (grasp right shot12)
45.697: (grasp left shot10)
45.697: (grasp left shot12)
45.699: (grasp left shot4)
45.699: (grasp right shot4)
45.699: (grasp right shot4)
45.700: (grasp left shot4)
45.918: (grasp left shot6)
45.918: (grasp left shot14)
45.919: (grasp right shot14)
45.919: (grasp right shot13)
45.919: (grasp right shot6)
45.919: (grasp right shot1)
45.919: (grasp right shot7)
45.919: (grasp left shot7)
45.919: (grasp left shot13)
45.919: (grasp left shot1)
45.919: (grasp left shot7)
45.919: (grasp right shot7)
45.919: (grasp right shot13)
45.919: (grasp right shot1)
45.919: (grasp left shot13)
45.919: (grasp left shot1)
45.920: (grasp right shot6)
45.921: (grasp left shot14)
45.921: (grasp left shot6)
45.921: (grasp left shot14)
45.921: (grasp left shot6)
45.921: (grasp right shot14)
45.922: (grasp right shot6)
45.922: (grasp right shot14)
45.993: (grasp right shot6)
45.993: (grasp right shot6)
45.993: (grasp right shot14)
45.993: (grasp right shot14)
45.994: (grasp right shot14)
45.994: (grasp right shot6)
45.994: (grasp left shot11)
45.994: (grasp left shot9)
45.994: (grasp left shot5)
45.994: (grasp right shot2)
45.994: (grasp left shot2)
45.994: (grasp left shot2)
45.994: (grasp left shot5)
45.994: (grasp right shot9)
45.994: (grasp left shot9)
45.994: (grasp left shot11)
45.994: (grasp right shot2)
45.994: (grasp right shot11)
45.994: (grasp right shot5)
45.994: (grasp right shot5)
45.994: (grasp right shot11)
45.994: (grasp right shot9)
45.995: (grasp right shot14)
45.995: (grasp right shot6)
45.995: (grasp left shot6)
45.995: (grasp left shot14)
45.995: (grasp left shot14)
45.995: (grasp left shot6)
45.995: (grasp left shot6)
45.995: (grasp left shot14)
45.995: (grasp left shot6)
45.995: (grasp left shot14)
46.039: (grasp left shot10)
46.039: (grasp left shot12)
46.040: (grasp right shot12)
46.040: (grasp right shot10)
46.041: (grasp right shot12)
46.041: (grasp right shot10)
46.041: (grasp left shot10)
46.041: (grasp left shot12)
46.045: (grasp right shot3)
46.045: (grasp right shot8)
46.046: (grasp left shot8)
46.046: (grasp left shot3)
46.046: (grasp right shot8)
46.047: (grasp left shot8)
46.047: (grasp left shot3)
46.047: (grasp right shot3)
46.260: (grasp right shaker1)
46.261: (grasp right shaker1)
46.261: (grasp left shaker1)
46.261: (grasp left shaker1)
46.262: (grasp right shot6)
46.262: (grasp right shot14)
46.264: (grasp left shot6)
46.264: (grasp left shot14)
46.397: (grasp left shot15)
46.397: (grasp right shot15)
46.397: (grasp left shot15)
46.397: (grasp right shot15)
46.405: (grasp left shot6)
46.405: (grasp left shot14)
46.406: (grasp right shot14)
46.406: (grasp right shot6)
46.694: (fill-shot shot14 ingredient9 left right dispenser9)
46.694: (fill-shot shot14 ingredient9 right left dispenser9)
46.694: (fill-shot shot6 ingredient10 left right dispenser10)
46.694: (fill-shot shot6 ingredient10 right left dispenser10)
46.761: (fill-shot shot14 ingredient7 left right dispenser7)
46.761: (fill-shot shot6 ingredient7 left right dispenser7)
46.762: (fill-shot shot14 ingredient7 right left dispenser7)
46.762: (fill-shot shot6 ingredient7 right left dispenser7)
46.831: (fill-shot shot14 ingredient2 left right dispenser2)
46.832: (fill-shot shot6 ingredient2 left right dispenser2)
46.832: (fill-shot shot14 ingredient2 right left dispenser2)
46.832: (fill-shot shot6 ingredient2 right left dispenser2)
46.861: (grasp left shot11)
46.861: (grasp left shot2)
46.861: (grasp left shot9)
46.861: (grasp left shot5)
46.861: (fill-shot shot4 ingredient4 right left dispenser4)
46.861: (fill-shot shot4 ingredient4 left right dispenser4)
46.862: (grasp right shot11)
46.862: (grasp right shot9)
46.863: (grasp right shot5)
46.863: (grasp right shot9)
46.863: (grasp right shot11)
46.863: (grasp right shot2)
46.863: (grasp right shot5)
46.863: (grasp right shot2)
46.863: (grasp left shot5)
46.863: (grasp left shot2)
46.864: (grasp left shot9)
46.864: (grasp left shot11)
42.381: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.382: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.382: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.384: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.813: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
42.813: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.962: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
43.206: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
43.206: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
43.206: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
43.206: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
43.256: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
43.256: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
43.256: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
43.256: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
43.434: (leave left shot3)
43.434: (leave right shot3)
43.434: (leave right shot8)
43.434: (leave left shot8)
43.553: (grasp right shot14)
43.553: (grasp right shot6)
43.553: (grasp left shot6)
43.553: (grasp left shot14)
43.553: (grasp left shot6)
43.553: (grasp left shot14)
43.553: (grasp right shot6)
43.553: (grasp right shot14)
43.561: (grasp right shot14)
43.561: (grasp left shot14)
43.561: (grasp left shot6)
43.561: (grasp right shot6)
43.583: (leave right shot10)
43.583: (leave left shot12)
43.584: (leave left shot10)
43.584: (leave left shot6)
43.584: (leave right shot6)
43.584: (leave left shot14)
43.584: (leave right shot14)
43.585: (leave right shot12)
43.648: (grasp left shot14)
43.648: (grasp right shot14)
43.648: (grasp right shot6)
43.648: (grasp right shot6)
43.648: (grasp left shot6)
43.648: (grasp right shot14)
43.648: (grasp left shot6)
43.648: (grasp left shot14)
43.776: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
43.778: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
44.005: (leave right shot4)
44.005: (leave left shot4)
44.335: (grasp right shot4)
44.335: (grasp left shot4)
44.335: (grasp left shot4)
44.336: (grasp right shot4)
44.415: (grasp left shot6)
44.415: (grasp right shot6)
44.415: (grasp right shot14)
44.415: (grasp left shot14)
44.468: (grasp right shot8)
44.468: (grasp left shot8)
44.468: (grasp left shot3)
44.468: (grasp right shot3)
44.468: (grasp left shot3)
44.469: (grasp left shot8)
44.469: (grasp right shot8)
44.469: (grasp right shot3)
44.520: (grasp right shot8)
44.520: (grasp right shot3)
44.521: (grasp left shot3)
44.521: (grasp left shot8)
44.521: (grasp right shot8)
44.521: (grasp right shot3)
44.521: (grasp left shot3)
44.521: (grasp left shot8)
44.551: (grasp left shot4)
44.551: (grasp left shot4)
44.551: (grasp right shot4)
44.552: (grasp right shot4)
44.695: (grasp right shot4)
44.695: (grasp left shot4)
44.695: (grasp right shot4)
44.696: (grasp left shot4)
44.703: (grasp left shot8)
44.704: (grasp left shot3)
44.704: (grasp right shot8)
44.704: (grasp right shot3)
45.033: (grasp left shot13)
45.033: (grasp left shot7)
45.033: (grasp left shot1)
45.033: (grasp left shot7)
45.033: (grasp right shot7)
45.033: (grasp right shot13)
45.033: (grasp left shot1)
45.033: (grasp left shot13)
45.033: (grasp right shot1)
45.033: (grasp right shot1)
45.034: (grasp right shot13)
45.034: (grasp right shot7)
45.038: (grasp right shot1)
45.038: (grasp left shot1)
45.038: (grasp right shot13)
45.038: (grasp right shot7)
45.038: (grasp left shot13)
45.038: (grasp left shot7)
45.038: (grasp left shot1)
45.038: (grasp left shot7)
45.038: (grasp left shot13)
45.038: (grasp right shot13)
45.038: (grasp right shot7)
45.038: (grasp right shot1)
45.109: (grasp right shot9)
45.109: (grasp right shot11)
45.109: (grasp right shot2)
45.109: (grasp right shot5)
45.109: (grasp right shot2)
45.109: (grasp left shot9)
45.109: (grasp left shot2)
45.109: (grasp left shot5)
45.109: (grasp left shot11)
45.109: (grasp right shot9)
45.109: (grasp right shot11)
45.109: (grasp left shot9)
45.109: (grasp left shot2)
45.109: (grasp right shot5)
45.109: (grasp left shot11)
45.109: (grasp left shot5)
45.113: (grasp right shot5)
45.113: (grasp right shot2)
45.113: (grasp right shot11)
45.113: (grasp right shot9)
45.113: (grasp left shot2)
45.113: (grasp left shot5)
45.113: (grasp right shot11)
45.113: (grasp right shot9)
45.113: (grasp left shot9)
45.113: (grasp left shot11)
45.113: (grasp left shot5)
45.113: (grasp left shot2)
45.113: (grasp right shot5)
45.113: (grasp right shot2)
45.113: (grasp left shot9)
45.113: (grasp left shot11)
45.126: (grasp right shot7)
45.126: (grasp right shot7)
45.126: (grasp right shot13)
45.126: (grasp right shot1)
45.127: (grasp right shot1)
45.127: (grasp right shot13)
45.127: (grasp left shot1)
45.127: (grasp left shot13)
45.127: (grasp left shot7)
45.127: (grasp left shot13)
45.127: (grasp left shot1)
45.127: (grasp left shot7)
45.137: (grasp right shot11)
45.137: (grasp right shot9)
45.137: (grasp right shot5)
45.137: (grasp right shot2)
45.137: (grasp left shot5)
45.137: (grasp left shot2)
45.137: (grasp left shot11)
45.137: (grasp left shot9)
45.138: (grasp right shot11)
45.138: (grasp right shot9)
45.139: (grasp right shot5)
45.139: (grasp right shot2)
45.139: (grasp left shot2)
45.139: (grasp left shot11)
45.139: (grasp left shot9)
45.139: (grasp left shot5)
45.270: (grasp right shot6)
45.270: (grasp right shot14)
45.270: (grasp left shot6)
45.270: (grasp left shot14)
45.273: (empty-shot left shot14 ingredient9)
45.273: (empty-shot right shot14 ingredient9)
45.273: (empty-shot left shot6 ingredient10)
45.273: (empty-shot right shot6 ingredient10)
45.293: (grasp left shot10)
45.293: (grasp left shot12)
45.293: (grasp right shot10)
45.293: (grasp right shot12)
45.293: (grasp left shot10)
45.293: (grasp left shot12)
45.293: (grasp right shot10)
45.294: (grasp right shot12)
45.375: (grasp right shaker1)
45.375: (grasp left shaker1)
45.375: (grasp right shaker1)
45.375: (grasp left shaker1)
45.380: (grasp right shaker1)
45.380: (grasp left shaker1)
45.380: (grasp left shaker1)
45.380: (empty-shot left shot14 ingredient10)
45.380: (empty-shot left shot6 ingredient9)
45.380: (empty-shot right shot6 ingredient9)
41.461: (grasp left shot14)
41.461: (grasp left shot6)
41.461: (grasp right shot14)
41.461: (grasp right shot6)
41.461: (grasp left shot6)
41.461: (grasp left shot14)
41.461: (grasp right shot6)
41.461: (grasp right shot14)
41.462: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
41.462: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
41.463: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
41.463: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
41.463: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
41.463: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
41.463: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
41.463: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
41.466: (refill-shot shot12 ingredient5 right left dispenser5)
41.466: (refill-shot shot10 ingredient5 left right dispenser5)
41.467: (refill-shot shot12 ingredient5 left right dispenser5)
41.467: (refill-shot shot10 ingredient5 right left dispenser5)
41.558: (refill-shot shot4 ingredient7 right left dispenser7)
41.559: (refill-shot shot4 ingredient7 left right dispenser7)
41.709: (grasp right shot12)
41.709: (grasp left shot10)
41.709: (grasp right shot10)
41.709: (grasp left shot12)
41.879: (refill-shot shot8 ingredient2 left right dispenser2)
41.879: (refill-shot shot8 ingredient2 right left dispenser2)
41.880: (refill-shot shot3 ingredient2 right left dispenser2)
41.880: (refill-shot shot3 ingredient2 left right dispenser2)
41.882: (grasp left shot3)
41.882: (grasp left shot8)
41.882: (grasp right shot3)
41.883: (grasp right shot8)
41.891: (grasp left shot6)
41.891: (grasp left shot14)
41.891: (grasp right shot6)
41.891: (grasp right shot14)
41.895: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
41.895: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
41.895: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
41.895: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
41.935: (grasp right shot4)
41.935: (grasp left shot4)
41.935: (grasp left shot4)
41.935: (grasp right shot4)
41.943: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
41.943: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
41.943: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
41.943: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.039: (grasp left shot14)
42.039: (grasp left shot6)
42.039: (grasp left shot14)
42.039: (grasp right shot6)
42.039: (grasp right shot14)
42.039: (grasp right shot14)
42.039: (grasp right shot6)
42.039: (grasp left shot6)
42.041: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.041: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.041: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.041: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.041: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.041: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.041: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.041: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.215: (grasp right shot4)
42.215: (grasp right shot4)
42.216: (grasp left shot4)
42.216: (grasp left shot4)
42.223: (clean-shot shot12 ingredient5 left right)
42.223: (clean-shot shot12 ingredient5 right left)
42.223: (clean-shot shot10 ingredient5 right left)
42.223: (clean-shot shot10 ingredient5 left right)
42.280: (grasp left shot3)
42.280: (grasp left shot8)
42.281: (grasp left shot8)
42.281: (grasp right shot8)
42.281: (grasp right shot3)
42.281: (grasp left shot3)
42.282: (grasp right shot3)
42.282: (grasp right shot8)
42.283: (grasp left shot6)
42.283: (grasp right shot6)
42.283: (grasp left shot14)
42.284: (grasp right shot14)
42.287: (grasp right shot3)
42.287: (grasp left shot8)
42.288: (grasp left shot3)
42.288: (grasp right shot8)
42.296: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.296: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.296: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.296: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.330: (grasp left shot8)
42.330: (grasp right shot8)
42.330: (grasp left shot8)
42.330: (grasp left shot3)
42.330: (grasp left shot3)
42.330: (grasp right shot8)
42.330: (grasp right shot3)
42.331: (grasp right shot3)
42.332: (grasp left shot14)
42.332: (grasp right shot6)
42.332: (grasp left shot6)
42.332: (grasp right shot14)
42.339: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.339: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.339: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.339: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.339: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.339: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.339: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.339: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.438: (grasp left shot4)
42.438: (grasp left shot4)
42.439: (grasp right shot4)
42.439: (grasp right shot4)
42.469: (grasp left shot4)
42.469: (grasp left shot4)
42.469: (grasp right shot4)
42.469: (grasp right shot4)
42.474: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.474: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.474: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.474: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.510: (grasp left shot6)
42.510: (grasp left shot6)
42.510: (grasp right shot14)
42.510: (grasp right shot6)
42.510: (grasp left shot14)
42.511: (grasp left shot14)
42.511: (grasp right shot6)
42.511: (grasp right shot3)
42.511: (grasp right shot8)
42.511: (grasp right shot3)
42.511: (grasp right shot8)
42.511: (grasp left shot3)
42.511: (grasp left shot8)
42.512: (leave left shot8)
42.512: (leave right shot8)
42.512: (leave left shot8)
42.512: (grasp left shot3)
42.512: (grasp left shot8)
42.512: (leave right shot3)
42.512: (leave right shot3)
42.512: (leave right shot8)
42.512: (grasp right shot14)
42.512: (leave left shot3)
42.512: (leave left shot3)
42.514: (clean-shot shot14 ingredient7 left right)
42.514: (clean-shot shot6 ingredient7 right left)
42.514: (clean-shot shot6 ingredient7 left right)
42.515: (clean-shot shot14 ingredient7 right left)
42.522: (clean-shot shot6 ingredient2 left right)
42.522: (clean-shot shot14 ingredient2 left right)
42.523: (clean-shot shot6 ingredient2 right left)
42.523: (clean-shot shot14 ingredient2 right left)
42.656: (clean-shot shot4 ingredient4 left right)
42.656: (clean-shot shot4 ingredient4 right left)
42.662: (leave right shot12)
42.662: (leave right shot12)
42.662: (grasp left shot6)
42.663: (leave right shot10)
42.663: (leave left shot12)
42.663: (leave left shot12)
42.663: (leave left shot10)
42.663: (leave left shot10)
42.663: (leave right shot10)
42.663: (grasp right shot6)
42.663: (grasp left shot14)
42.663: (grasp left shot14)
42.663: (grasp left shot6)
42.663: (grasp right shot6)
42.663: (grasp right shot14)
42.663: (grasp right shot14)
42.665: (leave right shot6)
42.665: (leave left shot6)
42.665: (leave right shot14)
42.665: (leave left shot14)
42.666: (grasp left shot6)
42.666: (grasp right shot14)
42.666: (grasp right shot6)
42.666: (grasp left shot14)
42.674: (clean-shot shot4 ingredient7 right left)
42.674: (clean-shot shot4 ingredient7 left right)
42.796: (grasp right shot12)
42.796: (grasp right shot10)
42.796: (grasp left shot12)
42.796: (grasp left shot10)
42.811: (clean-shot shot8 ingredient2 left right)
42.811: (clean-shot shot8 ingredient2 right left)
42.811: (clean-shot shot3 ingredient2 right left)
42.811: (clean-shot shot3 ingredient2 left right)
42.855: (grasp right shot6)
42.855: (grasp right shot14)
42.855: (grasp left shot14)
42.855: (grasp left shot6)
42.857: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
42.857: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
40.345: (leave left shot12)
40.345: (leave left shot10)
40.345: (leave right shot10)
40.345: (leave right shot12)
40.544: (grasp right shot14)
40.544: (grasp right shot14)
40.544: (grasp right shot6)
40.544: (grasp left shot6)
40.545: (grasp right shot6)
40.545: (grasp left shot14)
40.545: (grasp left shot6)
40.545: (grasp left shot14)
40.596: (grasp left shot8)
40.596: (grasp right shot8)
40.596: (grasp right shot3)
40.596: (grasp left shot3)
40.602: (leave left shot4)
40.602: (leave right shot4)
40.636: (grasp left shot14)
40.636: (grasp right shot6)
40.636: (grasp right shot14)
40.636: (grasp left shot6)
40.717: (grasp left shot12)
40.717: (grasp right shot12)
40.717: (grasp right shot10)
40.717: (grasp left shot10)
40.745: (leave left shot3)
40.746: (leave right shot3)
40.747: (leave left shot8)
40.747: (leave right shot8)
40.862: (grasp right shot4)
40.863: (grasp left shot4)
40.864: (grasp right shot4)
40.864: (grasp left shot4)
40.957: (grasp right shot14)
40.957: (grasp right shot6)
40.957: (grasp left shot14)
40.957: (grasp left shot6)
40.958: (grasp right shot6)
40.958: (grasp right shot14)
40.958: (grasp left shot6)
40.958: (grasp left shot14)
41.253: (grasp right shot8)
41.254: (grasp left shot8)
41.254: (grasp right shot3)
41.255: (grasp left shot3)
41.300: (grasp right shot14)
41.300: (grasp right shot6)
41.300: (grasp left shot14)
41.300: (grasp left shot6)
41.301: (grasp left shot6)
41.301: (grasp right shot6)
41.301: (grasp left shot14)
41.301: (grasp right shot14)
41.414: (grasp left shot3)
41.414: (grasp right shot8)
41.414: (grasp left shot8)
41.414: (grasp right shot3)
41.414: (grasp right shot8)
41.414: (grasp right shot3)
41.414: (grasp left shot8)
41.414: (grasp left shot3)
41.466: (fill-shot shot12 ingredient4 left right dispenser4)
41.466: (fill-shot shot12 ingredient4 right left dispenser4)
41.467: (fill-shot shot10 ingredient4 right left dispenser4)
41.468: (fill-shot shot10 ingredient4 left right dispenser4)
41.506: (grasp left shot4)
41.506: (grasp left shot4)
41.506: (grasp right shot4)
41.506: (grasp right shot10)
41.506: (grasp left shot10)
41.506: (grasp right shot4)
41.507: (grasp left shot12)
41.509: (grasp right shot12)
41.552: (grasp left shot4)
41.552: (grasp right shot4)
41.552: (grasp right shot4)
41.552: (grasp left shot4)
41.596: (grasp right shot14)
41.597: (grasp left shot14)
41.597: (grasp right shot6)
41.598: (grasp left shot6)
41.601: (grasp right shot8)
41.601: (grasp right shot3)
41.602: (grasp left shot3)
41.602: (grasp left shot8)
41.602: (grasp right shot3)
41.602: (grasp left shot3)
41.602: (grasp left shot8)
41.602: (grasp right shot8)
41.608: (grasp left shot6)
41.608: (grasp left shot14)
41.609: (grasp right shot14)
41.609: (grasp right shot6)
41.617: (fill-shot shot4 ingredient7 left right dispenser7)
41.617: (fill-shot shot4 ingredient7 right left dispenser7)
41.632: (fill-shot shot14 ingredient10 right left dispenser10)
41.632: (fill-shot shot6 ingredient9 right left dispenser9)
41.632: (fill-shot shot6 ingredient9 left right dispenser9)
41.632: (fill-shot shot6 ingredient9 left right dispenser9)
41.632: (fill-shot shot14 ingredient10 left right dispenser10)
41.632: (fill-shot shot14 ingredient10 left right dispenser10)
41.632: (fill-shot shot6 ingredient9 right left dispenser9)
41.633: (fill-shot shot14 ingredient10 right left dispenser10)
41.637: (fill-shot shot6 ingredient9 right left dispenser9)
41.637: (fill-shot shot14 ingredient10 left right dispenser10)
41.639: (fill-shot shot6 ingredient9 left right dispenser9)
41.642: (fill-shot shot14 ingredient10 right left dispenser10)
41.650: (fill-shot shot6 ingredient9 left right dispenser9)
41.651: (fill-shot shot14 ingredient10 left right dispenser10)
41.651: (fill-shot shot14 ingredient10 right left dispenser10)
41.651: (fill-shot shot6 ingredient9 right left dispenser9)
41.691: (grasp right shot12)
41.691: (grasp right shot10)
41.691: (grasp left shot10)
41.691: (grasp left shot12)
41.735: (grasp right shot6)
41.735: (grasp left shot6)
41.735: (grasp right shot14)
41.736: (grasp left shot14)
41.756: (grasp right shot6)
41.756: (grasp right shot14)
41.756: (grasp left shot14)
41.756: (grasp left shot6)
41.756: (grasp right shot4)
41.756: (grasp left shot4)
41.756: (grasp right shot4)
41.757: (grasp left shot4)
41.764: (grasp right shot3)
41.764: (grasp right shot8)
41.764: (grasp left shot8)
41.764: (grasp left shot3)
41.785: (fill-shot shot14 ingredient10 right left dispenser10)
