/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=23.877] Expanded: 7, Generated: 6
[f=23.877] Expanded: 12, Generated: 12
[f=23.877] Expanded: 16, Generated: 18
[f=23.877] Expanded: 19, Generated: 24
[f=23.877] Expanded: 21, Generated: 28
[f=23.877] Expanded: 21, Generated: 30
[f=23.877] Expanded: 22, Generated: 36
[f=23.941] Expanded: 29, Generated: 45
[f=23.941] Expanded: 42, Generated: 96
[f=24.000] Expanded: 50, Generated: 107
[f=24.000] Expanded: 57, Generated: 156
[f=24.058] Expanded: 63, Generated: 186
[f=24.115] Expanded: 64, Generated: 192
[f=23.874] Expanded: 70, Generated: 198
[f=23.874] Expanded: 72, Generated: 201
[f=23.874] Expanded: 73, Generated: 204
[f=23.874] Expanded: 76, Generated: 209
[f=23.874] Expanded: 77, Generated: 212
[f=23.903] Expanded: 78, Generated: 214
[f=23.874] Expanded: 79, Generated: 218
[f=23.903] Expanded: 80, Generated: 222
[f=23.874] Expanded: 84, Generated: 229
[f=23.874] Expanded: 85, Generated: 232
[f=23.874] Expanded: 87, Generated: 236
[f=23.903] Expanded: 87, Generated: 238
[f=23.903] Expanded: 88, Generated: 242
[f=23.874] Expanded: 91, Generated: 251
[f=23.903] Expanded: 92, Generated: 255
[f=23.903] Expanded: 94, Generated: 262
[f=23.903] Expanded: 94, Generated: 263
[f=23.911] Expanded: 95, Generated: 265
[f=23.911] Expanded: 95, Generated: 268
[f=23.463] Expanded: 102, Generated: 275
[f=23.463] Expanded: 103, Generated: 277
[f=23.463] Expanded: 105, Generated: 281
[f=23.508] Expanded: 106, Generated: 284
[f=23.463] Expanded: 109, Generated: 290
[f=23.508] Expanded: 110, Generated: 293
[f=23.508] Expanded: 112, Generated: 298
[f=23.508] Expanded: 112, Generated: 299
[f=23.554] Expanded: 113, Generated: 303
[f=23.600] Expanded: 114, Generated: 305
[f=23.463] Expanded: 117, Generated: 311
[f=23.508] Expanded: 118, Generated: 314
[f=23.508] Expanded: 120, Generated: 319
[f=23.508] Expanded: 120, Generated: 320
[f=23.554] Expanded: 121, Generated: 324
[f=23.508] Expanded: 124, Generated: 333
[f=23.554] Expanded: 125, Generated: 336
[f=23.554] Expanded: 125, Generated: 337
[f=23.554] Expanded: 127, Generated: 345
[f=23.600] Expanded: 128, Generated: 349
[f=23.600] Expanded: 128, Generated: 350
[f=23.463] Expanded: 133, Generated: 360
[f=23.508] Expanded: 134, Generated: 363
[f=23.508] Expanded: 136, Generated: 369
[f=23.554] Expanded: 137, Generated: 373
[f=23.508] Expanded: 140, Generated: 382
[f=23.554] Expanded: 141, Generated: 386
[f=23.554] Expanded: 143, Generated: 394
[f=23.600] Expanded: 144, Generated: 396
[f=23.600] Expanded: 144, Generated: 399
[f=23.600] Expanded: 146, Generated: 404
[f=23.508] Expanded: 148, Generated: 411
[f=23.554] Expanded: 149, Generated: 415
[f=23.554] Expanded: 151, Generated: 423
[f=23.600] Expanded: 152, Generated: 428
[f=23.554] Expanded: 155, Generated: 439
[f=23.554] Expanded: 155, Generated: 440
[f=23.600] Expanded: 156, Generated: 445
[f=23.600] Expanded: 158, Generated: 455
[f=23.647] Expanded: 159, Generated: 461
[f=23.745] Expanded: 160, Generated: 462
[f=23.684] Expanded: 165, Generated: 467
[f=23.684] Expanded: 167, Generated: 470
[f=23.684] Expanded: 168, Generated: 473
[f=23.684] Expanded: 171, Generated: 478
[f=23.684] Expanded: 172, Generated: 480
[f=23.684] Expanded: 172, Generated: 481
[f=23.684] Expanded: 174, Generated: 487
[f=23.777] Expanded: 175, Generated: 491
[f=23.684] Expanded: 179, Generated: 497
[f=23.684] Expanded: 180, Generated: 500
[f=23.684] Expanded: 182, Generated: 505
[f=23.777] Expanded: 182, Generated: 507
[f=23.777] Expanded: 183, Generated: 511
[f=23.836] Expanded: 184, Generated: 514
[f=23.684] Expanded: 186, Generated: 520
[f=23.777] Expanded: 187, Generated: 524
[f=23.777] Expanded: 189, Generated: 532
[f=23.836] Expanded: 190, Generated: 535
[f=23.836] Expanded: 190, Generated: 537
[f=24.167] Expanded: 192, Generated: 539
[f=24.167] Expanded: 196, Generated: 543
[f=24.174] Expanded: 196, Generated: 545
[f=24.174] Expanded: 196, Generated: 546
[f=24.174] Expanded: 196, Generated: 547
[f=24.176] Expanded: 196, Generated: 548
[Final] Expanded: 196, Generated: 548
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p13 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (load-airplane p9 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p3 a0 l1-0)
   9: (load-airplane p11 a0 l1-0)
  10: (load-airplane p21 a0 l1-0)
  11: (load-airplane p24 a0 l1-0)
  12: (load-airplane p23 a0 l1-0)
  13: (unload-airplane p1 a0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p9 a0 l1-0)
  18: (unload-airplane p13 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p11 a0 l0-0)
  22: (unload-airplane p23 a0 l0-0)
  23: (unload-airplane p24 a0 l0-0)
  24: (unload-airplane p21 a0 l0-0)
