/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=18.006] Expanded: 7, Generated: 6
[f=18.006] Expanded: 12, Generated: 12
[f=18.006] Expanded: 16, Generated: 18
[f=18.006] Expanded: 19, Generated: 24
[f=18.006] Expanded: 21, Generated: 30
[f=18.006] Expanded: 22, Generated: 36
[f=18.066] Expanded: 42, Generated: 96
[f=18.125] Expanded: 45, Generated: 99
[f=18.125] Expanded: 57, Generated: 129
[f=18.125] Expanded: 57, Generated: 150
[f=18.125] Expanded: 57, Generated: 153
[f=18.125] Expanded: 57, Generated: 156
[f=18.182] Expanded: 59, Generated: 158
[f=18.182] Expanded: 63, Generated: 181
[f=18.182] Expanded: 63, Generated: 186
[f=18.221] Expanded: 64, Generated: 189
[f=18.221] Expanded: 64, Generated: 192
[f=18.173] Expanded: 67, Generated: 195
[f=17.888] Expanded: 74, Generated: 202
[f=17.888] Expanded: 77, Generated: 205
[f=17.888] Expanded: 78, Generated: 207
[f=17.888] Expanded: 80, Generated: 211
[f=17.937] Expanded: 81, Generated: 214
[f=17.888] Expanded: 84, Generated: 220
[f=17.937] Expanded: 85, Generated: 223
[f=17.937] Expanded: 87, Generated: 229
[f=17.984] Expanded: 88, Generated: 233
[f=18.035] Expanded: 88, Generated: 234
[Final] Expanded: 88, Generated: 234
Found a solution of length 18!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p18 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p4 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (unload-airplane p3 a0 l0-0)
  11: (unload-airplane p9 a0 l0-0)
  12: (unload-airplane p13 a0 l0-0)
  13: (unload-airplane p16 a0 l0-0)
  14: (unload-airplane p17 a0 l0-0)
  15: (unload-airplane p18 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p5 a0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
