/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=18.139] Expanded: 9, Generated: 8
[f=18.239] Expanded: 21, Generated: 26
[f=18.239] Expanded: 21, Generated: 32
[f=18.328] Expanded: 26, Generated: 37
[f=18.328] Expanded: 29, Generated: 56
[f=18.279] Expanded: 35, Generated: 62
[f=18.365] Expanded: 41, Generated: 74
[f=18.406] Expanded: 43, Generated: 76
[f=18.406] Expanded: 45, Generated: 80
[f=18.406] Expanded: 45, Generated: 85
[f=18.406] Expanded: 45, Generated: 86
[f=18.279] Expanded: 51, Generated: 95
[f=18.365] Expanded: 57, Generated: 104
[f=18.365] Expanded: 57, Generated: 106
[f=18.365] Expanded: 57, Generated: 107
[f=18.406] Expanded: 59, Generated: 109
[f=18.406] Expanded: 61, Generated: 115
[f=18.406] Expanded: 61, Generated: 119
[f=18.416] Expanded: 61, Generated: 122
[f=17.850] Expanded: 67, Generated: 128
[f=17.947] Expanded: 71, Generated: 132
[f=17.963] Expanded: 73, Generated: 134
[f=17.963] Expanded: 74, Generated: 136
[f=17.963] Expanded: 74, Generated: 138
[f=17.947] Expanded: 77, Generated: 142
[f=17.963] Expanded: 78, Generated: 144
[f=17.963] Expanded: 78, Generated: 146
[f=17.947] Expanded: 80, Generated: 149
[f=17.947] Expanded: 80, Generated: 150
[f=17.963] Expanded: 80, Generated: 151
[f=17.963] Expanded: 80, Generated: 152
[f=17.947] Expanded: 81, Generated: 156
[f=18.078] Expanded: 82, Generated: 158
[f=18.147] Expanded: 86, Generated: 162
[f=18.147] Expanded: 90, Generated: 166
[f=18.078] Expanded: 92, Generated: 170
[f=18.147] Expanded: 96, Generated: 174
[f=18.118] Expanded: 97, Generated: 176
[f=18.118] Expanded: 97, Generated: 177
[f=18.183] Expanded: 105, Generated: 185
[f=18.183] Expanded: 109, Generated: 189
[f=18.078] Expanded: 112, Generated: 195
[f=18.147] Expanded: 116, Generated: 199
[f=18.118] Expanded: 117, Generated: 202
[f=18.183] Expanded: 118, Generated: 203
[f=18.183] Expanded: 125, Generated: 210
[f=18.118] Expanded: 127, Generated: 216
[f=18.183] Expanded: 131, Generated: 220
[f=18.160] Expanded: 132, Generated: 224
[f=18.216] Expanded: 132, Generated: 225
[Final] Expanded: 132, Generated: 225
Found a solution of length 18!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p11 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p17 a0 l1-0)
   8: (load-airplane p20 a0 l1-0)
   9: (load-airplane p6 a0 l1-0)
  10: (unload-airplane p0 a0 l1-0)
  11: (unload-airplane p2 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p11 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p20 a0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p17 a0 l0-0)
