/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=22.100] Expanded: 7, Generated: 6
[f=22.100] Expanded: 12, Generated: 12
[f=22.100] Expanded: 16, Generated: 18
[f=22.100] Expanded: 19, Generated: 24
[f=22.100] Expanded: 21, Generated: 30
[f=22.100] Expanded: 22, Generated: 36
[f=22.106] Expanded: 30, Generated: 44
[f=22.146] Expanded: 38, Generated: 52
[f=22.146] Expanded: 78, Generated: 92
[f=22.250] Expanded: 90, Generated: 116
[f=22.266] Expanded: 110, Generated: 172
[f=22.266] Expanded: 110, Generated: 176
[f=22.289] Expanded: 110, Generated: 224
[f=22.314] Expanded: 230, Generated: 344
[f=22.402] Expanded: 242, Generated: 368
[f=22.411] Expanded: 250, Generated: 384
[f=22.411] Expanded: 250, Generated: 392
[f=22.432] Expanded: 265, Generated: 452
[f=22.453] Expanded: 337, Generated: 524
[f=22.460] Expanded: 337, Generated: 759
[f=22.460] Expanded: 337, Generated: 764
[f=22.464] Expanded: 337, Generated: 908
[f=22.485] Expanded: 361, Generated: 932
[f=22.485] Expanded: 497, Generated: 1068
[f=22.485] Expanded: 503, Generated: 1074
[f=22.485] Expanded: 521, Generated: 1109
[f=22.485] Expanded: 521, Generated: 1116
[f=22.530] Expanded: 527, Generated: 1122
[f=22.530] Expanded: 569, Generated: 1164
[f=22.530] Expanded: 593, Generated: 1188
[f=22.331] Expanded: 600, Generated: 1195
[f=22.334] Expanded: 615, Generated: 1220
[f=22.334] Expanded: 615, Generated: 1225
[f=22.405] Expanded: 635, Generated: 1265
[f=22.405] Expanded: 635, Generated: 1285
[f=22.479] Expanded: 650, Generated: 1336
[f=22.479] Expanded: 650, Generated: 1345
[f=22.533] Expanded: 655, Generated: 1351
[f=22.533] Expanded: 656, Generated: 1375
[f=22.571] Expanded: 656, Generated: 1376
[f=22.331] Expanded: 663, Generated: 1385
[f=22.334] Expanded: 668, Generated: 1390
[f=22.334] Expanded: 678, Generated: 1415
[f=22.405] Expanded: 694, Generated: 1444
[f=22.405] Expanded: 698, Generated: 1475
[f=22.479] Expanded: 713, Generated: 1526
[f=22.479] Expanded: 713, Generated: 1535
[f=22.533] Expanded: 717, Generated: 1541
[f=22.533] Expanded: 719, Generated: 1565
[f=22.571] Expanded: 719, Generated: 1568
[f=21.481] Expanded: 720, Generated: 1575
[f=21.489] Expanded: 721, Generated: 1576
[f=21.489] Expanded: 724, Generated: 1579
[f=22.454] Expanded: 725, Generated: 1580
[f=22.471] Expanded: 725, Generated: 1581
[f=22.481] Expanded: 725, Generated: 1582
[f=22.000] Expanded: 733, Generated: 1590
[f=22.087] Expanded: 734, Generated: 1592
[f=22.162] Expanded: 738, Generated: 1596
[f=22.087] Expanded: 740, Generated: 1600
[f=22.130] Expanded: 741, Generated: 1603
[f=22.197] Expanded: 744, Generated: 1607
[f=22.197] Expanded: 747, Generated: 1613
[f=22.197] Expanded: 747, Generated: 1615
[f=22.199] Expanded: 749, Generated: 1617
[f=22.199] Expanded: 750, Generated: 1618
[f=22.087] Expanded: 753, Generated: 1624
[f=22.130] Expanded: 754, Generated: 1626
[f=22.130] Expanded: 754, Generated: 1627
[f=22.199] Expanded: 755, Generated: 1628
[f=22.130] Expanded: 757, Generated: 1634
[f=22.171] Expanded: 758, Generated: 1638
[f=22.228] Expanded: 762, Generated: 1648
[f=22.228] Expanded: 762, Generated: 1650
[f=22.087] Expanded: 766, Generated: 1658
[f=22.130] Expanded: 767, Generated: 1661
[f=22.199] Expanded: 768, Generated: 1662
[f=22.130] Expanded: 770, Generated: 1667
[f=22.130] Expanded: 770, Generated: 1668
[f=22.171] Expanded: 771, Generated: 1672
[f=22.130] Expanded: 774, Generated: 1680
[f=22.130] Expanded: 774, Generated: 1681
[f=22.171] Expanded: 775, Generated: 1685
[f=22.171] Expanded: 777, Generated: 1693
[f=22.211] Expanded: 778, Generated: 1698
[f=22.252] Expanded: 783, Generated: 1703
[f=22.252] Expanded: 786, Generated: 1706
[f=22.252] Expanded: 788, Generated: 1708
[f=22.087] Expanded: 793, Generated: 1717
[f=22.130] Expanded: 793, Generated: 1718
[f=22.130] Expanded: 794, Generated: 1721
[f=22.199] Expanded: 795, Generated: 1722
[f=22.130] Expanded: 797, Generated: 1728
[f=22.171] Expanded: 798, Generated: 1732
[f=22.130] Expanded: 801, Generated: 1741
[f=22.171] Expanded: 802, Generated: 1745
[f=22.171] Expanded: 804, Generated: 1753
[f=22.211] Expanded: 805, Generated: 1758
[f=22.252] Expanded: 808, Generated: 1761
[f=22.252] Expanded: 809, Generated: 1762
[f=22.130] Expanded: 813, Generated: 1773
[f=22.171] Expanded: 814, Generated: 1777
[f=22.171] Expanded: 816, Generated: 1785
[f=22.211] Expanded: 817, Generated: 1790
[f=22.251] Expanded: 817, Generated: 1791
[f=22.252] Expanded: 818, Generated: 1792
[f=22.171] Expanded: 821, Generated: 1804
[f=22.211] Expanded: 822, Generated: 1809
[f=22.211] Expanded: 824, Generated: 1819
[f=22.251] Expanded: 825, Generated: 1824
[f=22.251] Expanded: 825, Generated: 1825
[f=22.297] Expanded: 845, Generated: 1845
[f=22.335] Expanded: 845, Generated: 1846
[Final] Expanded: 845, Generated: 1846
Found a solution of length 22!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p9 a1 l0-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (load-airplane p8 a0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (load-airplane p10 a0 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p8 a0 l0-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p7 a1 l1-0)
  20: (unload-airplane p9 a1 l1-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p0 a1 l1-0)
