/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=20.165] Expanded: 6, Generated: 5
[f=20.165] Expanded: 16, Generated: 25
[f=20.168] Expanded: 19, Generated: 28
[f=20.168] Expanded: 24, Generated: 33
[f=20.212] Expanded: 32, Generated: 41
[f=20.212] Expanded: 64, Generated: 73
[f=20.308] Expanded: 76, Generated: 94
[f=20.308] Expanded: 76, Generated: 97
[f=20.331] Expanded: 86, Generated: 127
[f=20.348] Expanded: 86, Generated: 137
[f=20.348] Expanded: 86, Generated: 167
[f=20.379] Expanded: 126, Generated: 207
[f=20.379] Expanded: 166, Generated: 247
[f=20.463] Expanded: 171, Generated: 253
[f=20.463] Expanded: 178, Generated: 271
[f=20.469] Expanded: 186, Generated: 295
[f=20.496] Expanded: 189, Generated: 298
[f=20.496] Expanded: 191, Generated: 315
[f=20.511] Expanded: 246, Generated: 370
[f=20.511] Expanded: 251, Generated: 375
[f=20.528] Expanded: 251, Generated: 400
[f=20.528] Expanded: 251, Generated: 535
[f=20.529] Expanded: 253, Generated: 537
[f=20.529] Expanded: 275, Generated: 583
[f=20.532] Expanded: 275, Generated: 697
[f=20.532] Expanded: 275, Generated: 703
[f=20.547] Expanded: 339, Generated: 767
[f=20.547] Expanded: 355, Generated: 783
[f=20.573] Expanded: 415, Generated: 843
[f=20.387] Expanded: 421, Generated: 849
[f=20.407] Expanded: 430, Generated: 861
[f=20.407] Expanded: 431, Generated: 867
[f=20.407] Expanded: 431, Generated: 869
[f=20.466] Expanded: 441, Generated: 898
[f=20.466] Expanded: 441, Generated: 899
[f=20.504] Expanded: 446, Generated: 909
[f=20.504] Expanded: 446, Generated: 915
[f=20.504] Expanded: 446, Generated: 919
[f=19.448] Expanded: 447, Generated: 925
[f=19.458] Expanded: 451, Generated: 929
[f=20.419] Expanded: 452, Generated: 930
[f=20.440] Expanded: 452, Generated: 931
[f=20.447] Expanded: 452, Generated: 932
[f=19.941] Expanded: 457, Generated: 937
[f=20.125] Expanded: 462, Generated: 942
[f=20.125] Expanded: 466, Generated: 947
[f=20.125] Expanded: 469, Generated: 952
[f=20.125] Expanded: 471, Generated: 957
[f=20.125] Expanded: 472, Generated: 962
[f=20.161] Expanded: 482, Generated: 982
[f=20.161] Expanded: 482, Generated: 989
[f=20.161] Expanded: 482, Generated: 992
[f=20.192] Expanded: 484, Generated: 994
[f=20.192] Expanded: 486, Generated: 998
[f=20.192] Expanded: 487, Generated: 1010
[f=20.192] Expanded: 487, Generated: 1012
[f=20.338] Expanded: 488, Generated: 1014
[f=20.406] Expanded: 498, Generated: 1024
[f=20.338] Expanded: 500, Generated: 1028
[f=20.406] Expanded: 501, Generated: 1029
[f=20.406] Expanded: 505, Generated: 1033
[f=20.379] Expanded: 506, Generated: 1036
[f=20.421] Expanded: 506, Generated: 1037
[Final] Expanded: 506, Generated: 1037
Found a solution of length 20!
   1: (load-airplane p13 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p8 a2 l0-0)
   6: (load-airplane p2 a2 l0-0)
   7: (load-airplane p9 a2 l0-0)
   8: (load-airplane p15 a2 l0-0)
   9: (load-airplane p16 a2 l0-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p4 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (unload-airplane p13 a0 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (fly-airplane a2 l0-0 l1-0)
  16: (unload-airplane p8 a2 l1-0)
  17: (unload-airplane p9 a2 l1-0)
  18: (unload-airplane p15 a2 l1-0)
  19: (unload-airplane p16 a2 l1-0)
  20: (unload-airplane p2 a2 l1-0)
