/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=994.111] Expanded: 2, Generated: 1
[f=994.448] Expanded: 3, Generated: 2
[f=994.391] Expanded: 5, Generated: 4
[f=990.316] Expanded: 7, Generated: 6
[f=990.648] Expanded: 8, Generated: 7
[f=992.353] Expanded: 10, Generated: 9
[f=992.685] Expanded: 11, Generated: 10
[f=992.563] Expanded: 13, Generated: 12
[f=992.896] Expanded: 14, Generated: 13
[f=992.553] Expanded: 16, Generated: 15
[f=992.884] Expanded: 17, Generated: 16
[f=990.766] Expanded: 19, Generated: 18
[f=991.099] Expanded: 20, Generated: 19
[f=993.373] Expanded: 21, Generated: 20
[f=993.471] Expanded: 23, Generated: 22
[f=993.802] Expanded: 24, Generated: 23
[f=993.817] Expanded: 25, Generated: 24
[f=994.149] Expanded: 26, Generated: 25
[f=992.518] Expanded: 28, Generated: 27
[f=992.850] Expanded: 29, Generated: 28
[f=992.230] Expanded: 31, Generated: 30
[f=992.563] Expanded: 32, Generated: 31
[f=994.728] Expanded: 33, Generated: 32
[f=987.089] Expanded: 35, Generated: 34
[f=987.093] Expanded: 36, Generated: 35
[f=987.538] Expanded: 37, Generated: 36
[f=987.587] Expanded: 38, Generated: 37
[f=987.835] Expanded: 39, Generated: 38
[f=987.947] Expanded: 40, Generated: 39
[f=989.045] Expanded: 41, Generated: 40
[f=989.151] Expanded: 42, Generated: 41
[f=989.426] Expanded: 43, Generated: 42
[f=989.519] Expanded: 44, Generated: 43
[f=989.541] Expanded: 45, Generated: 44
[f=989.787] Expanded: 46, Generated: 45
[f=989.797] Expanded: 47, Generated: 46
[f=989.895] Expanded: 47, Generated: 47
[f=990.014] Expanded: 48, Generated: 48
[f=990.017] Expanded: 49, Generated: 49
[f=990.260] Expanded: 50, Generated: 50
[f=990.373] Expanded: 51, Generated: 51
[f=990.547] Expanded: 51, Generated: 52
[f=991.309] Expanded: 52, Generated: 53
[f=991.663] Expanded: 53, Generated: 54
[f=991.687] Expanded: 54, Generated: 55
[f=991.903] Expanded: 55, Generated: 56
[f=992.040] Expanded: 56, Generated: 57
[f=992.255] Expanded: 57, Generated: 58
[f=974.088] Expanded: 60, Generated: 61
[f=974.182] Expanded: 61, Generated: 62
[f=974.562] Expanded: 62, Generated: 63
[f=974.821] Expanded: 63, Generated: 64
[f=975.274] Expanded: 64, Generated: 65
[f=975.555] Expanded: 65, Generated: 66
[f=975.898] Expanded: 66, Generated: 67
[f=976.116] Expanded: 67, Generated: 68
[f=976.259] Expanded: 68, Generated: 69
[f=976.288] Expanded: 69, Generated: 70
[f=976.500] Expanded: 70, Generated: 71
[f=976.761] Expanded: 71, Generated: 72
[f=977.020] Expanded: 72, Generated: 73
[f=977.085] Expanded: 73, Generated: 74
[f=977.435] Expanded: 74, Generated: 75
[f=977.469] Expanded: 74, Generated: 76
[f=977.648] Expanded: 75, Generated: 77
[f=977.823] Expanded: 76, Generated: 78
[f=978.686] Expanded: 77, Generated: 79
[f=979.348] Expanded: 78, Generated: 80
[f=979.390] Expanded: 80, Generated: 82
[f=979.489] Expanded: 81, Generated: 83
[f=980.185] Expanded: 82, Generated: 84
[f=980.285] Expanded: 83, Generated: 85
