/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=691.984] Expanded: 2, Generated: 1
[f=682.025] Expanded: 4, Generated: 3
[f=682.836] Expanded: 5, Generated: 4
[f=689.502] Expanded: 6, Generated: 5
[f=685.365] Expanded: 9, Generated: 8
[f=688.933] Expanded: 10, Generated: 9
[f=671.611] Expanded: 14, Generated: 13
[f=672.736] Expanded: 15, Generated: 14
[f=670.379] Expanded: 17, Generated: 16
[f=672.255] Expanded: 18, Generated: 17
[f=673.671] Expanded: 19, Generated: 18
[f=675.916] Expanded: 20, Generated: 19
[f=676.387] Expanded: 21, Generated: 20
[f=672.374] Expanded: 22, Generated: 22
[f=680.884] Expanded: 23, Generated: 23
[f=672.924] Expanded: 24, Generated: 25
[f=671.089] Expanded: 26, Generated: 27
[f=676.904] Expanded: 28, Generated: 29
[f=680.288] Expanded: 29, Generated: 30
[f=680.873] Expanded: 30, Generated: 31
[f=670.374] Expanded: 31, Generated: 33
[f=680.260] Expanded: 32, Generated: 34
[f=681.412] Expanded: 33, Generated: 35
[f=680.659] Expanded: 35, Generated: 37
[f=681.959] Expanded: 36, Generated: 38
[f=681.979] Expanded: 37, Generated: 39
[f=682.198] Expanded: 38, Generated: 40
[f=656.185] Expanded: 41, Generated: 43
[f=659.865] Expanded: 42, Generated: 44
[f=667.978] Expanded: 43, Generated: 45
[f=668.841] Expanded: 44, Generated: 46
[f=669.419] Expanded: 45, Generated: 47
[f=669.621] Expanded: 46, Generated: 48
[f=670.302] Expanded: 47, Generated: 49
[f=671.406] Expanded: 47, Generated: 50
[f=648.567] Expanded: 49, Generated: 52
[f=652.430] Expanded: 50, Generated: 53
[f=661.186] Expanded: 51, Generated: 54
[f=653.747] Expanded: 54, Generated: 57
[f=659.148] Expanded: 55, Generated: 58
[f=633.239] Expanded: 58, Generated: 61
[f=639.679] Expanded: 58, Generated: 62
[f=641.861] Expanded: 59, Generated: 63
[f=642.520] Expanded: 60, Generated: 64
[f=625.587] Expanded: 62, Generated: 66
[f=631.792] Expanded: 63, Generated: 67
[f=633.988] Expanded: 64, Generated: 68
[f=634.645] Expanded: 65, Generated: 69
[f=636.545] Expanded: 66, Generated: 70
[f=623.462] Expanded: 68, Generated: 72
[f=616.992] Expanded: 70, Generated: 74
[f=623.202] Expanded: 71, Generated: 75
[f=625.370] Expanded: 72, Generated: 76
[f=626.049] Expanded: 73, Generated: 77
[f=617.470] Expanded: 75, Generated: 79
[f=623.694] Expanded: 76, Generated: 80
[f=625.865] Expanded: 77, Generated: 81
[f=626.545] Expanded: 78, Generated: 82
[f=627.932] Expanded: 79, Generated: 83
[f=616.580] Expanded: 81, Generated: 85
[f=622.786] Expanded: 82, Generated: 86
[f=624.954] Expanded: 83, Generated: 87
[f=625.634] Expanded: 84, Generated: 88
[f=627.515] Expanded: 85, Generated: 89
[f=628.430] Expanded: 86, Generated: 90
[f=615.624] Expanded: 88, Generated: 92
[f=609.289] Expanded: 90, Generated: 94
[f=615.500] Expanded: 91, Generated: 95
[f=617.665] Expanded: 92, Generated: 96
[f=618.350] Expanded: 93, Generated: 97
[f=609.763] Expanded: 95, Generated: 99
[f=615.992] Expanded: 96, Generated: 100
[f=618.159] Expanded: 97, Generated: 101
[f=618.845] Expanded: 98, Generated: 102
[f=620.231] Expanded: 99, Generated: 103
[f=620.727] Expanded: 100, Generated: 104
[f=621.614] Expanded: 100, Generated: 105
[f=593.630] Expanded: 104, Generated: 109
[f=599.992] Expanded: 105, Generated: 110
[f=601.236] Expanded: 105, Generated: 111
[f=601.852] Expanded: 106, Generated: 112
[f=603.360] Expanded: 107, Generated: 113
[f=604.397] Expanded: 108, Generated: 114
[f=593.487] Expanded: 110, Generated: 116
[f=584.828] Expanded: 112, Generated: 118
[f=570.849] Expanded: 114, Generated: 120
[f=548.258] Expanded: 116, Generated: 122
[f=549.086] Expanded: 118, Generated: 124
[f=562.018] Expanded: 118, Generated: 125
[f=542.233] Expanded: 120, Generated: 127
[f=543.035] Expanded: 122, Generated: 129
[f=556.014] Expanded: 122, Generated: 130
[f=556.739] Expanded: 122, Generated: 131
[f=556.775] Expanded: 122, Generated: 132
[f=556.783] Expanded: 122, Generated: 133
[f=543.357] Expanded: 124, Generated: 135
[f=532.264] Expanded: 126, Generated: 137
[f=532.193] Expanded: 128, Generated: 139
[f=525.465] Expanded: 130, Generated: 141
[f=526.254] Expanded: 132, Generated: 143
[f=538.585] Expanded: 132, Generated: 144
[f=538.596] Expanded: 132, Generated: 145
[f=538.603] Expanded: 132, Generated: 146
[f=539.016] Expanded: 132, Generated: 147
[f=539.281] Expanded: 132, Generated: 148
[f=539.321] Expanded: 132, Generated: 149
[f=539.332] Expanded: 132, Generated: 150
[f=539.343] Expanded: 132, Generated: 151
[f=539.351] Expanded: 132, Generated: 152
[f=540.024] Expanded: 132, Generated: 153
[f=540.065] Expanded: 132, Generated: 154
[f=526.891] Expanded: 134, Generated: 156
[f=515.535] Expanded: 136, Generated: 158
[f=508.879] Expanded: 138, Generated: 160
[f=520.641] Expanded: 138, Generated: 161
[f=520.646] Expanded: 138, Generated: 162
[f=520.654] Expanded: 138, Generated: 163
[f=521.329] Expanded: 138, Generated: 164
[f=521.333] Expanded: 138, Generated: 165
[f=521.375] Expanded: 138, Generated: 166
[f=509.657] Expanded: 140, Generated: 168
[f=521.376] Expanded: 140, Generated: 169
[f=521.381] Expanded: 140, Generated: 170
[f=521.389] Expanded: 140, Generated: 171
[f=522.061] Expanded: 140, Generated: 172
[f=522.064] Expanded: 140, Generated: 173
[f=522.106] Expanded: 140, Generated: 174
[f=522.250] Expanded: 140, Generated: 175
[f=510.936] Expanded: 142, Generated: 177
[f=522.310] Expanded: 142, Generated: 178
[f=522.318] Expanded: 142, Generated: 179
[f=522.320] Expanded: 142, Generated: 180
[f=522.973] Expanded: 142, Generated: 181
[f=522.976] Expanded: 142, Generated: 182
[f=523.024] Expanded: 142, Generated: 183
[f=511.696] Expanded: 144, Generated: 185
[f=523.021] Expanded: 144, Generated: 186
[f=523.028] Expanded: 144, Generated: 187
[f=523.030] Expanded: 144, Generated: 188
[f=523.679] Expanded: 144, Generated: 189
[f=523.683] Expanded: 144, Generated: 190
[f=523.730] Expanded: 144, Generated: 191
[f=523.912] Expanded: 144, Generated: 192
[f=523.925] Expanded: 144, Generated: 193
[f=523.935] Expanded: 144, Generated: 194
[f=510.934] Expanded: 146, Generated: 196
[f=522.661] Expanded: 146, Generated: 197
[f=522.667] Expanded: 146, Generated: 198
[f=522.675] Expanded: 146, Generated: 199
[f=523.347] Expanded: 146, Generated: 200
[f=523.351] Expanded: 146, Generated: 201
[f=511.934] Expanded: 148, Generated: 203
[f=523.384] Expanded: 148, Generated: 204
[f=511.705] Expanded: 150, Generated: 206
[f=523.387] Expanded: 150, Generated: 207
[f=523.393] Expanded: 150, Generated: 208
[f=523.400] Expanded: 150, Generated: 209
[f=523.657] Expanded: 150, Generated: 210
[f=523.659] Expanded: 150, Generated: 211
[f=523.667] Expanded: 150, Generated: 212
[f=524.069] Expanded: 150, Generated: 213
[f=524.072] Expanded: 150, Generated: 214
[f=512.705] Expanded: 152, Generated: 216
[f=524.106] Expanded: 152, Generated: 217
[f=524.167] Expanded: 152, Generated: 218
[f=507.843] Expanded: 153, Generated: 220
[f=511.223] Expanded: 155, Generated: 222
[f=514.686] Expanded: 156, Generated: 223
[f=488.935] Expanded: 159, Generated: 226
[f=483.374] Expanded: 161, Generated: 228
[f=494.340] Expanded: 161, Generated: 229
[f=494.342] Expanded: 161, Generated: 230
[f=494.347] Expanded: 161, Generated: 231
[f=495.023] Expanded: 161, Generated: 232
[f=495.026] Expanded: 161, Generated: 233
[f=495.075] Expanded: 161, Generated: 234
[f=495.483] Expanded: 161, Generated: 235
[f=484.098] Expanded: 163, Generated: 237
[f=495.014] Expanded: 163, Generated: 238
[f=495.017] Expanded: 163, Generated: 239
[f=495.021] Expanded: 163, Generated: 240
[f=495.693] Expanded: 163, Generated: 241
[f=495.697] Expanded: 163, Generated: 242
[f=495.745] Expanded: 163, Generated: 243
[f=496.147] Expanded: 163, Generated: 244
[f=496.553] Expanded: 163, Generated: 245
[f=494.445] Expanded: 164, Generated: 247
[f=485.388] Expanded: 166, Generated: 249
[f=495.956] Expanded: 166, Generated: 250
[f=495.963] Expanded: 166, Generated: 251
[f=495.970] Expanded: 166, Generated: 252
[f=496.618] Expanded: 166, Generated: 253
[f=496.621] Expanded: 166, Generated: 254
[f=496.673] Expanded: 166, Generated: 255
[f=497.080] Expanded: 166, Generated: 256
[f=486.096] Expanded: 168, Generated: 258
[f=496.608] Expanded: 168, Generated: 259
[f=496.615] Expanded: 168, Generated: 260
[f=496.623] Expanded: 168, Generated: 261
[f=497.266] Expanded: 168, Generated: 262
[f=497.270] Expanded: 168, Generated: 263
[f=497.322] Expanded: 168, Generated: 264
[f=497.723] Expanded: 168, Generated: 265
[f=498.174] Expanded: 168, Generated: 266
[f=498.398] Expanded: 168, Generated: 267
[f=498.409] Expanded: 168, Generated: 268
[f=485.420] Expanded: 170, Generated: 270
[f=496.360] Expanded: 170, Generated: 271
[f=496.361] Expanded: 170, Generated: 272
[f=496.368] Expanded: 170, Generated: 273
[f=497.040] Expanded: 170, Generated: 274
[f=497.044] Expanded: 170, Generated: 275
[f=486.405] Expanded: 172, Generated: 277
[f=497.083] Expanded: 172, Generated: 278
[f=497.340] Expanded: 172, Generated: 279
[f=497.344] Expanded: 172, Generated: 280
[f=497.347] Expanded: 172, Generated: 281
[f=497.493] Expanded: 172, Generated: 282
[f=486.138] Expanded: 174, Generated: 284
[f=497.026] Expanded: 174, Generated: 285
[f=497.028] Expanded: 174, Generated: 286
[f=497.034] Expanded: 174, Generated: 287
[f=497.702] Expanded: 174, Generated: 288
[f=497.706] Expanded: 174, Generated: 289
[f=487.123] Expanded: 176, Generated: 291
[f=497.745] Expanded: 176, Generated: 292
[f=498.005] Expanded: 176, Generated: 293
[f=498.010] Expanded: 176, Generated: 294
[f=498.013] Expanded: 176, Generated: 295
[f=498.019] Expanded: 176, Generated: 296
[f=498.022] Expanded: 176, Generated: 297
[f=498.060] Expanded: 176, Generated: 298
[f=498.078] Expanded: 176, Generated: 299
[f=498.150] Expanded: 176, Generated: 300
[f=498.472] Expanded: 176, Generated: 301
[f=498.483] Expanded: 176, Generated: 302
[f=498.681] Expanded: 176, Generated: 303
[f=498.684] Expanded: 176, Generated: 304
[f=498.722] Expanded: 176, Generated: 305
[f=498.741] Expanded: 176, Generated: 306
[f=498.769] Expanded: 176, Generated: 307
[f=495.616] Expanded: 177, Generated: 309
[f=487.729] Expanded: 179, Generated: 311
[f=498.238] Expanded: 179, Generated: 312
[f=498.243] Expanded: 179, Generated: 313
[f=498.251] Expanded: 179, Generated: 314
[f=487.795] Expanded: 181, Generated: 316
[f=498.312] Expanded: 181, Generated: 317
[f=498.328] Expanded: 181, Generated: 318
[f=498.336] Expanded: 181, Generated: 319
[f=498.912] Expanded: 181, Generated: 320
[f=498.922] Expanded: 181, Generated: 321
