/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=645.357] Expanded: 2, Generated: 1
[f=641.043] Expanded: 4, Generated: 3
[f=642.727] Expanded: 6, Generated: 5
[f=633.481] Expanded: 8, Generated: 7
[f=635.286] Expanded: 9, Generated: 8
[f=635.344] Expanded: 11, Generated: 10
[f=636.174] Expanded: 12, Generated: 11
[f=642.485] Expanded: 13, Generated: 12
[f=642.799] Expanded: 15, Generated: 14
[f=641.159] Expanded: 17, Generated: 16
[f=641.879] Expanded: 18, Generated: 17
[f=639.171] Expanded: 20, Generated: 19
[f=640.860] Expanded: 21, Generated: 20
[f=642.532] Expanded: 21, Generated: 21
[f=640.452] Expanded: 23, Generated: 23
[f=642.170] Expanded: 24, Generated: 24
[f=640.625] Expanded: 26, Generated: 26
[f=641.564] Expanded: 27, Generated: 27
[f=642.602] Expanded: 29, Generated: 29
[f=643.344] Expanded: 30, Generated: 30
[f=643.967] Expanded: 31, Generated: 31
[f=643.983] Expanded: 32, Generated: 32
[f=640.904] Expanded: 34, Generated: 34
[f=643.110] Expanded: 35, Generated: 35
[f=642.991] Expanded: 37, Generated: 37
[f=642.063] Expanded: 39, Generated: 39
[f=644.236] Expanded: 40, Generated: 40
[f=643.759] Expanded: 42, Generated: 42
[f=643.029] Expanded: 44, Generated: 44
[f=644.265] Expanded: 45, Generated: 45
[f=644.346] Expanded: 46, Generated: 46
[f=644.394] Expanded: 47, Generated: 47
[f=644.609] Expanded: 47, Generated: 48
[f=644.576] Expanded: 49, Generated: 50
[f=640.313] Expanded: 51, Generated: 52
[f=641.742] Expanded: 53, Generated: 54
[f=644.752] Expanded: 54, Generated: 55
