/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=861.690] Expanded: 2, Generated: 1
[f=861.763] Expanded: 3, Generated: 2
[f=873.925] Expanded: 4, Generated: 3
[f=864.562] Expanded: 6, Generated: 5
[f=861.397] Expanded: 8, Generated: 7
[f=868.538] Expanded: 8, Generated: 8
[f=873.909] Expanded: 9, Generated: 9
[f=875.196] Expanded: 10, Generated: 10
[f=875.286] Expanded: 11, Generated: 11
[f=875.372] Expanded: 12, Generated: 12
[f=875.589] Expanded: 13, Generated: 13
[f=847.311] Expanded: 15, Generated: 15
[f=835.043] Expanded: 17, Generated: 17
[f=840.011] Expanded: 18, Generated: 18
[f=840.691] Expanded: 19, Generated: 19
[f=846.236] Expanded: 20, Generated: 20
[f=848.114] Expanded: 20, Generated: 21
[f=846.824] Expanded: 22, Generated: 23
[f=851.186] Expanded: 23, Generated: 24
[f=851.732] Expanded: 24, Generated: 25
[f=851.970] Expanded: 25, Generated: 26
[f=852.244] Expanded: 26, Generated: 27
[f=853.014] Expanded: 27, Generated: 28
[f=853.886] Expanded: 28, Generated: 29
[f=854.495] Expanded: 29, Generated: 30
[f=854.902] Expanded: 30, Generated: 31
[f=853.477] Expanded: 32, Generated: 33
[f=853.642] Expanded: 32, Generated: 34
[f=855.490] Expanded: 32, Generated: 35
[f=855.633] Expanded: 33, Generated: 36
[f=853.331] Expanded: 34, Generated: 38
[f=853.982] Expanded: 35, Generated: 39
[f=854.195] Expanded: 36, Generated: 40
[f=854.456] Expanded: 37, Generated: 41
[f=856.646] Expanded: 37, Generated: 42
[f=857.495] Expanded: 38, Generated: 43
[f=857.596] Expanded: 39, Generated: 44
[f=857.769] Expanded: 40, Generated: 45
[f=855.161] Expanded: 42, Generated: 47
[f=855.442] Expanded: 44, Generated: 49
[f=829.230] Expanded: 46, Generated: 51
[f=828.697] Expanded: 48, Generated: 53
[f=832.206] Expanded: 50, Generated: 55
[f=825.376] Expanded: 52, Generated: 57
[f=828.306] Expanded: 54, Generated: 59
[f=834.274] Expanded: 55, Generated: 60
[f=834.737] Expanded: 56, Generated: 61
[f=835.470] Expanded: 57, Generated: 62
[f=835.738] Expanded: 57, Generated: 63
[f=838.044] Expanded: 58, Generated: 64
[f=839.720] Expanded: 58, Generated: 65
[f=830.388] Expanded: 60, Generated: 67
[f=831.165] Expanded: 62, Generated: 69
[f=838.667] Expanded: 62, Generated: 70
[f=840.183] Expanded: 63, Generated: 71
[f=830.869] Expanded: 65, Generated: 73
[f=833.146] Expanded: 67, Generated: 75
[f=840.528] Expanded: 68, Generated: 76
[f=840.698] Expanded: 68, Generated: 77
[f=827.485] Expanded: 70, Generated: 79
[f=827.227] Expanded: 72, Generated: 81
[f=834.651] Expanded: 72, Generated: 82
[f=837.286] Expanded: 73, Generated: 83
[f=840.597] Expanded: 74, Generated: 84
[f=840.968] Expanded: 75, Generated: 85
[f=841.111] Expanded: 76, Generated: 86
[f=841.123] Expanded: 77, Generated: 87
[f=828.027] Expanded: 79, Generated: 89
[f=829.460] Expanded: 81, Generated: 91
[f=836.826] Expanded: 81, Generated: 92
[f=837.663] Expanded: 82, Generated: 93
[f=830.388] Expanded: 84, Generated: 95
[f=832.363] Expanded: 86, Generated: 97
[f=839.860] Expanded: 86, Generated: 98
[f=840.017] Expanded: 87, Generated: 99
[f=841.938] Expanded: 87, Generated: 100
[f=841.962] Expanded: 88, Generated: 101
[f=841.962] Expanded: 88, Generated: 102
[f=841.994] Expanded: 89, Generated: 103
[f=827.483] Expanded: 91, Generated: 105
[f=828.419] Expanded: 93, Generated: 107
[f=835.837] Expanded: 93, Generated: 108
[f=837.219] Expanded: 94, Generated: 109
[f=840.967] Expanded: 95, Generated: 110
[f=841.985] Expanded: 96, Generated: 111
[f=842.319] Expanded: 97, Generated: 112
[f=842.361] Expanded: 98, Generated: 113
[f=842.906] Expanded: 98, Generated: 114
[f=843.243] Expanded: 99, Generated: 115
[f=843.272] Expanded: 100, Generated: 116
[f=843.369] Expanded: 101, Generated: 117
[f=843.434] Expanded: 102, Generated: 118
[f=830.710] Expanded: 104, Generated: 120
[f=835.675] Expanded: 105, Generated: 121
[f=836.023] Expanded: 106, Generated: 122
[f=842.730] Expanded: 107, Generated: 123
[f=843.506] Expanded: 107, Generated: 124
[f=843.925] Expanded: 107, Generated: 125
[f=844.115] Expanded: 107, Generated: 126
[f=844.346] Expanded: 108, Generated: 127
[f=844.431] Expanded: 109, Generated: 128
[f=844.728] Expanded: 110, Generated: 129
[f=844.827] Expanded: 111, Generated: 130
[f=844.852] Expanded: 111, Generated: 131
[f=845.003] Expanded: 112, Generated: 132
[f=845.004] Expanded: 113, Generated: 133
[f=845.017] Expanded: 113, Generated: 134
[f=845.189] Expanded: 114, Generated: 135
[f=845.198] Expanded: 115, Generated: 136
[f=844.706] Expanded: 116, Generated: 138
[f=845.356] Expanded: 117, Generated: 139
[f=845.502] Expanded: 118, Generated: 140
[f=845.560] Expanded: 118, Generated: 141
[f=845.568] Expanded: 119, Generated: 142
[f=845.641] Expanded: 120, Generated: 143
[f=845.666] Expanded: 121, Generated: 144
[f=845.714] Expanded: 122, Generated: 145
[f=843.979] Expanded: 124, Generated: 147
[f=846.021] Expanded: 125, Generated: 148
[f=846.077] Expanded: 126, Generated: 149
[f=846.106] Expanded: 127, Generated: 150
[f=846.148] Expanded: 127, Generated: 151
[f=846.150] Expanded: 128, Generated: 152
[f=846.151] Expanded: 129, Generated: 153
[f=846.210] Expanded: 130, Generated: 154
[f=846.239] Expanded: 130, Generated: 155
[f=846.259] Expanded: 130, Generated: 156
[f=846.291] Expanded: 130, Generated: 157
[f=846.359] Expanded: 130, Generated: 158
[f=846.385] Expanded: 131, Generated: 159
[f=846.391] Expanded: 132, Generated: 160
[f=846.423] Expanded: 133, Generated: 161
[f=846.537] Expanded: 134, Generated: 162
[f=846.542] Expanded: 134, Generated: 163
[f=846.566] Expanded: 134, Generated: 164
[f=846.574] Expanded: 135, Generated: 165
[f=846.587] Expanded: 135, Generated: 166
[f=846.669] Expanded: 135, Generated: 167
[f=846.754] Expanded: 136, Generated: 168
[f=846.876] Expanded: 137, Generated: 169
[f=846.910] Expanded: 137, Generated: 170
[f=846.923] Expanded: 138, Generated: 171
[f=847.058] Expanded: 139, Generated: 172
[f=847.103] Expanded: 140, Generated: 173
[f=847.163] Expanded: 141, Generated: 174
[f=847.191] Expanded: 142, Generated: 175
[f=847.310] Expanded: 142, Generated: 176
[f=847.330] Expanded: 143, Generated: 177
[f=847.339] Expanded: 143, Generated: 178
[f=847.346] Expanded: 144, Generated: 179
[f=847.503] Expanded: 144, Generated: 180
[f=846.072] Expanded: 145, Generated: 182
[f=846.407] Expanded: 146, Generated: 183
[f=846.588] Expanded: 147, Generated: 184
[f=842.796] Expanded: 149, Generated: 186
[f=842.868] Expanded: 150, Generated: 187
[f=847.589] Expanded: 151, Generated: 188
[f=847.812] Expanded: 152, Generated: 189
[f=848.125] Expanded: 152, Generated: 190
[f=848.228] Expanded: 153, Generated: 191
[f=848.236] Expanded: 154, Generated: 192
[f=848.270] Expanded: 154, Generated: 193
[f=848.315] Expanded: 154, Generated: 194
[f=848.357] Expanded: 155, Generated: 195
[f=848.361] Expanded: 155, Generated: 196
[f=848.365] Expanded: 156, Generated: 197
[f=848.384] Expanded: 156, Generated: 198
[f=843.151] Expanded: 158, Generated: 200
[f=843.226] Expanded: 159, Generated: 201
[f=843.912] Expanded: 161, Generated: 203
[f=843.985] Expanded: 162, Generated: 204
[f=822.960] Expanded: 164, Generated: 206
[f=825.670] Expanded: 166, Generated: 208
[f=832.527] Expanded: 167, Generated: 209
[f=832.941] Expanded: 167, Generated: 210
[f=820.876] Expanded: 169, Generated: 212
[f=820.394] Expanded: 171, Generated: 214
[f=827.961] Expanded: 171, Generated: 215
[f=828.448] Expanded: 172, Generated: 216
[f=831.569] Expanded: 173, Generated: 217
[f=832.308] Expanded: 174, Generated: 218
[f=821.230] Expanded: 176, Generated: 220
[f=822.649] Expanded: 178, Generated: 222
[f=828.666] Expanded: 179, Generated: 223
[f=830.243] Expanded: 179, Generated: 224
[f=834.161] Expanded: 180, Generated: 225
[f=819.310] Expanded: 182, Generated: 227
[f=818.997] Expanded: 184, Generated: 229
[f=826.545] Expanded: 184, Generated: 230
[f=827.028] Expanded: 185, Generated: 231
[f=830.107] Expanded: 186, Generated: 232
[f=830.941] Expanded: 187, Generated: 233
[f=833.159] Expanded: 188, Generated: 234
[f=834.319] Expanded: 189, Generated: 235
[f=819.715] Expanded: 191, Generated: 237
[f=821.227] Expanded: 193, Generated: 239
[f=827.278] Expanded: 194, Generated: 240
[f=828.720] Expanded: 194, Generated: 241
[f=832.746] Expanded: 195, Generated: 242
[f=833.184] Expanded: 196, Generated: 243
[f=834.654] Expanded: 197, Generated: 244
[f=820.717] Expanded: 199, Generated: 246
[f=821.533] Expanded: 201, Generated: 248
[f=828.139] Expanded: 202, Generated: 249
[f=829.101] Expanded: 202, Generated: 250
[f=831.836] Expanded: 203, Generated: 251
[f=833.307] Expanded: 204, Generated: 252
[f=834.912] Expanded: 205, Generated: 253
[f=835.188] Expanded: 206, Generated: 254
[f=835.365] Expanded: 206, Generated: 255
[f=835.484] Expanded: 207, Generated: 256
[f=835.679] Expanded: 207, Generated: 257
[f=819.062] Expanded: 209, Generated: 259
[f=820.133] Expanded: 211, Generated: 261
[f=826.750] Expanded: 212, Generated: 262
[f=827.679] Expanded: 212, Generated: 263
[f=830.425] Expanded: 213, Generated: 264
[f=831.929] Expanded: 214, Generated: 265
[f=834.300] Expanded: 215, Generated: 266
[f=834.639] Expanded: 216, Generated: 267
[f=835.356] Expanded: 216, Generated: 268
[f=835.787] Expanded: 217, Generated: 269
[f=835.802] Expanded: 218, Generated: 270
[f=835.986] Expanded: 218, Generated: 271
[f=836.053] Expanded: 219, Generated: 272
[f=836.324] Expanded: 220, Generated: 273
[f=836.589] Expanded: 221, Generated: 274
[f=836.643] Expanded: 221, Generated: 275
[f=836.644] Expanded: 221, Generated: 276
[f=836.653] Expanded: 221, Generated: 277
[f=836.688] Expanded: 221, Generated: 278
[f=836.959] Expanded: 222, Generated: 279
[f=837.022] Expanded: 223, Generated: 280
[f=837.034] Expanded: 223, Generated: 281
[f=837.055] Expanded: 224, Generated: 282
[f=837.112] Expanded: 224, Generated: 283
[f=837.118] Expanded: 224, Generated: 284
[f=837.192] Expanded: 224, Generated: 285
[f=837.203] Expanded: 225, Generated: 286
[f=837.392] Expanded: 226, Generated: 287
[f=837.405] Expanded: 227, Generated: 288
[f=833.294] Expanded: 229, Generated: 290
[f=833.368] Expanded: 230, Generated: 291
[f=837.526] Expanded: 231, Generated: 292
[f=837.547] Expanded: 232, Generated: 293
[f=837.586] Expanded: 233, Generated: 294
[f=823.156] Expanded: 235, Generated: 296
[f=826.099] Expanded: 237, Generated: 298
[f=832.692] Expanded: 238, Generated: 299
[f=833.541] Expanded: 238, Generated: 300
[f=837.687] Expanded: 238, Generated: 301
[f=837.707] Expanded: 239, Generated: 302
[f=837.722] Expanded: 239, Generated: 303
[f=837.729] Expanded: 240, Generated: 304
[f=837.863] Expanded: 240, Generated: 305
[f=838.125] Expanded: 240, Generated: 306
[f=838.196] Expanded: 241, Generated: 307
[f=838.334] Expanded: 241, Generated: 308
[f=838.267] Expanded: 242, Generated: 310
[f=838.377] Expanded: 243, Generated: 311
[f=834.707] Expanded: 245, Generated: 313
[f=834.781] Expanded: 246, Generated: 314
[f=838.536] Expanded: 247, Generated: 315
[f=838.560] Expanded: 248, Generated: 316
[f=838.645] Expanded: 248, Generated: 317
[f=838.659] Expanded: 248, Generated: 318
[f=838.668] Expanded: 249, Generated: 319
[f=838.741] Expanded: 250, Generated: 320
[f=838.812] Expanded: 251, Generated: 321
[f=834.462] Expanded: 253, Generated: 323
[f=834.536] Expanded: 254, Generated: 324
[f=838.831] Expanded: 255, Generated: 325
[f=838.849] Expanded: 256, Generated: 326
[f=838.865] Expanded: 257, Generated: 327
[f=838.876] Expanded: 258, Generated: 328
[f=839.027] Expanded: 258, Generated: 329
[f=838.778] Expanded: 259, Generated: 331
[f=839.277] Expanded: 259, Generated: 332
[f=839.294] Expanded: 260, Generated: 333
[f=839.298] Expanded: 260, Generated: 334
[f=839.301] Expanded: 260, Generated: 335
[f=834.268] Expanded: 261, Generated: 337
[f=839.419] Expanded: 261, Generated: 338
[f=839.430] Expanded: 261, Generated: 339
[f=837.996] Expanded: 263, Generated: 341
[f=839.574] Expanded: 263, Generated: 342
[f=839.576] Expanded: 263, Generated: 343
[f=839.640] Expanded: 264, Generated: 344
[f=834.518] Expanded: 265, Generated: 346
[f=833.754] Expanded: 267, Generated: 348
[f=833.828] Expanded: 268, Generated: 349
[f=839.755] Expanded: 269, Generated: 350
[f=839.807] Expanded: 270, Generated: 351
[f=835.876] Expanded: 272, Generated: 353
[f=835.950] Expanded: 273, Generated: 354
[f=839.829] Expanded: 273, Generated: 355
[f=837.963] Expanded: 275, Generated: 357
[f=839.861] Expanded: 276, Generated: 358
[f=839.900] Expanded: 277, Generated: 359
[f=839.930] Expanded: 278, Generated: 360
[f=839.971] Expanded: 279, Generated: 361
[f=839.972] Expanded: 279, Generated: 362
[f=840.036] Expanded: 280, Generated: 363
[f=840.220] Expanded: 281, Generated: 364
[f=840.225] Expanded: 281, Generated: 365
[f=840.225] Expanded: 282, Generated: 366
[f=840.240] Expanded: 283, Generated: 367
[f=840.276] Expanded: 284, Generated: 368
[f=840.434] Expanded: 284, Generated: 369
[f=838.833] Expanded: 286, Generated: 371
[f=840.477] Expanded: 287, Generated: 372
[f=840.624] Expanded: 287, Generated: 373
[f=838.883] Expanded: 289, Generated: 375
[f=835.617] Expanded: 290, Generated: 377
[f=840.797] Expanded: 290, Generated: 378
[f=840.836] Expanded: 291, Generated: 379
[f=840.870] Expanded: 291, Generated: 380
[f=840.881] Expanded: 291, Generated: 381
[f=840.983] Expanded: 291, Generated: 382
[f=838.852] Expanded: 293, Generated: 384
[f=835.820] Expanded: 294, Generated: 386
[f=841.068] Expanded: 295, Generated: 387
[f=813.668] Expanded: 297, Generated: 389
[f=821.875] Expanded: 298, Generated: 390
[f=822.447] Expanded: 299, Generated: 391
[f=823.512] Expanded: 300, Generated: 392
[f=821.063] Expanded: 302, Generated: 394
[f=821.137] Expanded: 303, Generated: 395
[f=826.678] Expanded: 303, Generated: 396
[f=827.248] Expanded: 303, Generated: 397
[f=829.340] Expanded: 303, Generated: 398
[f=824.233] Expanded: 304, Generated: 400
[f=814.907] Expanded: 306, Generated: 402
[f=816.954] Expanded: 307, Generated: 403
[f=818.863] Expanded: 308, Generated: 405
[f=815.888] Expanded: 310, Generated: 407
[f=813.000] Expanded: 312, Generated: 409
[f=815.667] Expanded: 313, Generated: 410
[f=818.442] Expanded: 313, Generated: 411
[f=818.587] Expanded: 314, Generated: 412
[f=825.429] Expanded: 315, Generated: 413
[f=823.354] Expanded: 317, Generated: 415
[f=828.088] Expanded: 318, Generated: 416
[f=825.730] Expanded: 319, Generated: 418
[f=829.164] Expanded: 320, Generated: 419
[f=829.285] Expanded: 320, Generated: 420
[f=812.850] Expanded: 322, Generated: 422
[f=817.111] Expanded: 323, Generated: 423
[f=807.470] Expanded: 325, Generated: 425
[f=811.234] Expanded: 326, Generated: 426
[f=806.610] Expanded: 328, Generated: 428
[f=810.175] Expanded: 329, Generated: 429
[f=809.696] Expanded: 330, Generated: 431
[f=805.902] Expanded: 332, Generated: 433
[f=803.358] Expanded: 334, Generated: 435
[f=806.492] Expanded: 335, Generated: 436
[f=808.387] Expanded: 336, Generated: 437
[f=808.841] Expanded: 336, Generated: 438
[f=814.985] Expanded: 337, Generated: 439
[f=818.017] Expanded: 338, Generated: 440
[f=813.114] Expanded: 340, Generated: 442
[f=815.024] Expanded: 341, Generated: 444
[f=818.785] Expanded: 342, Generated: 445
[f=819.136] Expanded: 343, Generated: 446
[f=819.291] Expanded: 343, Generated: 447
[f=815.600] Expanded: 345, Generated: 449
[f=810.791] Expanded: 346, Generated: 451
[f=807.045] Expanded: 348, Generated: 453
[f=804.522] Expanded: 350, Generated: 455
[f=807.755] Expanded: 351, Generated: 456
[f=809.516] Expanded: 352, Generated: 457
[f=810.010] Expanded: 352, Generated: 458
[f=816.060] Expanded: 353, Generated: 459
[f=819.076] Expanded: 354, Generated: 460
[f=814.229] Expanded: 356, Generated: 462
[f=816.109] Expanded: 357, Generated: 464
[f=819.854] Expanded: 358, Generated: 465
[f=820.297] Expanded: 359, Generated: 466
[f=820.438] Expanded: 359, Generated: 467
[f=816.760] Expanded: 361, Generated: 469
[f=820.629] Expanded: 361, Generated: 470
[f=815.660] Expanded: 362, Generated: 472
[f=821.177] Expanded: 362, Generated: 473
[f=805.996] Expanded: 364, Generated: 475
[f=810.537] Expanded: 365, Generated: 476
[f=814.305] Expanded: 365, Generated: 477
[f=803.951] Expanded: 367, Generated: 479
[f=808.000] Expanded: 368, Generated: 480
[f=807.139] Expanded: 369, Generated: 482
[f=803.780] Expanded: 371, Generated: 484
[f=801.077] Expanded: 373, Generated: 486
[f=804.266] Expanded: 374, Generated: 487
[f=806.018] Expanded: 375, Generated: 488
[f=806.607] Expanded: 375, Generated: 489
[f=812.302] Expanded: 376, Generated: 490
[f=815.365] Expanded: 377, Generated: 491
[f=810.947] Expanded: 379, Generated: 493
[f=812.370] Expanded: 380, Generated: 495
[f=816.117] Expanded: 381, Generated: 496
[f=816.780] Expanded: 382, Generated: 497
[f=813.511] Expanded: 384, Generated: 499
[f=817.150] Expanded: 384, Generated: 500
[f=808.740] Expanded: 386, Generated: 502
[f=812.144] Expanded: 387, Generated: 503
[f=818.263] Expanded: 387, Generated: 504
[f=808.634] Expanded: 388, Generated: 506
[f=803.560] Expanded: 390, Generated: 508
[f=802.134] Expanded: 392, Generated: 510
[f=805.881] Expanded: 393, Generated: 511
[f=805.907] Expanded: 394, Generated: 512
[f=807.886] Expanded: 394, Generated: 513
[f=796.883] Expanded: 396, Generated: 515
[f=797.110] Expanded: 398, Generated: 517
[f=796.880] Expanded: 400, Generated: 519
[f=797.019] Expanded: 400, Generated: 520
[f=805.838] Expanded: 401, Generated: 521
[f=798.092] Expanded: 403, Generated: 523
[f=795.777] Expanded: 405, Generated: 525
[f=799.496] Expanded: 406, Generated: 526
[f=800.301] Expanded: 407, Generated: 527
[f=801.339] Expanded: 407, Generated: 528
[f=806.829] Expanded: 408, Generated: 529
[f=809.187] Expanded: 409, Generated: 530
[f=795.528] Expanded: 411, Generated: 532
[f=796.067] Expanded: 413, Generated: 534
[f=795.726] Expanded: 415, Generated: 536
[f=795.865] Expanded: 415, Generated: 537
[f=804.691] Expanded: 416, Generated: 538
[f=808.059] Expanded: 417, Generated: 539
[f=802.752] Expanded: 419, Generated: 541
[f=799.662] Expanded: 421, Generated: 543
[f=800.206] Expanded: 422, Generated: 544
[f=802.226] Expanded: 422, Generated: 545
[f=804.095] Expanded: 423, Generated: 546
[f=809.133] Expanded: 423, Generated: 547
[f=798.110] Expanded: 425, Generated: 549
[f=800.996] Expanded: 425, Generated: 550
[f=801.972] Expanded: 425, Generated: 551
[f=789.182] Expanded: 427, Generated: 553
[f=791.865] Expanded: 428, Generated: 554
[f=793.416] Expanded: 429, Generated: 556
[f=793.227] Expanded: 431, Generated: 558
[f=794.030] Expanded: 432, Generated: 559
[f=795.612] Expanded: 433, Generated: 560
[f=787.627] Expanded: 436, Generated: 563
[f=779.122] Expanded: 438, Generated: 565
[f=782.303] Expanded: 439, Generated: 566
[f=775.911] Expanded: 441, Generated: 568
[f=776.235] Expanded: 443, Generated: 570
[f=780.957] Expanded: 443, Generated: 571
[f=773.412] Expanded: 445, Generated: 573
[f=776.177] Expanded: 447, Generated: 575
[f=780.666] Expanded: 447, Generated: 576
[f=783.027] Expanded: 447, Generated: 577
[f=773.906] Expanded: 449, Generated: 579
[f=778.762] Expanded: 449, Generated: 580
[f=781.145] Expanded: 449, Generated: 581
[f=776.402] Expanded: 451, Generated: 583
[f=780.884] Expanded: 451, Generated: 584
[f=776.402] Expanded: 453, Generated: 586
[f=780.884] Expanded: 453, Generated: 587
[f=776.539] Expanded: 455, Generated: 589
[f=776.797] Expanded: 457, Generated: 591
[f=781.398] Expanded: 457, Generated: 592
[f=781.413] Expanded: 457, Generated: 593
[f=776.844] Expanded: 459, Generated: 595
[f=781.412] Expanded: 459, Generated: 596
[f=781.435] Expanded: 459, Generated: 597
[f=783.752] Expanded: 459, Generated: 598
[f=776.844] Expanded: 461, Generated: 600
[f=781.412] Expanded: 461, Generated: 601
[f=781.435] Expanded: 461, Generated: 602
[f=783.752] Expanded: 461, Generated: 603
[f=783.765] Expanded: 461, Generated: 604
[f=776.876] Expanded: 463, Generated: 606
[f=781.421] Expanded: 463, Generated: 607
[f=783.775] Expanded: 463, Generated: 608
[f=783.785] Expanded: 463, Generated: 609
[f=783.939] Expanded: 463, Generated: 610
[f=775.365] Expanded: 465, Generated: 612
[f=774.346] Expanded: 467, Generated: 614
[f=779.755] Expanded: 467, Generated: 615
[f=782.323] Expanded: 467, Generated: 616
[f=777.212] Expanded: 469, Generated: 618
[f=781.826] Expanded: 469, Generated: 619
[f=782.379] Expanded: 469, Generated: 620
[f=774.987] Expanded: 471, Generated: 622
[f=779.924] Expanded: 471, Generated: 623
[f=780.492] Expanded: 471, Generated: 624
[f=782.302] Expanded: 471, Generated: 625
[f=783.068] Expanded: 471, Generated: 626
[f=777.280] Expanded: 473, Generated: 628
[f=781.874] Expanded: 473, Generated: 629
[f=782.421] Expanded: 473, Generated: 630
