/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=607.333] Expanded: 2, Generated: 1
[f=607.402] Expanded: 3, Generated: 2
[f=609.881] Expanded: 4, Generated: 3
[f=602.919] Expanded: 6, Generated: 5
[f=604.456] Expanded: 7, Generated: 6
[f=605.500] Expanded: 8, Generated: 7
[f=607.129] Expanded: 9, Generated: 8
[f=607.837] Expanded: 10, Generated: 9
[f=608.628] Expanded: 11, Generated: 10
[f=592.485] Expanded: 13, Generated: 12
[f=593.111] Expanded: 14, Generated: 13
[f=593.729] Expanded: 15, Generated: 14
[f=593.972] Expanded: 16, Generated: 15
[f=594.927] Expanded: 17, Generated: 16
[f=595.041] Expanded: 18, Generated: 17
[f=595.503] Expanded: 19, Generated: 18
[f=595.943] Expanded: 20, Generated: 19
[f=595.944] Expanded: 21, Generated: 20
[f=596.874] Expanded: 22, Generated: 21
[f=597.402] Expanded: 23, Generated: 22
[f=597.513] Expanded: 24, Generated: 23
[f=597.649] Expanded: 24, Generated: 24
[f=597.896] Expanded: 24, Generated: 25
[f=597.940] Expanded: 25, Generated: 26
[f=598.187] Expanded: 25, Generated: 27
[f=598.592] Expanded: 25, Generated: 28
[f=598.682] Expanded: 26, Generated: 29
[f=598.733] Expanded: 27, Generated: 30
[f=599.307] Expanded: 27, Generated: 31
[f=599.318] Expanded: 27, Generated: 32
[f=599.679] Expanded: 28, Generated: 33
[f=599.711] Expanded: 29, Generated: 34
[f=582.418] Expanded: 31, Generated: 36
[f=583.144] Expanded: 32, Generated: 37
[f=574.401] Expanded: 35, Generated: 40
[f=576.137] Expanded: 36, Generated: 41
[f=561.845] Expanded: 38, Generated: 43
[f=565.375] Expanded: 39, Generated: 44
[f=567.304] Expanded: 40, Generated: 45
[f=568.498] Expanded: 41, Generated: 46
[f=568.080] Expanded: 43, Generated: 48
[f=568.913] Expanded: 44, Generated: 49
[f=569.493] Expanded: 45, Generated: 50
[f=566.411] Expanded: 46, Generated: 52
[f=569.613] Expanded: 47, Generated: 53
[f=570.774] Expanded: 48, Generated: 54
[f=571.435] Expanded: 49, Generated: 55
[f=571.742] Expanded: 49, Generated: 56
[f=571.808] Expanded: 49, Generated: 57
[f=568.998] Expanded: 52, Generated: 60
[f=573.008] Expanded: 52, Generated: 61
[f=573.229] Expanded: 53, Generated: 62
[f=573.823] Expanded: 53, Generated: 63
[f=574.098] Expanded: 54, Generated: 64
[f=574.347] Expanded: 54, Generated: 65
[f=574.398] Expanded: 55, Generated: 66
[f=574.464] Expanded: 55, Generated: 67
[f=562.761] Expanded: 57, Generated: 69
[f=564.816] Expanded: 58, Generated: 70
[f=566.132] Expanded: 58, Generated: 71
[f=568.527] Expanded: 59, Generated: 72
[f=568.310] Expanded: 60, Generated: 74
[f=568.956] Expanded: 61, Generated: 75
[f=572.431] Expanded: 61, Generated: 76
[f=554.432] Expanded: 63, Generated: 78
[f=556.671] Expanded: 64, Generated: 79
[f=557.759] Expanded: 65, Generated: 80
[f=560.233] Expanded: 66, Generated: 81
[f=560.251] Expanded: 67, Generated: 83
[f=561.076] Expanded: 68, Generated: 84
[f=562.161] Expanded: 69, Generated: 85
[f=563.029] Expanded: 70, Generated: 86
[f=564.500] Expanded: 70, Generated: 87
[f=543.713] Expanded: 73, Generated: 90
[f=543.822] Expanded: 74, Generated: 91
[f=547.532] Expanded: 75, Generated: 92
[f=549.172] Expanded: 76, Generated: 93
[f=550.137] Expanded: 77, Generated: 94
[f=550.590] Expanded: 79, Generated: 96
[f=551.243] Expanded: 80, Generated: 97
[f=552.466] Expanded: 81, Generated: 98
[f=552.968] Expanded: 82, Generated: 99
[f=553.668] Expanded: 83, Generated: 100
[f=554.399] Expanded: 84, Generated: 101
[f=554.583] Expanded: 84, Generated: 102
[f=522.295] Expanded: 87, Generated: 105
[f=522.382] Expanded: 88, Generated: 106
[f=526.592] Expanded: 89, Generated: 107
[f=530.410] Expanded: 90, Generated: 108
[f=524.114] Expanded: 92, Generated: 110
[f=524.257] Expanded: 93, Generated: 111
[f=527.573] Expanded: 94, Generated: 112
[f=529.101] Expanded: 96, Generated: 114
[f=529.126] Expanded: 97, Generated: 115
[f=529.048] Expanded: 99, Generated: 117
[f=531.137] Expanded: 100, Generated: 118
[f=529.852] Expanded: 102, Generated: 120
[f=531.547] Expanded: 103, Generated: 121
[f=531.812] Expanded: 104, Generated: 122
[f=532.056] Expanded: 105, Generated: 123
[f=529.983] Expanded: 106, Generated: 125
[f=532.351] Expanded: 107, Generated: 126
[f=532.461] Expanded: 108, Generated: 127
[f=514.195] Expanded: 110, Generated: 129
[f=514.463] Expanded: 111, Generated: 130
[f=518.558] Expanded: 112, Generated: 131
[f=522.399] Expanded: 113, Generated: 132
[f=522.962] Expanded: 114, Generated: 133
[f=523.379] Expanded: 115, Generated: 134
[f=523.491] Expanded: 116, Generated: 135
[f=524.170] Expanded: 117, Generated: 136
[f=524.250] Expanded: 118, Generated: 137
[f=495.483] Expanded: 120, Generated: 139
[f=497.340] Expanded: 121, Generated: 140
[f=498.469] Expanded: 122, Generated: 141
[f=500.181] Expanded: 123, Generated: 142
[f=501.423] Expanded: 124, Generated: 143
[f=501.661] Expanded: 125, Generated: 144
[f=502.601] Expanded: 125, Generated: 145
[f=502.719] Expanded: 126, Generated: 146
[f=503.186] Expanded: 127, Generated: 147
[f=503.605] Expanded: 128, Generated: 148
[f=504.304] Expanded: 129, Generated: 149
[f=504.419] Expanded: 130, Generated: 150
[f=504.611] Expanded: 131, Generated: 151
[f=505.470] Expanded: 132, Generated: 152
[f=505.635] Expanded: 133, Generated: 153
[f=488.268] Expanded: 135, Generated: 155
[f=490.320] Expanded: 136, Generated: 156
[f=493.162] Expanded: 137, Generated: 157
[f=494.273] Expanded: 138, Generated: 158
[f=494.588] Expanded: 139, Generated: 159
[f=495.516] Expanded: 140, Generated: 160
[f=495.717] Expanded: 141, Generated: 161
[f=496.464] Expanded: 142, Generated: 162
[f=497.336] Expanded: 143, Generated: 163
[f=498.322] Expanded: 144, Generated: 164
[f=498.550] Expanded: 145, Generated: 165
[f=499.385] Expanded: 146, Generated: 166
[f=500.339] Expanded: 147, Generated: 167
[f=500.617] Expanded: 148, Generated: 168
[f=500.754] Expanded: 149, Generated: 169
[f=501.316] Expanded: 150, Generated: 170
[f=501.381] Expanded: 151, Generated: 171
[f=501.813] Expanded: 152, Generated: 172
[f=489.795] Expanded: 154, Generated: 174
[f=491.810] Expanded: 155, Generated: 175
[f=494.023] Expanded: 156, Generated: 176
[f=494.701] Expanded: 157, Generated: 177
[f=497.187] Expanded: 158, Generated: 178
[f=497.328] Expanded: 159, Generated: 179
[f=497.415] Expanded: 160, Generated: 180
[f=497.684] Expanded: 161, Generated: 181
[f=499.694] Expanded: 162, Generated: 182
[f=502.426] Expanded: 163, Generated: 183
[f=502.705] Expanded: 164, Generated: 184
[f=487.655] Expanded: 166, Generated: 186
