/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=850.694] Expanded: 2, Generated: 1
[f=812.275] Expanded: 5, Generated: 4
[f=810.496] Expanded: 7, Generated: 6
[f=812.780] Expanded: 7, Generated: 7
[f=821.688] Expanded: 8, Generated: 8
[f=758.885] Expanded: 10, Generated: 10
[f=759.345] Expanded: 11, Generated: 11
[f=760.027] Expanded: 12, Generated: 12
[f=760.246] Expanded: 13, Generated: 13
[f=752.482] Expanded: 15, Generated: 15
[f=757.627] Expanded: 16, Generated: 16
[f=757.189] Expanded: 18, Generated: 18
[f=755.828] Expanded: 20, Generated: 20
[f=759.074] Expanded: 21, Generated: 21
[f=759.726] Expanded: 23, Generated: 23
[f=754.804] Expanded: 25, Generated: 25
[f=758.409] Expanded: 26, Generated: 26
[f=759.194] Expanded: 28, Generated: 28
[f=752.790] Expanded: 30, Generated: 30
[f=761.992] Expanded: 31, Generated: 31
[f=755.420] Expanded: 33, Generated: 33
[f=738.531] Expanded: 35, Generated: 35
[f=747.648] Expanded: 36, Generated: 36
[f=741.280] Expanded: 38, Generated: 38
[f=739.262] Expanded: 40, Generated: 40
[f=747.909] Expanded: 41, Generated: 41
[f=741.726] Expanded: 43, Generated: 43
[f=517.861] Expanded: 49, Generated: 49
[f=519.859] Expanded: 51, Generated: 51
[f=509.916] Expanded: 53, Generated: 53
[f=511.953] Expanded: 55, Generated: 55
[f=502.632] Expanded: 58, Generated: 58
[f=504.510] Expanded: 60, Generated: 60
[f=491.626] Expanded: 65, Generated: 65
[f=481.541] Expanded: 67, Generated: 67
[f=180.059] Expanded: 74, Generated: 75
[f=173.722] Expanded: 76, Generated: 77
[f=173.855] Expanded: 77, Generated: 78
[f=173.498] Expanded: 79, Generated: 80
[f=173.723] Expanded: 80, Generated: 81
[f=178.513] Expanded: 81, Generated: 82
