/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=865.665] Expanded: 3, Generated: 2
[f=871.568] Expanded: 5, Generated: 4
[f=878.180] Expanded: 6, Generated: 5
[f=879.247] Expanded: 6, Generated: 6
[f=882.519] Expanded: 7, Generated: 7
[f=861.020] Expanded: 9, Generated: 9
[f=851.191] Expanded: 11, Generated: 11
[f=854.761] Expanded: 13, Generated: 13
[f=858.249] Expanded: 14, Generated: 14
[f=859.270] Expanded: 15, Generated: 15
[f=860.221] Expanded: 15, Generated: 16
[f=849.718] Expanded: 17, Generated: 18
[f=852.707] Expanded: 19, Generated: 20
[f=856.966] Expanded: 20, Generated: 21
[f=857.511] Expanded: 21, Generated: 22
[f=858.175] Expanded: 21, Generated: 23
[f=860.432] Expanded: 22, Generated: 25
[f=857.678] Expanded: 23, Generated: 27
[f=860.811] Expanded: 24, Generated: 29
[f=848.015] Expanded: 26, Generated: 31
[f=840.232] Expanded: 28, Generated: 33
[f=845.296] Expanded: 30, Generated: 35
[f=846.564] Expanded: 31, Generated: 36
[f=847.709] Expanded: 32, Generated: 37
[f=850.915] Expanded: 32, Generated: 38
[f=850.939] Expanded: 34, Generated: 40
[f=847.315] Expanded: 36, Generated: 42
[f=849.272] Expanded: 37, Generated: 43
[f=847.293] Expanded: 39, Generated: 45
[f=850.868] Expanded: 40, Generated: 46
[f=853.214] Expanded: 40, Generated: 47
[f=855.264] Expanded: 41, Generated: 48
[f=855.454] Expanded: 42, Generated: 49
[f=844.750] Expanded: 43, Generated: 51
[f=852.894] Expanded: 44, Generated: 52
[f=832.753] Expanded: 46, Generated: 54
[f=840.472] Expanded: 47, Generated: 55
[f=802.196] Expanded: 50, Generated: 58
[f=809.775] Expanded: 51, Generated: 59
[f=792.794] Expanded: 53, Generated: 61
[f=800.369] Expanded: 54, Generated: 62
[f=808.015] Expanded: 54, Generated: 63
[f=809.925] Expanded: 54, Generated: 64
[f=810.008] Expanded: 55, Generated: 65
[f=803.690] Expanded: 56, Generated: 67
[f=810.266] Expanded: 56, Generated: 68
[f=809.797] Expanded: 57, Generated: 70
[f=789.712] Expanded: 59, Generated: 72
[f=797.271] Expanded: 60, Generated: 73
