/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=754.635] Expanded: 2, Generated: 1
[f=757.592] Expanded: 3, Generated: 2
[f=758.762] Expanded: 4, Generated: 3
[f=748.712] Expanded: 7, Generated: 6
[f=748.294] Expanded: 9, Generated: 8
[f=756.064] Expanded: 9, Generated: 9
[f=757.382] Expanded: 11, Generated: 11
[f=760.946] Expanded: 12, Generated: 12
[f=761.074] Expanded: 13, Generated: 13
[f=747.584] Expanded: 15, Generated: 15
[f=759.218] Expanded: 17, Generated: 17
[f=757.742] Expanded: 19, Generated: 19
[f=757.365] Expanded: 21, Generated: 21
[f=736.812] Expanded: 23, Generated: 23
[f=734.008] Expanded: 25, Generated: 25
[f=733.555] Expanded: 27, Generated: 27
[f=736.397] Expanded: 29, Generated: 29
[f=738.962] Expanded: 31, Generated: 31
[f=738.396] Expanded: 33, Generated: 33
[f=738.791] Expanded: 35, Generated: 35
[f=738.231] Expanded: 37, Generated: 37
[f=741.201] Expanded: 39, Generated: 39
[f=740.963] Expanded: 41, Generated: 41
[f=742.196] Expanded: 43, Generated: 43
[f=742.282] Expanded: 45, Generated: 45
[f=742.182] Expanded: 47, Generated: 47
[f=742.334] Expanded: 49, Generated: 49
[f=742.502] Expanded: 51, Generated: 51
[f=742.380] Expanded: 53, Generated: 53
[f=742.553] Expanded: 55, Generated: 55
[f=742.181] Expanded: 57, Generated: 57
[f=742.341] Expanded: 59, Generated: 59
[f=727.538] Expanded: 61, Generated: 61
[f=720.050] Expanded: 63, Generated: 63
[f=719.281] Expanded: 65, Generated: 65
[f=728.034] Expanded: 67, Generated: 67
[f=727.774] Expanded: 69, Generated: 69
[f=734.944] Expanded: 70, Generated: 70
[f=722.861] Expanded: 72, Generated: 72
[f=729.783] Expanded: 74, Generated: 74
[f=736.741] Expanded: 75, Generated: 75
[f=719.106] Expanded: 77, Generated: 77
[f=718.629] Expanded: 80, Generated: 80
[f=721.966] Expanded: 81, Generated: 81
[f=718.000] Expanded: 83, Generated: 83
[f=723.793] Expanded: 83, Generated: 84
