/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=953.154] Expanded: 2, Generated: 1
[f=950.038] Expanded: 4, Generated: 3
[f=951.090] Expanded: 5, Generated: 4
[f=951.128] Expanded: 6, Generated: 5
[f=951.159] Expanded: 7, Generated: 6
[f=948.990] Expanded: 9, Generated: 8
[f=950.319] Expanded: 10, Generated: 9
[f=950.407] Expanded: 11, Generated: 10
[f=949.592] Expanded: 13, Generated: 12
[f=950.482] Expanded: 14, Generated: 13
[f=948.641] Expanded: 16, Generated: 15
[f=949.298] Expanded: 18, Generated: 17
[f=950.380] Expanded: 19, Generated: 18
[f=949.818] Expanded: 21, Generated: 20
[f=950.575] Expanded: 22, Generated: 21
[f=950.659] Expanded: 23, Generated: 22
[f=950.689] Expanded: 24, Generated: 23
[f=950.698] Expanded: 25, Generated: 24
[f=950.714] Expanded: 26, Generated: 25
[f=950.720] Expanded: 26, Generated: 26
[f=950.729] Expanded: 27, Generated: 27
[f=950.446] Expanded: 29, Generated: 29
[f=950.812] Expanded: 29, Generated: 30
[f=950.883] Expanded: 30, Generated: 31
[f=950.906] Expanded: 31, Generated: 32
[f=950.910] Expanded: 31, Generated: 33
[f=950.914] Expanded: 32, Generated: 34
[f=950.970] Expanded: 33, Generated: 35
[f=950.993] Expanded: 34, Generated: 36
[f=950.996] Expanded: 34, Generated: 37
[f=951.003] Expanded: 35, Generated: 38
[f=951.009] Expanded: 36, Generated: 39
[f=951.017] Expanded: 38, Generated: 41
[f=951.027] Expanded: 39, Generated: 42
[f=951.036] Expanded: 40, Generated: 43
[f=951.056] Expanded: 41, Generated: 44
[f=951.061] Expanded: 41, Generated: 45
[f=951.074] Expanded: 41, Generated: 46
[f=951.078] Expanded: 42, Generated: 47
[f=951.095] Expanded: 42, Generated: 48
[f=951.104] Expanded: 43, Generated: 49
[f=951.137] Expanded: 43, Generated: 50
[f=951.149] Expanded: 44, Generated: 51
[f=951.153] Expanded: 44, Generated: 52
[f=951.164] Expanded: 45, Generated: 53
[f=951.170] Expanded: 46, Generated: 54
[f=951.202] Expanded: 47, Generated: 55
[f=951.218] Expanded: 48, Generated: 56
[f=951.253] Expanded: 49, Generated: 57
[f=946.040] Expanded: 51, Generated: 59
[f=945.970] Expanded: 53, Generated: 61
[f=946.342] Expanded: 55, Generated: 63
[f=946.936] Expanded: 57, Generated: 65
[f=946.737] Expanded: 59, Generated: 67
[f=947.044] Expanded: 59, Generated: 68
[f=947.842] Expanded: 60, Generated: 69
[f=947.979] Expanded: 61, Generated: 70
[f=948.072] Expanded: 62, Generated: 71
[f=948.112] Expanded: 63, Generated: 72
[f=947.139] Expanded: 65, Generated: 74
[f=947.439] Expanded: 65, Generated: 75
[f=948.218] Expanded: 66, Generated: 76
[f=948.346] Expanded: 67, Generated: 77
[f=948.438] Expanded: 68, Generated: 78
[f=948.451] Expanded: 69, Generated: 79
