/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=142.928] Expanded: 3, Generated: 2
[f=142.937] Expanded: 4, Generated: 3
[f=145.420] Expanded: 5, Generated: 4
[f=145.433] Expanded: 6, Generated: 5
[f=160.578] Expanded: 7, Generated: 6
[f=160.747] Expanded: 8, Generated: 7
[f=167.820] Expanded: 9, Generated: 8
[f=167.951] Expanded: 10, Generated: 9
[f=143.216] Expanded: 12, Generated: 11
[f=143.218] Expanded: 13, Generated: 12
[f=133.001] Expanded: 15, Generated: 15
[f=124.641] Expanded: 16, Generated: 17
[f=126.360] Expanded: 17, Generated: 18
[f=127.791] Expanded: 17, Generated: 19
[f=136.112] Expanded: 17, Generated: 20
[f=125.474] Expanded: 18, Generated: 22
[f=125.638] Expanded: 19, Generated: 23
[f=126.622] Expanded: 19, Generated: 24
[f=126.626] Expanded: 19, Generated: 25
[f=132.449] Expanded: 21, Generated: 28
[f=137.325] Expanded: 21, Generated: 29
[f=139.839] Expanded: 21, Generated: 30
[f=126.503] Expanded: 23, Generated: 32
[f=126.520] Expanded: 23, Generated: 33
[f=128.269] Expanded: 23, Generated: 34
[f=134.525] Expanded: 23, Generated: 35
[f=143.968] Expanded: 23, Generated: 36
[f=125.476] Expanded: 25, Generated: 39
[f=125.648] Expanded: 25, Generated: 40
[f=126.277] Expanded: 25, Generated: 41
[f=144.928] Expanded: 26, Generated: 42
[f=145.072] Expanded: 26, Generated: 43
[f=145.578] Expanded: 27, Generated: 44
[f=145.592] Expanded: 27, Generated: 45
[f=128.363] Expanded: 29, Generated: 47
[f=129.443] Expanded: 29, Generated: 48
[f=134.203] Expanded: 30, Generated: 49
[f=135.483] Expanded: 31, Generated: 50
[f=123.462] Expanded: 34, Generated: 53
[f=123.434] Expanded: 35, Generated: 55
[f=129.020] Expanded: 35, Generated: 56
[f=129.096] Expanded: 35, Generated: 57
[f=141.425] Expanded: 35, Generated: 58
[f=128.398] Expanded: 37, Generated: 60
[f=129.464] Expanded: 37, Generated: 61
[f=134.543] Expanded: 37, Generated: 62
[f=135.309] Expanded: 37, Generated: 63
[f=136.789] Expanded: 37, Generated: 64
[f=141.391] Expanded: 37, Generated: 65
[f=131.458] Expanded: 39, Generated: 67
[f=126.506] Expanded: 41, Generated: 69
[f=124.639] Expanded: 42, Generated: 71
[f=126.366] Expanded: 43, Generated: 72
[f=127.764] Expanded: 43, Generated: 73
[f=128.232] Expanded: 43, Generated: 74
[f=134.447] Expanded: 43, Generated: 75
[f=136.041] Expanded: 43, Generated: 76
[f=136.792] Expanded: 44, Generated: 77
[f=138.046] Expanded: 45, Generated: 78
[f=139.239] Expanded: 45, Generated: 79
[f=141.646] Expanded: 45, Generated: 80
[f=131.488] Expanded: 47, Generated: 82
[f=132.097] Expanded: 47, Generated: 83
[f=137.122] Expanded: 47, Generated: 84
[f=137.872] Expanded: 47, Generated: 85
[f=139.299] Expanded: 47, Generated: 86
[f=141.616] Expanded: 47, Generated: 87
[f=145.683] Expanded: 47, Generated: 88
[f=129.620] Expanded: 49, Generated: 90
[f=129.624] Expanded: 50, Generated: 91
[f=130.248] Expanded: 51, Generated: 92
[f=130.279] Expanded: 51, Generated: 93
[f=136.111] Expanded: 51, Generated: 94
[f=136.189] Expanded: 51, Generated: 95
[f=124.140] Expanded: 53, Generated: 97
[f=124.971] Expanded: 55, Generated: 99
[f=124.953] Expanded: 57, Generated: 101
[f=125.702] Expanded: 58, Generated: 102
[f=125.732] Expanded: 58, Generated: 103
[f=126.540] Expanded: 59, Generated: 104
[f=130.516] Expanded: 59, Generated: 105
[f=130.548] Expanded: 59, Generated: 106
[f=130.983] Expanded: 59, Generated: 107
[f=131.061] Expanded: 59, Generated: 108
[f=131.274] Expanded: 59, Generated: 109
[f=131.279] Expanded: 59, Generated: 110
[f=134.151] Expanded: 59, Generated: 111
[f=134.194] Expanded: 59, Generated: 112
[f=135.860] Expanded: 59, Generated: 113
[f=135.951] Expanded: 59, Generated: 114
[f=137.287] Expanded: 59, Generated: 115
[f=137.535] Expanded: 59, Generated: 116
[f=137.571] Expanded: 59, Generated: 117
[f=123.336] Expanded: 61, Generated: 119
[f=123.339] Expanded: 62, Generated: 120
[f=122.575] Expanded: 63, Generated: 122
[f=122.811] Expanded: 64, Generated: 123
[f=122.814] Expanded: 65, Generated: 124
[f=124.676] Expanded: 65, Generated: 125
[f=124.714] Expanded: 65, Generated: 126
[f=124.966] Expanded: 66, Generated: 127
[f=124.996] Expanded: 66, Generated: 128
[f=125.499] Expanded: 67, Generated: 129
[f=125.523] Expanded: 67, Generated: 130
[f=126.491] Expanded: 67, Generated: 131
[f=126.522] Expanded: 67, Generated: 132
[f=127.381] Expanded: 67, Generated: 133
[f=127.460] Expanded: 67, Generated: 134
[f=127.917] Expanded: 67, Generated: 135
[f=127.991] Expanded: 67, Generated: 136
[f=131.341] Expanded: 67, Generated: 137
[f=132.208] Expanded: 67, Generated: 138
[f=133.792] Expanded: 67, Generated: 139
[f=133.858] Expanded: 67, Generated: 140
[f=134.797] Expanded: 67, Generated: 141
[f=134.878] Expanded: 67, Generated: 142
[f=139.610] Expanded: 67, Generated: 143
[f=139.626] Expanded: 67, Generated: 144
[f=140.273] Expanded: 67, Generated: 145
