/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=664.617] Expanded: 2, Generated: 1
[f=650.311] Expanded: 5, Generated: 4
[f=667.485] Expanded: 6, Generated: 5
[f=637.415] Expanded: 9, Generated: 8
[f=607.150] Expanded: 14, Generated: 13
[f=555.329] Expanded: 18, Generated: 17
[f=559.174] Expanded: 19, Generated: 18
[f=559.281] Expanded: 20, Generated: 19
[f=498.635] Expanded: 24, Generated: 23
[f=484.029] Expanded: 27, Generated: 26
[f=467.721] Expanded: 29, Generated: 28
[f=467.880] Expanded: 29, Generated: 29
[f=478.913] Expanded: 30, Generated: 30
[f=482.268] Expanded: 31, Generated: 31
[f=485.612] Expanded: 32, Generated: 32
[f=453.831] Expanded: 34, Generated: 34
[f=454.594] Expanded: 36, Generated: 36
[f=454.754] Expanded: 37, Generated: 37
[f=459.985] Expanded: 38, Generated: 38
[f=460.194] Expanded: 39, Generated: 39
[f=461.222] Expanded: 40, Generated: 40
[f=461.223] Expanded: 41, Generated: 41
[f=461.380] Expanded: 42, Generated: 42
[f=459.047] Expanded: 44, Generated: 44
[f=459.206] Expanded: 45, Generated: 45
[f=465.729] Expanded: 46, Generated: 46
[f=465.875] Expanded: 47, Generated: 47
[f=466.031] Expanded: 48, Generated: 48
[f=468.882] Expanded: 49, Generated: 49
[f=469.154] Expanded: 50, Generated: 50
[f=469.695] Expanded: 50, Generated: 51
[f=470.189] Expanded: 51, Generated: 52
[f=454.906] Expanded: 54, Generated: 55
[f=400.698] Expanded: 56, Generated: 57
[f=365.714] Expanded: 61, Generated: 62
[f=153.250] Expanded: 67, Generated: 68
[f=156.578] Expanded: 67, Generated: 69
[f=153.967] Expanded: 69, Generated: 71
[f=154.197] Expanded: 71, Generated: 73
[f=156.961] Expanded: 71, Generated: 74
[f=157.654] Expanded: 71, Generated: 75
[f=157.890] Expanded: 71, Generated: 76
[f=154.901] Expanded: 73, Generated: 78
[f=157.941] Expanded: 73, Generated: 79
[f=157.950] Expanded: 73, Generated: 80
[f=158.064] Expanded: 73, Generated: 81
[f=158.408] Expanded: 73, Generated: 82
[f=159.054] Expanded: 73, Generated: 83
[f=159.058] Expanded: 73, Generated: 84
[f=159.494] Expanded: 73, Generated: 85
[f=160.341] Expanded: 73, Generated: 86
[f=160.617] Expanded: 73, Generated: 87
[f=160.652] Expanded: 73, Generated: 88
[f=160.775] Expanded: 73, Generated: 89
[f=161.022] Expanded: 73, Generated: 90
[f=161.429] Expanded: 73, Generated: 91
[f=161.660] Expanded: 73, Generated: 92
[f=161.760] Expanded: 73, Generated: 93
[f=161.768] Expanded: 73, Generated: 94
[f=161.782] Expanded: 73, Generated: 95
[f=161.895] Expanded: 73, Generated: 96
[f=162.136] Expanded: 73, Generated: 97
[f=162.167] Expanded: 73, Generated: 98
[f=162.904] Expanded: 73, Generated: 99
[f=162.942] Expanded: 73, Generated: 100
[f=163.245] Expanded: 73, Generated: 101
[f=164.835] Expanded: 74, Generated: 102
[f=150.616] Expanded: 76, Generated: 104
[f=154.373] Expanded: 76, Generated: 105
[f=151.545] Expanded: 78, Generated: 107
[f=154.540] Expanded: 78, Generated: 108
[f=155.215] Expanded: 78, Generated: 109
[f=155.472] Expanded: 78, Generated: 110
[f=151.442] Expanded: 80, Generated: 112
[f=155.453] Expanded: 80, Generated: 113
[f=152.373] Expanded: 82, Generated: 115
[f=155.600] Expanded: 82, Generated: 116
[f=156.182] Expanded: 82, Generated: 117
[f=156.279] Expanded: 82, Generated: 118
[f=156.557] Expanded: 82, Generated: 119
[f=156.663] Expanded: 82, Generated: 120
[f=157.240] Expanded: 82, Generated: 121
[f=158.093] Expanded: 82, Generated: 122
[f=158.268] Expanded: 82, Generated: 123
[f=158.269] Expanded: 82, Generated: 124
[f=158.270] Expanded: 82, Generated: 125
[f=159.088] Expanded: 82, Generated: 126
[f=159.186] Expanded: 82, Generated: 127
[f=159.252] Expanded: 82, Generated: 128
[f=159.316] Expanded: 82, Generated: 129
[f=159.327] Expanded: 82, Generated: 130
[f=159.361] Expanded: 82, Generated: 131
[f=159.493] Expanded: 82, Generated: 132
[f=159.873] Expanded: 82, Generated: 133
[f=160.129] Expanded: 82, Generated: 134
[f=160.412] Expanded: 82, Generated: 135
[f=160.593] Expanded: 82, Generated: 136
[f=160.932] Expanded: 82, Generated: 137
[f=162.197] Expanded: 82, Generated: 138
[f=163.146] Expanded: 83, Generated: 139
[f=163.194] Expanded: 84, Generated: 140
[f=157.400] Expanded: 86, Generated: 142
[f=160.649] Expanded: 86, Generated: 143
[f=158.133] Expanded: 88, Generated: 145
[f=158.365] Expanded: 90, Generated: 147
[f=161.068] Expanded: 90, Generated: 148
[f=161.718] Expanded: 90, Generated: 149
[f=161.956] Expanded: 90, Generated: 150
[f=159.085] Expanded: 92, Generated: 152
[f=161.989] Expanded: 92, Generated: 153
[f=162.112] Expanded: 92, Generated: 154
[f=162.176] Expanded: 92, Generated: 155
[f=162.491] Expanded: 92, Generated: 156
[f=163.126] Expanded: 92, Generated: 157
[f=163.224] Expanded: 92, Generated: 158
[f=163.301] Expanded: 92, Generated: 159
[f=163.307] Expanded: 93, Generated: 160
[f=163.386] Expanded: 94, Generated: 161
[f=163.441] Expanded: 95, Generated: 162
[f=163.490] Expanded: 95, Generated: 163
[f=163.530] Expanded: 96, Generated: 164
[f=163.564] Expanded: 96, Generated: 165
[f=163.994] Expanded: 97, Generated: 166
[f=164.040] Expanded: 98, Generated: 167
[f=164.043] Expanded: 99, Generated: 168
[f=164.087] Expanded: 99, Generated: 169
[f=164.093] Expanded: 100, Generated: 170
[f=164.121] Expanded: 100, Generated: 171
[f=164.164] Expanded: 101, Generated: 172
[f=164.204] Expanded: 102, Generated: 173
[f=164.242] Expanded: 103, Generated: 174
[f=164.278] Expanded: 104, Generated: 175
[f=164.297] Expanded: 105, Generated: 176
[f=164.336] Expanded: 106, Generated: 177
[f=164.348] Expanded: 106, Generated: 178
[f=164.388] Expanded: 107, Generated: 179
[f=164.388] Expanded: 107, Generated: 180
[f=164.429] Expanded: 108, Generated: 181
[f=164.806] Expanded: 108, Generated: 182
[f=164.898] Expanded: 109, Generated: 183
[f=164.917] Expanded: 110, Generated: 184
[f=164.947] Expanded: 111, Generated: 185
[f=164.986] Expanded: 111, Generated: 186
[f=165.069] Expanded: 112, Generated: 187
[f=165.069] Expanded: 112, Generated: 188
[f=165.094] Expanded: 112, Generated: 189
[f=165.130] Expanded: 112, Generated: 190
[f=165.143] Expanded: 113, Generated: 191
[f=165.176] Expanded: 113, Generated: 192
[f=165.200] Expanded: 114, Generated: 193
[f=165.255] Expanded: 114, Generated: 194
[f=165.295] Expanded: 115, Generated: 195
[f=165.319] Expanded: 115, Generated: 196
