/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=660.580] Expanded: 2, Generated: 1
[f=661.682] Expanded: 4, Generated: 3
[f=660.859] Expanded: 6, Generated: 5
[f=661.328] Expanded: 7, Generated: 6
[f=661.740] Expanded: 9, Generated: 8
[f=662.145] Expanded: 10, Generated: 9
[f=659.608] Expanded: 12, Generated: 11
[f=661.655] Expanded: 13, Generated: 12
[f=663.590] Expanded: 14, Generated: 13
[f=664.369] Expanded: 15, Generated: 14
[f=664.684] Expanded: 15, Generated: 15
[f=665.647] Expanded: 16, Generated: 16
[f=662.807] Expanded: 18, Generated: 18
[f=664.636] Expanded: 19, Generated: 19
[f=664.848] Expanded: 20, Generated: 20
[f=662.653] Expanded: 22, Generated: 22
[f=665.268] Expanded: 23, Generated: 23
[f=656.702] Expanded: 25, Generated: 25
[f=658.384] Expanded: 26, Generated: 26
[f=660.334] Expanded: 27, Generated: 27
[f=660.028] Expanded: 29, Generated: 29
[f=661.240] Expanded: 30, Generated: 30
[f=661.688] Expanded: 31, Generated: 31
[f=661.100] Expanded: 33, Generated: 33
[f=662.733] Expanded: 33, Generated: 34
[f=655.265] Expanded: 35, Generated: 36
[f=656.642] Expanded: 36, Generated: 37
[f=658.667] Expanded: 37, Generated: 38
[f=659.242] Expanded: 39, Generated: 40
[f=659.941] Expanded: 40, Generated: 41
[f=660.594] Expanded: 41, Generated: 42
[f=659.713] Expanded: 43, Generated: 44
[f=661.183] Expanded: 43, Generated: 45
[f=662.299] Expanded: 45, Generated: 47
[f=664.789] Expanded: 46, Generated: 48
[f=664.959] Expanded: 47, Generated: 49
[f=662.682] Expanded: 49, Generated: 51
[f=659.105] Expanded: 51, Generated: 53
[f=660.480] Expanded: 52, Generated: 54
[f=662.466] Expanded: 53, Generated: 55
[f=662.818] Expanded: 55, Generated: 57
[f=663.787] Expanded: 56, Generated: 58
[f=664.165] Expanded: 57, Generated: 59
[f=663.670] Expanded: 59, Generated: 61
[f=664.879] Expanded: 59, Generated: 62
[f=664.276] Expanded: 61, Generated: 64
[f=666.076] Expanded: 61, Generated: 65
[f=666.103] Expanded: 62, Generated: 66
[f=666.325] Expanded: 62, Generated: 67
[f=666.406] Expanded: 62, Generated: 68
[f=663.449] Expanded: 64, Generated: 70
[f=665.886] Expanded: 65, Generated: 71
[f=666.459] Expanded: 66, Generated: 72
[f=666.656] Expanded: 66, Generated: 73
[f=665.959] Expanded: 68, Generated: 75
[f=654.457] Expanded: 70, Generated: 77
[f=656.212] Expanded: 71, Generated: 78
[f=657.865] Expanded: 72, Generated: 79
[f=653.659] Expanded: 74, Generated: 81
[f=653.993] Expanded: 75, Generated: 82
[f=654.358] Expanded: 76, Generated: 83
[f=655.061] Expanded: 77, Generated: 84
[f=655.161] Expanded: 78, Generated: 85
[f=657.020] Expanded: 80, Generated: 87
[f=657.719] Expanded: 81, Generated: 88
[f=658.928] Expanded: 83, Generated: 90
[f=660.895] Expanded: 84, Generated: 91
[f=659.328] Expanded: 86, Generated: 93
[f=661.121] Expanded: 87, Generated: 94
[f=661.232] Expanded: 88, Generated: 95
[f=661.535] Expanded: 88, Generated: 96
[f=660.683] Expanded: 91, Generated: 99
[f=661.536] Expanded: 92, Generated: 100
[f=662.578] Expanded: 93, Generated: 101
[f=662.725] Expanded: 93, Generated: 102
[f=662.751] Expanded: 93, Generated: 103
[f=662.756] Expanded: 94, Generated: 104
[f=663.384] Expanded: 94, Generated: 105
[f=654.836] Expanded: 96, Generated: 107
[f=656.162] Expanded: 97, Generated: 108
[f=655.850] Expanded: 99, Generated: 110
[f=657.628] Expanded: 100, Generated: 111
[f=655.175] Expanded: 102, Generated: 113
