/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=735.438] Expanded: 2, Generated: 1
[f=704.262] Expanded: 5, Generated: 4
[f=706.329] Expanded: 6, Generated: 5
[f=664.254] Expanded: 9, Generated: 8
[f=665.068] Expanded: 10, Generated: 9
[f=636.875] Expanded: 12, Generated: 11
[f=636.675] Expanded: 14, Generated: 13
[f=637.511] Expanded: 15, Generated: 14
[f=638.555] Expanded: 16, Generated: 15
[f=639.381] Expanded: 17, Generated: 16
[f=641.882] Expanded: 18, Generated: 17
[f=642.741] Expanded: 19, Generated: 18
[f=621.113] Expanded: 22, Generated: 21
[f=621.992] Expanded: 23, Generated: 22
[f=634.605] Expanded: 24, Generated: 23
[f=635.071] Expanded: 25, Generated: 24
[f=631.819] Expanded: 27, Generated: 26
[f=632.590] Expanded: 28, Generated: 27
[f=636.426] Expanded: 29, Generated: 28
[f=617.180] Expanded: 32, Generated: 31
[f=618.049] Expanded: 33, Generated: 32
[f=630.879] Expanded: 34, Generated: 33
[f=631.312] Expanded: 35, Generated: 34
[f=632.463] Expanded: 36, Generated: 35
[f=617.011] Expanded: 38, Generated: 37
[f=617.547] Expanded: 39, Generated: 38
[f=615.383] Expanded: 41, Generated: 40
[f=616.243] Expanded: 42, Generated: 41
[f=581.352] Expanded: 46, Generated: 45
[f=575.785] Expanded: 49, Generated: 48
[f=498.650] Expanded: 53, Generated: 52
[f=486.893] Expanded: 57, Generated: 57
[f=470.918] Expanded: 58, Generated: 59
[f=467.894] Expanded: 59, Generated: 61
[f=466.273] Expanded: 61, Generated: 63
[f=463.524] Expanded: 62, Generated: 65
[f=467.678] Expanded: 63, Generated: 66
[f=467.841] Expanded: 63, Generated: 67
[f=470.684] Expanded: 63, Generated: 68
[f=472.029] Expanded: 63, Generated: 69
[f=472.049] Expanded: 63, Generated: 70
[f=473.747] Expanded: 63, Generated: 71
[f=468.271] Expanded: 65, Generated: 73
[f=465.527] Expanded: 66, Generated: 75
[f=469.672] Expanded: 67, Generated: 76
[f=469.837] Expanded: 67, Generated: 77
[f=472.683] Expanded: 67, Generated: 78
[f=473.871] Expanded: 67, Generated: 79
[f=473.884] Expanded: 67, Generated: 80
[f=464.747] Expanded: 68, Generated: 82
[f=464.757] Expanded: 69, Generated: 83
[f=464.486] Expanded: 70, Generated: 85
[f=465.379] Expanded: 71, Generated: 86
[f=465.422] Expanded: 71, Generated: 87
[f=465.475] Expanded: 71, Generated: 88
[f=468.026] Expanded: 72, Generated: 89
[f=468.181] Expanded: 73, Generated: 90
[f=468.606] Expanded: 73, Generated: 91
[f=468.615] Expanded: 74, Generated: 92
[f=468.761] Expanded: 74, Generated: 93
[f=469.561] Expanded: 75, Generated: 94
[f=469.771] Expanded: 75, Generated: 95
[f=471.737] Expanded: 75, Generated: 96
[f=471.742] Expanded: 75, Generated: 97
[f=471.927] Expanded: 75, Generated: 98
[f=472.386] Expanded: 75, Generated: 99
[f=472.412] Expanded: 75, Generated: 100
[f=472.638] Expanded: 75, Generated: 101
[f=469.939] Expanded: 77, Generated: 103
[f=466.162] Expanded: 78, Generated: 105
[f=470.659] Expanded: 79, Generated: 106
[f=470.843] Expanded: 79, Generated: 107
[f=474.534] Expanded: 79, Generated: 108
[f=466.736] Expanded: 81, Generated: 110
[f=466.748] Expanded: 81, Generated: 111
[f=466.474] Expanded: 82, Generated: 113
[f=467.351] Expanded: 83, Generated: 114
[f=467.414] Expanded: 83, Generated: 115
[f=467.487] Expanded: 83, Generated: 116
[f=470.015] Expanded: 84, Generated: 117
[f=470.186] Expanded: 85, Generated: 118
[f=470.598] Expanded: 86, Generated: 119
