/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=587.993] Expanded: 7, Generated: 6
[f=486.600] Expanded: 14, Generated: 13
[f=468.721] Expanded: 16, Generated: 15
[f=414.545] Expanded: 19, Generated: 18
[f=421.689] Expanded: 20, Generated: 19
[f=422.355] Expanded: 21, Generated: 20
[f=398.940] Expanded: 24, Generated: 23
[f=406.178] Expanded: 25, Generated: 24
[f=406.917] Expanded: 26, Generated: 25
[f=409.154] Expanded: 27, Generated: 26
[f=392.668] Expanded: 29, Generated: 28
[f=399.996] Expanded: 30, Generated: 29
[f=400.633] Expanded: 31, Generated: 30
[f=392.806] Expanded: 33, Generated: 32
[f=393.095] Expanded: 34, Generated: 33
[f=394.397] Expanded: 35, Generated: 34
[f=400.362] Expanded: 36, Generated: 35
[f=401.000] Expanded: 37, Generated: 36
[f=401.771] Expanded: 38, Generated: 37
[f=402.378] Expanded: 39, Generated: 38
[f=239.969] Expanded: 42, Generated: 41
[f=240.881] Expanded: 43, Generated: 42
[f=240.934] Expanded: 44, Generated: 43
[f=241.133] Expanded: 45, Generated: 44
[f=244.047] Expanded: 46, Generated: 45
[f=233.647] Expanded: 48, Generated: 47
[f=234.499] Expanded: 49, Generated: 48
[f=234.597] Expanded: 50, Generated: 49
[f=234.795] Expanded: 51, Generated: 50
[f=237.720] Expanded: 52, Generated: 51
[f=227.608] Expanded: 54, Generated: 53
[f=228.355] Expanded: 55, Generated: 54
[f=228.398] Expanded: 56, Generated: 55
[f=228.628] Expanded: 57, Generated: 56
[f=231.296] Expanded: 58, Generated: 57
[f=232.776] Expanded: 59, Generated: 58
[f=235.535] Expanded: 60, Generated: 59
[f=235.570] Expanded: 61, Generated: 60
[f=235.625] Expanded: 62, Generated: 61
[f=236.278] Expanded: 63, Generated: 62
[f=199.715] Expanded: 66, Generated: 65
[f=201.256] Expanded: 67, Generated: 66
[f=165.403] Expanded: 69, Generated: 68
[f=143.206] Expanded: 72, Generated: 71
[f=142.658] Expanded: 73, Generated: 73
[f=142.611] Expanded: 75, Generated: 75
[f=143.731] Expanded: 76, Generated: 77
[f=141.899] Expanded: 78, Generated: 79
[f=142.173] Expanded: 80, Generated: 81
[f=160.762] Expanded: 80, Generated: 82
[f=160.875] Expanded: 80, Generated: 83
[f=142.468] Expanded: 81, Generated: 85
[f=143.329] Expanded: 82, Generated: 87
[f=161.106] Expanded: 82, Generated: 88
[f=161.110] Expanded: 82, Generated: 89
[f=161.652] Expanded: 82, Generated: 90
[f=161.721] Expanded: 82, Generated: 91
[f=161.784] Expanded: 82, Generated: 92
[f=161.985] Expanded: 82, Generated: 93
[f=162.006] Expanded: 82, Generated: 94
[f=162.594] Expanded: 82, Generated: 95
[f=141.794] Expanded: 84, Generated: 97
[f=158.135] Expanded: 85, Generated: 98
[f=142.611] Expanded: 86, Generated: 100
[f=159.804] Expanded: 86, Generated: 101
[f=160.591] Expanded: 86, Generated: 102
[f=145.910] Expanded: 88, Generated: 104
[f=159.673] Expanded: 89, Generated: 105
[f=142.117] Expanded: 90, Generated: 107
[f=161.600] Expanded: 90, Generated: 108
[f=142.740] Expanded: 92, Generated: 110
[f=143.203] Expanded: 94, Generated: 112
[f=160.033] Expanded: 94, Generated: 113
[f=160.697] Expanded: 94, Generated: 114
[f=160.923] Expanded: 94, Generated: 115
[f=160.994] Expanded: 94, Generated: 116
[f=161.369] Expanded: 94, Generated: 117
[f=146.574] Expanded: 96, Generated: 119
[f=142.585] Expanded: 98, Generated: 121
[f=161.020] Expanded: 98, Generated: 122
[f=162.221] Expanded: 98, Generated: 123
[f=162.379] Expanded: 98, Generated: 124
[f=142.446] Expanded: 99, Generated: 126
[f=143.837] Expanded: 100, Generated: 128
[f=160.203] Expanded: 100, Generated: 129
[f=161.527] Expanded: 100, Generated: 130
[f=146.654] Expanded: 101, Generated: 132
[f=143.043] Expanded: 102, Generated: 134
[f=162.305] Expanded: 102, Generated: 135
[f=163.992] Expanded: 102, Generated: 136
[f=163.996] Expanded: 102, Generated: 137
[f=164.073] Expanded: 102, Generated: 138
[f=143.370] Expanded: 103, Generated: 140
[f=144.414] Expanded: 104, Generated: 142
[f=160.466] Expanded: 104, Generated: 143
[f=161.305] Expanded: 104, Generated: 144
[f=161.663] Expanded: 104, Generated: 145
[f=162.296] Expanded: 104, Generated: 146
[f=147.309] Expanded: 105, Generated: 148
[f=143.492] Expanded: 106, Generated: 150
[f=161.738] Expanded: 106, Generated: 151
[f=162.915] Expanded: 106, Generated: 152
[f=164.499] Expanded: 106, Generated: 153
[f=137.474] Expanded: 108, Generated: 155
[f=137.009] Expanded: 110, Generated: 157
[f=156.106] Expanded: 110, Generated: 158
[f=156.699] Expanded: 110, Generated: 159
[f=126.645] Expanded: 112, Generated: 161
[f=143.135] Expanded: 112, Generated: 162
[f=124.357] Expanded: 114, Generated: 164
[f=142.474] Expanded: 114, Generated: 165
[f=148.209] Expanded: 114, Generated: 166
[f=149.066] Expanded: 114, Generated: 167
[f=119.499] Expanded: 116, Generated: 169
[f=137.165] Expanded: 116, Generated: 170
[f=142.920] Expanded: 116, Generated: 171
[f=114.361] Expanded: 118, Generated: 173
[f=133.769] Expanded: 118, Generated: 174
[f=139.549] Expanded: 118, Generated: 175
[f=113.863] Expanded: 120, Generated: 177
[f=133.127] Expanded: 120, Generated: 178
[f=138.931] Expanded: 120, Generated: 179
[f=112.937] Expanded: 122, Generated: 181
[f=132.630] Expanded: 122, Generated: 182
[f=138.450] Expanded: 122, Generated: 183
[f=114.154] Expanded: 124, Generated: 185
[f=114.947] Expanded: 125, Generated: 186
[f=113.870] Expanded: 128, Generated: 189
[f=114.481] Expanded: 129, Generated: 190
[f=116.393] Expanded: 130, Generated: 191
[f=111.407] Expanded: 132, Generated: 193
[f=112.929] Expanded: 134, Generated: 195
[f=114.164] Expanded: 134, Generated: 196
[f=108.491] Expanded: 136, Generated: 198
[f=107.590] Expanded: 138, Generated: 200
[f=108.499] Expanded: 140, Generated: 202
[f=110.575] Expanded: 141, Generated: 203
[f=108.666] Expanded: 143, Generated: 205
[f=109.111] Expanded: 145, Generated: 207
[f=110.185] Expanded: 147, Generated: 209
[f=112.915] Expanded: 148, Generated: 210
[f=113.524] Expanded: 149, Generated: 211
[f=114.023] Expanded: 149, Generated: 212
[f=104.218] Expanded: 151, Generated: 214
[f=104.439] Expanded: 152, Generated: 215
[f=105.361] Expanded: 153, Generated: 216
[f=106.283] Expanded: 154, Generated: 217
[f=106.809] Expanded: 156, Generated: 219
[f=106.943] Expanded: 157, Generated: 220
[f=107.752] Expanded: 158, Generated: 221
[f=108.638] Expanded: 158, Generated: 222
[f=108.801] Expanded: 158, Generated: 223
[f=109.885] Expanded: 159, Generated: 224
[f=105.824] Expanded: 161, Generated: 226
[f=106.050] Expanded: 162, Generated: 227
[f=106.925] Expanded: 163, Generated: 228
[f=107.631] Expanded: 165, Generated: 230
[f=107.967] Expanded: 166, Generated: 231
[f=108.601] Expanded: 167, Generated: 232
[f=108.605] Expanded: 168, Generated: 233
[f=109.798] Expanded: 168, Generated: 234
