/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=987.169] Expanded: 2, Generated: 1
[f=986.137] Expanded: 4, Generated: 3
[f=986.463] Expanded: 5, Generated: 4
[f=988.264] Expanded: 6, Generated: 5
[f=988.112] Expanded: 8, Generated: 7
[f=988.478] Expanded: 9, Generated: 8
[f=982.191] Expanded: 11, Generated: 10
[f=982.498] Expanded: 12, Generated: 11
[f=982.853] Expanded: 13, Generated: 12
[f=982.959] Expanded: 14, Generated: 13
[f=983.842] Expanded: 15, Generated: 14
[f=984.147] Expanded: 16, Generated: 15
[f=984.548] Expanded: 17, Generated: 16
[f=979.793] Expanded: 19, Generated: 18
[f=980.022] Expanded: 20, Generated: 19
[f=976.779] Expanded: 22, Generated: 21
[f=977.009] Expanded: 23, Generated: 22
[f=977.502] Expanded: 24, Generated: 23
[f=980.479] Expanded: 25, Generated: 24
[f=981.531] Expanded: 27, Generated: 26
[f=982.012] Expanded: 28, Generated: 27
[f=982.200] Expanded: 29, Generated: 28
[f=982.424] Expanded: 30, Generated: 29
[f=982.971] Expanded: 31, Generated: 30
[f=977.043] Expanded: 33, Generated: 32
[f=977.243] Expanded: 34, Generated: 33
[f=978.239] Expanded: 35, Generated: 34
[f=982.623] Expanded: 36, Generated: 35
[f=982.851] Expanded: 37, Generated: 36
[f=982.008] Expanded: 39, Generated: 38
[f=982.286] Expanded: 40, Generated: 39
[f=982.763] Expanded: 41, Generated: 40
[f=983.193] Expanded: 42, Generated: 41
[f=982.548] Expanded: 44, Generated: 43
[f=982.761] Expanded: 45, Generated: 44
[f=983.554] Expanded: 46, Generated: 45
[f=983.610] Expanded: 46, Generated: 46
[f=983.624] Expanded: 46, Generated: 47
[f=981.011] Expanded: 48, Generated: 49
[f=982.029] Expanded: 49, Generated: 50
[f=983.780] Expanded: 50, Generated: 51
[f=983.877] Expanded: 51, Generated: 52
[f=983.898] Expanded: 51, Generated: 53
[f=977.984] Expanded: 53, Generated: 55
[f=978.249] Expanded: 54, Generated: 56
[f=978.704] Expanded: 55, Generated: 57
[f=983.353] Expanded: 56, Generated: 58
[f=983.421] Expanded: 57, Generated: 59
[f=983.864] Expanded: 58, Generated: 60
[f=982.444] Expanded: 60, Generated: 62
[f=983.659] Expanded: 61, Generated: 63
[f=983.206] Expanded: 63, Generated: 65
[f=984.037] Expanded: 63, Generated: 66
