/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=959.109] Expanded: 3, Generated: 2
[f=959.998] Expanded: 4, Generated: 3
[f=953.603] Expanded: 6, Generated: 5
[f=954.501] Expanded: 7, Generated: 6
[f=955.917] Expanded: 8, Generated: 7
[f=943.183] Expanded: 10, Generated: 9
[f=949.808] Expanded: 12, Generated: 11
[f=952.047] Expanded: 14, Generated: 13
[f=955.676] Expanded: 14, Generated: 14
[f=946.816] Expanded: 16, Generated: 16
[f=953.276] Expanded: 18, Generated: 18
[f=955.189] Expanded: 20, Generated: 20
[f=946.715] Expanded: 22, Generated: 22
[f=953.365] Expanded: 24, Generated: 24
[f=940.991] Expanded: 26, Generated: 26
[f=944.634] Expanded: 27, Generated: 27
[f=944.652] Expanded: 28, Generated: 28
[f=945.235] Expanded: 29, Generated: 29
[f=946.824] Expanded: 30, Generated: 30
[f=947.792] Expanded: 31, Generated: 31
[f=948.337] Expanded: 32, Generated: 32
[f=948.515] Expanded: 33, Generated: 33
[f=939.565] Expanded: 35, Generated: 35
[f=944.326] Expanded: 36, Generated: 36
[f=944.443] Expanded: 37, Generated: 37
[f=943.195] Expanded: 38, Generated: 39
[f=944.661] Expanded: 39, Generated: 40
[f=943.949] Expanded: 41, Generated: 42
[f=945.531] Expanded: 42, Generated: 43
[f=945.828] Expanded: 42, Generated: 44
[f=946.330] Expanded: 43, Generated: 45
[f=946.479] Expanded: 44, Generated: 46
[f=946.708] Expanded: 44, Generated: 47
[f=946.866] Expanded: 45, Generated: 48
[f=947.861] Expanded: 46, Generated: 49
[f=948.055] Expanded: 47, Generated: 50
[f=948.204] Expanded: 48, Generated: 51
[f=949.142] Expanded: 49, Generated: 52
[f=949.220] Expanded: 50, Generated: 53
[f=943.565] Expanded: 52, Generated: 55
[f=948.078] Expanded: 53, Generated: 56
[f=949.120] Expanded: 54, Generated: 57
[f=949.275] Expanded: 55, Generated: 58
[f=949.413] Expanded: 56, Generated: 59
[f=949.464] Expanded: 57, Generated: 60
[f=939.455] Expanded: 59, Generated: 62
[f=943.767] Expanded: 60, Generated: 63
[f=944.919] Expanded: 61, Generated: 64
[f=946.712] Expanded: 62, Generated: 65
[f=946.789] Expanded: 63, Generated: 66
[f=947.180] Expanded: 63, Generated: 67
[f=949.511] Expanded: 63, Generated: 68
[f=947.013] Expanded: 66, Generated: 71
[f=949.345] Expanded: 67, Generated: 72
[f=949.541] Expanded: 68, Generated: 73
[f=946.259] Expanded: 70, Generated: 75
[f=946.924] Expanded: 72, Generated: 77
[f=949.961] Expanded: 72, Generated: 78
[f=940.758] Expanded: 74, Generated: 80
[f=945.311] Expanded: 76, Generated: 82
[f=946.739] Expanded: 77, Generated: 83
[f=938.123] Expanded: 79, Generated: 85
[f=943.070] Expanded: 81, Generated: 87
[f=944.951] Expanded: 81, Generated: 88
[f=945.238] Expanded: 82, Generated: 89
[f=943.922] Expanded: 84, Generated: 91
[f=944.330] Expanded: 87, Generated: 94
[f=946.399] Expanded: 87, Generated: 95
[f=946.512] Expanded: 87, Generated: 96
[f=946.791] Expanded: 87, Generated: 97
[f=946.267] Expanded: 89, Generated: 99
[f=948.560] Expanded: 89, Generated: 100
[f=948.616] Expanded: 89, Generated: 101
[f=948.891] Expanded: 90, Generated: 102
[f=949.518] Expanded: 90, Generated: 103
[f=943.547] Expanded: 92, Generated: 105
[f=944.870] Expanded: 93, Generated: 106
[f=946.055] Expanded: 94, Generated: 107
[f=946.450] Expanded: 94, Generated: 108
[f=947.361] Expanded: 96, Generated: 110
[f=948.524] Expanded: 98, Generated: 112
[f=948.735] Expanded: 100, Generated: 114
[f=949.012] Expanded: 101, Generated: 115
[f=949.209] Expanded: 102, Generated: 116
[f=949.653] Expanded: 103, Generated: 117
[f=949.733] Expanded: 103, Generated: 118
[f=950.139] Expanded: 103, Generated: 119
[f=950.246] Expanded: 103, Generated: 120
[f=950.259] Expanded: 103, Generated: 121
[f=942.368] Expanded: 105, Generated: 123
