/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=741.856] Expanded: 3, Generated: 2
[f=744.223] Expanded: 5, Generated: 4
[f=750.460] Expanded: 6, Generated: 5
[f=751.598] Expanded: 6, Generated: 6
[f=750.499] Expanded: 8, Generated: 8
[f=752.685] Expanded: 10, Generated: 10
[f=755.622] Expanded: 10, Generated: 11
[f=756.003] Expanded: 11, Generated: 12
[f=756.356] Expanded: 12, Generated: 13
[f=750.019] Expanded: 14, Generated: 15
[f=735.800] Expanded: 16, Generated: 17
[f=730.272] Expanded: 18, Generated: 19
[f=731.643] Expanded: 19, Generated: 20
[f=735.855] Expanded: 20, Generated: 21
[f=737.517] Expanded: 21, Generated: 22
[f=726.272] Expanded: 24, Generated: 25
[f=726.477] Expanded: 25, Generated: 26
[f=731.539] Expanded: 25, Generated: 27
[f=714.533] Expanded: 28, Generated: 30
[f=714.775] Expanded: 29, Generated: 31
[f=714.861] Expanded: 30, Generated: 32
[f=712.892] Expanded: 32, Generated: 34
[f=715.401] Expanded: 33, Generated: 35
[f=715.862] Expanded: 34, Generated: 36
[f=717.577] Expanded: 34, Generated: 37
[f=692.637] Expanded: 37, Generated: 40
[f=693.237] Expanded: 38, Generated: 41
[f=684.407] Expanded: 40, Generated: 43
[f=685.996] Expanded: 41, Generated: 44
[f=688.891] Expanded: 41, Generated: 45
[f=661.606] Expanded: 44, Generated: 48
[f=665.863] Expanded: 44, Generated: 49
[f=656.155] Expanded: 46, Generated: 51
[f=656.543] Expanded: 47, Generated: 52
[f=659.961] Expanded: 47, Generated: 53
[f=653.180] Expanded: 49, Generated: 55
[f=663.345] Expanded: 50, Generated: 56
[f=664.483] Expanded: 50, Generated: 57
[f=625.373] Expanded: 53, Generated: 60
[f=626.586] Expanded: 54, Generated: 61
[f=629.907] Expanded: 54, Generated: 62
[f=630.860] Expanded: 55, Generated: 63
[f=626.003] Expanded: 57, Generated: 65
[f=626.867] Expanded: 59, Generated: 67
[f=627.950] Expanded: 60, Generated: 68
[f=631.317] Expanded: 60, Generated: 69
[f=630.729] Expanded: 62, Generated: 71
[f=627.010] Expanded: 64, Generated: 73
[f=628.093] Expanded: 65, Generated: 74
[f=631.463] Expanded: 65, Generated: 75
[f=624.615] Expanded: 67, Generated: 77
[f=634.111] Expanded: 68, Generated: 78
[f=634.314] Expanded: 69, Generated: 79
[f=634.488] Expanded: 70, Generated: 80
[f=635.994] Expanded: 71, Generated: 81
[f=636.014] Expanded: 71, Generated: 82
[f=636.164] Expanded: 72, Generated: 83
[f=637.432] Expanded: 72, Generated: 84
[f=637.575] Expanded: 73, Generated: 85
[f=637.898] Expanded: 74, Generated: 86
[f=637.909] Expanded: 74, Generated: 87
[f=638.738] Expanded: 75, Generated: 88
[f=638.899] Expanded: 76, Generated: 89
[f=616.179] Expanded: 78, Generated: 91
[f=617.264] Expanded: 79, Generated: 92
[f=620.677] Expanded: 79, Generated: 93
[f=619.062] Expanded: 81, Generated: 95
[f=626.698] Expanded: 82, Generated: 96
[f=630.019] Expanded: 82, Generated: 97
[f=630.047] Expanded: 82, Generated: 98
[f=630.501] Expanded: 82, Generated: 99
[f=606.919] Expanded: 85, Generated: 102
[f=608.535] Expanded: 86, Generated: 103
[f=611.821] Expanded: 86, Generated: 104
[f=612.382] Expanded: 87, Generated: 105
[f=613.655] Expanded: 88, Generated: 106
[f=607.013] Expanded: 90, Generated: 108
[f=608.626] Expanded: 91, Generated: 109
[f=611.915] Expanded: 91, Generated: 110
[f=611.337] Expanded: 93, Generated: 112
[f=616.487] Expanded: 94, Generated: 113
[f=617.229] Expanded: 95, Generated: 114
[f=605.984] Expanded: 97, Generated: 116
[f=607.395] Expanded: 98, Generated: 117
[f=610.713] Expanded: 98, Generated: 118
