/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=791.172] Expanded: 3, Generated: 2
[f=799.535] Expanded: 5, Generated: 4
[f=794.213] Expanded: 7, Generated: 6
[f=800.346] Expanded: 10, Generated: 9
[f=800.594] Expanded: 10, Generated: 10
[f=797.663] Expanded: 13, Generated: 13
[f=803.245] Expanded: 13, Generated: 14
[f=806.383] Expanded: 14, Generated: 15
[f=807.572] Expanded: 15, Generated: 16
[f=807.606] Expanded: 16, Generated: 17
[f=794.686] Expanded: 18, Generated: 19
[f=779.650] Expanded: 20, Generated: 21
[f=781.062] Expanded: 21, Generated: 22
[f=786.056] Expanded: 22, Generated: 23
[f=786.437] Expanded: 24, Generated: 25
[f=788.205] Expanded: 25, Generated: 26
[f=788.332] Expanded: 26, Generated: 27
[f=778.565] Expanded: 28, Generated: 29
[f=784.801] Expanded: 29, Generated: 30
[f=760.445] Expanded: 31, Generated: 32
[f=764.294] Expanded: 32, Generated: 33
[f=764.592] Expanded: 33, Generated: 34
[f=767.170] Expanded: 34, Generated: 35
[f=768.931] Expanded: 35, Generated: 36
[f=753.389] Expanded: 38, Generated: 39
[f=759.695] Expanded: 39, Generated: 40
[f=764.345] Expanded: 40, Generated: 41
[f=754.747] Expanded: 42, Generated: 43
[f=743.717] Expanded: 45, Generated: 46
[f=750.580] Expanded: 46, Generated: 47
[f=757.103] Expanded: 47, Generated: 48
[f=745.631] Expanded: 49, Generated: 50
[f=734.648] Expanded: 52, Generated: 53
[f=742.040] Expanded: 53, Generated: 54
[f=749.311] Expanded: 54, Generated: 55
[f=749.521] Expanded: 55, Generated: 56
[f=750.517] Expanded: 55, Generated: 57
[f=728.299] Expanded: 57, Generated: 59
[f=731.276] Expanded: 59, Generated: 61
[f=720.646] Expanded: 62, Generated: 64
[f=736.201] Expanded: 62, Generated: 65
[f=738.124] Expanded: 62, Generated: 66
[f=696.584] Expanded: 65, Generated: 69
[f=680.677] Expanded: 68, Generated: 73
[f=683.293] Expanded: 69, Generated: 74
[f=684.145] Expanded: 70, Generated: 75
[f=684.314] Expanded: 71, Generated: 76
[f=684.413] Expanded: 72, Generated: 77
[f=684.419] Expanded: 73, Generated: 78
[f=684.989] Expanded: 74, Generated: 79
[f=684.217] Expanded: 76, Generated: 81
[f=686.772] Expanded: 77, Generated: 82
[f=687.136] Expanded: 78, Generated: 83
[f=688.079] Expanded: 79, Generated: 84
[f=688.176] Expanded: 80, Generated: 85
[f=688.184] Expanded: 81, Generated: 86
[f=665.062] Expanded: 84, Generated: 89
[f=624.382] Expanded: 87, Generated: 92
[f=627.654] Expanded: 87, Generated: 93
[f=622.695] Expanded: 88, Generated: 95
[f=623.671] Expanded: 89, Generated: 97
[f=613.694] Expanded: 90, Generated: 99
[f=605.766] Expanded: 91, Generated: 101
[f=601.555] Expanded: 92, Generated: 103
[f=617.240] Expanded: 92, Generated: 104
[f=618.294] Expanded: 92, Generated: 105
[f=618.394] Expanded: 92, Generated: 106
[f=618.446] Expanded: 93, Generated: 107
[f=602.656] Expanded: 94, Generated: 109
[f=593.578] Expanded: 95, Generated: 111
[f=587.486] Expanded: 96, Generated: 113
[f=601.636] Expanded: 96, Generated: 114
[f=601.664] Expanded: 96, Generated: 115
[f=603.184] Expanded: 96, Generated: 116
[f=603.270] Expanded: 96, Generated: 117
[f=603.282] Expanded: 97, Generated: 118
[f=605.889] Expanded: 97, Generated: 119
[f=606.257] Expanded: 98, Generated: 120
[f=581.046] Expanded: 99, Generated: 122
[f=594.759] Expanded: 99, Generated: 123
[f=594.787] Expanded: 99, Generated: 124
[f=595.772] Expanded: 99, Generated: 125
[f=595.848] Expanded: 100, Generated: 126
[f=595.853] Expanded: 100, Generated: 127
[f=599.401] Expanded: 101, Generated: 128
[f=599.446] Expanded: 101, Generated: 129
[f=578.763] Expanded: 102, Generated: 131
[f=592.381] Expanded: 102, Generated: 132
[f=592.409] Expanded: 102, Generated: 133
[f=593.320] Expanded: 102, Generated: 134
[f=593.398] Expanded: 103, Generated: 135
[f=593.401] Expanded: 103, Generated: 136
[f=597.011] Expanded: 104, Generated: 137
[f=597.177] Expanded: 104, Generated: 138
[f=599.298] Expanded: 104, Generated: 139
[f=599.489] Expanded: 104, Generated: 140
[f=600.374] Expanded: 104, Generated: 141
[f=600.518] Expanded: 104, Generated: 142
[f=600.656] Expanded: 104, Generated: 143
[f=600.684] Expanded: 104, Generated: 144
[f=580.690] Expanded: 105, Generated: 146
[f=580.114] Expanded: 107, Generated: 148
[f=580.395] Expanded: 107, Generated: 149
[f=580.895] Expanded: 107, Generated: 150
[f=593.927] Expanded: 107, Generated: 151
[f=593.955] Expanded: 107, Generated: 152
[f=594.180] Expanded: 107, Generated: 153
[f=594.248] Expanded: 107, Generated: 154
[f=594.276] Expanded: 107, Generated: 155
[f=594.873] Expanded: 107, Generated: 156
[f=594.918] Expanded: 107, Generated: 157
[f=575.968] Expanded: 109, Generated: 159
[f=589.460] Expanded: 109, Generated: 160
[f=589.949] Expanded: 109, Generated: 161
[f=589.993] Expanded: 109, Generated: 162
[f=591.756] Expanded: 109, Generated: 163
[f=591.809] Expanded: 109, Generated: 164
[f=594.981] Expanded: 109, Generated: 165
[f=595.010] Expanded: 109, Generated: 166
[f=595.225] Expanded: 109, Generated: 167
[f=595.230] Expanded: 109, Generated: 168
[f=595.372] Expanded: 110, Generated: 169
[f=595.406] Expanded: 110, Generated: 170
[f=595.579] Expanded: 110, Generated: 171
[f=595.672] Expanded: 110, Generated: 172
[f=596.217] Expanded: 110, Generated: 173
[f=596.743] Expanded: 111, Generated: 174
[f=596.806] Expanded: 111, Generated: 175
[f=597.450] Expanded: 111, Generated: 176
[f=597.749] Expanded: 111, Generated: 177
[f=597.862] Expanded: 111, Generated: 178
[f=597.958] Expanded: 111, Generated: 179
[f=598.148] Expanded: 111, Generated: 180
[f=598.566] Expanded: 111, Generated: 181
[f=598.666] Expanded: 112, Generated: 182
[f=598.675] Expanded: 113, Generated: 183
[f=598.792] Expanded: 113, Generated: 184
[f=598.797] Expanded: 113, Generated: 185
[f=598.827] Expanded: 113, Generated: 186
[f=599.106] Expanded: 114, Generated: 187
[f=599.833] Expanded: 114, Generated: 188
[f=600.889] Expanded: 114, Generated: 189
[f=600.965] Expanded: 114, Generated: 190
[f=580.722] Expanded: 115, Generated: 192
[f=594.259] Expanded: 115, Generated: 193
[f=594.287] Expanded: 115, Generated: 194
[f=595.236] Expanded: 115, Generated: 195
[f=595.350] Expanded: 116, Generated: 196
[f=595.384] Expanded: 116, Generated: 197
[f=597.350] Expanded: 116, Generated: 198
[f=597.761] Expanded: 116, Generated: 199
[f=598.720] Expanded: 117, Generated: 200
[f=598.878] Expanded: 117, Generated: 201
[f=579.050] Expanded: 118, Generated: 203
[f=591.991] Expanded: 118, Generated: 204
[f=592.466] Expanded: 118, Generated: 205
[f=592.640] Expanded: 118, Generated: 206
[f=592.659] Expanded: 118, Generated: 207
[f=593.524] Expanded: 118, Generated: 208
[f=593.622] Expanded: 119, Generated: 209
[f=593.655] Expanded: 119, Generated: 210
[f=595.061] Expanded: 119, Generated: 211
[f=595.748] Expanded: 119, Generated: 212
[f=596.164] Expanded: 119, Generated: 213
[f=597.152] Expanded: 120, Generated: 214
[f=597.259] Expanded: 120, Generated: 215
[f=599.447] Expanded: 120, Generated: 216
[f=599.641] Expanded: 120, Generated: 217
[f=600.254] Expanded: 120, Generated: 218
[f=600.360] Expanded: 120, Generated: 219
[f=600.368] Expanded: 120, Generated: 220
[f=600.497] Expanded: 120, Generated: 221
[f=600.513] Expanded: 120, Generated: 222
[f=600.593] Expanded: 120, Generated: 223
[f=600.705] Expanded: 120, Generated: 224
[f=600.819] Expanded: 120, Generated: 225
[f=579.050] Expanded: 121, Generated: 227
[f=591.991] Expanded: 121, Generated: 228
[f=592.466] Expanded: 121, Generated: 229
[f=592.640] Expanded: 121, Generated: 230
[f=592.659] Expanded: 121, Generated: 231
[f=593.524] Expanded: 121, Generated: 232
[f=593.622] Expanded: 122, Generated: 233
[f=593.655] Expanded: 122, Generated: 234
[f=595.061] Expanded: 122, Generated: 235
[f=595.748] Expanded: 122, Generated: 236
[f=596.164] Expanded: 122, Generated: 237
[f=597.152] Expanded: 123, Generated: 238
[f=597.259] Expanded: 123, Generated: 239
[f=599.447] Expanded: 123, Generated: 240
[f=599.641] Expanded: 123, Generated: 241
[f=600.254] Expanded: 123, Generated: 242
[f=600.360] Expanded: 123, Generated: 243
[f=600.368] Expanded: 123, Generated: 244
[f=600.497] Expanded: 123, Generated: 245
[f=600.513] Expanded: 123, Generated: 246
[f=600.593] Expanded: 123, Generated: 247
[f=600.704] Expanded: 123, Generated: 248
[f=600.819] Expanded: 123, Generated: 249
[f=600.978] Expanded: 123, Generated: 251
[f=581.258] Expanded: 124, Generated: 253
[f=582.043] Expanded: 126, Generated: 255
[f=582.321] Expanded: 126, Generated: 256
[f=582.960] Expanded: 126, Generated: 257
[f=580.438] Expanded: 128, Generated: 259
[f=580.710] Expanded: 128, Generated: 260
[f=581.259] Expanded: 128, Generated: 261
