/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=754.323] Expanded: 3, Generated: 2
[f=734.887] Expanded: 5, Generated: 4
[f=742.232] Expanded: 6, Generated: 5
[f=741.808] Expanded: 8, Generated: 7
[f=743.099] Expanded: 10, Generated: 9
[f=743.157] Expanded: 11, Generated: 10
[f=707.046] Expanded: 13, Generated: 12
[f=711.540] Expanded: 14, Generated: 13
[f=711.615] Expanded: 15, Generated: 14
[f=711.674] Expanded: 16, Generated: 15
[f=714.081] Expanded: 17, Generated: 16
[f=714.098] Expanded: 18, Generated: 17
[f=716.187] Expanded: 19, Generated: 18
[f=701.094] Expanded: 22, Generated: 21
[f=701.112] Expanded: 23, Generated: 22
[f=702.415] Expanded: 24, Generated: 23
[f=702.485] Expanded: 25, Generated: 24
[f=703.540] Expanded: 26, Generated: 25
[f=703.557] Expanded: 27, Generated: 26
[f=704.236] Expanded: 28, Generated: 27
[f=704.260] Expanded: 29, Generated: 28
[f=704.919] Expanded: 30, Generated: 29
[f=690.748] Expanded: 33, Generated: 32
[f=690.766] Expanded: 34, Generated: 33
[f=690.989] Expanded: 36, Generated: 35
[f=691.013] Expanded: 37, Generated: 36
[f=625.147] Expanded: 41, Generated: 40
[f=591.871] Expanded: 45, Generated: 44
[f=589.366] Expanded: 47, Generated: 47
[f=589.598] Expanded: 47, Generated: 48
[f=591.943] Expanded: 47, Generated: 49
[f=541.002] Expanded: 50, Generated: 52
[f=542.130] Expanded: 50, Generated: 53
[f=543.076] Expanded: 50, Generated: 54
[f=543.458] Expanded: 50, Generated: 55
[f=543.637] Expanded: 50, Generated: 56
[f=544.904] Expanded: 50, Generated: 57
[f=523.214] Expanded: 51, Generated: 59
[f=523.905] Expanded: 51, Generated: 60
[f=524.979] Expanded: 51, Generated: 61
[f=514.356] Expanded: 52, Generated: 63
[f=514.859] Expanded: 52, Generated: 64
[f=515.635] Expanded: 52, Generated: 65
[f=506.452] Expanded: 53, Generated: 67
[f=506.922] Expanded: 53, Generated: 68
[f=507.706] Expanded: 53, Generated: 69
[f=519.601] Expanded: 53, Generated: 70
[f=519.610] Expanded: 53, Generated: 71
[f=520.284] Expanded: 53, Generated: 72
[f=499.255] Expanded: 54, Generated: 74
[f=499.729] Expanded: 54, Generated: 75
[f=500.514] Expanded: 54, Generated: 76
[f=512.332] Expanded: 54, Generated: 77
[f=512.340] Expanded: 54, Generated: 78
[f=513.016] Expanded: 54, Generated: 79
[f=498.558] Expanded: 55, Generated: 81
[f=499.010] Expanded: 55, Generated: 82
[f=500.318] Expanded: 55, Generated: 83
[f=511.763] Expanded: 55, Generated: 84
[f=511.772] Expanded: 55, Generated: 85
[f=501.486] Expanded: 56, Generated: 87
[f=502.081] Expanded: 56, Generated: 88
[f=502.796] Expanded: 56, Generated: 89
[f=502.420] Expanded: 57, Generated: 91
[f=503.077] Expanded: 57, Generated: 92
[f=503.617] Expanded: 57, Generated: 93
[f=504.222] Expanded: 57, Generated: 94
[f=511.794] Expanded: 57, Generated: 95
[f=511.889] Expanded: 57, Generated: 96
[f=501.323] Expanded: 58, Generated: 98
[f=501.451] Expanded: 59, Generated: 99
[f=501.790] Expanded: 59, Generated: 100
[f=502.650] Expanded: 59, Generated: 101
[f=504.761] Expanded: 59, Generated: 102
[f=504.777] Expanded: 59, Generated: 103
[f=505.600] Expanded: 59, Generated: 104
[f=505.600] Expanded: 59, Generated: 105
[f=505.829] Expanded: 59, Generated: 106
[f=492.675] Expanded: 61, Generated: 108
[f=492.864] Expanded: 62, Generated: 109
[f=498.824] Expanded: 63, Generated: 110
[f=499.455] Expanded: 64, Generated: 111
[f=499.491] Expanded: 65, Generated: 112
[f=494.525] Expanded: 66, Generated: 114
[f=494.557] Expanded: 66, Generated: 115
[f=494.877] Expanded: 66, Generated: 116
[f=495.388] Expanded: 66, Generated: 117
[f=495.388] Expanded: 66, Generated: 118
[f=495.615] Expanded: 66, Generated: 119
[f=481.916] Expanded: 68, Generated: 121
[f=482.304] Expanded: 69, Generated: 122
[f=488.558] Expanded: 70, Generated: 123
[f=490.236] Expanded: 70, Generated: 124
[f=490.252] Expanded: 70, Generated: 125
[f=490.633] Expanded: 70, Generated: 126
[f=491.127] Expanded: 70, Generated: 127
[f=491.128] Expanded: 70, Generated: 128
[f=491.362] Expanded: 70, Generated: 129
[f=491.403] Expanded: 71, Generated: 130
[f=493.480] Expanded: 71, Generated: 131
[f=493.506] Expanded: 71, Generated: 132
[f=493.509] Expanded: 72, Generated: 133
[f=493.839] Expanded: 73, Generated: 134
[f=493.854] Expanded: 73, Generated: 135
[f=493.867] Expanded: 73, Generated: 136
[f=494.189] Expanded: 73, Generated: 137
[f=494.596] Expanded: 74, Generated: 138
[f=494.622] Expanded: 74, Generated: 139
[f=494.703] Expanded: 74, Generated: 140
[f=494.703] Expanded: 74, Generated: 141
[f=494.703] Expanded: 74, Generated: 142
[f=494.717] Expanded: 75, Generated: 143
[f=494.773] Expanded: 75, Generated: 144
[f=494.927] Expanded: 75, Generated: 145
[f=494.997] Expanded: 76, Generated: 146
[f=495.279] Expanded: 76, Generated: 147
[f=495.345] Expanded: 76, Generated: 148
[f=495.534] Expanded: 76, Generated: 149
[f=482.650] Expanded: 78, Generated: 151
[f=482.794] Expanded: 79, Generated: 152
[f=483.067] Expanded: 80, Generated: 153
[f=487.853] Expanded: 81, Generated: 154
[f=488.227] Expanded: 82, Generated: 155
[f=490.996] Expanded: 82, Generated: 156
[f=490.997] Expanded: 82, Generated: 157
[f=491.260] Expanded: 83, Generated: 158
[f=491.372] Expanded: 83, Generated: 159
[f=491.855] Expanded: 83, Generated: 160
[f=491.856] Expanded: 83, Generated: 161
[f=492.090] Expanded: 83, Generated: 162
[f=493.910] Expanded: 83, Generated: 163
[f=483.863] Expanded: 84, Generated: 165
[f=492.584] Expanded: 84, Generated: 166
[f=492.619] Expanded: 84, Generated: 167
[f=493.005] Expanded: 84, Generated: 168
[f=493.509] Expanded: 84, Generated: 169
[f=493.510] Expanded: 84, Generated: 170
[f=493.746] Expanded: 84, Generated: 171
[f=494.184] Expanded: 84, Generated: 172
[f=483.929] Expanded: 86, Generated: 174
[f=490.780] Expanded: 87, Generated: 175
[f=492.702] Expanded: 87, Generated: 176
[f=492.729] Expanded: 87, Generated: 177
[f=484.805] Expanded: 89, Generated: 179
[f=491.732] Expanded: 90, Generated: 180
[f=493.115] Expanded: 90, Generated: 181
[f=493.602] Expanded: 90, Generated: 182
[f=493.612] Expanded: 90, Generated: 183
[f=493.618] Expanded: 90, Generated: 184
[f=493.618] Expanded: 90, Generated: 185
[f=493.751] Expanded: 90, Generated: 186
[f=493.852] Expanded: 90, Generated: 187
[f=493.999] Expanded: 90, Generated: 188
[f=494.187] Expanded: 90, Generated: 189
[f=494.257] Expanded: 90, Generated: 190
[f=494.456] Expanded: 90, Generated: 191
[f=494.496] Expanded: 90, Generated: 192
[f=494.496] Expanded: 90, Generated: 193
[f=484.136] Expanded: 92, Generated: 195
[f=490.768] Expanded: 93, Generated: 196
[f=492.835] Expanded: 93, Generated: 197
[f=492.844] Expanded: 93, Generated: 198
[f=485.190] Expanded: 95, Generated: 200
[f=491.745] Expanded: 96, Generated: 201
[f=493.218] Expanded: 96, Generated: 202
[f=493.732] Expanded: 96, Generated: 203
[f=493.732] Expanded: 96, Generated: 204
[f=493.821] Expanded: 96, Generated: 205
[f=493.829] Expanded: 96, Generated: 206
[f=493.966] Expanded: 96, Generated: 207
[f=494.113] Expanded: 96, Generated: 208
[f=494.201] Expanded: 96, Generated: 209
[f=484.139] Expanded: 97, Generated: 211
[f=484.418] Expanded: 98, Generated: 212
[f=492.422] Expanded: 98, Generated: 213
[f=492.429] Expanded: 98, Generated: 214
[f=485.177] Expanded: 99, Generated: 216
[f=485.381] Expanded: 100, Generated: 217
[f=492.791] Expanded: 100, Generated: 218
[f=493.295] Expanded: 100, Generated: 219
[f=493.296] Expanded: 100, Generated: 220
[f=493.380] Expanded: 100, Generated: 221
[f=493.402] Expanded: 100, Generated: 222
[f=493.528] Expanded: 100, Generated: 223
[f=493.587] Expanded: 101, Generated: 224
[f=493.679] Expanded: 101, Generated: 225
[f=493.755] Expanded: 101, Generated: 226
[f=494.256] Expanded: 101, Generated: 227
[f=494.257] Expanded: 101, Generated: 228
[f=494.488] Expanded: 101, Generated: 229
[f=494.542] Expanded: 101, Generated: 230
[f=494.544] Expanded: 102, Generated: 231
[f=494.647] Expanded: 102, Generated: 232
[f=494.683] Expanded: 102, Generated: 233
