/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=960.561] Expanded: 5, Generated: 4
[f=961.660] Expanded: 6, Generated: 5
[f=961.881] Expanded: 7, Generated: 6
[f=962.511] Expanded: 8, Generated: 7
[f=962.931] Expanded: 9, Generated: 8
[f=963.255] Expanded: 10, Generated: 9
[f=963.489] Expanded: 10, Generated: 10
[f=963.861] Expanded: 11, Generated: 11
[f=964.542] Expanded: 12, Generated: 12
[f=964.595] Expanded: 13, Generated: 13
[f=962.049] Expanded: 14, Generated: 15
[f=960.745] Expanded: 15, Generated: 17
[f=961.617] Expanded: 16, Generated: 18
[f=963.630] Expanded: 17, Generated: 19
[f=964.354] Expanded: 18, Generated: 20
[f=962.300] Expanded: 21, Generated: 23
[f=962.831] Expanded: 23, Generated: 25
[f=964.856] Expanded: 24, Generated: 26
[f=962.939] Expanded: 26, Generated: 29
[f=963.874] Expanded: 27, Generated: 30
[f=965.395] Expanded: 28, Generated: 31
[f=963.798] Expanded: 30, Generated: 33
[f=964.907] Expanded: 31, Generated: 34
[f=965.334] Expanded: 32, Generated: 35
[f=956.006] Expanded: 34, Generated: 37
[f=956.407] Expanded: 36, Generated: 39
[f=958.538] Expanded: 37, Generated: 40
[f=958.938] Expanded: 38, Generated: 41
[f=957.448] Expanded: 40, Generated: 43
[f=957.843] Expanded: 42, Generated: 45
[f=957.653] Expanded: 44, Generated: 47
[f=958.363] Expanded: 46, Generated: 49
[f=959.987] Expanded: 47, Generated: 50
[f=960.101] Expanded: 47, Generated: 51
[f=960.192] Expanded: 48, Generated: 52
[f=960.307] Expanded: 48, Generated: 53
[f=960.381] Expanded: 49, Generated: 54
[f=960.902] Expanded: 50, Generated: 55
[f=958.506] Expanded: 52, Generated: 57
[f=960.608] Expanded: 53, Generated: 58
