/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=967.724] Expanded: 3, Generated: 2
[f=972.784] Expanded: 4, Generated: 3
[f=968.686] Expanded: 6, Generated: 5
[f=970.936] Expanded: 7, Generated: 6
[f=972.355] Expanded: 8, Generated: 7
[f=968.946] Expanded: 10, Generated: 9
[f=971.296] Expanded: 12, Generated: 11
[f=973.619] Expanded: 13, Generated: 12
[f=973.669] Expanded: 14, Generated: 13
[f=973.680] Expanded: 15, Generated: 14
[f=974.981] Expanded: 16, Generated: 15
[f=976.003] Expanded: 17, Generated: 16
[f=976.275] Expanded: 18, Generated: 17
[f=976.478] Expanded: 18, Generated: 18
[f=976.535] Expanded: 18, Generated: 19
[f=969.633] Expanded: 20, Generated: 21
[f=973.670] Expanded: 21, Generated: 22
[f=973.016] Expanded: 23, Generated: 24
[f=977.069] Expanded: 24, Generated: 25
[f=970.978] Expanded: 26, Generated: 27
[f=973.939] Expanded: 28, Generated: 29
[f=977.570] Expanded: 30, Generated: 31
[f=969.077] Expanded: 32, Generated: 33
[f=972.701] Expanded: 33, Generated: 34
[f=974.611] Expanded: 34, Generated: 35
[f=975.104] Expanded: 35, Generated: 36
[f=975.284] Expanded: 36, Generated: 37
[f=976.753] Expanded: 36, Generated: 38
[f=977.386] Expanded: 36, Generated: 39
[f=977.770] Expanded: 37, Generated: 40
[f=977.887] Expanded: 38, Generated: 41
[f=977.927] Expanded: 39, Generated: 42
[f=977.955] Expanded: 40, Generated: 43
[f=978.061] Expanded: 41, Generated: 44
[f=978.347] Expanded: 41, Generated: 45
[f=978.714] Expanded: 41, Generated: 46
[f=979.025] Expanded: 41, Generated: 47
[f=979.263] Expanded: 42, Generated: 48
[f=979.302] Expanded: 43, Generated: 49
[f=979.474] Expanded: 43, Generated: 50
[f=979.555] Expanded: 43, Generated: 51
[f=979.577] Expanded: 43, Generated: 52
[f=979.694] Expanded: 44, Generated: 53
[f=979.729] Expanded: 45, Generated: 54
[f=979.901] Expanded: 45, Generated: 55
[f=979.958] Expanded: 45, Generated: 56
[f=980.224] Expanded: 46, Generated: 57
[f=980.513] Expanded: 47, Generated: 58
[f=980.517] Expanded: 47, Generated: 59
[f=980.615] Expanded: 48, Generated: 60
[f=980.642] Expanded: 49, Generated: 61
[f=980.676] Expanded: 50, Generated: 62
[f=976.694] Expanded: 53, Generated: 65
[f=976.744] Expanded: 54, Generated: 66
[f=978.091] Expanded: 55, Generated: 67
[f=980.404] Expanded: 55, Generated: 68
[f=980.717] Expanded: 55, Generated: 69
[f=952.251] Expanded: 58, Generated: 72
[f=957.087] Expanded: 59, Generated: 73
[f=958.721] Expanded: 60, Generated: 74
[f=954.048] Expanded: 62, Generated: 76
[f=952.711] Expanded: 64, Generated: 78
[f=955.923] Expanded: 65, Generated: 79
[f=956.122] Expanded: 66, Generated: 80
[f=956.437] Expanded: 68, Generated: 82
[f=957.727] Expanded: 70, Generated: 84
[f=959.690] Expanded: 71, Generated: 85
[f=960.439] Expanded: 72, Generated: 86
[f=960.749] Expanded: 73, Generated: 87
[f=961.353] Expanded: 74, Generated: 88
[f=961.579] Expanded: 74, Generated: 89
[f=961.933] Expanded: 74, Generated: 90
[f=951.195] Expanded: 76, Generated: 92
[f=954.785] Expanded: 77, Generated: 93
[f=954.637] Expanded: 79, Generated: 95
[f=956.970] Expanded: 81, Generated: 97
[f=960.392] Expanded: 82, Generated: 98
[f=960.845] Expanded: 83, Generated: 99
[f=961.730] Expanded: 84, Generated: 100
[f=952.994] Expanded: 86, Generated: 102
[f=957.933] Expanded: 87, Generated: 103
[f=954.554] Expanded: 89, Generated: 105
[f=953.670] Expanded: 91, Generated: 107
[f=956.648] Expanded: 92, Generated: 108
[f=957.360] Expanded: 93, Generated: 109
[f=956.646] Expanded: 95, Generated: 111
[f=959.705] Expanded: 96, Generated: 112
[f=956.820] Expanded: 98, Generated: 114
[f=959.539] Expanded: 99, Generated: 115
[f=961.735] Expanded: 100, Generated: 116
[f=962.082] Expanded: 100, Generated: 117
[f=962.181] Expanded: 101, Generated: 118
[f=962.353] Expanded: 101, Generated: 119
[f=962.400] Expanded: 102, Generated: 120
[f=962.456] Expanded: 103, Generated: 121
[f=962.592] Expanded: 104, Generated: 122
[f=952.070] Expanded: 106, Generated: 124
[f=955.887] Expanded: 107, Generated: 125
[f=953.805] Expanded: 109, Generated: 127
[f=957.326] Expanded: 111, Generated: 129
[f=961.384] Expanded: 112, Generated: 130
[f=961.495] Expanded: 113, Generated: 131
[f=961.516] Expanded: 113, Generated: 132
[f=958.342] Expanded: 115, Generated: 134
[f=959.305] Expanded: 117, Generated: 136
[f=962.833] Expanded: 118, Generated: 137
[f=953.685] Expanded: 120, Generated: 139
[f=957.493] Expanded: 121, Generated: 140
[f=960.578] Expanded: 122, Generated: 141
[f=959.928] Expanded: 124, Generated: 143
[f=960.823] Expanded: 125, Generated: 144
[f=961.268] Expanded: 125, Generated: 145
[f=962.662] Expanded: 126, Generated: 146
