/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=932.212] Expanded: 4, Generated: 3
[f=935.403] Expanded: 5, Generated: 4
[f=937.242] Expanded: 6, Generated: 5
[f=941.832] Expanded: 7, Generated: 6
[f=942.204] Expanded: 8, Generated: 7
[f=943.966] Expanded: 9, Generated: 8
[f=945.191] Expanded: 9, Generated: 9
[f=945.397] Expanded: 10, Generated: 10
[f=945.400] Expanded: 11, Generated: 11
[f=945.505] Expanded: 12, Generated: 12
[f=945.520] Expanded: 12, Generated: 13
[f=945.677] Expanded: 13, Generated: 15
[f=941.880] Expanded: 14, Generated: 17
[f=946.841] Expanded: 15, Generated: 18
[f=947.195] Expanded: 16, Generated: 20
[f=938.080] Expanded: 17, Generated: 22
[f=914.676] Expanded: 20, Generated: 25
[f=925.820] Expanded: 22, Generated: 27
[f=925.819] Expanded: 24, Generated: 29
[f=927.822] Expanded: 25, Generated: 30
[f=928.295] Expanded: 26, Generated: 31
[f=928.485] Expanded: 27, Generated: 32
[f=928.701] Expanded: 28, Generated: 33
[f=928.746] Expanded: 29, Generated: 34
[f=928.827] Expanded: 30, Generated: 35
[f=919.020] Expanded: 32, Generated: 37
[f=925.587] Expanded: 33, Generated: 38
[f=929.734] Expanded: 34, Generated: 39
[f=919.078] Expanded: 36, Generated: 41
[f=925.611] Expanded: 37, Generated: 42
[f=929.927] Expanded: 38, Generated: 43
[f=930.707] Expanded: 38, Generated: 44
[f=925.504] Expanded: 40, Generated: 46
[f=930.535] Expanded: 41, Generated: 47
[f=925.494] Expanded: 43, Generated: 49
[f=930.533] Expanded: 44, Generated: 50
[f=925.493] Expanded: 46, Generated: 52
[f=930.517] Expanded: 47, Generated: 53
[f=925.483] Expanded: 49, Generated: 55
[f=930.515] Expanded: 50, Generated: 56
[f=932.256] Expanded: 51, Generated: 57
[f=932.262] Expanded: 52, Generated: 58
[f=932.308] Expanded: 53, Generated: 59
[f=932.313] Expanded: 54, Generated: 60
[f=932.346] Expanded: 55, Generated: 61
[f=932.398] Expanded: 56, Generated: 62
[f=918.726] Expanded: 58, Generated: 64
[f=920.802] Expanded: 59, Generated: 65
[f=907.644] Expanded: 61, Generated: 67
[f=919.746] Expanded: 62, Generated: 68
[f=919.824] Expanded: 63, Generated: 69
[f=919.963] Expanded: 64, Generated: 70
[f=920.277] Expanded: 65, Generated: 71
[f=920.319] Expanded: 66, Generated: 72
[f=921.355] Expanded: 67, Generated: 73
[f=921.571] Expanded: 68, Generated: 74
[f=900.494] Expanded: 70, Generated: 76
[f=912.673] Expanded: 71, Generated: 77
[f=912.892] Expanded: 72, Generated: 78
[f=913.202] Expanded: 73, Generated: 79
[f=913.243] Expanded: 74, Generated: 80
[f=913.668] Expanded: 75, Generated: 81
[f=914.283] Expanded: 76, Generated: 82
[f=914.497] Expanded: 77, Generated: 83
[f=920.711] Expanded: 77, Generated: 84
[f=901.248] Expanded: 79, Generated: 86
[f=891.337] Expanded: 81, Generated: 88
[f=903.499] Expanded: 82, Generated: 89
[f=903.738] Expanded: 83, Generated: 90
[f=904.030] Expanded: 84, Generated: 91
[f=904.069] Expanded: 85, Generated: 92
[f=904.237] Expanded: 86, Generated: 93
[f=905.126] Expanded: 87, Generated: 94
[f=905.324] Expanded: 88, Generated: 95
[f=893.959] Expanded: 90, Generated: 97
[f=891.237] Expanded: 92, Generated: 99
[f=903.400] Expanded: 93, Generated: 100
[f=903.629] Expanded: 94, Generated: 101
[f=903.930] Expanded: 95, Generated: 102
[f=903.968] Expanded: 96, Generated: 103
[f=904.173] Expanded: 97, Generated: 104
[f=905.026] Expanded: 98, Generated: 105
[f=905.240] Expanded: 99, Generated: 106
[f=893.873] Expanded: 101, Generated: 108
[f=906.029] Expanded: 102, Generated: 109
[f=906.110] Expanded: 103, Generated: 110
[f=906.247] Expanded: 104, Generated: 111
[f=906.344] Expanded: 105, Generated: 112
[f=906.560] Expanded: 106, Generated: 113
[f=906.571] Expanded: 107, Generated: 114
[f=906.595] Expanded: 108, Generated: 115
[f=906.623] Expanded: 109, Generated: 116
[f=906.646] Expanded: 110, Generated: 117
[f=906.682] Expanded: 111, Generated: 118
[f=907.649] Expanded: 112, Generated: 119
[f=907.735] Expanded: 113, Generated: 120
[f=907.864] Expanded: 114, Generated: 121
[f=907.937] Expanded: 115, Generated: 122
[f=892.526] Expanded: 117, Generated: 124
[f=885.025] Expanded: 119, Generated: 126
[f=897.081] Expanded: 120, Generated: 127
[f=897.085] Expanded: 121, Generated: 128
[f=897.324] Expanded: 122, Generated: 129
[f=882.459] Expanded: 124, Generated: 131
[f=894.528] Expanded: 125, Generated: 132
[f=894.761] Expanded: 126, Generated: 133
[f=894.771] Expanded: 127, Generated: 134
[f=895.066] Expanded: 128, Generated: 135
[f=895.098] Expanded: 129, Generated: 136
[f=896.163] Expanded: 130, Generated: 137
[f=896.371] Expanded: 131, Generated: 138
[f=897.626] Expanded: 132, Generated: 139
[f=897.655] Expanded: 133, Generated: 140
