/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=956.449] Expanded: 2, Generated: 1
[f=957.592] Expanded: 3, Generated: 2
[f=958.106] Expanded: 5, Generated: 4
[f=959.041] Expanded: 6, Generated: 5
[f=960.599] Expanded: 7, Generated: 6
[f=960.770] Expanded: 8, Generated: 7
[f=961.145] Expanded: 10, Generated: 9
[f=956.381] Expanded: 12, Generated: 11
[f=957.551] Expanded: 12, Generated: 12
[f=960.377] Expanded: 13, Generated: 13
[f=961.310] Expanded: 14, Generated: 14
[f=962.496] Expanded: 16, Generated: 16
[f=961.846] Expanded: 18, Generated: 18
[f=962.928] Expanded: 19, Generated: 19
[f=961.178] Expanded: 21, Generated: 21
[f=962.220] Expanded: 22, Generated: 22
[f=963.020] Expanded: 22, Generated: 23
[f=963.024] Expanded: 23, Generated: 24
[f=963.040] Expanded: 24, Generated: 25
[f=963.149] Expanded: 25, Generated: 26
[f=963.373] Expanded: 26, Generated: 27
[f=963.072] Expanded: 28, Generated: 29
[f=963.440] Expanded: 29, Generated: 30
[f=963.607] Expanded: 30, Generated: 31
[f=962.141] Expanded: 32, Generated: 33
[f=963.313] Expanded: 32, Generated: 34
[f=964.035] Expanded: 33, Generated: 35
[f=959.073] Expanded: 35, Generated: 37
[f=959.756] Expanded: 35, Generated: 38
[f=963.831] Expanded: 36, Generated: 39
[f=964.197] Expanded: 36, Generated: 40
[f=964.268] Expanded: 36, Generated: 41
[f=964.289] Expanded: 37, Generated: 42
[f=964.299] Expanded: 37, Generated: 43
[f=964.384] Expanded: 38, Generated: 44
[f=956.907] Expanded: 40, Generated: 46
[f=964.316] Expanded: 41, Generated: 47
[f=949.249] Expanded: 43, Generated: 49
[f=950.182] Expanded: 44, Generated: 50
[f=950.813] Expanded: 45, Generated: 51
