/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=970.682] Expanded: 2, Generated: 1
[f=970.958] Expanded: 3, Generated: 2
[f=972.196] Expanded: 5, Generated: 4
[f=970.654] Expanded: 7, Generated: 6
[f=970.918] Expanded: 8, Generated: 7
[f=974.213] Expanded: 9, Generated: 8
[f=966.989] Expanded: 11, Generated: 10
[f=967.264] Expanded: 12, Generated: 11
[f=965.362] Expanded: 14, Generated: 13
[f=967.448] Expanded: 15, Generated: 14
[f=968.859] Expanded: 16, Generated: 15
[f=970.474] Expanded: 17, Generated: 16
[f=960.057] Expanded: 19, Generated: 18
[f=960.476] Expanded: 20, Generated: 19
[f=961.584] Expanded: 21, Generated: 20
[f=962.068] Expanded: 22, Generated: 21
[f=963.260] Expanded: 23, Generated: 22
[f=964.775] Expanded: 24, Generated: 23
[f=965.737] Expanded: 25, Generated: 24
[f=965.827] Expanded: 26, Generated: 25
[f=966.583] Expanded: 27, Generated: 26
[f=966.607] Expanded: 28, Generated: 27
[f=966.902] Expanded: 29, Generated: 28
[f=967.036] Expanded: 30, Generated: 29
[f=967.186] Expanded: 31, Generated: 30
[f=956.475] Expanded: 33, Generated: 32
[f=956.977] Expanded: 34, Generated: 33
[f=958.021] Expanded: 35, Generated: 34
[f=958.573] Expanded: 36, Generated: 35
[f=935.272] Expanded: 38, Generated: 37
[f=934.964] Expanded: 40, Generated: 39
[f=889.030] Expanded: 45, Generated: 44
[f=892.077] Expanded: 46, Generated: 45
[f=892.547] Expanded: 47, Generated: 46
[f=858.319] Expanded: 49, Generated: 48
[f=861.219] Expanded: 50, Generated: 49
[f=831.154] Expanded: 53, Generated: 52
[f=820.411] Expanded: 55, Generated: 54
[f=823.987] Expanded: 56, Generated: 55
[f=828.499] Expanded: 57, Generated: 56
[f=828.563] Expanded: 58, Generated: 57
[f=829.086] Expanded: 59, Generated: 58
[f=764.680] Expanded: 61, Generated: 60
[f=748.232] Expanded: 63, Generated: 62
[f=749.070] Expanded: 65, Generated: 64
[f=753.422] Expanded: 65, Generated: 65
[f=753.574] Expanded: 66, Generated: 66
[f=754.409] Expanded: 67, Generated: 67
[f=741.207] Expanded: 69, Generated: 69
[f=742.009] Expanded: 71, Generated: 71
[f=746.373] Expanded: 71, Generated: 72
[f=746.574] Expanded: 72, Generated: 73
[f=747.373] Expanded: 73, Generated: 74
[f=749.184] Expanded: 74, Generated: 75
[f=729.283] Expanded: 76, Generated: 77
[f=730.085] Expanded: 78, Generated: 79
[f=734.472] Expanded: 78, Generated: 80
[f=735.935] Expanded: 79, Generated: 81
[f=736.734] Expanded: 80, Generated: 82
[f=737.183] Expanded: 81, Generated: 83
[f=737.983] Expanded: 82, Generated: 84
[f=738.476] Expanded: 83, Generated: 85
[f=738.796] Expanded: 84, Generated: 86
[f=697.573] Expanded: 87, Generated: 89
