/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=970.310] Expanded: 2, Generated: 1
[f=970.334] Expanded: 3, Generated: 2
[f=964.369] Expanded: 5, Generated: 4
[f=964.388] Expanded: 6, Generated: 5
[f=964.478] Expanded: 7, Generated: 6
[f=964.504] Expanded: 8, Generated: 7
[f=964.536] Expanded: 9, Generated: 8
[f=964.574] Expanded: 10, Generated: 9
[f=961.894] Expanded: 13, Generated: 12
[f=961.993] Expanded: 14, Generated: 13
[f=962.003] Expanded: 15, Generated: 14
[f=962.816] Expanded: 16, Generated: 15
[f=962.861] Expanded: 17, Generated: 16
[f=963.607] Expanded: 18, Generated: 17
[f=963.642] Expanded: 19, Generated: 18
[f=963.761] Expanded: 20, Generated: 19
[f=963.803] Expanded: 21, Generated: 20
[f=963.834] Expanded: 22, Generated: 21
[f=964.635] Expanded: 23, Generated: 22
[f=964.981] Expanded: 23, Generated: 23
[f=963.311] Expanded: 25, Generated: 25
[f=964.389] Expanded: 26, Generated: 26
[f=965.120] Expanded: 27, Generated: 27
[f=963.941] Expanded: 28, Generated: 29
[f=964.076] Expanded: 29, Generated: 30
[f=964.115] Expanded: 30, Generated: 31
[f=964.180] Expanded: 31, Generated: 32
[f=961.337] Expanded: 32, Generated: 34
[f=961.570] Expanded: 33, Generated: 35
[f=961.635] Expanded: 34, Generated: 36
[f=962.305] Expanded: 35, Generated: 37
[f=963.227] Expanded: 36, Generated: 38
[f=963.945] Expanded: 37, Generated: 39
[f=963.998] Expanded: 38, Generated: 40
[f=964.227] Expanded: 39, Generated: 41
[f=964.895] Expanded: 40, Generated: 42
[f=964.919] Expanded: 41, Generated: 43
[f=965.238] Expanded: 42, Generated: 44
[f=964.595] Expanded: 44, Generated: 46
[f=964.531] Expanded: 46, Generated: 48
[f=965.319] Expanded: 47, Generated: 49
[f=961.947] Expanded: 48, Generated: 51
[f=962.141] Expanded: 49, Generated: 52
[f=962.210] Expanded: 50, Generated: 53
[f=962.737] Expanded: 50, Generated: 54
[f=962.810] Expanded: 51, Generated: 55
[f=963.576] Expanded: 51, Generated: 56
[f=963.653] Expanded: 52, Generated: 57
[f=963.680] Expanded: 53, Generated: 58
[f=964.395] Expanded: 54, Generated: 59
[f=964.521] Expanded: 55, Generated: 60
[f=964.672] Expanded: 56, Generated: 61
[f=964.912] Expanded: 56, Generated: 62
[f=964.993] Expanded: 57, Generated: 63
[f=965.235] Expanded: 58, Generated: 64
[f=965.000] Expanded: 59, Generated: 66
[f=965.108] Expanded: 60, Generated: 67
[f=965.425] Expanded: 61, Generated: 68
[f=965.439] Expanded: 62, Generated: 69
[f=965.454] Expanded: 63, Generated: 70
[f=965.465] Expanded: 64, Generated: 71
[f=965.467] Expanded: 65, Generated: 72
[f=965.474] Expanded: 66, Generated: 73
[f=965.612] Expanded: 66, Generated: 74
[f=965.612] Expanded: 67, Generated: 75
[f=965.640] Expanded: 68, Generated: 76
[f=965.694] Expanded: 69, Generated: 77
[f=962.951] Expanded: 70, Generated: 79
[f=963.021] Expanded: 71, Generated: 80
[f=963.103] Expanded: 72, Generated: 81
[f=963.170] Expanded: 73, Generated: 82
[f=964.627] Expanded: 74, Generated: 83
[f=964.990] Expanded: 75, Generated: 84
[f=965.284] Expanded: 76, Generated: 85
[f=965.472] Expanded: 77, Generated: 86
[f=965.495] Expanded: 78, Generated: 87
[f=965.572] Expanded: 79, Generated: 88
[f=965.773] Expanded: 80, Generated: 89
[f=965.813] Expanded: 81, Generated: 90
[f=965.850] Expanded: 82, Generated: 91
[f=965.857] Expanded: 83, Generated: 92
[f=965.901] Expanded: 83, Generated: 93
[f=965.936] Expanded: 84, Generated: 94
[f=965.945] Expanded: 84, Generated: 95
[f=965.970] Expanded: 85, Generated: 96
[f=966.030] Expanded: 86, Generated: 97
[f=966.037] Expanded: 87, Generated: 98
[f=966.054] Expanded: 87, Generated: 99
[f=966.065] Expanded: 88, Generated: 100
[f=966.175] Expanded: 88, Generated: 101
[f=966.176] Expanded: 89, Generated: 102
[f=966.190] Expanded: 90, Generated: 103
[f=966.205] Expanded: 91, Generated: 104
[f=966.206] Expanded: 92, Generated: 105
[f=966.212] Expanded: 92, Generated: 106
[f=966.224] Expanded: 92, Generated: 107
[f=966.228] Expanded: 92, Generated: 108
[f=966.234] Expanded: 92, Generated: 109
[f=966.244] Expanded: 93, Generated: 110
[f=966.305] Expanded: 94, Generated: 111
[f=966.329] Expanded: 95, Generated: 112
[f=966.341] Expanded: 96, Generated: 113
[f=966.377] Expanded: 97, Generated: 114
[f=966.384] Expanded: 98, Generated: 115
[f=966.390] Expanded: 98, Generated: 116
[f=966.404] Expanded: 99, Generated: 117
[f=966.428] Expanded: 100, Generated: 118
[f=966.436] Expanded: 101, Generated: 119
[f=966.439] Expanded: 102, Generated: 120
[f=966.468] Expanded: 102, Generated: 121
[f=966.469] Expanded: 103, Generated: 122
[f=966.515] Expanded: 103, Generated: 123
[f=966.543] Expanded: 104, Generated: 124
[f=966.568] Expanded: 105, Generated: 125
[f=966.582] Expanded: 105, Generated: 126
[f=966.601] Expanded: 106, Generated: 127
[f=966.625] Expanded: 107, Generated: 128
[f=966.636] Expanded: 108, Generated: 129
[f=966.645] Expanded: 108, Generated: 130
[f=966.651] Expanded: 108, Generated: 131
[f=966.654] Expanded: 109, Generated: 132
[f=966.678] Expanded: 110, Generated: 133
[f=966.697] Expanded: 111, Generated: 134
[f=966.713] Expanded: 112, Generated: 135
[f=966.725] Expanded: 113, Generated: 136
[f=966.807] Expanded: 114, Generated: 137
[f=966.829] Expanded: 114, Generated: 138
[f=966.832] Expanded: 115, Generated: 139
[f=966.839] Expanded: 116, Generated: 140
[f=966.867] Expanded: 117, Generated: 141
[f=966.874] Expanded: 117, Generated: 142
[f=966.928] Expanded: 117, Generated: 143
