/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=985.363] Expanded: 2, Generated: 1
[f=985.471] Expanded: 3, Generated: 2
[f=986.734] Expanded: 4, Generated: 3
[f=987.785] Expanded: 5, Generated: 4
[f=987.801] Expanded: 6, Generated: 5
[f=980.934] Expanded: 8, Generated: 7
[f=981.061] Expanded: 9, Generated: 8
[f=983.216] Expanded: 10, Generated: 9
[f=983.271] Expanded: 11, Generated: 10
[f=983.436] Expanded: 12, Generated: 11
[f=983.924] Expanded: 13, Generated: 12
[f=984.892] Expanded: 14, Generated: 13
[f=985.099] Expanded: 15, Generated: 14
[f=985.291] Expanded: 16, Generated: 15
[f=985.560] Expanded: 16, Generated: 16
[f=985.599] Expanded: 17, Generated: 17
[f=986.132] Expanded: 18, Generated: 18
[f=986.225] Expanded: 19, Generated: 19
[f=986.259] Expanded: 20, Generated: 20
[f=986.316] Expanded: 21, Generated: 21
[f=986.318] Expanded: 21, Generated: 22
[f=986.498] Expanded: 22, Generated: 23
[f=986.551] Expanded: 23, Generated: 24
[f=987.199] Expanded: 23, Generated: 25
[f=987.245] Expanded: 24, Generated: 26
[f=980.978] Expanded: 26, Generated: 28
[f=984.054] Expanded: 27, Generated: 29
[f=980.756] Expanded: 29, Generated: 31
[f=982.597] Expanded: 31, Generated: 33
[f=987.274] Expanded: 32, Generated: 34
[f=987.653] Expanded: 33, Generated: 35
[f=987.667] Expanded: 33, Generated: 36
[f=987.808] Expanded: 34, Generated: 37
[f=988.205] Expanded: 34, Generated: 38
[f=988.524] Expanded: 35, Generated: 39
[f=981.188] Expanded: 37, Generated: 41
[f=986.920] Expanded: 39, Generated: 43
[f=988.675] Expanded: 40, Generated: 44
[f=981.276] Expanded: 42, Generated: 46
[f=987.864] Expanded: 43, Generated: 47
[f=980.021] Expanded: 45, Generated: 49
[f=986.607] Expanded: 46, Generated: 50
[f=979.873] Expanded: 48, Generated: 52
[f=985.714] Expanded: 50, Generated: 54
[f=987.370] Expanded: 51, Generated: 55
[f=976.191] Expanded: 53, Generated: 57
[f=982.001] Expanded: 55, Generated: 59
[f=979.678] Expanded: 57, Generated: 61
[f=958.004] Expanded: 59, Generated: 63
[f=960.242] Expanded: 60, Generated: 64
[f=962.516] Expanded: 61, Generated: 65
[f=961.252] Expanded: 63, Generated: 67
[f=963.491] Expanded: 64, Generated: 68
[f=965.240] Expanded: 65, Generated: 69
[f=966.352] Expanded: 65, Generated: 70
[f=967.008] Expanded: 66, Generated: 71
[f=965.046] Expanded: 68, Generated: 73
[f=967.309] Expanded: 69, Generated: 74
[f=967.513] Expanded: 69, Generated: 75
