/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=828.706] Expanded: 3, Generated: 2
[f=824.211] Expanded: 5, Generated: 4
[f=826.841] Expanded: 6, Generated: 5
[f=823.454] Expanded: 8, Generated: 7
[f=830.354] Expanded: 9, Generated: 8
[f=831.581] Expanded: 10, Generated: 9
[f=822.485] Expanded: 12, Generated: 11
[f=827.397] Expanded: 12, Generated: 12
[f=781.804] Expanded: 14, Generated: 14
[f=781.805] Expanded: 15, Generated: 15
[f=793.626] Expanded: 16, Generated: 16
[f=801.855] Expanded: 17, Generated: 17
[f=802.638] Expanded: 18, Generated: 18
[f=803.566] Expanded: 19, Generated: 19
[f=803.573] Expanded: 20, Generated: 20
[f=777.276] Expanded: 22, Generated: 22
[f=784.138] Expanded: 23, Generated: 23
[f=787.155] Expanded: 24, Generated: 24
[f=778.748] Expanded: 26, Generated: 26
[f=703.478] Expanded: 32, Generated: 32
[f=368.929] Expanded: 41, Generated: 41
[f=368.602] Expanded: 44, Generated: 44
[f=371.745] Expanded: 44, Generated: 45
[f=368.495] Expanded: 46, Generated: 47
[f=370.366] Expanded: 48, Generated: 49
[f=371.117] Expanded: 49, Generated: 51
[f=370.201] Expanded: 51, Generated: 53
[f=370.172] Expanded: 53, Generated: 55
[f=371.429] Expanded: 53, Generated: 56
[f=371.001] Expanded: 54, Generated: 58
[f=371.127] Expanded: 54, Generated: 59
[f=371.251] Expanded: 55, Generated: 61
[f=371.394] Expanded: 55, Generated: 62
[f=370.178] Expanded: 57, Generated: 64
[f=371.583] Expanded: 57, Generated: 65
[f=371.129] Expanded: 58, Generated: 67
[f=371.259] Expanded: 58, Generated: 68
[f=373.516] Expanded: 59, Generated: 69
[f=371.515] Expanded: 60, Generated: 71
[f=371.695] Expanded: 60, Generated: 72
[f=373.631] Expanded: 61, Generated: 73
[f=373.893] Expanded: 62, Generated: 74
[f=362.281] Expanded: 64, Generated: 76
[f=364.070] Expanded: 67, Generated: 79
[f=364.455] Expanded: 67, Generated: 80
[f=367.384] Expanded: 68, Generated: 81
[f=356.702] Expanded: 70, Generated: 83
[f=361.149] Expanded: 71, Generated: 84
[f=357.698] Expanded: 72, Generated: 86
[f=357.800] Expanded: 73, Generated: 87
[f=357.923] Expanded: 74, Generated: 88
[f=358.028] Expanded: 74, Generated: 89
[f=358.511] Expanded: 75, Generated: 90
[f=358.534] Expanded: 76, Generated: 91
[f=351.168] Expanded: 78, Generated: 93
[f=350.948] Expanded: 79, Generated: 95
[f=351.070] Expanded: 80, Generated: 96
[f=351.163] Expanded: 81, Generated: 97
[f=351.285] Expanded: 81, Generated: 98
[f=352.983] Expanded: 82, Generated: 99
[f=352.988] Expanded: 83, Generated: 100
[f=346.072] Expanded: 85, Generated: 102
[f=345.128] Expanded: 86, Generated: 104
[f=345.253] Expanded: 87, Generated: 105
[f=345.319] Expanded: 88, Generated: 106
[f=345.444] Expanded: 88, Generated: 107
[f=347.866] Expanded: 89, Generated: 108
[f=347.893] Expanded: 90, Generated: 109
[f=345.036] Expanded: 91, Generated: 111
[f=345.150] Expanded: 91, Generated: 112
[f=349.896] Expanded: 92, Generated: 113
[f=346.957] Expanded: 93, Generated: 115
[f=347.124] Expanded: 94, Generated: 116
[f=347.136] Expanded: 94, Generated: 117
[f=347.302] Expanded: 94, Generated: 118
[f=349.703] Expanded: 95, Generated: 119
[f=347.045] Expanded: 96, Generated: 121
[f=347.098] Expanded: 96, Generated: 122
[f=347.258] Expanded: 96, Generated: 123
[f=347.310] Expanded: 96, Generated: 124
[f=346.832] Expanded: 97, Generated: 126
[f=347.001] Expanded: 97, Generated: 127
[f=346.977] Expanded: 98, Generated: 129
[f=347.020] Expanded: 98, Generated: 130
[f=351.656] Expanded: 99, Generated: 131
[f=351.682] Expanded: 100, Generated: 132
[f=352.091] Expanded: 101, Generated: 133
[f=352.338] Expanded: 102, Generated: 134
[f=352.693] Expanded: 103, Generated: 135
[f=352.738] Expanded: 104, Generated: 136
[f=352.751] Expanded: 105, Generated: 137
[f=342.484] Expanded: 108, Generated: 140
[f=341.293] Expanded: 109, Generated: 142
[f=341.398] Expanded: 110, Generated: 143
[f=341.430] Expanded: 111, Generated: 144
[f=341.537] Expanded: 111, Generated: 145
[f=344.283] Expanded: 112, Generated: 146
[f=344.334] Expanded: 113, Generated: 147
[f=341.102] Expanded: 114, Generated: 149
[f=341.230] Expanded: 114, Generated: 150
[f=345.953] Expanded: 115, Generated: 151
[f=343.113] Expanded: 116, Generated: 153
[f=343.196] Expanded: 117, Generated: 154
[f=343.303] Expanded: 117, Generated: 155
[f=343.389] Expanded: 117, Generated: 156
[f=346.148] Expanded: 118, Generated: 157
[f=342.892] Expanded: 119, Generated: 159
[f=343.075] Expanded: 119, Generated: 160
[f=343.218] Expanded: 120, Generated: 162
[f=343.283] Expanded: 120, Generated: 163
[f=343.346] Expanded: 120, Generated: 164
[f=343.412] Expanded: 120, Generated: 165
[f=347.644] Expanded: 121, Generated: 166
[f=343.054] Expanded: 122, Generated: 168
[f=343.112] Expanded: 122, Generated: 169
[f=342.535] Expanded: 124, Generated: 171
[f=341.298] Expanded: 125, Generated: 173
[f=341.410] Expanded: 126, Generated: 174
[f=341.582] Expanded: 127, Generated: 175
[f=341.689] Expanded: 127, Generated: 176
[f=344.302] Expanded: 128, Generated: 177
[f=344.364] Expanded: 129, Generated: 178
[f=341.296] Expanded: 130, Generated: 180
[f=341.393] Expanded: 130, Generated: 181
[f=346.033] Expanded: 131, Generated: 182
[f=343.108] Expanded: 132, Generated: 184
[f=343.274] Expanded: 132, Generated: 185
[f=343.366] Expanded: 133, Generated: 186
[f=343.526] Expanded: 133, Generated: 187
[f=346.148] Expanded: 134, Generated: 188
[f=343.073] Expanded: 135, Generated: 190
[f=343.225] Expanded: 135, Generated: 191
[f=343.209] Expanded: 136, Generated: 193
[f=343.249] Expanded: 136, Generated: 194
[f=343.512] Expanded: 136, Generated: 195
[f=343.547] Expanded: 136, Generated: 196
[f=343.230] Expanded: 137, Generated: 198
[f=343.255] Expanded: 137, Generated: 199
[f=347.718] Expanded: 138, Generated: 200
[f=347.765] Expanded: 139, Generated: 201
[f=347.772] Expanded: 140, Generated: 202
[f=347.829] Expanded: 141, Generated: 203
[f=347.972] Expanded: 141, Generated: 204
[f=348.017] Expanded: 142, Generated: 205
[f=348.285] Expanded: 143, Generated: 206
[f=348.340] Expanded: 144, Generated: 207
[f=348.495] Expanded: 145, Generated: 208
[f=348.547] Expanded: 146, Generated: 209
[f=348.566] Expanded: 147, Generated: 210
[f=348.725] Expanded: 148, Generated: 211
[f=348.752] Expanded: 149, Generated: 212
[f=348.812] Expanded: 150, Generated: 213
[f=343.900] Expanded: 152, Generated: 215
[f=344.140] Expanded: 152, Generated: 216
[f=344.237] Expanded: 153, Generated: 217
[f=344.476] Expanded: 154, Generated: 218
[f=344.509] Expanded: 155, Generated: 219
[f=344.777] Expanded: 156, Generated: 220
[f=345.016] Expanded: 157, Generated: 221
[f=343.497] Expanded: 158, Generated: 223
[f=343.508] Expanded: 159, Generated: 224
[f=343.642] Expanded: 160, Generated: 225
[f=343.655] Expanded: 160, Generated: 226
[f=346.360] Expanded: 161, Generated: 227
[f=346.378] Expanded: 162, Generated: 228
[f=343.167] Expanded: 163, Generated: 230
[f=343.303] Expanded: 163, Generated: 231
[f=348.012] Expanded: 164, Generated: 232
[f=343.897] Expanded: 166, Generated: 234
[f=343.927] Expanded: 166, Generated: 235
[f=344.066] Expanded: 166, Generated: 236
[f=344.095] Expanded: 167, Generated: 237
[f=346.533] Expanded: 168, Generated: 238
[f=346.678] Expanded: 169, Generated: 239
[f=343.585] Expanded: 170, Generated: 241
[f=343.758] Expanded: 170, Generated: 242
[f=348.193] Expanded: 171, Generated: 243
[f=348.205] Expanded: 172, Generated: 244
[f=344.020] Expanded: 174, Generated: 246
[f=344.182] Expanded: 174, Generated: 247
[f=344.185] Expanded: 174, Generated: 248
[f=344.342] Expanded: 175, Generated: 249
[f=346.704] Expanded: 176, Generated: 250
