/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=423.475] Expanded: 12, Generated: 11
[f=408.383] Expanded: 13, Generated: 13
[f=420.076] Expanded: 13, Generated: 14
[f=403.460] Expanded: 15, Generated: 16
[f=415.031] Expanded: 15, Generated: 17
[f=404.926] Expanded: 17, Generated: 19
[f=393.030] Expanded: 19, Generated: 21
[f=405.329] Expanded: 19, Generated: 22
[f=395.030] Expanded: 21, Generated: 24
[f=396.411] Expanded: 23, Generated: 26
[f=394.995] Expanded: 25, Generated: 28
[f=384.195] Expanded: 27, Generated: 30
[f=396.779] Expanded: 27, Generated: 31
[f=386.623] Expanded: 29, Generated: 33
[f=375.703] Expanded: 31, Generated: 35
[f=388.382] Expanded: 31, Generated: 36
[f=378.425] Expanded: 33, Generated: 38
[f=380.049] Expanded: 35, Generated: 40
[f=391.150] Expanded: 35, Generated: 41
[f=378.352] Expanded: 37, Generated: 43
[f=391.078] Expanded: 37, Generated: 44
[f=378.309] Expanded: 39, Generated: 46
[f=391.028] Expanded: 39, Generated: 47
[f=379.989] Expanded: 41, Generated: 49
[f=380.043] Expanded: 43, Generated: 51
[f=376.706] Expanded: 45, Generated: 53
[f=389.399] Expanded: 45, Generated: 54
[f=369.556] Expanded: 47, Generated: 56
[f=382.265] Expanded: 47, Generated: 57
[f=372.069] Expanded: 49, Generated: 59
[f=384.786] Expanded: 49, Generated: 60
[f=372.053] Expanded: 51, Generated: 62
[f=384.765] Expanded: 51, Generated: 63
[f=373.848] Expanded: 53, Generated: 65
[f=373.839] Expanded: 55, Generated: 67
[f=372.081] Expanded: 57, Generated: 69
[f=384.797] Expanded: 57, Generated: 70
[f=373.859] Expanded: 59, Generated: 72
[f=370.424] Expanded: 61, Generated: 74
[f=383.139] Expanded: 61, Generated: 75
[f=386.559] Expanded: 61, Generated: 76
[f=386.568] Expanded: 61, Generated: 77
[f=386.585] Expanded: 61, Generated: 78
[f=372.736] Expanded: 63, Generated: 80
[f=385.455] Expanded: 63, Generated: 81
[f=372.735] Expanded: 65, Generated: 83
[f=385.448] Expanded: 65, Generated: 84
[f=374.535] Expanded: 67, Generated: 86
[f=372.747] Expanded: 69, Generated: 88
[f=385.466] Expanded: 69, Generated: 89
[f=374.526] Expanded: 71, Generated: 91
[f=374.523] Expanded: 73, Generated: 93
[f=386.772] Expanded: 73, Generated: 94
[f=387.247] Expanded: 73, Generated: 95
[f=387.250] Expanded: 73, Generated: 96
[f=387.256] Expanded: 73, Generated: 97
[f=366.214] Expanded: 75, Generated: 99
[f=378.912] Expanded: 75, Generated: 100
[f=370.379] Expanded: 77, Generated: 102
[f=368.636] Expanded: 79, Generated: 104
[f=381.345] Expanded: 79, Generated: 105
[f=368.639] Expanded: 81, Generated: 107
[f=381.341] Expanded: 81, Generated: 108
[f=370.411] Expanded: 83, Generated: 110
[f=368.652] Expanded: 85, Generated: 112
[f=381.361] Expanded: 85, Generated: 113
[f=370.429] Expanded: 87, Generated: 115
[f=367.021] Expanded: 89, Generated: 117
[f=379.726] Expanded: 89, Generated: 118
[f=371.060] Expanded: 91, Generated: 120
[f=383.092] Expanded: 91, Generated: 121
[f=383.123] Expanded: 91, Generated: 122
[f=383.149] Expanded: 91, Generated: 123
[f=369.262] Expanded: 93, Generated: 125
[f=381.972] Expanded: 93, Generated: 126
[f=369.265] Expanded: 95, Generated: 128
[f=381.968] Expanded: 95, Generated: 129
[f=369.275] Expanded: 97, Generated: 131
[f=381.984] Expanded: 97, Generated: 132
[f=371.092] Expanded: 99, Generated: 134
[f=371.088] Expanded: 101, Generated: 136
[f=383.368] Expanded: 101, Generated: 137
[f=383.776] Expanded: 101, Generated: 138
[f=383.808] Expanded: 101, Generated: 139
[f=383.810] Expanded: 101, Generated: 140
[f=371.081] Expanded: 103, Generated: 142
[f=383.800] Expanded: 103, Generated: 143
[f=371.055] Expanded: 105, Generated: 145
[f=383.767] Expanded: 105, Generated: 146
[f=371.082] Expanded: 107, Generated: 148
[f=383.801] Expanded: 107, Generated: 149
[f=363.061] Expanded: 109, Generated: 151
[f=375.752] Expanded: 109, Generated: 152
[f=365.409] Expanded: 111, Generated: 154
[f=378.115] Expanded: 111, Generated: 155
[f=365.421] Expanded: 113, Generated: 157
[f=378.121] Expanded: 113, Generated: 158
[f=367.086] Expanded: 115, Generated: 160
[f=367.116] Expanded: 117, Generated: 162
[f=365.437] Expanded: 119, Generated: 164
[f=378.143] Expanded: 119, Generated: 165
[f=367.129] Expanded: 121, Generated: 167
[f=363.805] Expanded: 123, Generated: 169
[f=376.503] Expanded: 123, Generated: 170
[f=379.792] Expanded: 123, Generated: 171
[f=366.004] Expanded: 125, Generated: 173
[f=378.710] Expanded: 125, Generated: 174
[f=366.018] Expanded: 127, Generated: 176
[f=378.717] Expanded: 127, Generated: 177
[f=367.762] Expanded: 129, Generated: 179
[f=379.822] Expanded: 129, Generated: 180
[f=379.843] Expanded: 129, Generated: 181
[f=366.033] Expanded: 131, Generated: 183
[f=378.737] Expanded: 131, Generated: 184
[f=367.792] Expanded: 133, Generated: 186
[f=367.785] Expanded: 135, Generated: 188
[f=380.149] Expanded: 135, Generated: 189
[f=380.472] Expanded: 135, Generated: 190
[f=380.501] Expanded: 135, Generated: 191
[f=380.502] Expanded: 135, Generated: 192
[f=367.744] Expanded: 137, Generated: 194
[f=380.457] Expanded: 137, Generated: 195
[f=365.986] Expanded: 139, Generated: 197
[f=378.688] Expanded: 139, Generated: 198
[f=367.723] Expanded: 141, Generated: 200
[f=380.429] Expanded: 141, Generated: 201
[f=367.768] Expanded: 143, Generated: 203
[f=380.484] Expanded: 143, Generated: 204
[f=381.441] Expanded: 143, Generated: 205
[f=367.778] Expanded: 145, Generated: 207
[f=380.492] Expanded: 145, Generated: 208
[f=367.766] Expanded: 147, Generated: 210
[f=380.476] Expanded: 147, Generated: 211
[f=381.450] Expanded: 147, Generated: 212
[f=381.479] Expanded: 147, Generated: 213
[f=359.589] Expanded: 149, Generated: 215
[f=372.263] Expanded: 149, Generated: 216
[f=361.712] Expanded: 151, Generated: 218
[f=374.412] Expanded: 151, Generated: 219
[f=361.754] Expanded: 153, Generated: 221
[f=374.447] Expanded: 153, Generated: 222
[f=363.322] Expanded: 155, Generated: 224
[f=363.347] Expanded: 157, Generated: 226
[f=361.741] Expanded: 159, Generated: 228
[f=374.440] Expanded: 159, Generated: 229
[f=363.328] Expanded: 161, Generated: 231
[f=360.117] Expanded: 163, Generated: 233
[f=372.801] Expanded: 163, Generated: 234
[f=376.020] Expanded: 163, Generated: 235
[f=376.034] Expanded: 163, Generated: 236
[f=376.045] Expanded: 163, Generated: 237
[f=362.303] Expanded: 165, Generated: 239
