/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=980.459] Expanded: 2, Generated: 1
[f=980.708] Expanded: 3, Generated: 2
[f=976.861] Expanded: 5, Generated: 4
[f=976.950] Expanded: 6, Generated: 5
[f=977.779] Expanded: 7, Generated: 6
[f=978.069] Expanded: 8, Generated: 7
[f=978.247] Expanded: 9, Generated: 8
[f=974.930] Expanded: 11, Generated: 10
[f=975.193] Expanded: 12, Generated: 11
[f=976.282] Expanded: 13, Generated: 12
[f=976.521] Expanded: 14, Generated: 13
[f=974.962] Expanded: 16, Generated: 15
[f=975.176] Expanded: 17, Generated: 16
[f=976.222] Expanded: 18, Generated: 17
[f=976.297] Expanded: 19, Generated: 18
[f=973.362] Expanded: 21, Generated: 20
[f=973.670] Expanded: 22, Generated: 21
[f=974.635] Expanded: 23, Generated: 22
[f=974.651] Expanded: 24, Generated: 23
[f=976.829] Expanded: 25, Generated: 24
[f=977.340] Expanded: 27, Generated: 26
[f=977.740] Expanded: 28, Generated: 27
[f=978.140] Expanded: 29, Generated: 28
[f=977.017] Expanded: 31, Generated: 30
[f=977.067] Expanded: 32, Generated: 31
[f=978.419] Expanded: 33, Generated: 32
[f=978.561] Expanded: 34, Generated: 33
[f=978.638] Expanded: 35, Generated: 34
[f=978.642] Expanded: 36, Generated: 35
[f=978.742] Expanded: 37, Generated: 36
[f=978.837] Expanded: 38, Generated: 37
[f=979.043] Expanded: 39, Generated: 38
[f=976.425] Expanded: 41, Generated: 40
[f=976.514] Expanded: 42, Generated: 41
[f=977.179] Expanded: 43, Generated: 42
[f=977.226] Expanded: 44, Generated: 43
[f=977.792] Expanded: 45, Generated: 44
[f=977.828] Expanded: 45, Generated: 45
[f=979.823] Expanded: 46, Generated: 46
[f=979.200] Expanded: 48, Generated: 48
[f=979.558] Expanded: 49, Generated: 49
[f=978.976] Expanded: 51, Generated: 51
[f=979.282] Expanded: 52, Generated: 52
[f=978.784] Expanded: 54, Generated: 54
[f=978.813] Expanded: 55, Generated: 55
[f=979.792] Expanded: 56, Generated: 56
[f=975.291] Expanded: 58, Generated: 58
[f=975.362] Expanded: 59, Generated: 59
[f=976.073] Expanded: 60, Generated: 60
[f=976.082] Expanded: 61, Generated: 61
[f=976.646] Expanded: 62, Generated: 62
[f=976.684] Expanded: 62, Generated: 63
[f=978.684] Expanded: 63, Generated: 64
[f=980.088] Expanded: 64, Generated: 65
[f=980.144] Expanded: 65, Generated: 66
[f=980.199] Expanded: 66, Generated: 67
[f=980.235] Expanded: 67, Generated: 68
[f=980.297] Expanded: 68, Generated: 69
[f=980.328] Expanded: 69, Generated: 70
[f=980.382] Expanded: 70, Generated: 71
[f=980.406] Expanded: 71, Generated: 72
[f=980.430] Expanded: 72, Generated: 73
[f=980.438] Expanded: 73, Generated: 74
[f=980.440] Expanded: 74, Generated: 75
[f=978.917] Expanded: 76, Generated: 77
[f=978.918] Expanded: 77, Generated: 78
[f=980.537] Expanded: 78, Generated: 79
[f=980.551] Expanded: 79, Generated: 80
[f=980.558] Expanded: 80, Generated: 81
[f=980.681] Expanded: 81, Generated: 82
[f=980.744] Expanded: 82, Generated: 83
[f=980.809] Expanded: 83, Generated: 84
[f=980.816] Expanded: 84, Generated: 85
[f=980.942] Expanded: 85, Generated: 86
[f=980.963] Expanded: 86, Generated: 87
[f=981.024] Expanded: 87, Generated: 88
[f=981.257] Expanded: 88, Generated: 89
[f=981.291] Expanded: 89, Generated: 90
[f=981.334] Expanded: 90, Generated: 91
[f=981.387] Expanded: 91, Generated: 92
[f=981.487] Expanded: 92, Generated: 93
[f=981.667] Expanded: 93, Generated: 94
[f=981.692] Expanded: 94, Generated: 95
[f=981.692] Expanded: 94, Generated: 96
[f=981.709] Expanded: 95, Generated: 97
[f=981.713] Expanded: 96, Generated: 98
[f=981.788] Expanded: 97, Generated: 99
[f=981.824] Expanded: 98, Generated: 100
[f=981.837] Expanded: 99, Generated: 101
[f=980.178] Expanded: 101, Generated: 103
[f=980.259] Expanded: 102, Generated: 104
[f=981.851] Expanded: 103, Generated: 105
[f=981.994] Expanded: 103, Generated: 106
[f=982.022] Expanded: 104, Generated: 107
[f=982.069] Expanded: 105, Generated: 108
[f=979.035] Expanded: 107, Generated: 110
[f=979.106] Expanded: 108, Generated: 111
[f=982.077] Expanded: 109, Generated: 112
[f=982.085] Expanded: 110, Generated: 113
[f=982.093] Expanded: 111, Generated: 114
[f=982.119] Expanded: 112, Generated: 115
[f=982.136] Expanded: 113, Generated: 116
[f=982.145] Expanded: 113, Generated: 117
[f=982.147] Expanded: 113, Generated: 118
[f=979.017] Expanded: 115, Generated: 120
[f=979.285] Expanded: 116, Generated: 121
[f=979.718] Expanded: 116, Generated: 122
[f=980.576] Expanded: 117, Generated: 123
[f=980.703] Expanded: 118, Generated: 124
[f=981.599] Expanded: 119, Generated: 125
[f=981.649] Expanded: 120, Generated: 126
[f=979.882] Expanded: 122, Generated: 128
[f=980.113] Expanded: 123, Generated: 129
[f=980.624] Expanded: 123, Generated: 130
[f=981.312] Expanded: 124, Generated: 131
[f=981.451] Expanded: 125, Generated: 132
[f=982.051] Expanded: 126, Generated: 133
[f=981.601] Expanded: 128, Generated: 135
[f=981.615] Expanded: 129, Generated: 136
[f=982.188] Expanded: 130, Generated: 137
[f=982.194] Expanded: 131, Generated: 138
[f=982.225] Expanded: 132, Generated: 139
[f=982.281] Expanded: 133, Generated: 140
[f=982.331] Expanded: 134, Generated: 141
[f=982.340] Expanded: 135, Generated: 142
[f=982.378] Expanded: 136, Generated: 143
[f=982.403] Expanded: 136, Generated: 144
[f=982.433] Expanded: 137, Generated: 145
[f=982.457] Expanded: 137, Generated: 146
[f=978.379] Expanded: 139, Generated: 148
[f=978.666] Expanded: 140, Generated: 149
[f=979.115] Expanded: 140, Generated: 150
[f=979.866] Expanded: 141, Generated: 151
[f=979.931] Expanded: 142, Generated: 152
[f=980.483] Expanded: 144, Generated: 154
[f=980.936] Expanded: 145, Generated: 155
[f=981.513] Expanded: 146, Generated: 156
[f=980.191] Expanded: 148, Generated: 158
[f=980.417] Expanded: 149, Generated: 159
[f=981.981] Expanded: 150, Generated: 160
[f=982.178] Expanded: 151, Generated: 161
[f=982.138] Expanded: 153, Generated: 163
[f=982.491] Expanded: 154, Generated: 164
[f=982.495] Expanded: 155, Generated: 165
[f=982.497] Expanded: 156, Generated: 166
[f=982.500] Expanded: 157, Generated: 167
