/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=662.229] Expanded: 2, Generated: 1
[f=665.095] Expanded: 3, Generated: 2
[f=665.549] Expanded: 4, Generated: 3
[f=665.597] Expanded: 5, Generated: 4
[f=667.435] Expanded: 6, Generated: 5
[f=653.594] Expanded: 8, Generated: 7
[f=654.827] Expanded: 9, Generated: 8
[f=656.391] Expanded: 10, Generated: 9
[f=656.646] Expanded: 11, Generated: 10
[f=658.520] Expanded: 12, Generated: 11
[f=659.768] Expanded: 13, Generated: 12
[f=660.828] Expanded: 15, Generated: 14
[f=661.505] Expanded: 16, Generated: 15
[f=651.086] Expanded: 18, Generated: 17
[f=651.140] Expanded: 19, Generated: 18
[f=652.940] Expanded: 20, Generated: 19
[f=650.856] Expanded: 22, Generated: 21
[f=650.879] Expanded: 23, Generated: 22
[f=652.680] Expanded: 24, Generated: 23
[f=655.760] Expanded: 26, Generated: 25
[f=655.772] Expanded: 27, Generated: 26
[f=657.555] Expanded: 28, Generated: 27
[f=652.979] Expanded: 30, Generated: 29
[f=654.158] Expanded: 31, Generated: 30
[f=656.007] Expanded: 32, Generated: 31
[f=646.932] Expanded: 34, Generated: 33
[f=647.901] Expanded: 35, Generated: 34
[f=648.701] Expanded: 36, Generated: 35
[f=649.223] Expanded: 37, Generated: 36
[f=653.324] Expanded: 38, Generated: 37
[f=654.062] Expanded: 38, Generated: 38
[f=654.311] Expanded: 40, Generated: 40
[f=654.454] Expanded: 41, Generated: 41
[f=654.814] Expanded: 42, Generated: 42
[f=655.301] Expanded: 43, Generated: 43
[f=648.795] Expanded: 45, Generated: 45
[f=649.734] Expanded: 46, Generated: 46
[f=650.657] Expanded: 47, Generated: 47
[f=651.318] Expanded: 48, Generated: 48
[f=647.705] Expanded: 50, Generated: 50
[f=648.648] Expanded: 51, Generated: 51
[f=649.571] Expanded: 52, Generated: 52
[f=650.221] Expanded: 53, Generated: 53
[f=654.133] Expanded: 54, Generated: 54
[f=654.866] Expanded: 55, Generated: 55
[f=653.002] Expanded: 57, Generated: 57
[f=653.036] Expanded: 58, Generated: 58
[f=655.125] Expanded: 59, Generated: 59
[f=655.243] Expanded: 60, Generated: 60
[f=654.908] Expanded: 62, Generated: 62
[f=655.721] Expanded: 63, Generated: 63
[f=655.825] Expanded: 64, Generated: 64
[f=655.969] Expanded: 65, Generated: 65
