/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=657.846] Expanded: 3, Generated: 2
[f=667.039] Expanded: 4, Generated: 3
[f=653.703] Expanded: 6, Generated: 5
[f=663.308] Expanded: 6, Generated: 6
[f=669.639] Expanded: 7, Generated: 7
[f=671.383] Expanded: 9, Generated: 9
[f=649.822] Expanded: 11, Generated: 11
[f=645.740] Expanded: 13, Generated: 13
[f=651.834] Expanded: 15, Generated: 15
[f=650.797] Expanded: 17, Generated: 17
[f=659.027] Expanded: 18, Generated: 18
[f=659.862] Expanded: 19, Generated: 19
[f=657.621] Expanded: 21, Generated: 21
[f=655.635] Expanded: 23, Generated: 23
[f=651.526] Expanded: 25, Generated: 25
[f=658.628] Expanded: 26, Generated: 26
[f=661.338] Expanded: 26, Generated: 27
[f=647.656] Expanded: 28, Generated: 29
[f=657.503] Expanded: 28, Generated: 30
[f=646.973] Expanded: 30, Generated: 32
[f=653.195] Expanded: 32, Generated: 34
[f=660.274] Expanded: 33, Generated: 35
[f=661.395] Expanded: 34, Generated: 36
[f=661.786] Expanded: 34, Generated: 37
[f=661.854] Expanded: 35, Generated: 38
[f=646.964] Expanded: 37, Generated: 40
[f=650.954] Expanded: 39, Generated: 42
[f=658.480] Expanded: 40, Generated: 43
[f=660.971] Expanded: 40, Generated: 44
[f=661.409] Expanded: 41, Generated: 45
[f=647.105] Expanded: 43, Generated: 47
[f=649.160] Expanded: 45, Generated: 49
[f=657.613] Expanded: 46, Generated: 50
[f=659.263] Expanded: 46, Generated: 51
[f=661.827] Expanded: 47, Generated: 52
[f=663.007] Expanded: 47, Generated: 53
[f=663.395] Expanded: 48, Generated: 54
[f=657.388] Expanded: 50, Generated: 56
[f=663.055] Expanded: 51, Generated: 57
[f=663.814] Expanded: 51, Generated: 58
[f=663.999] Expanded: 52, Generated: 59
[f=647.476] Expanded: 54, Generated: 61
[f=656.095] Expanded: 55, Generated: 62
[f=638.044] Expanded: 57, Generated: 64
[f=648.258] Expanded: 58, Generated: 65
[f=651.397] Expanded: 59, Generated: 66
[f=652.903] Expanded: 60, Generated: 67
[f=653.833] Expanded: 60, Generated: 68
[f=618.631] Expanded: 65, Generated: 73
[f=620.115] Expanded: 66, Generated: 74
[f=605.694] Expanded: 68, Generated: 76
[f=607.173] Expanded: 69, Generated: 77
[f=612.783] Expanded: 70, Generated: 78
[f=613.951] Expanded: 70, Generated: 79
[f=566.305] Expanded: 72, Generated: 81
[f=547.446] Expanded: 76, Generated: 85
[f=369.284] Expanded: 81, Generated: 90
[f=374.308] Expanded: 82, Generated: 91
[f=363.095] Expanded: 83, Generated: 93
[f=104.668] Expanded: 88, Generated: 98
[f=105.826] Expanded: 90, Generated: 100
[f=120.736] Expanded: 90, Generated: 101
[f=121.516] Expanded: 90, Generated: 102
[f=121.695] Expanded: 90, Generated: 103
[f=105.644] Expanded: 92, Generated: 105
[f=106.670] Expanded: 94, Generated: 107
[f=121.768] Expanded: 94, Generated: 108
[f=122.542] Expanded: 94, Generated: 109
[f=122.711] Expanded: 94, Generated: 110
[f=124.931] Expanded: 94, Generated: 111
[f=125.024] Expanded: 94, Generated: 112
[f=125.454] Expanded: 94, Generated: 113
[f=125.668] Expanded: 94, Generated: 114
[f=125.943] Expanded: 94, Generated: 115
[f=126.023] Expanded: 94, Generated: 116
[f=126.455] Expanded: 94, Generated: 117
[f=128.095] Expanded: 94, Generated: 118
[f=128.898] Expanded: 94, Generated: 119
[f=129.628] Expanded: 94, Generated: 120
[f=129.663] Expanded: 94, Generated: 121
[f=129.680] Expanded: 94, Generated: 122
[f=129.799] Expanded: 94, Generated: 123
[f=130.717] Expanded: 95, Generated: 124
[f=131.091] Expanded: 95, Generated: 125
[f=131.621] Expanded: 96, Generated: 126
[f=131.731] Expanded: 97, Generated: 127
[f=131.753] Expanded: 97, Generated: 128
[f=131.817] Expanded: 97, Generated: 129
[f=131.957] Expanded: 98, Generated: 130
[f=131.986] Expanded: 99, Generated: 131
[f=132.142] Expanded: 99, Generated: 132
[f=132.282] Expanded: 99, Generated: 133
[f=132.522] Expanded: 100, Generated: 134
[f=132.722] Expanded: 100, Generated: 135
[f=132.739] Expanded: 101, Generated: 136
[f=132.782] Expanded: 101, Generated: 137
[f=133.116] Expanded: 101, Generated: 138
[f=106.534] Expanded: 103, Generated: 140
[f=107.980] Expanded: 105, Generated: 142
[f=108.142] Expanded: 107, Generated: 144
[f=110.155] Expanded: 109, Generated: 146
[f=121.409] Expanded: 109, Generated: 147
[f=121.875] Expanded: 109, Generated: 148
[f=123.198] Expanded: 109, Generated: 149
[f=123.212] Expanded: 109, Generated: 150
[f=123.306] Expanded: 109, Generated: 151
[f=124.584] Expanded: 109, Generated: 152
[f=124.648] Expanded: 109, Generated: 153
[f=124.684] Expanded: 109, Generated: 154
[f=106.442] Expanded: 111, Generated: 156
[f=107.369] Expanded: 113, Generated: 158
[f=107.566] Expanded: 115, Generated: 160
[f=108.548] Expanded: 117, Generated: 162
[f=120.663] Expanded: 117, Generated: 163
[f=121.586] Expanded: 117, Generated: 164
[f=122.523] Expanded: 117, Generated: 165
[f=122.862] Expanded: 117, Generated: 166
[f=122.961] Expanded: 117, Generated: 167
[f=123.637] Expanded: 117, Generated: 168
[f=123.832] Expanded: 117, Generated: 169
[f=123.924] Expanded: 117, Generated: 170
[f=124.662] Expanded: 117, Generated: 171
[f=124.918] Expanded: 117, Generated: 172
[f=125.223] Expanded: 117, Generated: 173
[f=125.412] Expanded: 117, Generated: 174
[f=125.450] Expanded: 117, Generated: 175
[f=125.665] Expanded: 117, Generated: 176
[f=125.695] Expanded: 117, Generated: 177
[f=126.251] Expanded: 117, Generated: 178
[f=126.291] Expanded: 117, Generated: 179
[f=126.461] Expanded: 117, Generated: 180
[f=126.526] Expanded: 117, Generated: 181
[f=126.666] Expanded: 117, Generated: 182
[f=126.774] Expanded: 117, Generated: 183
[f=127.002] Expanded: 117, Generated: 184
[f=127.467] Expanded: 117, Generated: 185
[f=128.392] Expanded: 117, Generated: 186
[f=128.403] Expanded: 117, Generated: 187
[f=128.482] Expanded: 117, Generated: 188
[f=128.618] Expanded: 117, Generated: 189
[f=129.040] Expanded: 117, Generated: 190
[f=129.478] Expanded: 117, Generated: 191
[f=129.515] Expanded: 117, Generated: 192
[f=129.656] Expanded: 117, Generated: 193
[f=129.675] Expanded: 117, Generated: 194
[f=129.753] Expanded: 117, Generated: 195
[f=130.042] Expanded: 117, Generated: 196
[f=130.302] Expanded: 117, Generated: 197
[f=130.428] Expanded: 117, Generated: 198
[f=130.754] Expanded: 117, Generated: 199
[f=130.801] Expanded: 117, Generated: 200
[f=130.997] Expanded: 118, Generated: 201
[f=131.089] Expanded: 119, Generated: 202
[f=131.305] Expanded: 120, Generated: 203
[f=131.311] Expanded: 120, Generated: 204
[f=131.325] Expanded: 120, Generated: 205
[f=131.327] Expanded: 121, Generated: 206
[f=131.333] Expanded: 122, Generated: 207
[f=131.342] Expanded: 123, Generated: 208
[f=131.434] Expanded: 123, Generated: 209
[f=131.466] Expanded: 124, Generated: 210
[f=131.536] Expanded: 125, Generated: 211
[f=131.674] Expanded: 125, Generated: 212
[f=131.771] Expanded: 126, Generated: 213
[f=131.778] Expanded: 126, Generated: 214
[f=131.830] Expanded: 127, Generated: 215
[f=131.860] Expanded: 127, Generated: 216
[f=132.291] Expanded: 127, Generated: 217
[f=132.416] Expanded: 127, Generated: 218
[f=132.461] Expanded: 127, Generated: 219
[f=132.480] Expanded: 127, Generated: 220
[f=132.492] Expanded: 128, Generated: 221
[f=132.516] Expanded: 129, Generated: 222
[f=132.537] Expanded: 130, Generated: 223
[f=132.570] Expanded: 130, Generated: 224
[f=132.596] Expanded: 131, Generated: 225
[f=132.661] Expanded: 131, Generated: 226
