/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=1002.170] Expanded: 3, Generated: 2
[f=1005.153] Expanded: 4, Generated: 3
[f=1003.663] Expanded: 6, Generated: 5
[f=1006.023] Expanded: 6, Generated: 6
[f=1003.308] Expanded: 9, Generated: 9
[f=1006.462] Expanded: 10, Generated: 10
[f=1004.117] Expanded: 12, Generated: 12
[f=1006.675] Expanded: 12, Generated: 13
[f=1006.856] Expanded: 12, Generated: 14
[f=1007.788] Expanded: 12, Generated: 15
[f=1007.795] Expanded: 13, Generated: 16
[f=1005.320] Expanded: 15, Generated: 18
[f=1008.043] Expanded: 15, Generated: 19
[f=1008.446] Expanded: 15, Generated: 20
[f=1005.749] Expanded: 18, Generated: 23
[f=1009.181] Expanded: 18, Generated: 24
[f=1008.031] Expanded: 20, Generated: 26
[f=1004.896] Expanded: 22, Generated: 28
[f=1003.269] Expanded: 24, Generated: 30
[f=1003.957] Expanded: 27, Generated: 33
[f=1002.643] Expanded: 30, Generated: 36
[f=1005.254] Expanded: 31, Generated: 38
[f=1007.226] Expanded: 31, Generated: 39
[f=1007.417] Expanded: 31, Generated: 40
[f=1007.009] Expanded: 32, Generated: 42
[f=1007.313] Expanded: 32, Generated: 43
[f=1008.627] Expanded: 32, Generated: 44
[f=1008.839] Expanded: 33, Generated: 45
[f=1007.240] Expanded: 35, Generated: 47
[f=1001.918] Expanded: 38, Generated: 50
[f=1009.395] Expanded: 38, Generated: 51
[f=1009.436] Expanded: 39, Generated: 52
[f=1009.504] Expanded: 40, Generated: 53
[f=1009.585] Expanded: 41, Generated: 54
[f=1009.617] Expanded: 41, Generated: 55
[f=1009.672] Expanded: 41, Generated: 56
[f=1009.703] Expanded: 42, Generated: 57
[f=1002.629] Expanded: 45, Generated: 60
[f=1003.000] Expanded: 47, Generated: 62
[f=1005.387] Expanded: 48, Generated: 64
[f=1004.604] Expanded: 50, Generated: 66
[f=1007.247] Expanded: 51, Generated: 68
[f=1004.205] Expanded: 53, Generated: 70
[f=1006.851] Expanded: 53, Generated: 71
[f=1006.116] Expanded: 54, Generated: 73
[f=1006.290] Expanded: 54, Generated: 74
[f=1006.280] Expanded: 57, Generated: 77
[f=1009.032] Expanded: 57, Generated: 78
[f=1009.060] Expanded: 57, Generated: 79
[f=1009.384] Expanded: 57, Generated: 80
[f=1009.741] Expanded: 58, Generated: 81
[f=1008.489] Expanded: 60, Generated: 83
[f=1009.842] Expanded: 60, Generated: 84
[f=1009.859] Expanded: 60, Generated: 85
[f=1009.865] Expanded: 60, Generated: 86
[f=1009.866] Expanded: 61, Generated: 87
[f=1008.200] Expanded: 63, Generated: 89
[f=1007.433] Expanded: 66, Generated: 92
[f=1009.993] Expanded: 66, Generated: 93
[f=1010.007] Expanded: 66, Generated: 94
[f=1002.300] Expanded: 68, Generated: 96
[f=1000.200] Expanded: 70, Generated: 98
[f=1000.298] Expanded: 72, Generated: 100
[f=1003.280] Expanded: 72, Generated: 101
[f=1002.782] Expanded: 76, Generated: 105
[f=1004.971] Expanded: 78, Generated: 107
[f=1002.382] Expanded: 80, Generated: 109
[f=1003.094] Expanded: 82, Generated: 111
[f=1005.638] Expanded: 82, Generated: 112
[f=1003.439] Expanded: 84, Generated: 114
[f=1005.975] Expanded: 84, Generated: 115
[f=1006.188] Expanded: 84, Generated: 116
[f=1006.214] Expanded: 84, Generated: 117
[f=1006.246] Expanded: 84, Generated: 118
[f=1006.254] Expanded: 84, Generated: 119
[f=1006.260] Expanded: 84, Generated: 120
[f=1006.320] Expanded: 84, Generated: 121
[f=1001.682] Expanded: 86, Generated: 123
[f=1003.914] Expanded: 87, Generated: 125
[f=1004.284] Expanded: 90, Generated: 128
[f=1000.450] Expanded: 93, Generated: 131
[f=1002.984] Expanded: 94, Generated: 133
[f=1001.896] Expanded: 96, Generated: 135
[f=1003.942] Expanded: 96, Generated: 136
[f=1006.725] Expanded: 97, Generated: 138
[f=1002.471] Expanded: 98, Generated: 140
[f=1001.512] Expanded: 100, Generated: 142
