/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=643.040] Expanded: 2, Generated: 1
[f=624.735] Expanded: 4, Generated: 3
[f=640.436] Expanded: 5, Generated: 4
[f=644.609] Expanded: 6, Generated: 5
[f=639.441] Expanded: 8, Generated: 7
[f=650.449] Expanded: 8, Generated: 8
[f=637.744] Expanded: 11, Generated: 11
[f=643.891] Expanded: 12, Generated: 12
[f=637.800] Expanded: 14, Generated: 14
[f=628.328] Expanded: 16, Generated: 16
[f=630.738] Expanded: 18, Generated: 18
[f=628.892] Expanded: 20, Generated: 20
[f=640.319] Expanded: 20, Generated: 21
[f=631.363] Expanded: 22, Generated: 23
[f=641.054] Expanded: 22, Generated: 24
[f=641.094] Expanded: 22, Generated: 25
[f=641.509] Expanded: 22, Generated: 26
[f=622.540] Expanded: 24, Generated: 28
[f=622.511] Expanded: 26, Generated: 30
[f=624.333] Expanded: 28, Generated: 32
[f=624.960] Expanded: 30, Generated: 34
[f=634.726] Expanded: 30, Generated: 35
[f=635.706] Expanded: 30, Generated: 36
[f=635.854] Expanded: 30, Generated: 37
[f=617.483] Expanded: 32, Generated: 39
[f=570.533] Expanded: 37, Generated: 45
[f=566.962] Expanded: 38, Generated: 47
[f=574.672] Expanded: 39, Generated: 48
[f=547.669] Expanded: 42, Generated: 51
[f=548.167] Expanded: 44, Generated: 53
[f=550.964] Expanded: 45, Generated: 54
[f=551.288] Expanded: 45, Generated: 55
[f=551.350] Expanded: 46, Generated: 56
[f=449.539] Expanded: 47, Generated: 58
[f=408.479] Expanded: 51, Generated: 62
[f=408.828] Expanded: 52, Generated: 63
[f=408.914] Expanded: 53, Generated: 64
[f=402.162] Expanded: 55, Generated: 66
[f=406.022] Expanded: 55, Generated: 67
[f=406.094] Expanded: 55, Generated: 68
[f=406.533] Expanded: 55, Generated: 69
[f=410.232] Expanded: 55, Generated: 70
[f=358.458] Expanded: 56, Generated: 72
[f=358.614] Expanded: 56, Generated: 73
[f=377.780] Expanded: 56, Generated: 74
[f=349.535] Expanded: 57, Generated: 76
[f=350.007] Expanded: 57, Generated: 77
[f=343.051] Expanded: 58, Generated: 79
[f=343.504] Expanded: 58, Generated: 80
[f=363.229] Expanded: 58, Generated: 81
[f=337.682] Expanded: 59, Generated: 83
[f=338.119] Expanded: 59, Generated: 84
[f=357.785] Expanded: 59, Generated: 85
[f=358.299] Expanded: 59, Generated: 86
[f=358.369] Expanded: 59, Generated: 87
[f=332.932] Expanded: 60, Generated: 89
[f=333.052] Expanded: 60, Generated: 90
[f=353.170] Expanded: 60, Generated: 91
[f=353.607] Expanded: 60, Generated: 92
[f=353.678] Expanded: 60, Generated: 93
[f=353.689] Expanded: 60, Generated: 94
[f=353.746] Expanded: 60, Generated: 95
[f=335.970] Expanded: 62, Generated: 97
[f=140.686] Expanded: 64, Generated: 99
[f=160.280] Expanded: 64, Generated: 100
[f=174.562] Expanded: 66, Generated: 103
[f=173.519] Expanded: 67, Generated: 105
[f=172.684] Expanded: 68, Generated: 107
[f=171.788] Expanded: 69, Generated: 109
[f=170.226] Expanded: 70, Generated: 111
[f=174.569] Expanded: 72, Generated: 113
[f=174.612] Expanded: 73, Generated: 114
[f=174.696] Expanded: 74, Generated: 115
[f=174.834] Expanded: 74, Generated: 116
[f=131.885] Expanded: 75, Generated: 118
[f=132.070] Expanded: 75, Generated: 119
[f=133.614] Expanded: 76, Generated: 121
[f=133.696] Expanded: 76, Generated: 122
[f=139.473] Expanded: 76, Generated: 123
[f=139.999] Expanded: 76, Generated: 124
[f=140.006] Expanded: 76, Generated: 125
[f=140.080] Expanded: 76, Generated: 126
[f=140.324] Expanded: 76, Generated: 127
[f=140.438] Expanded: 76, Generated: 128
[f=140.496] Expanded: 76, Generated: 129
[f=140.523] Expanded: 76, Generated: 130
[f=146.588] Expanded: 76, Generated: 131
[f=150.472] Expanded: 76, Generated: 132
