/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=927.863] Expanded: 2, Generated: 1
[f=928.190] Expanded: 3, Generated: 2
[f=928.209] Expanded: 4, Generated: 3
[f=928.310] Expanded: 5, Generated: 4
[f=928.346] Expanded: 6, Generated: 5
[f=928.354] Expanded: 7, Generated: 6
[f=931.267] Expanded: 8, Generated: 7
[f=931.843] Expanded: 9, Generated: 8
[f=933.931] Expanded: 10, Generated: 9
[f=928.940] Expanded: 12, Generated: 11
[f=929.145] Expanded: 13, Generated: 12
[f=929.207] Expanded: 14, Generated: 13
[f=929.396] Expanded: 15, Generated: 14
[f=929.408] Expanded: 16, Generated: 15
[f=931.411] Expanded: 17, Generated: 16
[f=932.422] Expanded: 18, Generated: 17
[f=932.679] Expanded: 19, Generated: 18
[f=933.228] Expanded: 20, Generated: 19
[f=934.788] Expanded: 21, Generated: 20
[f=934.800] Expanded: 22, Generated: 21
[f=934.073] Expanded: 24, Generated: 23
[f=934.305] Expanded: 26, Generated: 25
[f=934.577] Expanded: 27, Generated: 26
[f=934.634] Expanded: 28, Generated: 27
[f=934.691] Expanded: 29, Generated: 28
[f=935.016] Expanded: 30, Generated: 29
[f=935.040] Expanded: 31, Generated: 30
[f=933.891] Expanded: 33, Generated: 32
[f=934.040] Expanded: 35, Generated: 34
[f=934.409] Expanded: 36, Generated: 35
[f=934.471] Expanded: 37, Generated: 36
[f=935.297] Expanded: 37, Generated: 37
[f=935.390] Expanded: 38, Generated: 38
[f=935.411] Expanded: 39, Generated: 39
[f=935.426] Expanded: 40, Generated: 40
[f=935.448] Expanded: 41, Generated: 41
[f=935.500] Expanded: 42, Generated: 42
[f=930.570] Expanded: 44, Generated: 44
[f=930.832] Expanded: 46, Generated: 46
[f=931.015] Expanded: 47, Generated: 47
[f=931.052] Expanded: 48, Generated: 48
