/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=672.000] Expanded: 2, Generated: 1
[f=644.463] Expanded: 5, Generated: 4
[f=643.812] Expanded: 7, Generated: 6
[f=641.673] Expanded: 9, Generated: 8
[f=646.200] Expanded: 11, Generated: 10
[f=647.051] Expanded: 13, Generated: 12
[f=656.038] Expanded: 13, Generated: 13
[f=642.947] Expanded: 15, Generated: 15
[f=658.357] Expanded: 15, Generated: 16
[f=658.506] Expanded: 15, Generated: 17
[f=658.612] Expanded: 15, Generated: 18
[f=659.337] Expanded: 15, Generated: 19
[f=587.007] Expanded: 17, Generated: 21
[f=556.678] Expanded: 20, Generated: 24
[f=570.467] Expanded: 22, Generated: 26
[f=570.672] Expanded: 24, Generated: 28
[f=575.302] Expanded: 25, Generated: 29
[f=557.948] Expanded: 27, Generated: 31
[f=552.559] Expanded: 29, Generated: 33
[f=556.130] Expanded: 31, Generated: 35
[f=559.588] Expanded: 34, Generated: 39
[f=435.928] Expanded: 42, Generated: 47
[f=435.996] Expanded: 42, Generated: 48
[f=434.968] Expanded: 43, Generated: 50
[f=435.056] Expanded: 44, Generated: 51
[f=429.447] Expanded: 47, Generated: 54
[f=429.501] Expanded: 47, Generated: 55
[f=428.494] Expanded: 48, Generated: 57
[f=428.576] Expanded: 49, Generated: 58
[f=428.494] Expanded: 50, Generated: 60
[f=428.576] Expanded: 50, Generated: 61
[f=428.494] Expanded: 51, Generated: 63
[f=428.576] Expanded: 51, Generated: 64
[f=429.467] Expanded: 52, Generated: 66
[f=429.524] Expanded: 52, Generated: 67
[f=431.037] Expanded: 53, Generated: 68
[f=423.301] Expanded: 56, Generated: 71
[f=423.366] Expanded: 56, Generated: 72
[f=422.344] Expanded: 57, Generated: 74
[f=422.433] Expanded: 58, Generated: 75
[f=422.344] Expanded: 59, Generated: 77
[f=422.433] Expanded: 59, Generated: 78
[f=422.344] Expanded: 60, Generated: 80
[f=422.433] Expanded: 60, Generated: 81
[f=423.320] Expanded: 61, Generated: 83
[f=423.388] Expanded: 61, Generated: 84
[f=424.830] Expanded: 62, Generated: 85
[f=425.266] Expanded: 63, Generated: 87
[f=425.305] Expanded: 63, Generated: 88
[f=424.291] Expanded: 64, Generated: 90
[f=424.363] Expanded: 65, Generated: 91
[f=424.291] Expanded: 66, Generated: 93
[f=424.362] Expanded: 66, Generated: 94
[f=424.291] Expanded: 67, Generated: 96
[f=424.362] Expanded: 67, Generated: 97
[f=425.250] Expanded: 68, Generated: 99
[f=425.370] Expanded: 68, Generated: 100
[f=424.318] Expanded: 69, Generated: 102
[f=424.449] Expanded: 69, Generated: 103
[f=424.318] Expanded: 70, Generated: 105
[f=424.449] Expanded: 70, Generated: 106
[f=424.318] Expanded: 71, Generated: 108
[f=424.449] Expanded: 71, Generated: 109
[f=423.030] Expanded: 72, Generated: 111
[f=423.123] Expanded: 72, Generated: 112
[f=423.995] Expanded: 72, Generated: 113
[f=424.055] Expanded: 72, Generated: 114
[f=423.030] Expanded: 73, Generated: 116
[f=423.123] Expanded: 73, Generated: 117
[f=423.995] Expanded: 73, Generated: 118
[f=424.055] Expanded: 73, Generated: 119
[f=423.030] Expanded: 74, Generated: 121
[f=423.123] Expanded: 74, Generated: 122
[f=423.995] Expanded: 74, Generated: 123
[f=424.055] Expanded: 74, Generated: 124
[f=423.029] Expanded: 75, Generated: 127
[f=423.113] Expanded: 75, Generated: 129
[f=423.029] Expanded: 76, Generated: 133
[f=423.113] Expanded: 76, Generated: 135
[f=423.029] Expanded: 77, Generated: 138
[f=423.113] Expanded: 77, Generated: 140
[f=426.747] Expanded: 77, Generated: 142
[f=425.284] Expanded: 78, Generated: 144
[f=425.326] Expanded: 78, Generated: 145
[f=426.763] Expanded: 79, Generated: 146
[f=426.777] Expanded: 79, Generated: 149
[f=423.999] Expanded: 80, Generated: 151
[f=424.010] Expanded: 80, Generated: 152
[f=424.062] Expanded: 80, Generated: 153
[f=424.073] Expanded: 80, Generated: 154
[f=423.040] Expanded: 81, Generated: 156
[f=423.135] Expanded: 82, Generated: 157
[f=424.013] Expanded: 82, Generated: 158
[f=424.075] Expanded: 82, Generated: 159
[f=425.273] Expanded: 82, Generated: 160
[f=425.396] Expanded: 82, Generated: 161
[f=423.040] Expanded: 83, Generated: 163
[f=423.135] Expanded: 83, Generated: 164
[f=424.013] Expanded: 83, Generated: 165
[f=424.075] Expanded: 83, Generated: 166
[f=423.040] Expanded: 84, Generated: 168
[f=423.135] Expanded: 84, Generated: 169
[f=424.013] Expanded: 84, Generated: 170
[f=424.075] Expanded: 84, Generated: 171
[f=426.825] Expanded: 84, Generated: 172
[f=426.832] Expanded: 85, Generated: 173
[f=427.026] Expanded: 85, Generated: 176
[f=427.050] Expanded: 85, Generated: 177
[f=427.119] Expanded: 85, Generated: 180
[f=425.507] Expanded: 86, Generated: 182
[f=425.585] Expanded: 86, Generated: 183
[f=425.507] Expanded: 87, Generated: 185
[f=425.585] Expanded: 87, Generated: 186
[f=425.507] Expanded: 88, Generated: 188
[f=425.585] Expanded: 88, Generated: 189
[f=427.163] Expanded: 88, Generated: 190
[f=426.425] Expanded: 89, Generated: 192
[f=426.476] Expanded: 89, Generated: 193
[f=426.445] Expanded: 90, Generated: 195
[f=426.497] Expanded: 90, Generated: 196
[f=423.660] Expanded: 91, Generated: 198
[f=423.660] Expanded: 91, Generated: 199
[f=423.749] Expanded: 92, Generated: 200
[f=423.749] Expanded: 93, Generated: 201
[f=424.595] Expanded: 94, Generated: 202
[f=424.653] Expanded: 94, Generated: 203
[f=424.974] Expanded: 94, Generated: 205
[f=425.000] Expanded: 94, Generated: 207
[f=425.040] Expanded: 96, Generated: 209
[f=425.136] Expanded: 96, Generated: 211
[f=425.943] Expanded: 96, Generated: 213
[f=426.054] Expanded: 96, Generated: 215
[f=426.269] Expanded: 96, Generated: 217
[f=426.383] Expanded: 96, Generated: 219
[f=423.660] Expanded: 97, Generated: 222
[f=423.749] Expanded: 98, Generated: 224
[f=424.595] Expanded: 99, Generated: 225
[f=424.653] Expanded: 99, Generated: 226
[f=424.974] Expanded: 99, Generated: 228
[f=425.000] Expanded: 99, Generated: 229
[f=425.040] Expanded: 100, Generated: 231
[f=425.136] Expanded: 100, Generated: 232
[f=425.943] Expanded: 100, Generated: 233
[f=426.054] Expanded: 100, Generated: 234
[f=426.269] Expanded: 100, Generated: 235
[f=426.383] Expanded: 100, Generated: 236
[f=423.660] Expanded: 101, Generated: 239
[f=423.749] Expanded: 101, Generated: 241
[f=424.595] Expanded: 102, Generated: 242
[f=424.653] Expanded: 102, Generated: 243
[f=424.974] Expanded: 102, Generated: 245
[f=425.040] Expanded: 102, Generated: 247
[f=423.662] Expanded: 103, Generated: 251
[f=423.743] Expanded: 106, Generated: 254
[f=425.002] Expanded: 106, Generated: 258
[f=425.002] Expanded: 106, Generated: 260
[f=425.128] Expanded: 106, Generated: 262
[f=425.128] Expanded: 106, Generated: 264
[f=425.128] Expanded: 106, Generated: 266
[f=427.397] Expanded: 106, Generated: 268
[f=423.631] Expanded: 107, Generated: 270
[f=423.728] Expanded: 108, Generated: 271
[f=424.642] Expanded: 109, Generated: 272
[f=424.652] Expanded: 110, Generated: 273
[f=424.701] Expanded: 110, Generated: 274
[f=424.711] Expanded: 110, Generated: 275
[f=424.975] Expanded: 110, Generated: 276
[f=424.985] Expanded: 110, Generated: 277
[f=425.052] Expanded: 111, Generated: 278
[f=425.064] Expanded: 112, Generated: 279
[f=425.947] Expanded: 112, Generated: 280
[f=425.957] Expanded: 112, Generated: 281
[f=425.960] Expanded: 112, Generated: 282
[f=425.974] Expanded: 112, Generated: 283
[f=425.992] Expanded: 112, Generated: 284
[f=426.012] Expanded: 112, Generated: 285
[f=426.066] Expanded: 112, Generated: 286
[f=426.079] Expanded: 112, Generated: 287
[f=427.218] Expanded: 112, Generated: 288
[f=427.241] Expanded: 112, Generated: 289
[f=427.313] Expanded: 112, Generated: 290
[f=427.338] Expanded: 112, Generated: 291
[f=423.631] Expanded: 113, Generated: 293
[f=423.728] Expanded: 113, Generated: 294
[f=424.642] Expanded: 114, Generated: 295
[f=424.652] Expanded: 115, Generated: 296
[f=424.701] Expanded: 115, Generated: 297
[f=424.711] Expanded: 115, Generated: 298
[f=424.975] Expanded: 115, Generated: 299
[f=424.985] Expanded: 115, Generated: 300
[f=425.052] Expanded: 115, Generated: 301
[f=425.064] Expanded: 115, Generated: 302
[f=425.957] Expanded: 115, Generated: 303
[f=425.974] Expanded: 115, Generated: 304
[f=425.992] Expanded: 115, Generated: 305
[f=426.012] Expanded: 115, Generated: 306
[f=423.631] Expanded: 116, Generated: 308
[f=423.728] Expanded: 116, Generated: 309
[f=424.642] Expanded: 117, Generated: 310
[f=424.652] Expanded: 118, Generated: 311
[f=424.701] Expanded: 118, Generated: 312
[f=424.711] Expanded: 118, Generated: 313
[f=424.975] Expanded: 118, Generated: 314
[f=424.985] Expanded: 118, Generated: 315
[f=425.052] Expanded: 118, Generated: 316
[f=425.064] Expanded: 118, Generated: 317
[f=425.957] Expanded: 118, Generated: 318
[f=425.974] Expanded: 118, Generated: 319
[f=425.992] Expanded: 118, Generated: 320
[f=426.012] Expanded: 118, Generated: 321
[f=427.423] Expanded: 119, Generated: 322
[f=427.451] Expanded: 119, Generated: 324
[f=427.451] Expanded: 119, Generated: 328
[f=427.460] Expanded: 119, Generated: 330
[f=427.460] Expanded: 119, Generated: 331
[f=423.670] Expanded: 120, Generated: 334
[f=423.761] Expanded: 121, Generated: 335
[f=423.761] Expanded: 122, Generated: 336
[f=424.613] Expanded: 122, Generated: 337
[f=424.673] Expanded: 122, Generated: 338
[f=425.013] Expanded: 122, Generated: 340
[f=425.150] Expanded: 122, Generated: 342
[f=425.965] Expanded: 122, Generated: 344
[f=426.079] Expanded: 122, Generated: 346
[f=423.670] Expanded: 123, Generated: 349
[f=423.761] Expanded: 124, Generated: 351
[f=424.613] Expanded: 124, Generated: 352
[f=424.673] Expanded: 124, Generated: 353
[f=425.013] Expanded: 124, Generated: 354
[f=425.150] Expanded: 124, Generated: 355
[f=425.965] Expanded: 124, Generated: 356
[f=426.079] Expanded: 124, Generated: 357
[f=423.670] Expanded: 125, Generated: 361
[f=423.761] Expanded: 125, Generated: 363
[f=424.613] Expanded: 125, Generated: 364
[f=424.673] Expanded: 125, Generated: 365
[f=427.461] Expanded: 125, Generated: 367
[f=427.477] Expanded: 125, Generated: 368
[f=427.672] Expanded: 125, Generated: 374
[f=427.692] Expanded: 125, Generated: 375
[f=427.721] Expanded: 125, Generated: 378
[f=427.726] Expanded: 125, Generated: 381
[f=427.736] Expanded: 125, Generated: 382
[f=427.736] Expanded: 125, Generated: 383
[f=427.736] Expanded: 125, Generated: 384
[f=427.766] Expanded: 125, Generated: 385
[f=427.766] Expanded: 125, Generated: 387
[f=426.145] Expanded: 126, Generated: 390
[f=426.218] Expanded: 128, Generated: 392
[f=427.481] Expanded: 128, Generated: 394
[f=427.599] Expanded: 128, Generated: 396
[f=426.145] Expanded: 129, Generated: 399
[f=426.218] Expanded: 130, Generated: 401
[f=427.481] Expanded: 130, Generated: 402
[f=427.599] Expanded: 130, Generated: 403
[f=426.145] Expanded: 131, Generated: 406
[f=426.218] Expanded: 131, Generated: 408
[f=427.073] Expanded: 133, Generated: 410
[f=427.084] Expanded: 134, Generated: 411
[f=427.122] Expanded: 134, Generated: 412
[f=427.133] Expanded: 134, Generated: 413
[f=427.829] Expanded: 134, Generated: 416
[f=426.114] Expanded: 135, Generated: 418
[f=426.197] Expanded: 136, Generated: 419
[f=427.072] Expanded: 137, Generated: 420
[f=427.119] Expanded: 137, Generated: 421
[f=427.454] Expanded: 137, Generated: 422
[f=427.515] Expanded: 138, Generated: 423
[f=426.114] Expanded: 139, Generated: 425
[f=426.197] Expanded: 139, Generated: 426
[f=427.072] Expanded: 140, Generated: 427
[f=427.119] Expanded: 140, Generated: 428
[f=427.454] Expanded: 140, Generated: 429
[f=427.515] Expanded: 140, Generated: 430
[f=426.114] Expanded: 141, Generated: 432
[f=426.197] Expanded: 141, Generated: 433
[f=427.072] Expanded: 142, Generated: 434
[f=427.119] Expanded: 142, Generated: 435
[f=427.454] Expanded: 142, Generated: 436
[f=427.515] Expanded: 142, Generated: 437
[f=426.124] Expanded: 143, Generated: 439
[f=426.209] Expanded: 144, Generated: 440
[f=427.091] Expanded: 144, Generated: 441
[f=427.140] Expanded: 144, Generated: 442
[f=426.124] Expanded: 145, Generated: 444
[f=426.209] Expanded: 145, Generated: 445
[f=427.091] Expanded: 145, Generated: 446
[f=427.140] Expanded: 145, Generated: 447
