/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=908.787] Expanded: 2, Generated: 1
[f=908.807] Expanded: 3, Generated: 2
[f=908.837] Expanded: 4, Generated: 3
[f=909.871] Expanded: 6, Generated: 5
[f=909.896] Expanded: 7, Generated: 6
[f=909.913] Expanded: 8, Generated: 7
[f=906.489] Expanded: 10, Generated: 9
[f=906.529] Expanded: 11, Generated: 10
[f=906.531] Expanded: 12, Generated: 11
[f=906.447] Expanded: 14, Generated: 13
[f=906.475] Expanded: 15, Generated: 14
[f=906.476] Expanded: 16, Generated: 15
[f=898.161] Expanded: 18, Generated: 17
[f=908.917] Expanded: 19, Generated: 18
[f=910.489] Expanded: 19, Generated: 19
[f=906.267] Expanded: 21, Generated: 21
[f=906.295] Expanded: 22, Generated: 22
[f=906.296] Expanded: 23, Generated: 23
[f=895.245] Expanded: 25, Generated: 25
[f=905.048] Expanded: 26, Generated: 26
[f=877.967] Expanded: 29, Generated: 29
[f=870.215] Expanded: 31, Generated: 31
[f=865.843] Expanded: 34, Generated: 34
[f=871.686] Expanded: 35, Generated: 35
[f=873.012] Expanded: 36, Generated: 36
[f=873.042] Expanded: 37, Generated: 37
[f=873.146] Expanded: 38, Generated: 38
[f=866.719] Expanded: 40, Generated: 40
[f=863.787] Expanded: 42, Generated: 42
[f=863.803] Expanded: 43, Generated: 43
[f=840.317] Expanded: 45, Generated: 45
[f=820.574] Expanded: 48, Generated: 48
[f=825.259] Expanded: 49, Generated: 49
[f=830.908] Expanded: 50, Generated: 50
[f=832.912] Expanded: 51, Generated: 51
[f=834.579] Expanded: 52, Generated: 52
[f=823.692] Expanded: 54, Generated: 54
[f=797.780] Expanded: 57, Generated: 57
