/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=936.138] Expanded: 3, Generated: 2
[f=937.812] Expanded: 4, Generated: 3
[f=940.989] Expanded: 5, Generated: 4
[f=942.867] Expanded: 6, Generated: 5
[f=922.734] Expanded: 8, Generated: 7
[f=929.428] Expanded: 9, Generated: 8
[f=933.912] Expanded: 9, Generated: 9
[f=935.915] Expanded: 10, Generated: 10
[f=939.479] Expanded: 11, Generated: 12
[f=942.979] Expanded: 12, Generated: 13
[f=918.385] Expanded: 14, Generated: 15
[f=914.567] Expanded: 16, Generated: 17
[f=917.853] Expanded: 17, Generated: 18
[f=921.376] Expanded: 18, Generated: 19
[f=914.275] Expanded: 20, Generated: 21
[f=917.650] Expanded: 21, Generated: 22
[f=914.693] Expanded: 23, Generated: 24
[f=917.918] Expanded: 24, Generated: 25
[f=919.883] Expanded: 25, Generated: 26
[f=924.836] Expanded: 26, Generated: 27
[f=925.125] Expanded: 27, Generated: 28
[f=925.245] Expanded: 28, Generated: 29
[f=916.660] Expanded: 31, Generated: 32
[f=913.019] Expanded: 33, Generated: 34
[f=921.193] Expanded: 34, Generated: 35
[f=921.535] Expanded: 34, Generated: 36
[f=922.065] Expanded: 35, Generated: 37
[f=922.438] Expanded: 36, Generated: 38
[f=922.441] Expanded: 37, Generated: 39
[f=922.477] Expanded: 38, Generated: 40
[f=922.863] Expanded: 38, Generated: 41
[f=922.968] Expanded: 38, Generated: 42
[f=922.859] Expanded: 40, Generated: 44
[f=912.334] Expanded: 42, Generated: 46
[f=917.773] Expanded: 43, Generated: 48
[f=922.124] Expanded: 43, Generated: 49
[f=918.891] Expanded: 44, Generated: 51
[f=912.960] Expanded: 45, Generated: 53
[f=909.135] Expanded: 46, Generated: 55
[f=917.077] Expanded: 48, Generated: 57
[f=924.799] Expanded: 49, Generated: 58
[f=925.269] Expanded: 50, Generated: 59
[f=925.902] Expanded: 50, Generated: 60
[f=925.910] Expanded: 50, Generated: 61
[f=918.686] Expanded: 51, Generated: 63
[f=921.239] Expanded: 52, Generated: 65
[f=916.708] Expanded: 53, Generated: 67
[f=917.587] Expanded: 54, Generated: 69
[f=912.728] Expanded: 55, Generated: 71
[f=920.383] Expanded: 56, Generated: 73
[f=913.364] Expanded: 57, Generated: 75
[f=926.604] Expanded: 58, Generated: 76
[f=923.580] Expanded: 59, Generated: 78
[f=927.388] Expanded: 60, Generated: 79
[f=922.230] Expanded: 62, Generated: 81
[f=908.742] Expanded: 63, Generated: 83
[f=912.982] Expanded: 64, Generated: 84
[f=913.435] Expanded: 65, Generated: 85
[f=926.615] Expanded: 65, Generated: 86
[f=927.579] Expanded: 65, Generated: 87
[f=927.583] Expanded: 65, Generated: 88
[f=927.601] Expanded: 65, Generated: 89
[f=885.400] Expanded: 68, Generated: 92
[f=893.573] Expanded: 69, Generated: 93
[f=893.595] Expanded: 69, Generated: 94
[f=897.417] Expanded: 69, Generated: 95
[f=893.597] Expanded: 70, Generated: 97
[f=890.453] Expanded: 71, Generated: 99
[f=885.924] Expanded: 72, Generated: 101
[f=887.584] Expanded: 73, Generated: 103
[f=891.781] Expanded: 74, Generated: 104
[f=892.587] Expanded: 75, Generated: 105
[f=899.280] Expanded: 75, Generated: 106
[f=903.675] Expanded: 75, Generated: 107
[f=880.390] Expanded: 76, Generated: 109
[f=894.321] Expanded: 77, Generated: 111
[f=872.627] Expanded: 79, Generated: 113
[f=853.198] Expanded: 83, Generated: 117
[f=855.460] Expanded: 84, Generated: 118
[f=861.844] Expanded: 84, Generated: 119
[f=862.806] Expanded: 84, Generated: 120
[f=863.741] Expanded: 85, Generated: 121
[f=864.278] Expanded: 85, Generated: 122
[f=860.471] Expanded: 87, Generated: 124
[f=862.735] Expanded: 87, Generated: 125
[f=864.555] Expanded: 88, Generated: 126
[f=841.203] Expanded: 90, Generated: 128
[f=833.578] Expanded: 92, Generated: 130
