/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=263.692] Expanded: 3, Generated: 2
[f=265.848] Expanded: 4, Generated: 3
[f=130.308] Expanded: 8, Generated: 7
[f=129.981] Expanded: 9, Generated: 9
[f=130.532] Expanded: 10, Generated: 10
[f=135.381] Expanded: 10, Generated: 11
[f=136.171] Expanded: 10, Generated: 12
[f=137.865] Expanded: 10, Generated: 13
[f=138.919] Expanded: 10, Generated: 14
[f=131.994] Expanded: 11, Generated: 16
[f=132.534] Expanded: 12, Generated: 17
[f=136.286] Expanded: 12, Generated: 18
[f=140.552] Expanded: 12, Generated: 19
[f=131.689] Expanded: 13, Generated: 21
[f=131.737] Expanded: 14, Generated: 22
[f=131.816] Expanded: 15, Generated: 23
[f=132.889] Expanded: 15, Generated: 24
[f=132.921] Expanded: 15, Generated: 25
[f=133.061] Expanded: 16, Generated: 26
[f=133.748] Expanded: 16, Generated: 27
[f=133.944] Expanded: 16, Generated: 28
[f=134.880] Expanded: 16, Generated: 29
[f=135.007] Expanded: 16, Generated: 30
[f=135.941] Expanded: 16, Generated: 31
[f=139.641] Expanded: 16, Generated: 32
[f=152.206] Expanded: 16, Generated: 33
[f=131.752] Expanded: 18, Generated: 35
[f=132.452] Expanded: 18, Generated: 36
[f=136.748] Expanded: 18, Generated: 37
[f=139.164] Expanded: 18, Generated: 38
[f=130.639] Expanded: 20, Generated: 40
[f=130.668] Expanded: 20, Generated: 41
[f=130.692] Expanded: 21, Generated: 42
[f=131.731] Expanded: 21, Generated: 43
[f=131.804] Expanded: 21, Generated: 44
[f=131.872] Expanded: 22, Generated: 45
[f=132.645] Expanded: 22, Generated: 46
[f=132.844] Expanded: 22, Generated: 47
[f=133.735] Expanded: 22, Generated: 48
[f=133.874] Expanded: 22, Generated: 49
[f=135.088] Expanded: 22, Generated: 50
[f=138.196] Expanded: 22, Generated: 51
[f=150.795] Expanded: 22, Generated: 52
[f=132.882] Expanded: 24, Generated: 54
[f=131.977] Expanded: 25, Generated: 56
[f=132.996] Expanded: 26, Generated: 57
[f=139.404] Expanded: 26, Generated: 58
[f=139.572] Expanded: 26, Generated: 59
[f=141.072] Expanded: 26, Generated: 60
[f=142.595] Expanded: 26, Generated: 61
[f=157.302] Expanded: 27, Generated: 62
[f=157.321] Expanded: 28, Generated: 63
[f=157.416] Expanded: 28, Generated: 64
[f=157.430] Expanded: 29, Generated: 65
[f=157.441] Expanded: 30, Generated: 66
[f=157.492] Expanded: 31, Generated: 67
[f=157.556] Expanded: 32, Generated: 68
[f=157.576] Expanded: 33, Generated: 69
[f=133.666] Expanded: 35, Generated: 71
[f=133.693] Expanded: 36, Generated: 72
[f=133.715] Expanded: 37, Generated: 73
[f=134.498] Expanded: 37, Generated: 74
[f=134.516] Expanded: 37, Generated: 75
[f=134.640] Expanded: 38, Generated: 76
[f=134.729] Expanded: 39, Generated: 77
[f=134.741] Expanded: 40, Generated: 78
[f=134.799] Expanded: 40, Generated: 79
[f=135.805] Expanded: 40, Generated: 80
[f=135.993] Expanded: 40, Generated: 81
[f=136.677] Expanded: 40, Generated: 82
[f=136.687] Expanded: 40, Generated: 83
[f=136.749] Expanded: 40, Generated: 84
[f=136.781] Expanded: 41, Generated: 85
[f=136.816] Expanded: 41, Generated: 86
[f=136.848] Expanded: 41, Generated: 87
[f=137.077] Expanded: 41, Generated: 88
[f=137.778] Expanded: 41, Generated: 89
[f=138.589] Expanded: 41, Generated: 90
[f=138.646] Expanded: 41, Generated: 91
[f=138.748] Expanded: 41, Generated: 92
[f=140.581] Expanded: 41, Generated: 93
[f=142.508] Expanded: 41, Generated: 94
[f=157.593] Expanded: 42, Generated: 95
[f=157.595] Expanded: 43, Generated: 96
[f=157.629] Expanded: 44, Generated: 97
[f=157.689] Expanded: 45, Generated: 98
[f=157.727] Expanded: 46, Generated: 99
[f=157.846] Expanded: 47, Generated: 100
[f=157.908] Expanded: 48, Generated: 101
[f=157.946] Expanded: 49, Generated: 102
[f=158.568] Expanded: 50, Generated: 103
[f=158.580] Expanded: 51, Generated: 104
[f=158.633] Expanded: 52, Generated: 105
[f=158.643] Expanded: 53, Generated: 106
[f=158.645] Expanded: 53, Generated: 107
[f=158.650] Expanded: 54, Generated: 108
[f=158.653] Expanded: 54, Generated: 109
[f=158.655] Expanded: 55, Generated: 110
[f=158.667] Expanded: 56, Generated: 111
[f=158.673] Expanded: 57, Generated: 112
[f=158.675] Expanded: 58, Generated: 113
[f=158.683] Expanded: 59, Generated: 114
[f=134.065] Expanded: 60, Generated: 116
[f=135.088] Expanded: 61, Generated: 117
[f=140.538] Expanded: 61, Generated: 118
[f=144.371] Expanded: 61, Generated: 119
[f=149.853] Expanded: 61, Generated: 120
[f=157.325] Expanded: 61, Generated: 121
[f=134.311] Expanded: 63, Generated: 123
[f=134.574] Expanded: 63, Generated: 124
[f=140.021] Expanded: 63, Generated: 125
[f=142.194] Expanded: 63, Generated: 126
[f=149.273] Expanded: 63, Generated: 127
[f=154.722] Expanded: 63, Generated: 128
[f=159.029] Expanded: 63, Generated: 129
[f=159.083] Expanded: 63, Generated: 130
[f=159.088] Expanded: 64, Generated: 131
[f=159.120] Expanded: 65, Generated: 132
[f=159.281] Expanded: 66, Generated: 133
[f=159.333] Expanded: 67, Generated: 134
[f=159.348] Expanded: 67, Generated: 135
[f=159.357] Expanded: 67, Generated: 136
[f=159.369] Expanded: 68, Generated: 137
[f=159.568] Expanded: 68, Generated: 138
[f=159.682] Expanded: 69, Generated: 139
[f=159.726] Expanded: 70, Generated: 140
[f=159.747] Expanded: 71, Generated: 141
[f=159.750] Expanded: 71, Generated: 142
[f=159.766] Expanded: 72, Generated: 143
[f=159.774] Expanded: 73, Generated: 144
[f=159.810] Expanded: 73, Generated: 145
[f=159.818] Expanded: 74, Generated: 146
[f=159.847] Expanded: 75, Generated: 147
[f=159.888] Expanded: 75, Generated: 148
[f=159.954] Expanded: 76, Generated: 149
[f=160.004] Expanded: 77, Generated: 150
[f=160.027] Expanded: 78, Generated: 151
[f=160.030] Expanded: 78, Generated: 152
[f=160.039] Expanded: 79, Generated: 153
[f=160.048] Expanded: 80, Generated: 154
[f=160.066] Expanded: 81, Generated: 155
[f=160.092] Expanded: 82, Generated: 156
[f=160.114] Expanded: 82, Generated: 157
[f=160.128] Expanded: 83, Generated: 158
[f=160.571] Expanded: 83, Generated: 159
[f=160.741] Expanded: 84, Generated: 160
[f=160.786] Expanded: 85, Generated: 161
[f=160.794] Expanded: 86, Generated: 162
[f=160.797] Expanded: 86, Generated: 163
[f=160.813] Expanded: 87, Generated: 164
[f=160.826] Expanded: 88, Generated: 165
[f=160.829] Expanded: 89, Generated: 166
[f=160.859] Expanded: 90, Generated: 167
[f=160.871] Expanded: 90, Generated: 168
[f=160.881] Expanded: 91, Generated: 169
[f=160.899] Expanded: 92, Generated: 170
[f=160.903] Expanded: 93, Generated: 171
[f=161.126] Expanded: 93, Generated: 172
[f=161.156] Expanded: 93, Generated: 173
[f=161.198] Expanded: 93, Generated: 174
[f=161.631] Expanded: 93, Generated: 175
[f=161.918] Expanded: 93, Generated: 176
[f=162.124] Expanded: 93, Generated: 177
[f=162.165] Expanded: 93, Generated: 178
[f=162.183] Expanded: 94, Generated: 179
[f=162.215] Expanded: 95, Generated: 180
[f=162.235] Expanded: 96, Generated: 181
[f=162.238] Expanded: 96, Generated: 182
[f=162.258] Expanded: 97, Generated: 183
[f=162.283] Expanded: 98, Generated: 184
[f=162.433] Expanded: 98, Generated: 185
[f=128.001] Expanded: 100, Generated: 187
[f=128.044] Expanded: 101, Generated: 188
[f=129.133] Expanded: 102, Generated: 189
[f=129.236] Expanded: 102, Generated: 190
[f=130.475] Expanded: 102, Generated: 191
[f=131.675] Expanded: 102, Generated: 192
[f=129.303] Expanded: 104, Generated: 194
[f=129.303] Expanded: 105, Generated: 195
[f=130.435] Expanded: 106, Generated: 196
[f=130.455] Expanded: 106, Generated: 197
[f=131.752] Expanded: 106, Generated: 198
[f=133.065] Expanded: 106, Generated: 199
[f=134.216] Expanded: 106, Generated: 200
[f=134.243] Expanded: 106, Generated: 201
[f=135.424] Expanded: 106, Generated: 202
[f=135.573] Expanded: 106, Generated: 203
[f=135.940] Expanded: 106, Generated: 204
[f=136.849] Expanded: 106, Generated: 205
[f=137.543] Expanded: 106, Generated: 206
[f=139.291] Expanded: 106, Generated: 207
[f=140.407] Expanded: 106, Generated: 208
[f=141.768] Expanded: 106, Generated: 209
[f=144.144] Expanded: 106, Generated: 210
[f=155.208] Expanded: 107, Generated: 211
[f=155.267] Expanded: 108, Generated: 212
[f=155.275] Expanded: 109, Generated: 213
[f=131.066] Expanded: 111, Generated: 215
[f=131.109] Expanded: 112, Generated: 216
[f=132.121] Expanded: 112, Generated: 217
[f=132.165] Expanded: 113, Generated: 218
[f=133.667] Expanded: 113, Generated: 219
[f=132.337] Expanded: 115, Generated: 221
[f=132.338] Expanded: 116, Generated: 222
[f=133.317] Expanded: 116, Generated: 223
[f=133.448] Expanded: 117, Generated: 224
[f=134.876] Expanded: 117, Generated: 225
[f=135.886] Expanded: 117, Generated: 226
[f=136.720] Expanded: 117, Generated: 227
[f=136.798] Expanded: 117, Generated: 228
[f=137.306] Expanded: 117, Generated: 229
[f=138.006] Expanded: 117, Generated: 230
[f=138.181] Expanded: 117, Generated: 231
[f=139.226] Expanded: 117, Generated: 232
[f=140.659] Expanded: 117, Generated: 233
[f=140.861] Expanded: 117, Generated: 234
[f=141.503] Expanded: 117, Generated: 235
[f=142.607] Expanded: 117, Generated: 236
[f=144.047] Expanded: 117, Generated: 237
[f=147.491] Expanded: 117, Generated: 238
[f=155.304] Expanded: 118, Generated: 239
[f=155.306] Expanded: 119, Generated: 240
[f=156.331] Expanded: 120, Generated: 241
[f=156.393] Expanded: 121, Generated: 242
[f=156.401] Expanded: 121, Generated: 243
[f=156.402] Expanded: 122, Generated: 244
[f=156.427] Expanded: 123, Generated: 245
[f=156.432] Expanded: 124, Generated: 246
[f=156.539] Expanded: 125, Generated: 247
[f=156.592] Expanded: 126, Generated: 248
[f=156.596] Expanded: 126, Generated: 249
[f=156.598] Expanded: 127, Generated: 250
[f=156.625] Expanded: 128, Generated: 251
[f=156.638] Expanded: 129, Generated: 252
[f=157.588] Expanded: 130, Generated: 253
[f=157.631] Expanded: 131, Generated: 254
[f=157.640] Expanded: 132, Generated: 255
[f=157.645] Expanded: 132, Generated: 256
[f=157.671] Expanded: 133, Generated: 257
[f=157.676] Expanded: 134, Generated: 258
[f=157.685] Expanded: 135, Generated: 259
