/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=970.352] Expanded: 2, Generated: 1
[f=971.860] Expanded: 3, Generated: 2
[f=964.958] Expanded: 5, Generated: 4
[f=962.204] Expanded: 7, Generated: 6
[f=961.958] Expanded: 9, Generated: 8
[f=955.918] Expanded: 11, Generated: 10
[f=959.320] Expanded: 12, Generated: 11
[f=959.359] Expanded: 13, Generated: 12
[f=960.011] Expanded: 14, Generated: 13
[f=910.917] Expanded: 18, Generated: 17
[f=911.053] Expanded: 19, Generated: 18
[f=907.516] Expanded: 21, Generated: 20
[f=907.687] Expanded: 22, Generated: 21
[f=911.247] Expanded: 23, Generated: 22
[f=910.353] Expanded: 25, Generated: 24
[f=903.795] Expanded: 27, Generated: 26
[f=905.633] Expanded: 28, Generated: 27
[f=898.831] Expanded: 30, Generated: 29
[f=901.637] Expanded: 31, Generated: 30
[f=888.473] Expanded: 32, Generated: 32
[f=890.208] Expanded: 33, Generated: 33
[f=890.683] Expanded: 34, Generated: 34
[f=861.081] Expanded: 36, Generated: 36
[f=861.503] Expanded: 37, Generated: 37
[f=862.804] Expanded: 38, Generated: 38
[f=863.946] Expanded: 39, Generated: 39
[f=864.273] Expanded: 40, Generated: 40
[f=864.451] Expanded: 41, Generated: 41
[f=864.911] Expanded: 42, Generated: 42
[f=865.060] Expanded: 43, Generated: 43
[f=792.827] Expanded: 45, Generated: 45
[f=785.495] Expanded: 47, Generated: 47
[f=786.323] Expanded: 47, Generated: 48
[f=787.651] Expanded: 48, Generated: 49
[f=788.381] Expanded: 49, Generated: 50
[f=783.668] Expanded: 51, Generated: 52
[f=788.569] Expanded: 52, Generated: 53
[f=788.933] Expanded: 53, Generated: 54
[f=790.067] Expanded: 54, Generated: 55
[f=790.506] Expanded: 55, Generated: 56
[f=790.897] Expanded: 56, Generated: 57
[f=742.690] Expanded: 58, Generated: 59
[f=745.583] Expanded: 59, Generated: 60
[f=745.917] Expanded: 60, Generated: 61
[f=710.070] Expanded: 62, Generated: 63
[f=712.771] Expanded: 63, Generated: 64
[f=713.103] Expanded: 64, Generated: 65
[f=714.734] Expanded: 65, Generated: 66
[f=715.911] Expanded: 66, Generated: 67
[f=697.225] Expanded: 68, Generated: 69
[f=699.887] Expanded: 69, Generated: 70
[f=700.280] Expanded: 70, Generated: 71
[f=701.554] Expanded: 71, Generated: 72
[f=702.752] Expanded: 72, Generated: 73
[f=689.106] Expanded: 74, Generated: 75
[f=691.781] Expanded: 75, Generated: 76
[f=692.174] Expanded: 76, Generated: 77
[f=693.472] Expanded: 77, Generated: 78
[f=694.662] Expanded: 78, Generated: 79
[f=686.890] Expanded: 80, Generated: 81
[f=689.560] Expanded: 81, Generated: 82
[f=689.954] Expanded: 82, Generated: 83
[f=691.044] Expanded: 83, Generated: 84
[f=692.204] Expanded: 84, Generated: 85
[f=682.013] Expanded: 86, Generated: 87
[f=684.660] Expanded: 87, Generated: 88
[f=685.050] Expanded: 88, Generated: 89
[f=686.065] Expanded: 89, Generated: 90
[f=687.229] Expanded: 90, Generated: 91
[f=627.388] Expanded: 92, Generated: 93
[f=628.762] Expanded: 93, Generated: 94
[f=630.249] Expanded: 94, Generated: 95
[f=630.321] Expanded: 95, Generated: 96
[f=634.285] Expanded: 96, Generated: 97
[f=634.591] Expanded: 97, Generated: 98
[f=635.032] Expanded: 98, Generated: 99
[f=635.604] Expanded: 99, Generated: 100
[f=635.856] Expanded: 100, Generated: 101
[f=635.987] Expanded: 101, Generated: 102
[f=636.322] Expanded: 102, Generated: 103
[f=637.646] Expanded: 103, Generated: 104
[f=637.903] Expanded: 104, Generated: 105
[f=638.023] Expanded: 105, Generated: 106
[f=638.920] Expanded: 106, Generated: 107
[f=639.327] Expanded: 107, Generated: 108
[f=633.086] Expanded: 109, Generated: 110
[f=634.464] Expanded: 110, Generated: 111
[f=635.971] Expanded: 111, Generated: 112
[f=636.017] Expanded: 112, Generated: 113
[f=639.687] Expanded: 113, Generated: 114
[f=639.987] Expanded: 114, Generated: 115
[f=640.294] Expanded: 115, Generated: 116
[f=640.545] Expanded: 116, Generated: 117
[f=640.890] Expanded: 117, Generated: 118
[f=641.209] Expanded: 118, Generated: 119
[f=641.311] Expanded: 119, Generated: 120
[f=641.562] Expanded: 120, Generated: 121
[f=641.695] Expanded: 121, Generated: 122
[f=642.050] Expanded: 122, Generated: 123
[f=642.892] Expanded: 123, Generated: 124
[f=643.442] Expanded: 124, Generated: 125
[f=643.586] Expanded: 125, Generated: 126
[f=643.604] Expanded: 126, Generated: 127
[f=595.759] Expanded: 130, Generated: 131
[f=598.348] Expanded: 131, Generated: 132
[f=598.758] Expanded: 132, Generated: 133
[f=601.016] Expanded: 133, Generated: 134
[f=601.234] Expanded: 134, Generated: 135
[f=604.090] Expanded: 135, Generated: 136
[f=604.536] Expanded: 136, Generated: 137
[f=587.153] Expanded: 138, Generated: 139
[f=589.737] Expanded: 139, Generated: 140
[f=590.147] Expanded: 140, Generated: 141
[f=592.607] Expanded: 141, Generated: 142
[f=592.824] Expanded: 142, Generated: 143
[f=595.460] Expanded: 143, Generated: 144
[f=595.908] Expanded: 144, Generated: 145
[f=596.225] Expanded: 146, Generated: 147
[f=596.591] Expanded: 147, Generated: 148
[f=597.449] Expanded: 148, Generated: 149
[f=597.465] Expanded: 149, Generated: 150
[f=561.099] Expanded: 151, Generated: 152
[f=562.069] Expanded: 152, Generated: 153
[f=565.190] Expanded: 153, Generated: 154
[f=566.535] Expanded: 154, Generated: 155
[f=564.504] Expanded: 156, Generated: 157
[f=566.981] Expanded: 157, Generated: 158
[f=567.100] Expanded: 158, Generated: 159
[f=567.391] Expanded: 159, Generated: 160
[f=567.727] Expanded: 160, Generated: 161
[f=567.744] Expanded: 161, Generated: 162
[f=567.841] Expanded: 162, Generated: 163
[f=568.129] Expanded: 163, Generated: 164
[f=568.195] Expanded: 164, Generated: 165
[f=569.986] Expanded: 165, Generated: 166
[f=570.135] Expanded: 166, Generated: 167
[f=570.216] Expanded: 167, Generated: 168
[f=570.356] Expanded: 168, Generated: 169
[f=570.625] Expanded: 169, Generated: 170
[f=570.809] Expanded: 170, Generated: 171
[f=565.804] Expanded: 172, Generated: 173
[f=566.786] Expanded: 173, Generated: 174
[f=571.123] Expanded: 174, Generated: 175
[f=571.187] Expanded: 175, Generated: 176
[f=571.238] Expanded: 176, Generated: 177
[f=571.493] Expanded: 176, Generated: 178
[f=571.816] Expanded: 177, Generated: 179
[f=571.842] Expanded: 178, Generated: 180
[f=571.856] Expanded: 179, Generated: 181
[f=572.083] Expanded: 180, Generated: 182
[f=572.502] Expanded: 181, Generated: 183
[f=572.545] Expanded: 182, Generated: 184
[f=572.658] Expanded: 183, Generated: 185
[f=572.896] Expanded: 184, Generated: 186
[f=572.932] Expanded: 185, Generated: 187
[f=573.375] Expanded: 185, Generated: 188
[f=573.602] Expanded: 186, Generated: 189
[f=573.664] Expanded: 187, Generated: 190
[f=572.347] Expanded: 189, Generated: 192
[f=573.846] Expanded: 190, Generated: 193
[f=573.947] Expanded: 191, Generated: 194
[f=573.970] Expanded: 192, Generated: 195
[f=574.061] Expanded: 193, Generated: 196
[f=574.396] Expanded: 194, Generated: 197
[f=574.430] Expanded: 195, Generated: 198
