/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=557.537] Expanded: 7, Generated: 6
[f=536.932] Expanded: 12, Generated: 11
[f=537.879] Expanded: 13, Generated: 12
[f=524.308] Expanded: 15, Generated: 14
[f=528.937] Expanded: 16, Generated: 15
[f=529.263] Expanded: 17, Generated: 16
[f=505.000] Expanded: 18, Generated: 18
[f=425.154] Expanded: 22, Generated: 22
[f=425.350] Expanded: 23, Generated: 24
[f=255.490] Expanded: 31, Generated: 32
[f=220.138] Expanded: 33, Generated: 34
[f=220.727] Expanded: 35, Generated: 36
[f=220.740] Expanded: 36, Generated: 37
[f=220.543] Expanded: 38, Generated: 39
[f=220.557] Expanded: 39, Generated: 40
[f=220.742] Expanded: 40, Generated: 41
[f=221.357] Expanded: 40, Generated: 42
[f=221.481] Expanded: 41, Generated: 43
[f=221.493] Expanded: 42, Generated: 44
[f=221.499] Expanded: 42, Generated: 45
[f=221.505] Expanded: 43, Generated: 46
[f=220.920] Expanded: 44, Generated: 48
[f=221.308] Expanded: 45, Generated: 49
[f=221.321] Expanded: 46, Generated: 50
[f=221.539] Expanded: 46, Generated: 51
[f=221.571] Expanded: 46, Generated: 52
[f=221.676] Expanded: 46, Generated: 53
[f=221.808] Expanded: 46, Generated: 54
[f=222.092] Expanded: 47, Generated: 55
[f=222.093] Expanded: 47, Generated: 56
[f=222.186] Expanded: 47, Generated: 57
[f=222.209] Expanded: 47, Generated: 58
[f=222.289] Expanded: 47, Generated: 59
[f=222.493] Expanded: 48, Generated: 60
[f=222.511] Expanded: 48, Generated: 61
[f=222.525] Expanded: 48, Generated: 62
[f=222.574] Expanded: 48, Generated: 63
[f=222.604] Expanded: 48, Generated: 64
[f=222.968] Expanded: 48, Generated: 65
[f=223.399] Expanded: 48, Generated: 66
[f=221.964] Expanded: 50, Generated: 68
[f=227.414] Expanded: 50, Generated: 69
[f=221.705] Expanded: 51, Generated: 71
[f=221.715] Expanded: 52, Generated: 72
[f=222.501] Expanded: 52, Generated: 73
[f=227.380] Expanded: 52, Generated: 74
[f=227.976] Expanded: 52, Generated: 75
[f=221.900] Expanded: 54, Generated: 77
[f=221.910] Expanded: 55, Generated: 78
[f=221.929] Expanded: 55, Generated: 79
[f=222.614] Expanded: 56, Generated: 80
[f=222.634] Expanded: 56, Generated: 81
[f=222.678] Expanded: 56, Generated: 82
[f=222.708] Expanded: 56, Generated: 83
[f=223.407] Expanded: 56, Generated: 84
[f=227.831] Expanded: 56, Generated: 85
[f=228.287] Expanded: 56, Generated: 86
[f=228.372] Expanded: 56, Generated: 87
[f=217.000] Expanded: 58, Generated: 89
[f=217.013] Expanded: 59, Generated: 90
[f=216.781] Expanded: 61, Generated: 92
[f=216.796] Expanded: 62, Generated: 93
[f=216.944] Expanded: 63, Generated: 94
[f=217.568] Expanded: 63, Generated: 95
[f=217.726] Expanded: 64, Generated: 96
[f=217.746] Expanded: 64, Generated: 97
[f=217.785] Expanded: 64, Generated: 98
[f=217.819] Expanded: 64, Generated: 99
[f=218.513] Expanded: 64, Generated: 100
[f=218.135] Expanded: 66, Generated: 102
[f=223.917] Expanded: 66, Generated: 103
[f=217.906] Expanded: 67, Generated: 105
[f=217.917] Expanded: 68, Generated: 106
[f=218.676] Expanded: 68, Generated: 107
