/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=882.054] Expanded: 2, Generated: 1
[f=879.234] Expanded: 4, Generated: 3
[f=884.945] Expanded: 5, Generated: 4
[f=885.145] Expanded: 6, Generated: 5
[f=886.044] Expanded: 7, Generated: 6
[f=878.904] Expanded: 9, Generated: 8
[f=885.123] Expanded: 10, Generated: 9
[f=885.483] Expanded: 11, Generated: 10
[f=862.603] Expanded: 15, Generated: 14
[f=870.069] Expanded: 16, Generated: 15
[f=862.719] Expanded: 18, Generated: 17
[f=866.046] Expanded: 19, Generated: 18
[f=852.261] Expanded: 21, Generated: 20
[f=858.083] Expanded: 22, Generated: 21
[f=839.777] Expanded: 25, Generated: 24
[f=847.048] Expanded: 26, Generated: 25
[f=849.450] Expanded: 27, Generated: 26
[f=838.107] Expanded: 29, Generated: 28
[f=826.725] Expanded: 31, Generated: 30
[f=836.728] Expanded: 32, Generated: 31
[f=826.006] Expanded: 34, Generated: 33
[f=815.379] Expanded: 36, Generated: 35
[f=825.850] Expanded: 37, Generated: 36
[f=783.973] Expanded: 39, Generated: 38
[f=785.163] Expanded: 40, Generated: 39
[f=787.340] Expanded: 41, Generated: 40
[f=789.265] Expanded: 42, Generated: 41
[f=789.579] Expanded: 43, Generated: 42
[f=785.143] Expanded: 45, Generated: 44
[f=795.941] Expanded: 46, Generated: 45
[f=781.821] Expanded: 48, Generated: 47
[f=791.423] Expanded: 49, Generated: 48
[f=796.000] Expanded: 50, Generated: 49
[f=788.611] Expanded: 52, Generated: 51
[f=789.516] Expanded: 54, Generated: 53
[f=796.282] Expanded: 54, Generated: 54
[f=796.513] Expanded: 54, Generated: 55
[f=786.668] Expanded: 56, Generated: 57
[f=791.363] Expanded: 57, Generated: 59
[f=776.740] Expanded: 59, Generated: 61
[f=791.847] Expanded: 60, Generated: 62
[f=782.998] Expanded: 62, Generated: 64
[f=788.015] Expanded: 63, Generated: 65
[f=772.516] Expanded: 66, Generated: 68
[f=772.725] Expanded: 67, Generated: 69
[f=773.774] Expanded: 68, Generated: 70
[f=777.141] Expanded: 69, Generated: 71
[f=777.214] Expanded: 70, Generated: 72
[f=777.870] Expanded: 71, Generated: 73
[f=777.896] Expanded: 72, Generated: 74
[f=779.480] Expanded: 73, Generated: 75
[f=782.530] Expanded: 74, Generated: 76
[f=783.134] Expanded: 75, Generated: 77
[f=784.412] Expanded: 76, Generated: 78
[f=785.350] Expanded: 76, Generated: 79
[f=786.539] Expanded: 76, Generated: 80
[f=787.813] Expanded: 76, Generated: 81
[f=788.597] Expanded: 76, Generated: 82
[f=788.606] Expanded: 76, Generated: 83
[f=789.196] Expanded: 76, Generated: 84
[f=790.063] Expanded: 77, Generated: 85
[f=777.931] Expanded: 78, Generated: 87
[f=782.846] Expanded: 79, Generated: 88
[f=779.868] Expanded: 81, Generated: 90
[f=780.253] Expanded: 81, Generated: 91
[f=758.135] Expanded: 84, Generated: 94
[f=753.187] Expanded: 87, Generated: 97
[f=758.190] Expanded: 88, Generated: 98
[f=742.450] Expanded: 90, Generated: 100
[f=737.051] Expanded: 92, Generated: 102
