/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=657.969] Expanded: 2, Generated: 1
[f=651.456] Expanded: 4, Generated: 3
[f=655.599] Expanded: 5, Generated: 4
[f=656.051] Expanded: 6, Generated: 5
[f=657.001] Expanded: 6, Generated: 6
[f=648.349] Expanded: 8, Generated: 8
[f=652.528] Expanded: 9, Generated: 9
[f=652.652] Expanded: 10, Generated: 10
[f=653.406] Expanded: 10, Generated: 11
[f=641.176] Expanded: 12, Generated: 13
[f=641.790] Expanded: 13, Generated: 14
[f=641.832] Expanded: 14, Generated: 15
[f=642.704] Expanded: 15, Generated: 16
[f=640.521] Expanded: 17, Generated: 18
[f=641.221] Expanded: 18, Generated: 19
[f=641.291] Expanded: 19, Generated: 20
[f=634.189] Expanded: 22, Generated: 23
[f=582.080] Expanded: 25, Generated: 26
[f=579.563] Expanded: 27, Generated: 28
[f=573.740] Expanded: 29, Generated: 30
[f=569.047] Expanded: 32, Generated: 33
[f=572.117] Expanded: 33, Generated: 34
[f=561.712] Expanded: 35, Generated: 36
[f=564.810] Expanded: 36, Generated: 37
[f=542.413] Expanded: 39, Generated: 40
[f=546.634] Expanded: 40, Generated: 41
[f=547.073] Expanded: 41, Generated: 42
[f=533.600] Expanded: 43, Generated: 44
[f=537.692] Expanded: 44, Generated: 45
[f=538.163] Expanded: 45, Generated: 46
[f=532.516] Expanded: 47, Generated: 48
[f=536.969] Expanded: 48, Generated: 49
[f=539.578] Expanded: 49, Generated: 50
[f=480.049] Expanded: 51, Generated: 52
[f=488.344] Expanded: 52, Generated: 53
[f=473.956] Expanded: 54, Generated: 55
[f=472.179] Expanded: 56, Generated: 57
[f=431.207] Expanded: 59, Generated: 60
[f=434.448] Expanded: 61, Generated: 62
[f=437.712] Expanded: 62, Generated: 63
[f=437.854] Expanded: 63, Generated: 64
[f=408.549] Expanded: 67, Generated: 68
[f=399.786] Expanded: 69, Generated: 70
[f=400.271] Expanded: 71, Generated: 72
[f=402.728] Expanded: 72, Generated: 73
[f=406.137] Expanded: 73, Generated: 74
[f=407.066] Expanded: 74, Generated: 75
[f=400.088] Expanded: 76, Generated: 77
[f=391.986] Expanded: 78, Generated: 79
[f=393.316] Expanded: 80, Generated: 81
[f=395.532] Expanded: 81, Generated: 82
[f=398.610] Expanded: 82, Generated: 83
[f=399.402] Expanded: 83, Generated: 84
[f=401.191] Expanded: 84, Generated: 85
[f=401.806] Expanded: 84, Generated: 86
[f=392.079] Expanded: 86, Generated: 88
[f=387.570] Expanded: 88, Generated: 90
[f=376.250] Expanded: 90, Generated: 92
[f=378.173] Expanded: 92, Generated: 94
[f=380.411] Expanded: 93, Generated: 95
[f=382.764] Expanded: 94, Generated: 96
[f=383.704] Expanded: 95, Generated: 97
[f=385.473] Expanded: 96, Generated: 98
[f=386.262] Expanded: 96, Generated: 99
[f=386.314] Expanded: 96, Generated: 100
[f=378.639] Expanded: 98, Generated: 102
[f=367.611] Expanded: 101, Generated: 105
[f=368.544] Expanded: 103, Generated: 107
[f=370.982] Expanded: 103, Generated: 108
[f=324.052] Expanded: 106, Generated: 111
[f=319.106] Expanded: 108, Generated: 113
[f=320.495] Expanded: 110, Generated: 115
[f=322.933] Expanded: 111, Generated: 116
[f=304.619] Expanded: 114, Generated: 119
[f=304.931] Expanded: 116, Generated: 121
[f=308.785] Expanded: 117, Generated: 122
[f=310.426] Expanded: 118, Generated: 123
[f=308.717] Expanded: 120, Generated: 125
[f=302.873] Expanded: 122, Generated: 127
[f=306.585] Expanded: 123, Generated: 128
[f=306.797] Expanded: 125, Generated: 130
[f=309.829] Expanded: 126, Generated: 131
[f=296.551] Expanded: 128, Generated: 133
[f=300.232] Expanded: 129, Generated: 134
[f=304.193] Expanded: 129, Generated: 135
[f=304.213] Expanded: 130, Generated: 136
[f=304.587] Expanded: 130, Generated: 137
[f=300.361] Expanded: 132, Generated: 139
[f=303.349] Expanded: 133, Generated: 140
[f=300.398] Expanded: 135, Generated: 142
[f=303.375] Expanded: 136, Generated: 143
[f=296.521] Expanded: 138, Generated: 145
[f=298.686] Expanded: 139, Generated: 146
[f=300.604] Expanded: 140, Generated: 147
[f=291.417] Expanded: 142, Generated: 149
[f=293.573] Expanded: 143, Generated: 150
[f=295.496] Expanded: 144, Generated: 151
[f=287.961] Expanded: 146, Generated: 153
[f=290.114] Expanded: 147, Generated: 154
[f=292.006] Expanded: 148, Generated: 155
[f=282.596] Expanded: 150, Generated: 157
[f=284.752] Expanded: 151, Generated: 158
[f=286.703] Expanded: 152, Generated: 159
[f=278.862] Expanded: 154, Generated: 161
[f=280.986] Expanded: 155, Generated: 162
[f=282.923] Expanded: 156, Generated: 163
[f=287.328] Expanded: 156, Generated: 164
[f=287.408] Expanded: 156, Generated: 165
[f=287.661] Expanded: 156, Generated: 166
[f=258.210] Expanded: 158, Generated: 168
[f=259.244] Expanded: 159, Generated: 169
[f=253.340] Expanded: 161, Generated: 171
[f=259.247] Expanded: 162, Generated: 172
[f=261.222] Expanded: 163, Generated: 173
[f=261.328] Expanded: 163, Generated: 174
[f=261.748] Expanded: 163, Generated: 175
[f=262.641] Expanded: 163, Generated: 176
[f=254.154] Expanded: 165, Generated: 178
[f=259.843] Expanded: 166, Generated: 179
[f=261.775] Expanded: 167, Generated: 180
[f=262.001] Expanded: 167, Generated: 181
[f=262.356] Expanded: 167, Generated: 182
[f=261.892] Expanded: 169, Generated: 184
[f=263.038] Expanded: 170, Generated: 185
[f=264.761] Expanded: 170, Generated: 186
[f=253.446] Expanded: 172, Generated: 188
[f=259.088] Expanded: 173, Generated: 189
[f=261.044] Expanded: 174, Generated: 190
[f=261.294] Expanded: 174, Generated: 191
[f=261.632] Expanded: 174, Generated: 192
[f=261.068] Expanded: 176, Generated: 194
[f=262.158] Expanded: 177, Generated: 195
[f=254.332] Expanded: 179, Generated: 197
[f=260.249] Expanded: 180, Generated: 198
[f=262.229] Expanded: 181, Generated: 199
[f=262.340] Expanded: 181, Generated: 200
[f=262.760] Expanded: 181, Generated: 201
[f=261.299] Expanded: 183, Generated: 203
[f=262.336] Expanded: 184, Generated: 204
[f=263.990] Expanded: 184, Generated: 205
[f=264.028] Expanded: 184, Generated: 206
[f=254.881] Expanded: 186, Generated: 208
[f=260.766] Expanded: 187, Generated: 209
[f=262.810] Expanded: 188, Generated: 210
[f=262.822] Expanded: 188, Generated: 211
[f=263.299] Expanded: 188, Generated: 212
[f=261.989] Expanded: 190, Generated: 214
[f=263.041] Expanded: 191, Generated: 215
[f=264.312] Expanded: 191, Generated: 216
[f=264.674] Expanded: 191, Generated: 217
[f=255.039] Expanded: 193, Generated: 219
[f=249.304] Expanded: 195, Generated: 221
