/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=702.409] Expanded: 2, Generated: 1
[f=665.971] Expanded: 5, Generated: 4
[f=668.263] Expanded: 7, Generated: 6
[f=611.275] Expanded: 12, Generated: 11
[f=602.212] Expanded: 15, Generated: 14
[f=603.694] Expanded: 17, Generated: 16
[f=593.089] Expanded: 20, Generated: 19
[f=602.656] Expanded: 21, Generated: 20
[f=594.118] Expanded: 23, Generated: 22
[f=585.983] Expanded: 26, Generated: 25
[f=596.374] Expanded: 27, Generated: 26
[f=552.666] Expanded: 30, Generated: 29
[f=545.703] Expanded: 32, Generated: 31
[f=413.672] Expanded: 37, Generated: 36
[f=385.725] Expanded: 41, Generated: 40
[f=368.630] Expanded: 45, Generated: 44
[f=368.696] Expanded: 45, Generated: 45
[f=368.006] Expanded: 47, Generated: 47
[f=368.800] Expanded: 47, Generated: 48
[f=368.797] Expanded: 48, Generated: 50
[f=368.864] Expanded: 48, Generated: 51
[f=368.709] Expanded: 50, Generated: 53
[f=368.779] Expanded: 50, Generated: 54
[f=368.672] Expanded: 51, Generated: 56
[f=369.354] Expanded: 52, Generated: 57
[f=369.443] Expanded: 52, Generated: 58
[f=369.451] Expanded: 52, Generated: 59
[f=369.899] Expanded: 52, Generated: 60
[f=370.669] Expanded: 52, Generated: 61
[f=369.425] Expanded: 54, Generated: 63
[f=369.427] Expanded: 54, Generated: 64
[f=369.517] Expanded: 54, Generated: 65
[f=369.517] Expanded: 54, Generated: 66
[f=370.675] Expanded: 54, Generated: 67
[f=370.743] Expanded: 54, Generated: 68
[f=370.947] Expanded: 54, Generated: 69
[f=371.000] Expanded: 54, Generated: 70
[f=371.232] Expanded: 54, Generated: 71
[f=371.293] Expanded: 54, Generated: 72
[f=371.346] Expanded: 54, Generated: 73
[f=371.390] Expanded: 54, Generated: 74
[f=370.547] Expanded: 55, Generated: 76
[f=370.587] Expanded: 55, Generated: 77
[f=371.581] Expanded: 55, Generated: 78
[f=371.714] Expanded: 55, Generated: 79
[f=370.643] Expanded: 56, Generated: 81
[f=370.686] Expanded: 56, Generated: 82
[f=371.945] Expanded: 56, Generated: 83
[f=371.952] Expanded: 56, Generated: 84
[f=371.999] Expanded: 56, Generated: 85
[f=371.999] Expanded: 56, Generated: 86
[f=367.641] Expanded: 57, Generated: 88
[f=368.701] Expanded: 58, Generated: 90
[f=368.828] Expanded: 59, Generated: 91
[f=369.530] Expanded: 59, Generated: 92
[f=369.563] Expanded: 59, Generated: 93
