/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=636.180] Expanded: 2, Generated: 1
[f=636.223] Expanded: 3, Generated: 2
[f=632.218] Expanded: 5, Generated: 4
[f=633.303] Expanded: 6, Generated: 5
[f=633.526] Expanded: 7, Generated: 6
[f=611.621] Expanded: 12, Generated: 11
[f=563.174] Expanded: 16, Generated: 15
[f=563.539] Expanded: 17, Generated: 16
[f=564.011] Expanded: 18, Generated: 17
[f=564.778] Expanded: 19, Generated: 18
[f=565.133] Expanded: 20, Generated: 19
[f=565.404] Expanded: 21, Generated: 20
[f=533.001] Expanded: 24, Generated: 23
[f=534.651] Expanded: 25, Generated: 24
[f=519.055] Expanded: 27, Generated: 26
[f=458.572] Expanded: 31, Generated: 30
[f=461.681] Expanded: 32, Generated: 31
[f=463.753] Expanded: 33, Generated: 32
[f=464.476] Expanded: 34, Generated: 33
[f=426.468] Expanded: 37, Generated: 36
[f=426.566] Expanded: 38, Generated: 37
[f=428.271] Expanded: 39, Generated: 38
[f=399.794] Expanded: 42, Generated: 41
[f=399.963] Expanded: 43, Generated: 42
[f=383.353] Expanded: 45, Generated: 44
[f=392.240] Expanded: 45, Generated: 45
[f=386.586] Expanded: 47, Generated: 47
[f=378.097] Expanded: 49, Generated: 49
[f=385.109] Expanded: 50, Generated: 50
[f=385.802] Expanded: 51, Generated: 51
[f=385.970] Expanded: 52, Generated: 52
[f=387.150] Expanded: 52, Generated: 53
[f=387.918] Expanded: 53, Generated: 54
[f=388.288] Expanded: 54, Generated: 55
[f=388.460] Expanded: 55, Generated: 56
[f=388.486] Expanded: 56, Generated: 57
[f=376.634] Expanded: 58, Generated: 59
[f=383.565] Expanded: 59, Generated: 60
[f=385.566] Expanded: 60, Generated: 61
[f=385.742] Expanded: 61, Generated: 62
[f=386.611] Expanded: 62, Generated: 63
[f=386.835] Expanded: 63, Generated: 64
[f=386.956] Expanded: 63, Generated: 65
[f=373.036] Expanded: 65, Generated: 67
[f=348.289] Expanded: 67, Generated: 69
[f=348.414] Expanded: 68, Generated: 70
[f=348.933] Expanded: 69, Generated: 71
[f=349.155] Expanded: 69, Generated: 72
[f=349.168] Expanded: 69, Generated: 73
[f=349.198] Expanded: 69, Generated: 74
[f=349.842] Expanded: 69, Generated: 75
[f=349.974] Expanded: 69, Generated: 76
[f=355.884] Expanded: 70, Generated: 77
[f=356.528] Expanded: 71, Generated: 78
[f=356.686] Expanded: 72, Generated: 79
[f=357.358] Expanded: 73, Generated: 80
[f=344.666] Expanded: 75, Generated: 82
[f=344.731] Expanded: 76, Generated: 83
[f=345.316] Expanded: 77, Generated: 84
[f=345.466] Expanded: 77, Generated: 85
[f=345.523] Expanded: 77, Generated: 86
[f=345.536] Expanded: 77, Generated: 87
[f=346.210] Expanded: 77, Generated: 88
[f=346.285] Expanded: 77, Generated: 89
[f=352.174] Expanded: 78, Generated: 90
