/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=933.977] Expanded: 2, Generated: 1
[f=932.711] Expanded: 4, Generated: 3
[f=939.857] Expanded: 5, Generated: 4
[f=941.220] Expanded: 6, Generated: 5
[f=941.236] Expanded: 6, Generated: 6
[f=944.231] Expanded: 7, Generated: 7
[f=940.472] Expanded: 9, Generated: 9
[f=944.671] Expanded: 10, Generated: 10
[f=934.424] Expanded: 12, Generated: 12
[f=934.619] Expanded: 13, Generated: 13
[f=941.177] Expanded: 14, Generated: 14
[f=941.704] Expanded: 15, Generated: 15
[f=943.024] Expanded: 17, Generated: 17
[f=945.436] Expanded: 18, Generated: 18
[f=945.520] Expanded: 19, Generated: 19
[f=932.419] Expanded: 21, Generated: 21
[f=918.681] Expanded: 23, Generated: 23
[f=920.798] Expanded: 24, Generated: 24
[f=927.813] Expanded: 25, Generated: 25
[f=930.894] Expanded: 25, Generated: 26
[f=922.025] Expanded: 27, Generated: 28
[f=922.179] Expanded: 28, Generated: 29
[f=923.204] Expanded: 29, Generated: 30
[f=923.468] Expanded: 30, Generated: 31
[f=926.229] Expanded: 31, Generated: 32
[f=924.588] Expanded: 33, Generated: 34
[f=922.717] Expanded: 35, Generated: 36
[f=923.300] Expanded: 35, Generated: 37
[f=924.990] Expanded: 36, Generated: 38
[f=930.726] Expanded: 36, Generated: 39
[f=932.080] Expanded: 37, Generated: 40
[f=922.159] Expanded: 39, Generated: 42
[f=922.769] Expanded: 39, Generated: 43
[f=924.139] Expanded: 40, Generated: 44
[f=931.734] Expanded: 40, Generated: 45
[f=932.544] Expanded: 40, Generated: 46
[f=933.044] Expanded: 41, Generated: 47
[f=933.092] Expanded: 41, Generated: 48
[f=933.125] Expanded: 41, Generated: 49
[f=911.149] Expanded: 43, Generated: 51
[f=913.290] Expanded: 44, Generated: 52
[f=905.313] Expanded: 46, Generated: 54
[f=907.429] Expanded: 47, Generated: 55
[f=914.078] Expanded: 48, Generated: 56
[f=908.829] Expanded: 50, Generated: 58
[f=908.983] Expanded: 51, Generated: 59
[f=909.453] Expanded: 52, Generated: 60
[f=910.283] Expanded: 53, Generated: 61
[f=912.552] Expanded: 54, Generated: 62
[f=910.504] Expanded: 56, Generated: 64
[f=912.620] Expanded: 57, Generated: 65
[f=917.947] Expanded: 57, Generated: 66
[f=914.604] Expanded: 59, Generated: 68
[f=916.060] Expanded: 59, Generated: 69
[f=919.413] Expanded: 60, Generated: 70
[f=911.191] Expanded: 62, Generated: 72
[f=919.488] Expanded: 63, Generated: 73
[f=914.737] Expanded: 65, Generated: 75
[f=917.446] Expanded: 66, Generated: 76
[f=910.595] Expanded: 68, Generated: 78
[f=912.823] Expanded: 69, Generated: 79
[f=913.829] Expanded: 69, Generated: 80
[f=919.903] Expanded: 69, Generated: 81
[f=919.943] Expanded: 70, Generated: 82
[f=907.873] Expanded: 72, Generated: 84
[f=909.986] Expanded: 73, Generated: 85
[f=911.147] Expanded: 73, Generated: 86
[f=918.518] Expanded: 74, Generated: 87
[f=919.920] Expanded: 74, Generated: 88
[f=911.442] Expanded: 76, Generated: 90
[f=911.596] Expanded: 77, Generated: 91
[f=910.093] Expanded: 79, Generated: 93
[f=912.908] Expanded: 80, Generated: 94
[f=914.042] Expanded: 81, Generated: 95
[f=914.257] Expanded: 81, Generated: 96
[f=915.349] Expanded: 81, Generated: 97
[f=916.979] Expanded: 82, Generated: 98
[f=918.306] Expanded: 82, Generated: 99
[f=918.344] Expanded: 82, Generated: 100
[f=920.269] Expanded: 82, Generated: 101
[f=920.306] Expanded: 82, Generated: 102
[f=920.505] Expanded: 82, Generated: 103
[f=920.611] Expanded: 82, Generated: 104
