/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=949.091] Expanded: 2, Generated: 1
[f=949.243] Expanded: 3, Generated: 2
[f=949.293] Expanded: 4, Generated: 3
[f=947.230] Expanded: 6, Generated: 5
[f=947.379] Expanded: 7, Generated: 6
[f=947.635] Expanded: 8, Generated: 7
[f=950.978] Expanded: 9, Generated: 8
[f=951.815] Expanded: 11, Generated: 10
[f=951.894] Expanded: 12, Generated: 11
[f=952.133] Expanded: 13, Generated: 12
[f=945.452] Expanded: 15, Generated: 14
[f=945.536] Expanded: 16, Generated: 15
[f=945.769] Expanded: 17, Generated: 16
[f=949.052] Expanded: 19, Generated: 18
[f=949.137] Expanded: 20, Generated: 19
[f=949.369] Expanded: 21, Generated: 20
[f=951.317] Expanded: 23, Generated: 22
[f=951.402] Expanded: 24, Generated: 23
[f=951.439] Expanded: 25, Generated: 24
[f=951.624] Expanded: 26, Generated: 25
[f=952.040] Expanded: 27, Generated: 26
[f=952.125] Expanded: 28, Generated: 27
[f=952.342] Expanded: 29, Generated: 28
[f=951.182] Expanded: 31, Generated: 30
[f=951.319] Expanded: 32, Generated: 31
[f=951.576] Expanded: 33, Generated: 32
[f=954.374] Expanded: 35, Generated: 34
[f=954.465] Expanded: 36, Generated: 35
[f=954.587] Expanded: 37, Generated: 36
[f=955.880] Expanded: 37, Generated: 37
[f=954.048] Expanded: 39, Generated: 39
[f=954.129] Expanded: 40, Generated: 40
[f=954.314] Expanded: 41, Generated: 41
[f=954.417] Expanded: 43, Generated: 43
[f=954.502] Expanded: 44, Generated: 44
[f=954.714] Expanded: 45, Generated: 45
[f=947.478] Expanded: 47, Generated: 47
[f=947.569] Expanded: 48, Generated: 48
[f=947.696] Expanded: 49, Generated: 49
[f=949.035] Expanded: 49, Generated: 50
[f=954.834] Expanded: 49, Generated: 51
[f=951.818] Expanded: 51, Generated: 53
[f=951.915] Expanded: 52, Generated: 54
[f=952.040] Expanded: 53, Generated: 55
[f=953.361] Expanded: 53, Generated: 56
[f=952.925] Expanded: 55, Generated: 58
[f=953.108] Expanded: 56, Generated: 59
[f=953.202] Expanded: 57, Generated: 60
[f=953.329] Expanded: 58, Generated: 61
[f=954.134] Expanded: 59, Generated: 62
[f=954.228] Expanded: 60, Generated: 63
[f=954.355] Expanded: 61, Generated: 64
[f=954.692] Expanded: 61, Generated: 65
[f=955.664] Expanded: 61, Generated: 66
[f=954.720] Expanded: 63, Generated: 68
[f=952.735] Expanded: 65, Generated: 70
[f=956.334] Expanded: 66, Generated: 71
[f=956.463] Expanded: 66, Generated: 72
[f=956.509] Expanded: 66, Generated: 73
[f=952.854] Expanded: 68, Generated: 75
[f=953.008] Expanded: 69, Generated: 76
[f=953.017] Expanded: 70, Generated: 77
[f=953.252] Expanded: 71, Generated: 78
[f=954.108] Expanded: 71, Generated: 79
[f=956.574] Expanded: 72, Generated: 80
[f=956.669] Expanded: 73, Generated: 81
[f=956.484] Expanded: 75, Generated: 83
[f=956.575] Expanded: 76, Generated: 84
[f=956.697] Expanded: 77, Generated: 85
[f=956.771] Expanded: 77, Generated: 86
[f=956.809] Expanded: 78, Generated: 87
[f=957.207] Expanded: 79, Generated: 88
[f=957.217] Expanded: 79, Generated: 89
[f=957.227] Expanded: 80, Generated: 90
[f=957.300] Expanded: 80, Generated: 91
[f=956.816] Expanded: 82, Generated: 93
[f=956.910] Expanded: 83, Generated: 94
[f=957.033] Expanded: 84, Generated: 95
[f=955.485] Expanded: 86, Generated: 97
[f=955.576] Expanded: 87, Generated: 98
[f=955.796] Expanded: 88, Generated: 99
[f=956.055] Expanded: 90, Generated: 101
[f=956.147] Expanded: 91, Generated: 102
[f=956.367] Expanded: 92, Generated: 103
[f=956.028] Expanded: 94, Generated: 105
[f=956.113] Expanded: 95, Generated: 106
[f=956.345] Expanded: 96, Generated: 107
[f=958.101] Expanded: 96, Generated: 108
[f=950.943] Expanded: 98, Generated: 110
[f=951.022] Expanded: 99, Generated: 111
[f=951.265] Expanded: 100, Generated: 112
[f=958.199] Expanded: 100, Generated: 113
[f=955.675] Expanded: 102, Generated: 115
[f=955.756] Expanded: 103, Generated: 116
[f=956.381] Expanded: 104, Generated: 117
[f=958.238] Expanded: 105, Generated: 118
[f=958.327] Expanded: 105, Generated: 119
[f=957.311] Expanded: 107, Generated: 121
[f=957.690] Expanded: 109, Generated: 123
[f=958.559] Expanded: 109, Generated: 124
[f=951.466] Expanded: 110, Generated: 126
[f=955.410] Expanded: 112, Generated: 128
[f=957.385] Expanded: 112, Generated: 129
[f=955.494] Expanded: 113, Generated: 131
[f=958.639] Expanded: 113, Generated: 132
[f=958.764] Expanded: 113, Generated: 133
[f=958.854] Expanded: 113, Generated: 134
[f=958.888] Expanded: 113, Generated: 135
[f=958.964] Expanded: 113, Generated: 136
[f=959.004] Expanded: 113, Generated: 137
[f=956.722] Expanded: 115, Generated: 139
[f=957.542] Expanded: 115, Generated: 140
[f=959.239] Expanded: 115, Generated: 141
[f=958.274] Expanded: 117, Generated: 143
[f=959.015] Expanded: 117, Generated: 144
[f=955.392] Expanded: 119, Generated: 146
[f=949.798] Expanded: 121, Generated: 148
[f=953.872] Expanded: 123, Generated: 150
[f=957.469] Expanded: 124, Generated: 151
[f=956.129] Expanded: 126, Generated: 153
[f=955.771] Expanded: 128, Generated: 155
[f=957.703] Expanded: 128, Generated: 156
[f=956.231] Expanded: 130, Generated: 158
[f=958.792] Expanded: 130, Generated: 159
[f=958.183] Expanded: 132, Generated: 161
[f=959.518] Expanded: 132, Generated: 162
[f=959.530] Expanded: 133, Generated: 163
[f=956.274] Expanded: 135, Generated: 165
[f=957.015] Expanded: 135, Generated: 166
[f=959.145] Expanded: 136, Generated: 167
[f=959.592] Expanded: 136, Generated: 168
[f=953.017] Expanded: 138, Generated: 170
[f=958.500] Expanded: 139, Generated: 171
[f=958.527] Expanded: 140, Generated: 172
[f=958.667] Expanded: 141, Generated: 173
[f=956.490] Expanded: 143, Generated: 175
[f=958.903] Expanded: 143, Generated: 176
[f=952.674] Expanded: 146, Generated: 179
[f=952.759] Expanded: 147, Generated: 180
[f=952.984] Expanded: 148, Generated: 181
[f=956.417] Expanded: 149, Generated: 182
[f=955.638] Expanded: 150, Generated: 184
[f=956.687] Expanded: 151, Generated: 185
[f=958.332] Expanded: 151, Generated: 186
[f=952.682] Expanded: 153, Generated: 188
[f=952.820] Expanded: 154, Generated: 189
[f=953.091] Expanded: 155, Generated: 190
[f=955.585] Expanded: 157, Generated: 192
[f=955.668] Expanded: 158, Generated: 193
[f=955.895] Expanded: 159, Generated: 194
[f=957.356] Expanded: 161, Generated: 196
[f=957.441] Expanded: 162, Generated: 197
[f=957.685] Expanded: 163, Generated: 198
[f=958.100] Expanded: 165, Generated: 200
[f=958.203] Expanded: 166, Generated: 201
[f=958.326] Expanded: 167, Generated: 202
[f=958.240] Expanded: 169, Generated: 204
[f=958.344] Expanded: 170, Generated: 205
[f=958.466] Expanded: 171, Generated: 206
[f=959.675] Expanded: 171, Generated: 207
[f=959.743] Expanded: 171, Generated: 208
[f=959.794] Expanded: 172, Generated: 209
[f=959.808] Expanded: 172, Generated: 210
[f=959.814] Expanded: 172, Generated: 211
[f=959.839] Expanded: 172, Generated: 212
[f=959.850] Expanded: 173, Generated: 213
[f=959.944] Expanded: 173, Generated: 214
[f=958.987] Expanded: 174, Generated: 216
[f=960.084] Expanded: 174, Generated: 217
[f=959.990] Expanded: 176, Generated: 219
[f=960.045] Expanded: 176, Generated: 220
[f=960.232] Expanded: 176, Generated: 221
[f=960.317] Expanded: 177, Generated: 222
[f=960.333] Expanded: 178, Generated: 223
[f=958.926] Expanded: 180, Generated: 225
[f=959.676] Expanded: 180, Generated: 226
[f=960.022] Expanded: 181, Generated: 227
[f=949.219] Expanded: 183, Generated: 229
[f=949.231] Expanded: 184, Generated: 230
[f=949.297] Expanded: 185, Generated: 231
[f=952.922] Expanded: 187, Generated: 233
[f=952.939] Expanded: 188, Generated: 234
[f=953.004] Expanded: 189, Generated: 235
[f=955.175] Expanded: 191, Generated: 237
[f=955.182] Expanded: 192, Generated: 238
[f=955.186] Expanded: 193, Generated: 239
[f=955.257] Expanded: 194, Generated: 240
[f=955.673] Expanded: 195, Generated: 241
[f=955.683] Expanded: 196, Generated: 242
[f=955.754] Expanded: 197, Generated: 243
[f=955.020] Expanded: 199, Generated: 245
[f=955.089] Expanded: 200, Generated: 246
[f=955.152] Expanded: 201, Generated: 247
[f=955.823] Expanded: 202, Generated: 248
[f=958.039] Expanded: 203, Generated: 249
[f=958.041] Expanded: 204, Generated: 250
[f=958.122] Expanded: 205, Generated: 251
[f=958.585] Expanded: 207, Generated: 253
[f=958.587] Expanded: 208, Generated: 254
[f=958.662] Expanded: 209, Generated: 255
[f=959.095] Expanded: 211, Generated: 257
[f=957.271] Expanded: 213, Generated: 259
[f=958.602] Expanded: 215, Generated: 261
[f=958.611] Expanded: 216, Generated: 262
[f=958.682] Expanded: 217, Generated: 263
[f=953.867] Expanded: 219, Generated: 265
[f=959.925] Expanded: 221, Generated: 267
[f=960.439] Expanded: 221, Generated: 268
[f=953.964] Expanded: 223, Generated: 270
[f=954.055] Expanded: 224, Generated: 271
[f=954.174] Expanded: 225, Generated: 272
[f=955.435] Expanded: 225, Generated: 273
[f=960.461] Expanded: 225, Generated: 274
[f=960.463] Expanded: 225, Generated: 275
[f=960.471] Expanded: 225, Generated: 276
[f=960.486] Expanded: 225, Generated: 277
[f=939.151] Expanded: 227, Generated: 279
[f=939.158] Expanded: 228, Generated: 280
[f=939.215] Expanded: 229, Generated: 281
[f=943.191] Expanded: 231, Generated: 283
[f=943.204] Expanded: 232, Generated: 284
[f=943.259] Expanded: 233, Generated: 285
[f=945.320] Expanded: 235, Generated: 287
[f=945.326] Expanded: 236, Generated: 288
[f=945.332] Expanded: 237, Generated: 289
[f=945.394] Expanded: 238, Generated: 290
[f=945.842] Expanded: 239, Generated: 291
[f=945.847] Expanded: 240, Generated: 292
[f=945.909] Expanded: 241, Generated: 293
[f=945.093] Expanded: 243, Generated: 295
[f=945.156] Expanded: 244, Generated: 296
[f=945.212] Expanded: 245, Generated: 297
[f=945.996] Expanded: 246, Generated: 298
[f=948.265] Expanded: 247, Generated: 299
[f=948.276] Expanded: 248, Generated: 300
[f=948.343] Expanded: 249, Generated: 301
[f=948.706] Expanded: 251, Generated: 303
[f=948.712] Expanded: 252, Generated: 304
[f=948.769] Expanded: 253, Generated: 305
[f=949.058] Expanded: 255, Generated: 307
[f=947.391] Expanded: 257, Generated: 309
[f=948.439] Expanded: 259, Generated: 311
[f=948.442] Expanded: 260, Generated: 312
[f=948.504] Expanded: 261, Generated: 313
[f=950.119] Expanded: 261, Generated: 314
[f=949.187] Expanded: 263, Generated: 316
[f=949.905] Expanded: 265, Generated: 318
[f=949.917] Expanded: 266, Generated: 319
[f=949.978] Expanded: 267, Generated: 320
[f=950.320] Expanded: 269, Generated: 322
[f=950.332] Expanded: 270, Generated: 323
