/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=899.879] Expanded: 2, Generated: 1
[f=904.600] Expanded: 3, Generated: 2
[f=905.074] Expanded: 4, Generated: 3
[f=905.455] Expanded: 5, Generated: 4
[f=895.763] Expanded: 7, Generated: 6
[f=882.693] Expanded: 9, Generated: 8
[f=870.336] Expanded: 11, Generated: 10
[f=874.608] Expanded: 13, Generated: 12
[f=875.635] Expanded: 14, Generated: 13
[f=880.358] Expanded: 15, Generated: 14
[f=828.586] Expanded: 17, Generated: 16
[f=828.617] Expanded: 18, Generated: 17
[f=838.754] Expanded: 20, Generated: 19
[f=838.785] Expanded: 21, Generated: 20
[f=840.242] Expanded: 23, Generated: 22
[f=840.273] Expanded: 24, Generated: 23
[f=843.880] Expanded: 25, Generated: 24
[f=844.695] Expanded: 26, Generated: 25
[f=839.894] Expanded: 28, Generated: 27
[f=839.925] Expanded: 29, Generated: 28
[f=845.307] Expanded: 30, Generated: 29
[f=845.442] Expanded: 31, Generated: 30
[f=845.467] Expanded: 32, Generated: 31
[f=845.703] Expanded: 33, Generated: 32
[f=846.331] Expanded: 34, Generated: 33
[f=770.710] Expanded: 38, Generated: 37
[f=770.985] Expanded: 39, Generated: 38
[f=777.822] Expanded: 40, Generated: 39
[f=733.339] Expanded: 42, Generated: 41
[f=733.707] Expanded: 43, Generated: 42
[f=666.041] Expanded: 45, Generated: 44
[f=665.440] Expanded: 47, Generated: 46
[f=661.674] Expanded: 49, Generated: 48
[f=633.746] Expanded: 52, Generated: 51
[f=591.879] Expanded: 54, Generated: 53
[f=583.427] Expanded: 56, Generated: 55
[f=579.789] Expanded: 58, Generated: 57
[f=558.832] Expanded: 60, Generated: 59
[f=534.441] Expanded: 62, Generated: 61
[f=535.005] Expanded: 62, Generated: 62
[f=538.009] Expanded: 63, Generated: 63
[f=538.367] Expanded: 64, Generated: 64
[f=539.195] Expanded: 65, Generated: 65
[f=539.522] Expanded: 66, Generated: 66
[f=527.085] Expanded: 68, Generated: 68
[f=527.604] Expanded: 68, Generated: 69
[f=530.748] Expanded: 69, Generated: 70
[f=531.060] Expanded: 70, Generated: 71
[f=531.934] Expanded: 71, Generated: 72
[f=532.218] Expanded: 72, Generated: 73
[f=538.710] Expanded: 72, Generated: 74
[f=539.186] Expanded: 72, Generated: 75
[f=494.196] Expanded: 75, Generated: 78
[f=494.703] Expanded: 75, Generated: 79
[f=500.379] Expanded: 76, Generated: 80
[f=500.769] Expanded: 77, Generated: 81
[f=498.962] Expanded: 79, Generated: 83
[f=499.459] Expanded: 79, Generated: 84
[f=501.766] Expanded: 79, Generated: 85
[f=490.431] Expanded: 81, Generated: 87
[f=490.946] Expanded: 81, Generated: 88
[f=495.391] Expanded: 82, Generated: 89
[f=495.761] Expanded: 83, Generated: 90
[f=495.118] Expanded: 85, Generated: 92
[f=495.598] Expanded: 85, Generated: 93
[f=496.827] Expanded: 85, Generated: 94
[f=262.654] Expanded: 87, Generated: 96
[f=263.032] Expanded: 87, Generated: 97
[f=136.773] Expanded: 89, Generated: 99
