/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=934.717] Expanded: 2, Generated: 1
[f=934.776] Expanded: 3, Generated: 2
[f=931.304] Expanded: 5, Generated: 4
[f=931.334] Expanded: 6, Generated: 5
[f=933.182] Expanded: 7, Generated: 6
[f=934.633] Expanded: 8, Generated: 7
[f=934.703] Expanded: 9, Generated: 8
[f=934.735] Expanded: 10, Generated: 9
[f=935.137] Expanded: 11, Generated: 10
[f=936.165] Expanded: 12, Generated: 11
[f=936.198] Expanded: 13, Generated: 12
[f=936.659] Expanded: 13, Generated: 13
[f=936.707] Expanded: 13, Generated: 14
[f=936.752] Expanded: 14, Generated: 15
[f=936.755] Expanded: 15, Generated: 16
[f=928.936] Expanded: 17, Generated: 18
[f=928.973] Expanded: 18, Generated: 19
[f=930.798] Expanded: 19, Generated: 20
[f=931.806] Expanded: 20, Generated: 21
[f=932.392] Expanded: 21, Generated: 22
[f=922.333] Expanded: 23, Generated: 24
[f=923.277] Expanded: 24, Generated: 25
[f=917.769] Expanded: 26, Generated: 27
[f=919.336] Expanded: 27, Generated: 28
[f=914.355] Expanded: 29, Generated: 30
[f=916.084] Expanded: 30, Generated: 31
[f=896.511] Expanded: 32, Generated: 33
[f=898.425] Expanded: 33, Generated: 34
[f=898.600] Expanded: 34, Generated: 35
[f=898.848] Expanded: 35, Generated: 36
[f=886.552] Expanded: 37, Generated: 38
[f=886.969] Expanded: 38, Generated: 39
[f=887.144] Expanded: 39, Generated: 40
[f=882.755] Expanded: 41, Generated: 42
[f=883.503] Expanded: 42, Generated: 43
[f=883.689] Expanded: 43, Generated: 44
[f=883.997] Expanded: 44, Generated: 45
[f=861.273] Expanded: 47, Generated: 48
[f=864.067] Expanded: 49, Generated: 50
[f=861.801] Expanded: 51, Generated: 52
[f=864.592] Expanded: 53, Generated: 54
[f=867.787] Expanded: 54, Generated: 55
[f=868.218] Expanded: 55, Generated: 56
[f=868.849] Expanded: 56, Generated: 57
[f=868.858] Expanded: 57, Generated: 58
[f=869.285] Expanded: 58, Generated: 59
[f=870.035] Expanded: 58, Generated: 60
[f=870.452] Expanded: 59, Generated: 61
[f=870.655] Expanded: 60, Generated: 62
[f=837.496] Expanded: 62, Generated: 64
[f=851.633] Expanded: 63, Generated: 65
[f=852.564] Expanded: 64, Generated: 66
[f=841.129] Expanded: 66, Generated: 68
[f=855.267] Expanded: 67, Generated: 69
[f=856.174] Expanded: 68, Generated: 70
[f=838.664] Expanded: 70, Generated: 72
[f=852.803] Expanded: 71, Generated: 73
[f=853.743] Expanded: 72, Generated: 74
[f=841.803] Expanded: 74, Generated: 76
[f=855.942] Expanded: 75, Generated: 77
[f=856.860] Expanded: 76, Generated: 78
[f=856.980] Expanded: 77, Generated: 79
[f=855.220] Expanded: 79, Generated: 81
[f=857.392] Expanded: 80, Generated: 82
[f=857.782] Expanded: 81, Generated: 83
[f=849.791] Expanded: 83, Generated: 85
[f=846.709] Expanded: 85, Generated: 87
[f=849.056] Expanded: 86, Generated: 88
[f=849.178] Expanded: 87, Generated: 89
[f=850.789] Expanded: 88, Generated: 90
[f=851.216] Expanded: 89, Generated: 91
[f=851.537] Expanded: 90, Generated: 92
[f=852.560] Expanded: 91, Generated: 93
[f=853.325] Expanded: 92, Generated: 94
[f=853.482] Expanded: 92, Generated: 95
[f=844.014] Expanded: 94, Generated: 97
[f=846.732] Expanded: 95, Generated: 98
[f=847.241] Expanded: 96, Generated: 99
[f=846.022] Expanded: 98, Generated: 101
[f=844.666] Expanded: 100, Generated: 103
[f=847.283] Expanded: 101, Generated: 104
[f=847.884] Expanded: 102, Generated: 105
[f=846.880] Expanded: 104, Generated: 107
[f=848.874] Expanded: 105, Generated: 108
[f=849.263] Expanded: 106, Generated: 109
[f=849.773] Expanded: 107, Generated: 110
[f=849.799] Expanded: 108, Generated: 111
[f=850.233] Expanded: 109, Generated: 112
[f=848.412] Expanded: 111, Generated: 114
[f=850.843] Expanded: 111, Generated: 115
[f=851.110] Expanded: 112, Generated: 116
[f=851.233] Expanded: 113, Generated: 117
[f=849.337] Expanded: 115, Generated: 119
[f=851.487] Expanded: 115, Generated: 120
[f=830.384] Expanded: 117, Generated: 122
[f=831.105] Expanded: 118, Generated: 123
[f=831.873] Expanded: 119, Generated: 124
[f=832.212] Expanded: 120, Generated: 125
[f=834.393] Expanded: 121, Generated: 126
[f=835.823] Expanded: 122, Generated: 127
[f=836.218] Expanded: 122, Generated: 128
[f=833.040] Expanded: 124, Generated: 130
[f=833.436] Expanded: 125, Generated: 131
[f=834.403] Expanded: 126, Generated: 132
[f=834.549] Expanded: 127, Generated: 133
[f=835.096] Expanded: 128, Generated: 134
[f=820.846] Expanded: 130, Generated: 136
[f=823.479] Expanded: 131, Generated: 137
[f=824.071] Expanded: 132, Generated: 138
[f=812.284] Expanded: 135, Generated: 141
[f=813.176] Expanded: 136, Generated: 142
[f=814.253] Expanded: 137, Generated: 143
[f=817.453] Expanded: 138, Generated: 144
[f=815.390] Expanded: 140, Generated: 146
[f=816.123] Expanded: 141, Generated: 147
[f=817.251] Expanded: 142, Generated: 148
[f=818.072] Expanded: 143, Generated: 149
[f=778.639] Expanded: 145, Generated: 151
[f=768.800] Expanded: 147, Generated: 153
[f=773.939] Expanded: 148, Generated: 154
[f=775.664] Expanded: 149, Generated: 155
[f=776.205] Expanded: 150, Generated: 156
[f=776.771] Expanded: 151, Generated: 157
[f=777.251] Expanded: 152, Generated: 158
[f=778.669] Expanded: 153, Generated: 159
[f=780.121] Expanded: 154, Generated: 160
[f=780.483] Expanded: 155, Generated: 161
[f=781.253] Expanded: 156, Generated: 162
[f=781.281] Expanded: 157, Generated: 163
[f=781.333] Expanded: 158, Generated: 164
[f=757.738] Expanded: 160, Generated: 166
[f=709.035] Expanded: 162, Generated: 168
[f=709.036] Expanded: 163, Generated: 169
[f=709.291] Expanded: 164, Generated: 170
[f=710.312] Expanded: 165, Generated: 171
[f=710.884] Expanded: 166, Generated: 172
[f=711.346] Expanded: 167, Generated: 173
[f=712.189] Expanded: 168, Generated: 174
[f=714.723] Expanded: 169, Generated: 175
[f=715.320] Expanded: 170, Generated: 176
[f=715.805] Expanded: 171, Generated: 177
[f=701.692] Expanded: 173, Generated: 179
[f=701.768] Expanded: 174, Generated: 180
[f=701.958] Expanded: 175, Generated: 181
[f=702.903] Expanded: 176, Generated: 182
[f=703.548] Expanded: 177, Generated: 183
[f=704.129] Expanded: 178, Generated: 184
[f=704.834] Expanded: 179, Generated: 185
[f=707.368] Expanded: 180, Generated: 186
[f=707.958] Expanded: 181, Generated: 187
[f=708.448] Expanded: 182, Generated: 188
[f=702.353] Expanded: 184, Generated: 190
[f=702.434] Expanded: 185, Generated: 191
[f=702.605] Expanded: 186, Generated: 192
[f=703.607] Expanded: 187, Generated: 193
[f=704.221] Expanded: 188, Generated: 194
[f=704.649] Expanded: 189, Generated: 195
[f=707.285] Expanded: 190, Generated: 196
[f=691.448] Expanded: 192, Generated: 198
[f=691.526] Expanded: 193, Generated: 199
[f=691.710] Expanded: 194, Generated: 200
[f=692.781] Expanded: 195, Generated: 201
[f=693.310] Expanded: 196, Generated: 202
[f=693.868] Expanded: 197, Generated: 203
[f=694.083] Expanded: 198, Generated: 204
[f=697.130] Expanded: 199, Generated: 205
[f=694.791] Expanded: 201, Generated: 207
[f=695.766] Expanded: 202, Generated: 208
[f=695.946] Expanded: 203, Generated: 209
[f=697.259] Expanded: 204, Generated: 210
[f=697.313] Expanded: 205, Generated: 211
[f=697.606] Expanded: 206, Generated: 212
[f=698.203] Expanded: 207, Generated: 213
[f=683.320] Expanded: 209, Generated: 215
[f=683.426] Expanded: 210, Generated: 216
[f=683.681] Expanded: 211, Generated: 217
[f=684.493] Expanded: 212, Generated: 218
[f=684.992] Expanded: 213, Generated: 219
[f=685.659] Expanded: 214, Generated: 220
[f=685.891] Expanded: 215, Generated: 221
[f=686.498] Expanded: 217, Generated: 223
[f=687.656] Expanded: 218, Generated: 224
[f=687.829] Expanded: 219, Generated: 225
[f=688.877] Expanded: 220, Generated: 226
[f=689.016] Expanded: 221, Generated: 227
[f=689.110] Expanded: 222, Generated: 228
[f=689.213] Expanded: 223, Generated: 229
[f=690.171] Expanded: 224, Generated: 230
[f=675.605] Expanded: 226, Generated: 232
[f=675.711] Expanded: 227, Generated: 233
[f=675.966] Expanded: 228, Generated: 234
[f=676.718] Expanded: 229, Generated: 235
[f=677.274] Expanded: 230, Generated: 236
[f=677.948] Expanded: 231, Generated: 237
[f=678.104] Expanded: 232, Generated: 238
[f=678.702] Expanded: 234, Generated: 240
[f=679.860] Expanded: 235, Generated: 241
[f=680.034] Expanded: 236, Generated: 242
[f=681.019] Expanded: 237, Generated: 243
[f=681.224] Expanded: 238, Generated: 244
[f=681.395] Expanded: 239, Generated: 245
[f=681.415] Expanded: 240, Generated: 246
[f=682.456] Expanded: 241, Generated: 247
[f=684.830] Expanded: 242, Generated: 248
[f=684.975] Expanded: 243, Generated: 249
[f=685.550] Expanded: 244, Generated: 250
[f=685.880] Expanded: 245, Generated: 251
[f=685.930] Expanded: 246, Generated: 252
[f=685.942] Expanded: 247, Generated: 253
[f=686.155] Expanded: 248, Generated: 254
[f=669.842] Expanded: 250, Generated: 256
[f=669.946] Expanded: 251, Generated: 257
[f=670.191] Expanded: 252, Generated: 258
[f=670.696] Expanded: 253, Generated: 259
[f=671.511] Expanded: 254, Generated: 260
[f=672.073] Expanded: 255, Generated: 261
[f=675.627] Expanded: 256, Generated: 262
[f=676.150] Expanded: 257, Generated: 263
[f=676.687] Expanded: 258, Generated: 264
[f=673.560] Expanded: 260, Generated: 266
[f=674.662] Expanded: 261, Generated: 267
[f=674.819] Expanded: 262, Generated: 268
[f=675.558] Expanded: 263, Generated: 269
[f=675.878] Expanded: 264, Generated: 270
[f=676.221] Expanded: 265, Generated: 271
[f=679.131] Expanded: 266, Generated: 272
[f=680.005] Expanded: 267, Generated: 273
